# ==========================================
# Data ID: 48332
# ==========================================
node_data = [
    [1, 0.000000, -17.303428, 0.000000],
    [2, 0.000000, -8.651714, -17.303428],
    [3, 0.000000, -8.651714, 17.303428],
    [4, 0.000000, -4.325857, 4.325857],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 4.325857, -4.325857],
    [7, 0.000000, 8.651714, -17.303428],
    [8, 0.000000, 8.651714, 17.303428],
    [9, 0.000000, 17.303428, 0.000000],
    [10, 8.651714, 0.000000, -17.303428],
    [11, 8.651714, 0.000000, 17.303428],
    [12, 17.303428, -17.303428, 0.000000],
    [13, 17.303428, -8.651714, -17.303428],
    [14, 17.303428, -8.651714, 17.303428],
    [15, 17.303428, -4.325857, -4.325857],
    [16, 17.303428, 0.000000, 0.000000],
    [17, 17.303428, 4.325857, 4.325857],
    [18, 17.303428, 8.651714, -17.303428],
    [19, 17.303428, 8.651714, 17.303428],
    [20, 17.303428, 17.303428, 0.000000],
    [21, 0.000000, -17.303428, 34.606856],
    [22, 0.000000, -8.651714, 51.910284],
    [23, 0.000000, -4.325857, 38.932713],
    [24, 0.000000, 0.000000, 34.606856],
    [25, 0.000000, 4.325857, 30.280999],
    [26, 0.000000, 8.651714, 51.910284],
    [27, 0.000000, 17.303428, 34.606856],
    [28, 8.651714, 0.000000, 51.910284],
    [29, 17.303428, -17.303428, 34.606856],
    [30, 17.303428, -8.651714, 51.910284],
    [31, 17.303428, -4.325857, 30.280999],
    [32, 17.303428, 0.000000, 34.606856],
    [33, 17.303428, 4.325857, 38.932713],
    [34, 17.303428, 8.651714, 51.910284],
    [35, 17.303428, 17.303428, 34.606856],
    [36, 0.000000, 25.955142, -17.303428],
    [37, 0.000000, 25.955142, 17.303428],
    [38, 0.000000, 30.280999, 4.325857],
    [39, 0.000000, 34.606856, 0.000000],
    [40, 0.000000, 38.932713, -4.325857],
    [41, 0.000000, 43.258570, -17.303428],
    [42, 0.000000, 43.258570, 17.303428],
    [43, 0.000000, 51.910284, 0.000000],
    [44, 8.651714, 34.606856, -17.303428],
    [45, 8.651714, 34.606856, 17.303428],
    [46, 17.303428, 25.955142, -17.303428],
    [47, 17.303428, 25.955142, 17.303428],
    [48, 17.303428, 30.280999, -4.325857],
    [49, 17.303428, 34.606856, 0.000000],
    [50, 17.303428, 38.932713, 4.325857],
    [51, 17.303428, 43.258570, -17.303428],
    [52, 17.303428, 43.258570, 17.303428],
    [53, 17.303428, 51.910284, 0.000000],
    [54, 0.000000, 25.955142, 51.910284],
    [55, 0.000000, 30.280999, 38.932713],
    [56, 0.000000, 34.606856, 34.606856],
    [57, 0.000000, 38.932713, 30.280999],
    [58, 0.000000, 43.258570, 51.910284],
    [59, 0.000000, 51.910284, 34.606856],
    [60, 8.651714, 34.606856, 51.910284],
    [61, 17.303428, 25.955142, 51.910284],
    [62, 17.303428, 30.280999, 30.280999],
    [63, 17.303428, 34.606856, 34.606856],
    [64, 17.303428, 38.932713, 38.932713],
    [65, 17.303428, 43.258570, 51.910284],
    [66, 17.303428, 51.910284, 34.606856],
    [67, 17.303428, -4.325857, 4.325857],
    [68, 17.303428, 4.325857, -4.325857],
    [69, 25.955142, 0.000000, -17.303428],
    [70, 25.955142, 0.000000, 17.303428],
    [71, 34.606856, -17.303428, 0.000000],
    [72, 34.606856, -8.651714, -17.303428],
    [73, 34.606856, -8.651714, 17.303428],
    [74, 34.606856, -4.325857, -4.325857],
    [75, 34.606856, 0.000000, 0.000000],
    [76, 34.606856, 4.325857, 4.325857],
    [77, 34.606856, 8.651714, -17.303428],
    [78, 34.606856, 8.651714, 17.303428],
    [79, 34.606856, 17.303428, 0.000000],
    [80, 17.303428, -4.325857, 38.932713],
    [81, 17.303428, 4.325857, 30.280999],
    [82, 25.955142, 0.000000, 51.910284],
    [83, 34.606856, -17.303428, 34.606856],
    [84, 34.606856, -8.651714, 51.910284],
    [85, 34.606856, -4.325857, 30.280999],
    [86, 34.606856, 0.000000, 34.606856],
    [87, 34.606856, 4.325857, 38.932713],
    [88, 34.606856, 8.651714, 51.910284],
    [89, 34.606856, 17.303428, 34.606856],
    [90, 17.303428, 30.280999, 4.325857],
    [91, 17.303428, 38.932713, -4.325857],
    [92, 25.955142, 34.606856, -17.303428],
    [93, 25.955142, 34.606856, 17.303428],
    [94, 34.606856, 25.955142, -17.303428],
    [95, 34.606856, 25.955142, 17.303428],
    [96, 34.606856, 30.280999, -4.325857],
    [97, 34.606856, 34.606856, 0.000000],
    [98, 34.606856, 38.932713, 4.325857],
    [99, 34.606856, 43.258570, -17.303428],
    [100, 34.606856, 43.258570, 17.303428],
    [101, 34.606856, 51.910284, 0.000000],
    [102, 17.303428, 30.280999, 38.932713],
    [103, 17.303428, 38.932713, 30.280999],
    [104, 25.955142, 34.606856, 51.910284],
    [105, 34.606856, 25.955142, 51.910284],
    [106, 34.606856, 30.280999, 30.280999],
    [107, 34.606856, 34.606856, 34.606856],
    [108, 34.606856, 38.932713, 38.932713],
    [109, 34.606856, 43.258570, 51.910284],
    [110, 34.606856, 51.910284, 34.606856],
    [111, 34.606856, -4.325857, 4.325857],
    [112, 34.606856, 4.325857, -4.325857],
    [113, 43.258570, 0.000000, -17.303428],
    [114, 43.258570, 0.000000, 17.303428],
    [115, 51.910284, -17.303428, 0.000000],
    [116, 51.910284, -8.651714, -17.303428],
    [117, 51.910284, -8.651714, 17.303428],
    [118, 51.910284, -4.325857, -4.325857],
    [119, 51.910284, 0.000000, 0.000000],
    [120, 51.910284, 4.325857, 4.325857],
    [121, 51.910284, 8.651714, -17.303428],
    [122, 51.910284, 8.651714, 17.303428],
    [123, 51.910284, 17.303428, 0.000000],
    [124, 34.606856, -4.325857, 38.932713],
    [125, 34.606856, 4.325857, 30.280999],
    [126, 43.258570, 0.000000, 51.910284],
    [127, 51.910284, -17.303428, 34.606856],
    [128, 51.910284, -8.651714, 51.910284],
    [129, 51.910284, -4.325857, 30.280999],
    [130, 51.910284, 0.000000, 34.606856],
    [131, 51.910284, 4.325857, 38.932713],
    [132, 51.910284, 8.651714, 51.910284],
    [133, 51.910284, 17.303428, 34.606856],
    [134, 34.606856, 30.280999, 4.325857],
    [135, 34.606856, 38.932713, -4.325857],
    [136, 43.258570, 34.606856, -17.303428],
    [137, 43.258570, 34.606856, 17.303428],
    [138, 51.910284, 25.955142, -17.303428],
    [139, 51.910284, 25.955142, 17.303428],
    [140, 51.910284, 30.280999, -4.325857],
    [141, 51.910284, 34.606856, 0.000000],
    [142, 51.910284, 38.932713, 4.325857],
    [143, 51.910284, 43.258570, -17.303428],
    [144, 51.910284, 43.258570, 17.303428],
    [145, 51.910284, 51.910284, 0.000000],
    [146, 34.606856, 30.280999, 38.932713],
    [147, 34.606856, 38.932713, 30.280999],
    [148, 43.258570, 34.606856, 51.910284],
    [149, 51.910284, 25.955142, 51.910284],
    [150, 51.910284, 30.280999, 30.280999],
    [151, 51.910284, 34.606856, 34.606856],
    [152, 51.910284, 38.932713, 38.932713],
    [153, 51.910284, 43.258570, 51.910284],
    [154, 51.910284, 51.910284, 34.606856],
    [155, 51.910284, -4.325857, 4.325857],
    [156, 51.910284, 4.325857, -4.325857],
    [157, 60.561998, 0.000000, -17.303428],
    [158, 60.561998, 0.000000, 17.303428],
    [159, 69.213712, -17.303428, 0.000000],
    [160, 69.213712, -8.651714, -17.303428],
    [161, 69.213712, -8.651714, 17.303428],
    [162, 69.213712, -4.325857, -4.325857],
    [163, 69.213712, 0.000000, 0.000000],
    [164, 69.213712, 4.325857, 4.325857],
    [165, 69.213712, 8.651714, -17.303428],
    [166, 69.213712, 8.651714, 17.303428],
    [167, 69.213712, 17.303428, 0.000000],
    [168, 51.910284, -4.325857, 38.932713],
    [169, 51.910284, 4.325857, 30.280999],
    [170, 60.561998, 0.000000, 51.910284],
    [171, 69.213712, -17.303428, 34.606856],
    [172, 69.213712, -8.651714, 51.910284],
    [173, 69.213712, -4.325857, 30.280999],
    [174, 69.213712, 0.000000, 34.606856],
    [175, 69.213712, 4.325857, 38.932713],
    [176, 69.213712, 8.651714, 51.910284],
    [177, 69.213712, 17.303428, 34.606856],
    [178, 51.910284, 30.280999, 4.325857],
    [179, 51.910284, 38.932713, -4.325857],
    [180, 60.561998, 34.606856, -17.303428],
    [181, 60.561998, 34.606856, 17.303428],
