# ==========================================
# Data ID: 41926
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.639245],
    [53, 8.819622, 35.278490, 44.098112],
    [54, 8.819622, 52.917735, 35.278490],
    [55, 8.819622, 52.917735, 52.917735],
    [56, 17.639245, 35.278490, 26.458868],
    [57, 17.639245, 35.278490, 35.278490],
    [58, 17.639245, 35.278490, 44.098112],
    [59, 17.639245, 35.278490, 52.917735],
    [60, 26.458867, -17.639245, -17.639245],
    [61, 26.458867, -17.639245, 0.000000],
    [62, 26.458867, -17.639245, 17.639245],
    [63, 26.458867, 0.000000, -8.819622],
    [64, 26.458867, 0.000000, 8.819622],
    [65, 26.458867, 17.639245, -17.639245],
    [66, 26.458867, 17.639245, 0.000000],
    [67, 26.458867, 17.639245, 17.639245],
    [68, 35.278490, 0.000000, -17.639245],
    [69, 35.278490, 0.000000, -8.819622],
    [70, 35.278490, 0.000000, 0.000000],
    [71, 35.278490, 0.000000, 8.819622],
    [72, 35.278490, 0.000000, 17.639245],
    [73, 26.458867, -17.639245, 35.278490],
    [74, 26.458867, -17.639245, 52.917735],
    [75, 26.458867, 0.000000, 26.458868],
    [76, 26.458867, 0.000000, 44.098112],
    [77, 26.458867, 17.639245, 35.278490],
    [78, 26.458867, 17.639245, 52.917735],
    [79, 35.278490, 0.000000, 26.458868],
    [80, 35.278490, 0.000000, 35.278490],
    [81, 35.278490, 0.000000, 44.098112],
    [82, 35.278490, 0.000000, 52.917735],
    [83, 26.458867, 35.278490, -8.819622],
    [84, 26.458867, 35.278490, 8.819622],
    [85, 26.458867, 52.917735, -17.639245],
    [86, 26.458867, 52.917735, 0.000000],
    [87, 26.458867, 52.917735, 17.639245],
    [88, 35.278490, 35.278490, -17.639245],
    [89, 35.278490, 35.278490, -8.819622],
    [90, 35.278490, 35.278490, 0.000000],
    [91, 35.278490, 35.278490, 8.819622],
    [92, 35.278490, 35.278490, 17.639245],
    [93, 26.458867, 35.278490, 26.458868],
    [94, 26.458867, 35.278490, 44.098112],
    [95, 26.458867, 52.917735, 35.278490],
    [96, 26.458867, 52.917735, 52.917735],
    [97, 35.278490, 35.278490, 26.458868],
    [98, 35.278490, 35.278490, 35.278490],
    [99, 35.278490, 35.278490, 44.098112],
    [100, 35.278490, 35.278490, 52.917735],
    [101, 44.098112, -17.639245, -17.639245],
    [102, 44.098112, -17.639245, 0.000000],
    [103, 44.098112, -17.639245, 17.639245],
    [104, 44.098112, 0.000000, -8.819622],
    [105, 44.098112, 0.000000, 8.819622],
    [106, 44.098112, 17.639245, -17.639245],
    [107, 44.098112, 17.639245, 0.000000],
    [108, 44.098112, 17.639245, 17.639245],
    [109, 52.917735, 0.000000, -17.639245],
    [110, 52.917735, 0.000000, -8.819622],
    [111, 52.917735, 0.000000, 0.000000],
    [112, 52.917735, 0.000000, 8.819622],
    [113, 52.917735, 0.000000, 17.639245],
    [114, 44.098112, -17.639245, 35.278490],
    [115, 44.098112, -17.639245, 52.917735],
    [116, 44.098112, 0.000000, 26.458868],
    [117, 44.098112, 0.000000, 44.098112],
    [118, 44.098112, 17.639245, 35.278490],
    [119, 44.098112, 17.639245, 52.917735],
    [120, 52.917735, 0.000000, 26.458868],
    [121, 52.917735, 0.000000, 35.278490],
    [122, 52.917735, 0.000000, 44.098112],
    [123, 52.917735, 0.000000, 52.917735],
    [124, 44.098112, 35.278490, -8.819622],
    [125, 44.098112, 35.278490, 8.819622],
    [126, 44.098112, 52.917735, -17.639245],
    [127, 44.098112, 52.917735, 0.000000],
    [128, 44.098112, 52.917735, 17.639245],
    [129, 52.917735, 35.278490, -17.639245],
    [130, 52.917735, 35.278490, -8.819622],
    [131, 52.917735, 35.278490, 0.000000],
    [132, 52.917735, 35.278490, 8.819622],
    [133, 52.917735, 35.278490, 17.639245],
    [134, 44.098112, 35.278490, 26.458868],
    [135, 44.098112, 35.278490, 44.098112],
    [136, 44.098112, 52.917735, 35.278490],
    [137, 44.098112, 52.917735, 52.917735],
    [138, 52.917735, 35.278490, 26.458868],
    [139, 52.917735, 35.278490, 35.278490],
    [140, 52.917735, 35.278490, 44.098112],
    [141, 52.917735, 35.278490, 52.917735],
    [142, 61.737357, -17.639245, -17.639245],
    [143, 61.737357, -17.639245, 0.000000],
    [144, 61.737357, -17.639245, 17.639245],
    [145, 61.737357, 0.000000, -8.819622],
    [146, 61.737357, 0.000000, 8.819622],
    [147, 61.737357, 17.639245, -17.639245],
    [148, 61.737357, 17.639245, 0.000000],
    [149, 61.737357, 17.639245, 17.639245],
    [150, 70.556980, 0.000000, -17.639245],
    [151, 70.556980, 0.000000, -8.819622],
    [152, 70.556980, 0.000000, 0.000000],
    [153, 70.556980, 0.000000, 8.819622],
    [154, 70.556980, 0.000000, 17.639245],
    [155, 61.737357, -17.639245, 35.278490],
    [156, 61.737357, -17.639245, 52.917735],
    [157, 61.737357, 0.000000, 26.458868],
    [158, 61.737357, 0.000000, 44.098112],
    [159, 61.737357, 17.639245, 35.278490],
    [160, 61.737357, 17.639245, 52.917735],
    [161, 70.556980, 0.000000, 26.458868],
    [162, 70.556980, 0.000000, 35.278490],
    [163, 70.556980, 0.000000, 44.098112],
    [164, 70.556980, 0.000000, 52.917735],
    [165, 61.737357, 35.278490, -8.819622],
    [166, 61.737357, 35.278490, 8.819622],
    [167, 61.737357, 52.917735, -17.639245],
    [168, 61.737357, 52.917735, 0.000000],
    [169, 61.737357, 52.917735, 17.639245],
    [170, 70.556980, 35.278490, -17.639245],
    [171, 70.556980, 35.278490, -8.819622],
    [172, 70.556980, 35.278490, 0.000000],
    [173, 70.556980, 35.278490, 8.819622],
    [174, 70.556980, 35.278490, 17.639245],
    [175, 61.737357, 35.278490, 26.458868],
    [176, 61.737357, 35.278490, 44.098112],
    [177, 61.737357, 52.917735, 35.278490],
    [178, 61.737357, 52.917735, 52.917735],
    [179, 70.556980, 35.278490, 26.458868],
    [180, 70.556980, 35.278490, 35.278490],
    [181, 70.556980, 35.278490, 44.098112],
    [182, 70.556980, 35.278490, 52.917735],
]

element_conn = [
    [1, 6],
    [1, 11],
    [1, 12],
    [1, 14],
    [2, 9],
    [2, 12],
    [3, 7],
    [3, 9],
    [3, 10],
    [3, 12],
    [4, 7],
    [4, 10],
    [5, 7],
    [5, 8],
    [5, 13],
    [5, 18],
    [6, 7],
    [6, 9],
    [6, 14],
    [7, 8],
    [7, 14],
    [7, 15],
    [7, 16],
    [8, 10],
    [8, 18],
    [9, 11],
    [9, 15],
    [9, 16],
    [10, 13],
    [10, 16],
    [10, 17],
    [11, 12],
    [11, 14],
    [12, 13],
    [12, 16],
    [12, 17],
    [12, 18],
    [13, 18],
    [5, 27],
    [19, 25],
    [19, 27],
    [20, 23],
    [20, 25],
    [20, 26],
    [20, 27],
    [21, 23],
    [21, 26],
    [22, 23],
    [22, 24],
    [22, 28],
    [22, 32],
    [8, 23],
    [8, 25],
    [23, 24],
    [23, 18],
    [23, 29],
    [23, 30],
    [24, 26],
    [24, 32],
    [25, 13],
    [25, 29],
    [25, 30],
    [26, 28],
    [26, 30],
    [26, 31],
    [13, 27],
    [27, 28],
    [27, 30],
    [27, 31],
    [27, 32],
    [28, 32],
    [33, 11],
    [33, 40],
    [33, 41],
    [33, 43],
    [34, 38],
    [34, 41],
    [35, 12],
    [35, 38],
    [35, 39],
    [35, 41],
    [36, 12],
    [36, 39],
    [37, 12],
    [37, 13],
    [37, 42],
    [37, 47],
    [11, 38],
    [11, 43],
    [12, 43],
    [12, 44],
    [12, 45],
    [13, 39],
    [13, 47],
    [38, 40],
    [38, 44],
    [38, 45],
    [39, 42],
    [39, 45],
    [39, 46],
    [40, 41],
    [40, 43],
    [41, 42],
    [41, 45],
    [41, 46],
    [41, 47],
    [42, 47],
    [37, 54],
    [48, 52],
    [48, 54],
    [49, 27],
    [49, 52],
    [49, 53],
    [49, 54],
    [50, 27],
    [50, 53],
    [51, 27],
    [51, 28],
    [51, 55],
    [51, 59],
    [13, 52],
    [27, 47],
    [27, 56],
    [27, 57],
    [28, 53],
    [28, 59],
    [52, 42],
    [52, 56],
    [52, 57],
    [53, 55],
    [53, 57],
    [53, 58],
    [42, 54],
    [54, 55],
    [54, 57],
    [54, 58],
    [54, 59],
    [55, 59],
    [14, 60],
    [14, 65],
    [14, 66],
    [14, 68],
    [15, 63],
    [15, 66],
    [16, 61],
    [16, 63],
    [16, 64],
    [16, 66],
    [17, 61],
    [17, 64],
    [18, 61],
    [18, 62],
    [18, 67],
    [18, 72],
    [60, 61],
    [60, 63],
    [60, 68],
    [61, 62],
    [61, 68],
    [61, 69],
    [61, 70],
    [62, 64],
    [62, 72],
    [63, 65],
    [63, 69],
    [63, 70],
    [64, 67],
    [64, 70],
    [64, 71],
    [65, 66],
    [65, 68],
    [66, 67],
    [66, 70],
    [66, 71],
    [66, 72],
    [67, 72],
    [18, 77],
    [29, 75],
    [29, 77],
    [30, 73],
    [30, 75],
    [30, 76],
    [30, 77],
    [31, 73],
    [31, 76],
    [32, 73],
    [32, 74],
    [32, 78],
    [32, 82],
    [62, 73],
    [62, 75],
    [73, 74],
    [73, 72],
    [73, 79],
    [73, 80],
    [74, 76],
    [74, 82],
    [75, 67],
    [75, 79],
    [75, 80],
    [76, 78],
    [76, 80],
    [76, 81],
    [67, 77],
    [77, 78],
    [77, 80],
    [77, 81],
    [77, 82],
    [78, 82],
    [43, 65],
    [43, 85],
    [43, 86],
    [43, 88],
    [44, 83],
    [44, 86],
    [45, 66],
    [45, 83],
    [45, 84],
    [45, 86],
    [46, 66],
    [46, 84],
    [47, 66],
    [47, 67],
    [47, 87],
    [47, 92],
    [65, 83],
    [65, 88],
    [66, 88],
    [66, 89],
    [66, 90],
    [67, 84],
    [67, 92],
    [83, 85],
    [83, 89],
    [83, 90],
    [84, 87],
    [84, 90],
    [84, 91],
    [85, 86],
    [85, 88],
    [86, 87],
    [86, 90],
    [86, 91],
    [86, 92],
    [87, 92],
    [47, 95],
    [56, 93],
    [56, 95],
    [57, 77],
    [57, 93],
    [57, 94],
    [57, 95],
    [58, 77],
    [58, 94],
    [59, 77],
    [59, 78],
    [59, 96],
    [59, 100],
    [67, 93],
    [77, 92],
    [77, 97],
    [77, 98],
    [78, 94],
    [78, 100],
    [93, 87],
    [93, 97],
    [93, 98],
    [94, 96],
    [94, 98],
    [94, 99],
    [87, 95],
    [95, 96],
    [95, 98],
    [95, 99],
    [95, 100],
    [96, 100],
    [68, 101],
    [68, 106],
    [68, 107],
    [68, 109],
    [69, 104],
    [69, 107],
    [70, 102],
    [70, 104],
    [70, 105],
    [70, 107],
    [71, 102],
    [71, 105],
    [72, 102],
    [72, 103],
    [72, 108],
    [72, 113],
    [101, 102],
    [101, 104],
    [101, 109],
    [102, 103],
    [102, 109],
    [102, 110],
    [102, 111],
    [103, 105],
    [103, 113],
    [104, 106],
    [104, 110],
    [104, 111],
    [105, 108],
    [105, 111],
    [105, 112],
    [106, 107],
    [106, 109],
    [107, 108],
    [107, 111],
    [107, 112],
    [107, 113],
    [108, 113],
    [72, 118],
    [79, 116],
    [79, 118],
    [80, 114],
    [80, 116],
    [80, 117],
    [80, 118],
    [81, 114],
    [81, 117],
    [82, 114],
    [82, 115],
    [82, 119],
    [82, 123],
    [103, 114],
    [103, 116],
    [114, 115],
    [114, 113],
    [114, 120],
    [114, 121],
    [115, 117],
    [115, 123],
    [116, 108],
    [116, 120],
    [116, 121],
    [117, 119],
    [117, 121],
    [117, 122],
    [108, 118],
    [118, 119],
    [118, 121],
    [118, 122],
    [118, 123],
    [119, 123],
    [88, 106],
    [88, 126],
    [88, 127],
    [88, 129],
    [89, 124],
    [89, 127],
    [90, 107],
    [90, 124],
    [90, 125],
    [90, 127],
    [91, 107],
    [91, 125],
    [92, 107],
    [92, 108],
    [92, 128],
    [92, 133],
    [106, 124],
    [106, 129],
    [107, 129],
    [107, 130],
    [107, 131],
    [108, 125],
    [108, 133],
    [124, 126],
    [124, 130],
    [124, 131],
    [125, 128],
    [125, 131],
    [125, 132],
    [126, 127],
    [126, 129],
    [127, 128],
    [127, 131],
    [127, 132],
    [127, 133],
    [128, 133],
    [92, 136],
    [97, 134],
    [97, 136],
    [98, 118],
    [98, 134],
    [98, 135],
    [98, 136],
    [99, 118],
    [99, 135],
    [100, 118],
    [100, 119],
    [100, 137],
    [100, 141],
    [108, 134],
    [118, 133],
    [118, 138],
    [118, 139],
    [119, 135],
    [119, 141],
    [134, 128],
    [134, 138],
    [134, 139],
    [135, 137],
    [135, 139],
    [135, 140],
    [128, 136],
    [136, 137],
    [136, 139],
    [136, 140],
    [136, 141],
    [137, 141],
    [109, 142],
    [109, 147],
    [109, 148],
    [109, 150],
    [110, 145],
    [110, 148],
    [111, 143],
    [111, 145],
    [111, 146],
    [111, 148],
    [112, 143],
    [112, 146],
    [113, 143],
    [113, 144],
    [113, 149],
    [113, 154],
    [142, 143],
    [142, 145],
    [142, 150],
    [143, 144],
    [143, 150],
    [143, 151],
    [143, 152],
    [144, 146],
    [144, 154],
    [145, 147],
    [145, 151],
    [145, 152],
    [146, 149],
    [146, 152],
    [146, 153],
    [147, 148],
    [147, 150],
    [148, 149],
    [148, 152],
    [148, 153],
    [148, 154],
    [149, 154],
    [113, 159],
    [120, 157],
    [120, 159],
    [121, 155],
    [121, 157],
    [121, 158],
    [121, 159],
    [122, 155],
    [122, 158],
    [123, 155],
    [123, 156],
    [123, 160],
    [123, 164],
    [144, 155],
    [144, 157],
    [155, 156],
    [155, 154],
    [155, 161],
    [155, 162],
    [156, 158],
    [156, 164],
    [157, 149],
    [157, 161],
    [157, 162],
    [158, 160],
    [158, 162],
    [158, 163],
    [149, 159],
    [159, 160],
    [159, 162],
    [159, 163],
    [159, 164],
    [160, 164],
    [129, 147],
    [129, 167],
    [129, 168],
    [129, 170],
    [130, 165],
    [130, 168],
    [131, 148],
    [131, 165],
    [131, 166],
    [131, 168],
    [132, 148],
    [132, 166],
    [133, 148],
    [133, 149],
    [133, 169],
    [133, 174],
    [147, 165],
    [147, 170],
    [148, 170],
    [148, 171],
    [148, 172],
    [149, 166],
    [149, 174],
    [165, 167],
    [165, 171],
    [165, 172],
    [166, 169],
    [166, 172],
    [166, 173],
    [167, 168],
    [167, 170],
    [168, 169],
    [168, 172],
    [168, 173],
    [168, 174],
    [169, 174],
    [133, 177],
    [138, 175],
    [138, 177],
    [139, 159],
    [139, 175],
    [139, 176],
    [139, 177],
    [140, 159],
    [140, 176],
    [141, 159],
    [141, 160],
    [141, 178],
    [141, 182],
    [149, 175],
    [159, 174],
    [159, 179],
    [159, 180],
    [160, 176],
    [160, 182],
    [175, 169],
    [175, 179],
    [175, 180],
    [176, 178],
    [176, 180],
    [176, 181],
    [169, 177],
    [177, 178],
    [177, 180],
    [177, 181],
    [177, 182],
    [178, 182],
]
