# ==========================================
# Data ID: 43597
# ==========================================
node_data = [
    [1, 0.000000, -15.829644, -15.829644],
    [2, 0.000000, -15.829644, 15.829644],
    [3, 0.000000, -3.957411, -15.829644],
    [4, 0.000000, -3.957411, 3.957411],
    [5, 0.000000, -3.957411, 15.829644],
    [6, 0.000000, 0.000000, 0.000000],
    [7, 0.000000, 3.957411, -15.829644],
    [8, 0.000000, 3.957411, -3.957411],
    [9, 0.000000, 3.957411, 15.829644],
    [10, 0.000000, 15.829644, -15.829644],
    [11, 0.000000, 15.829644, 15.829644],
    [12, 7.914822, -7.914822, 0.000000],
    [13, 7.914822, 0.000000, -15.829644],
    [14, 7.914822, 0.000000, 15.829644],
    [15, 7.914822, 7.914822, 0.000000],
    [16, 15.829644, -15.829644, -15.829644],
    [17, 15.829644, -15.829644, 15.829644],
    [18, 15.829644, -3.957411, -15.829644],
    [19, 15.829644, -3.957411, -3.957411],
    [20, 15.829644, -3.957411, 15.829644],
    [21, 15.829644, 0.000000, 0.000000],
    [22, 15.829644, 3.957411, -15.829644],
    [23, 15.829644, 3.957411, 3.957411],
    [24, 15.829644, 3.957411, 15.829644],
    [25, 15.829644, 15.829644, -15.829644],
    [26, 15.829644, 15.829644, 15.829644],
    [27, 0.000000, -15.829644, 47.488932],
    [28, 0.000000, -3.957411, 35.616699],
    [29, 0.000000, -3.957411, 47.488932],
    [30, 0.000000, 0.000000, 31.659288],
    [31, 0.000000, 3.957411, 27.701877],
    [32, 0.000000, 3.957411, 47.488932],
    [33, 0.000000, 15.829644, 47.488932],
    [34, 7.914822, -7.914822, 31.659288],
    [35, 7.914822, 0.000000, 47.488932],
    [36, 7.914822, 7.914822, 31.659288],
    [37, 15.829644, -15.829644, 47.488932],
    [38, 15.829644, -3.957411, 27.701877],
    [39, 15.829644, -3.957411, 47.488932],
    [40, 15.829644, 0.000000, 31.659288],
    [41, 15.829644, 3.957411, 35.616699],
    [42, 15.829644, 3.957411, 47.488932],
    [43, 15.829644, 15.829644, 47.488932],
    [44, 0.000000, 27.701877, -15.829644],
    [45, 0.000000, 27.701877, 3.957411],
    [46, 0.000000, 27.701877, 15.829644],
    [47, 0.000000, 31.659288, 0.000000],
    [48, 0.000000, 35.616699, -15.829644],
    [49, 0.000000, 35.616699, -3.957411],
    [50, 0.000000, 35.616699, 15.829644],
    [51, 0.000000, 47.488932, -15.829644],
    [52, 0.000000, 47.488932, 15.829644],
    [53, 7.914822, 23.744466, 0.000000],
    [54, 7.914822, 31.659288, -15.829644],
    [55, 7.914822, 31.659288, 15.829644],
    [56, 7.914822, 39.574110, 0.000000],
    [57, 15.829644, 27.701877, -15.829644],
    [58, 15.829644, 27.701877, -3.957411],
    [59, 15.829644, 27.701877, 15.829644],
    [60, 15.829644, 31.659288, 0.000000],
    [61, 15.829644, 35.616699, -15.829644],
    [62, 15.829644, 35.616699, 3.957411],
    [63, 15.829644, 35.616699, 15.829644],
    [64, 15.829644, 47.488932, -15.829644],
    [65, 15.829644, 47.488932, 15.829644],
