# ==========================================
# Data ID: 68342
# ==========================================
node_data = [
    [1, 0.000000, -14.791006, 7.395503],
    [2, 0.000000, -7.395503, 0.000000],
    [3, 0.000000, -7.395503, 14.791006],
    [4, 0.000000, 7.395503, -14.791006],
    [5, 0.000000, 7.395503, 0.000000],
    [6, 0.000000, 14.791006, -7.395503],
    [7, 7.395503, 0.000000, -7.395503],
    [8, 7.395503, 0.000000, 0.000000],
    [9, 7.395503, 0.000000, 7.395503],
    [10, 14.791006, -14.791006, -7.395503],
    [11, 14.791006, -7.395503, -14.791006],
    [12, 14.791006, -7.395503, 0.000000],
    [13, 14.791006, 7.395503, 0.000000],
    [14, 14.791006, 7.395503, 14.791006],
    [15, 14.791006, 14.791006, 7.395503],
    [16, 0.000000, -14.791006, 36.977515],
    [17, 0.000000, -7.395503, 29.582012],
    [18, 0.000000, -7.395503, 44.373018],
    [19, 0.000000, 7.395503, 14.791006],
    [20, 0.000000, 7.395503, 29.582012],
    [21, 0.000000, 14.791006, 22.186509],
    [22, 7.395503, 0.000000, 22.186509],
    [23, 7.395503, 0.000000, 29.582012],
    [24, 7.395503, 0.000000, 36.977515],
    [25, 14.791006, -14.791006, 22.186509],
    [26, 14.791006, -7.395503, 14.791006],
    [27, 14.791006, -7.395503, 29.582012],
    [28, 14.791006, 7.395503, 29.582012],
    [29, 14.791006, 7.395503, 44.373018],
    [30, 14.791006, 14.791006, 36.977515],
    [31, 0.000000, 14.791006, 7.395503],
    [32, 0.000000, 22.186509, 0.000000],
    [33, 0.000000, 22.186509, 14.791006],
    [34, 0.000000, 36.977515, -14.791006],
    [35, 0.000000, 36.977515, 0.000000],
    [36, 0.000000, 44.373018, -7.395503],
    [37, 7.395503, 29.582012, -7.395503],
    [38, 7.395503, 29.582012, 0.000000],
    [39, 7.395503, 29.582012, 7.395503],
    [40, 14.791006, 14.791006, -7.395503],
    [41, 14.791006, 22.186509, -14.791006],
    [42, 14.791006, 22.186509, 0.000000],
    [43, 14.791006, 36.977515, 0.000000],
    [44, 14.791006, 36.977515, 14.791006],
    [45, 14.791006, 44.373018, 7.395503],
    [46, 0.000000, 14.791006, 36.977515],
    [47, 0.000000, 22.186509, 29.582012],
    [48, 0.000000, 22.186509, 44.373018],
    [49, 0.000000, 36.977515, 14.791006],
    [50, 0.000000, 36.977515, 29.582012],
    [51, 0.000000, 44.373018, 22.186509],
    [52, 7.395503, 29.582012, 22.186509],
    [53, 7.395503, 29.582012, 29.582012],
    [54, 7.395503, 29.582012, 36.977515],
    [55, 14.791006, 14.791006, 22.186509],
    [56, 14.791006, 22.186509, 14.791006],
    [57, 14.791006, 22.186509, 29.582012],
    [58, 14.791006, 36.977515, 29.582012],
    [59, 14.791006, 36.977515, 44.373018],
    [60, 14.791006, 44.373018, 36.977515],
    [61, 14.791006, -14.791006, 7.395503],
    [62, 14.791006, 7.395503, -14.791006],
    [63, 22.186509, 0.000000, -7.395503],
    [64, 22.186509, 0.000000, 0.000000],
    [65, 22.186509, 0.000000, 7.395503],
    [66, 29.582012, -14.791006, -7.395503],
    [67, 29.582012, -7.395503, -14.791006],
    [68, 29.582012, -7.395503, 0.000000],
    [69, 29.582012, 7.395503, 0.000000],
    [70, 29.582012, 7.395503, 14.791006],
    [71, 29.582012, 14.791006, 7.395503],
    [72, 14.791006, -14.791006, 36.977515],
    [73, 14.791006, -7.395503, 44.373018],
    [74, 22.186509, 0.000000, 22.186509],
    [75, 22.186509, 0.000000, 29.582012],
    [76, 22.186509, 0.000000, 36.977515],
    [77, 29.582012, -14.791006, 22.186509],
    [78, 29.582012, -7.395503, 14.791006],
    [79, 29.582012, -7.395503, 29.582012],
    [80, 29.582012, 7.395503, 29.582012],
    [81, 29.582012, 7.395503, 44.373018],
    [82, 29.582012, 14.791006, 36.977515],
    [83, 14.791006, 36.977515, -14.791006],
    [84, 14.791006, 44.373018, -7.395503],
    [85, 22.186509, 29.582012, -7.395503],
    [86, 22.186509, 29.582012, 0.000000],
    [87, 22.186509, 29.582012, 7.395503],
    [88, 29.582012, 14.791006, -7.395503],
    [89, 29.582012, 22.186509, -14.791006],
    [90, 29.582012, 22.186509, 0.000000],
    [91, 29.582012, 36.977515, 0.000000],
    [92, 29.582012, 36.977515, 14.791006],
    [93, 29.582012, 44.373018, 7.395503],
    [94, 14.791006, 22.186509, 44.373018],
    [95, 14.791006, 44.373018, 22.186509],
    [96, 22.186509, 29.582012, 22.186509],
    [97, 22.186509, 29.582012, 29.582012],
    [98, 22.186509, 29.582012, 36.977515],
    [99, 29.582012, 14.791006, 22.186509],
    [100, 29.582012, 22.186509, 14.791006],
    [101, 29.582012, 22.186509, 29.582012],
    [102, 29.582012, 36.977515, 29.582012],
    [103, 29.582012, 36.977515, 44.373018],
    [104, 29.582012, 44.373018, 36.977515],
    [105, 29.582012, -14.791006, 7.395503],
    [106, 29.582012, 7.395503, -14.791006],
    [107, 36.977515, 0.000000, -7.395503],
    [108, 36.977515, 0.000000, 0.000000],
    [109, 36.977515, 0.000000, 7.395503],
    [110, 44.373018, -14.791006, -7.395503],
    [111, 44.373018, -7.395503, -14.791006],
    [112, 44.373018, -7.395503, 0.000000],
    [113, 44.373018, 7.395503, 0.000000],
    [114, 44.373018, 7.395503, 14.791006],
    [115, 44.373018, 14.791006, 7.395503],
    [116, 29.582012, -14.791006, 36.977515],
    [117, 29.582012, -7.395503, 44.373018],
    [118, 36.977515, 0.000000, 22.186509],
    [119, 36.977515, 0.000000, 29.582012],
    [120, 36.977515, 0.000000, 36.977515],
    [121, 44.373018, -14.791006, 22.186509],
    [122, 44.373018, -7.395503, 14.791006],
    [123, 44.373018, -7.395503, 29.582012],
    [124, 44.373018, 7.395503, 29.582012],
    [125, 44.373018, 7.395503, 44.373018],
    [126, 44.373018, 14.791006, 36.977515],
    [127, 29.582012, 36.977515, -14.791006],
    [128, 29.582012, 44.373018, -7.395503],
    [129, 36.977515, 29.582012, -7.395503],
    [130, 36.977515, 29.582012, 0.000000],
    [131, 36.977515, 29.582012, 7.395503],
    [132, 44.373018, 14.791006, -7.395503],
    [133, 44.373018, 22.186509, -14.791006],
    [134, 44.373018, 22.186509, 0.000000],
    [135, 44.373018, 36.977515, 0.000000],
    [136, 44.373018, 36.977515, 14.791006],
    [137, 44.373018, 44.373018, 7.395503],
    [138, 29.582012, 22.186509, 44.373018],
    [139, 29.582012, 44.373018, 22.186509],
    [140, 36.977515, 29.582012, 22.186509],
    [141, 36.977515, 29.582012, 29.582012],
    [142, 36.977515, 29.582012, 36.977515],
    [143, 44.373018, 14.791006, 22.186509],
    [144, 44.373018, 22.186509, 14.791006],
    [145, 44.373018, 22.186509, 29.582012],
    [146, 44.373018, 36.977515, 29.582012],
    [147, 44.373018, 36.977515, 44.373018],
    [148, 44.373018, 44.373018, 36.977515],
    [149, 44.373018, -14.791006, 7.395503],
    [150, 44.373018, 7.395503, -14.791006],
    [151, 51.768521, 0.000000, -7.395503],
    [152, 51.768521, 0.000000, 0.000000],
    [153, 51.768521, 0.000000, 7.395503],
    [154, 59.164024, -14.791006, -7.395503],
    [155, 59.164024, -7.395503, -14.791006],
    [156, 59.164024, -7.395503, 0.000000],
    [157, 59.164024, 7.395503, 0.000000],
    [158, 59.164024, 7.395503, 14.791006],
    [159, 59.164024, 14.791006, 7.395503],
    [160, 44.373018, -14.791006, 36.977515],
    [161, 44.373018, -7.395503, 44.373018],
    [162, 51.768521, 0.000000, 22.186509],
    [163, 51.768521, 0.000000, 29.582012],
    [164, 51.768521, 0.000000, 36.977515],
    [165, 59.164024, -14.791006, 22.186509],
    [166, 59.164024, -7.395503, 14.791006],
    [167, 59.164024, -7.395503, 29.582012],
    [168, 59.164024, 7.395503, 29.582012],
    [169, 59.164024, 7.395503, 44.373018],
    [170, 59.164024, 14.791006, 36.977515],
    [171, 44.373018, 36.977515, -14.791006],
    [172, 44.373018, 44.373018, -7.395503],
    [173, 51.768521, 29.582012, -7.395503],
    [174, 51.768521, 29.582012, 0.000000],
    [175, 51.768521, 29.582012, 7.395503],
    [176, 59.164024, 14.791006, -7.395503],
    [177, 59.164024, 22.186509, -14.791006],
    [178, 59.164024, 22.186509, 0.000000],
    [179, 59.164024, 36.977515, 0.000000],
    [180, 59.164024, 36.977515, 14.791006],
    [181, 59.164024, 44.373018, 7.395503],
    [182, 44.373018, 22.186509, 44.373018],
    [183, 44.373018, 44.373018, 22.186509],
    [184, 51.768521, 29.582012, 22.186509],
    [185, 51.768521, 29.582012, 29.582012],
    [186, 51.768521, 29.582012, 36.977515],
    [187, 59.164024, 14.791006, 22.186509],
    [188, 59.164024, 22.186509, 14.791006],
    [189, 59.164024, 22.186509, 29.582012],
    [190, 59.164024, 36.977515, 29.582012],
    [191, 59.164024, 36.977515, 44.373018],
    [192, 59.164024, 44.373018, 36.977515],
]

element_conn = [
    [1, 3],
    [1, 8],
    [1, 9],
    [1, 12],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 9],
    [4, 6],
    [4, 7],
    [5, 8],
    [5, 9],
    [5, 15],
    [6, 7],
    [6, 8],
    [6, 13],
    [7, 8],
    [7, 10],
    [7, 11],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 12],
    [8, 13],
    [8, 15],
    [9, 12],
    [9, 14],
    [9, 15],
    [10, 11],
    [14, 15],
    [16, 18],
    [16, 23],
    [16, 24],
    [16, 27],
    [17, 22],
    [17, 23],
    [17, 25],
    [18, 24],
    [19, 21],
    [19, 22],
    [20, 23],
    [20, 24],
    [20, 30],
    [21, 22],
    [21, 23],
    [21, 28],
    [22, 23],
    [22, 25],
    [22, 26],
    [22, 28],
    [23, 24],
    [23, 25],
    [23, 27],
    [23, 28],
    [23, 30],
    [24, 27],
    [24, 29],
    [24, 30],
    [25, 26],
    [29, 30],
    [31, 33],
    [31, 38],
    [31, 39],
    [31, 42],
    [32, 37],
    [32, 38],
    [32, 40],
    [33, 39],
    [34, 36],
    [34, 37],
    [35, 38],
    [35, 39],
    [35, 45],
    [36, 37],
    [36, 38],
    [36, 43],
    [37, 38],
    [37, 40],
    [37, 41],
    [37, 43],
    [38, 39],
    [38, 40],
    [38, 42],
    [38, 43],
    [38, 45],
    [39, 42],
    [39, 44],
    [39, 45],
    [40, 41],
    [44, 45],
    [46, 48],
    [46, 53],
    [46, 54],
    [46, 57],
    [47, 52],
    [47, 53],
    [47, 55],
    [48, 54],
    [49, 51],
    [49, 52],
    [50, 53],
    [50, 54],
    [50, 60],
    [51, 52],
    [51, 53],
    [51, 58],
    [52, 53],
    [52, 55],
    [52, 56],
    [52, 58],
    [53, 54],
    [53, 55],
    [53, 57],
    [53, 58],
    [53, 60],
    [54, 57],
    [54, 59],
    [54, 60],
    [55, 56],
    [59, 60],
    [61, 26],
    [61, 64],
    [61, 65],
    [61, 68],
    [12, 63],
    [12, 64],
    [12, 66],
    [26, 65],
    [62, 40],
    [62, 63],
    [13, 64],
    [13, 65],
    [13, 71],
    [40, 63],
    [40, 64],
    [40, 69],
    [63, 64],
    [63, 66],
    [63, 67],
    [63, 69],
    [64, 65],
    [64, 66],
    [64, 68],
    [64, 69],
    [64, 71],
    [65, 68],
    [65, 70],
    [65, 71],
    [66, 67],
    [70, 71],
    [72, 73],
    [72, 75],
    [72, 76],
    [72, 79],
    [27, 74],
    [27, 75],
    [27, 77],
    [73, 76],
    [14, 55],
    [14, 74],
    [28, 75],
    [28, 76],
    [28, 82],
    [55, 74],
    [55, 75],
    [55, 80],
    [74, 75],
    [74, 77],
    [74, 78],
    [74, 80],
    [75, 76],
    [75, 77],
    [75, 79],
    [75, 80],
    [75, 82],
    [76, 79],
    [76, 81],
    [76, 82],
    [77, 78],
    [81, 82],
    [15, 56],
    [15, 86],
    [15, 87],
    [15, 90],
    [42, 85],
    [42, 86],
    [42, 88],
    [56, 87],
    [83, 84],
    [83, 85],
    [43, 86],
    [43, 87],
    [43, 93],
    [84, 85],
    [84, 86],
    [84, 91],
    [85, 86],
    [85, 88],
    [85, 89],
    [85, 91],
    [86, 87],
    [86, 88],
    [86, 90],
    [86, 91],
    [86, 93],
    [87, 90],
    [87, 92],
    [87, 93],
    [88, 89],
    [92, 93],
    [30, 94],
    [30, 97],
    [30, 98],
    [30, 101],
    [57, 96],
    [57, 97],
    [57, 99],
    [94, 98],
    [44, 95],
    [44, 96],
    [58, 97],
    [58, 98],
    [58, 104],
    [95, 96],
    [95, 97],
    [95, 102],
    [96, 97],
    [96, 99],
    [96, 100],
    [96, 102],
    [97, 98],
    [97, 99],
    [97, 101],
    [97, 102],
    [97, 104],
    [98, 101],
    [98, 103],
    [98, 104],
    [99, 100],
    [103, 104],
    [105, 78],
    [105, 108],
    [105, 109],
    [105, 112],
    [68, 107],
    [68, 108],
    [68, 110],
    [78, 109],
    [106, 88],
    [106, 107],
    [69, 108],
    [69, 109],
    [69, 115],
    [88, 107],
    [88, 108],
    [88, 113],
    [107, 108],
    [107, 110],
    [107, 111],
    [107, 113],
    [108, 109],
    [108, 110],
    [108, 112],
    [108, 113],
    [108, 115],
    [109, 112],
    [109, 114],
    [109, 115],
    [110, 111],
    [114, 115],
    [116, 117],
    [116, 119],
    [116, 120],
    [116, 123],
    [79, 118],
    [79, 119],
    [79, 121],
    [117, 120],
    [70, 99],
    [70, 118],
    [80, 119],
    [80, 120],
    [80, 126],
    [99, 118],
    [99, 119],
    [99, 124],
    [118, 119],
    [118, 121],
    [118, 122],
    [118, 124],
    [119, 120],
    [119, 121],
    [119, 123],
    [119, 124],
    [119, 126],
    [120, 123],
    [120, 125],
    [120, 126],
    [121, 122],
    [125, 126],
    [71, 100],
    [71, 130],
    [71, 131],
    [71, 134],
    [90, 129],
    [90, 130],
    [90, 132],
    [100, 131],
    [127, 128],
    [127, 129],
    [91, 130],
    [91, 131],
    [91, 137],
    [128, 129],
    [128, 130],
    [128, 135],
    [129, 130],
    [129, 132],
    [129, 133],
    [129, 135],
    [130, 131],
    [130, 132],
    [130, 134],
    [130, 135],
    [130, 137],
    [131, 134],
    [131, 136],
    [131, 137],
    [132, 133],
    [136, 137],
    [82, 138],
    [82, 141],
    [82, 142],
    [82, 145],
    [101, 140],
    [101, 141],
    [101, 143],
    [138, 142],
    [92, 139],
    [92, 140],
    [102, 141],
    [102, 142],
    [102, 148],
    [139, 140],
    [139, 141],
    [139, 146],
    [140, 141],
    [140, 143],
    [140, 144],
    [140, 146],
    [141, 142],
    [141, 143],
    [141, 145],
    [141, 146],
    [141, 148],
    [142, 145],
    [142, 147],
    [142, 148],
    [143, 144],
    [147, 148],
    [149, 122],
    [149, 152],
    [149, 153],
    [149, 156],
    [112, 151],
    [112, 152],
    [112, 154],
    [122, 153],
    [150, 132],
    [150, 151],
    [113, 152],
    [113, 153],
    [113, 159],
    [132, 151],
    [132, 152],
    [132, 157],
    [151, 152],
    [151, 154],
    [151, 155],
    [151, 157],
    [152, 153],
    [152, 154],
    [152, 156],
    [152, 157],
    [152, 159],
    [153, 156],
    [153, 158],
    [153, 159],
    [154, 155],
    [158, 159],
    [160, 161],
    [160, 163],
    [160, 164],
    [160, 167],
    [123, 162],
    [123, 163],
    [123, 165],
    [161, 164],
    [114, 143],
    [114, 162],
    [124, 163],
    [124, 164],
    [124, 170],
    [143, 162],
    [143, 163],
    [143, 168],
    [162, 163],
    [162, 165],
    [162, 166],
    [162, 168],
    [163, 164],
    [163, 165],
    [163, 167],
    [163, 168],
    [163, 170],
    [164, 167],
    [164, 169],
    [164, 170],
    [165, 166],
    [169, 170],
    [115, 144],
    [115, 174],
    [115, 175],
    [115, 178],
    [134, 173],
    [134, 174],
    [134, 176],
    [144, 175],
    [171, 172],
    [171, 173],
    [135, 174],
    [135, 175],
    [135, 181],
    [172, 173],
    [172, 174],
    [172, 179],
    [173, 174],
    [173, 176],
    [173, 177],
    [173, 179],
    [174, 175],
    [174, 176],
    [174, 178],
    [174, 179],
    [174, 181],
    [175, 178],
    [175, 180],
    [175, 181],
    [176, 177],
    [180, 181],
    [126, 182],
    [126, 185],
    [126, 186],
    [126, 189],
    [145, 184],
    [145, 185],
    [145, 187],
    [182, 186],
    [136, 183],
    [136, 184],
    [146, 185],
    [146, 186],
    [146, 192],
    [183, 184],
    [183, 185],
    [183, 190],
    [184, 185],
    [184, 187],
    [184, 188],
    [184, 190],
    [185, 186],
    [185, 187],
    [185, 189],
    [185, 190],
    [185, 192],
    [186, 189],
    [186, 191],
    [186, 192],
    [187, 188],
    [191, 192],
]
