# ==========================================
# Data ID: 60081
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.197504],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.197504],
    [4, 8.098752, -16.197504, -16.197504],
    [5, 8.098752, -16.197504, -4.049376],
    [6, 8.098752, -16.197504, 4.049376],
    [7, 8.098752, -16.197504, 16.197504],
    [8, 8.098752, 0.000000, -12.148128],
    [9, 8.098752, 0.000000, 12.148128],
    [10, 8.098752, 16.197504, -16.197504],
    [11, 8.098752, 16.197504, -4.049376],
    [12, 8.098752, 16.197504, 4.049376],
    [13, 8.098752, 16.197504, 16.197504],
    [14, 16.197504, 0.000000, -16.197504],
    [15, 16.197504, 0.000000, 0.000000],
    [16, 16.197504, 0.000000, 16.197504],
    [17, 0.000000, 0.000000, 32.395008],
    [18, 0.000000, 0.000000, 48.592512],
    [19, 8.098752, -16.197504, 28.345632],
    [20, 8.098752, -16.197504, 36.444384],
    [21, 8.098752, -16.197504, 48.592512],
    [22, 8.098752, 0.000000, 20.246880],
    [23, 8.098752, 0.000000, 44.543136],
    [24, 8.098752, 16.197504, 28.345632],
    [25, 8.098752, 16.197504, 36.444384],
    [26, 8.098752, 16.197504, 48.592512],
    [27, 16.197504, 0.000000, 32.395008],
    [28, 16.197504, 0.000000, 48.592512],
    [29, 0.000000, 32.395008, -16.197504],
    [30, 0.000000, 32.395008, 0.000000],
    [31, 0.000000, 32.395008, 16.197504],
    [32, 8.098752, 32.395008, -12.148128],
    [33, 8.098752, 32.395008, 12.148128],
    [34, 8.098752, 48.592512, -16.197504],
    [35, 8.098752, 48.592512, -4.049376],
    [36, 8.098752, 48.592512, 4.049376],
    [37, 8.098752, 48.592512, 16.197504],
    [38, 16.197504, 32.395008, -16.197504],
    [39, 16.197504, 32.395008, 0.000000],
    [40, 16.197504, 32.395008, 16.197504],
    [41, 0.000000, 32.395008, 32.395008],
    [42, 0.000000, 32.395008, 48.592512],
    [43, 8.098752, 32.395008, 20.246880],
    [44, 8.098752, 32.395008, 44.543136],
    [45, 8.098752, 48.592512, 28.345632],
    [46, 8.098752, 48.592512, 36.444384],
    [47, 8.098752, 48.592512, 48.592512],
    [48, 16.197504, 32.395008, 32.395008],
    [49, 16.197504, 32.395008, 48.592512],
    [50, 24.296256, -16.197504, -16.197504],
    [51, 24.296256, -16.197504, -4.049376],
    [52, 24.296256, -16.197504, 4.049376],
    [53, 24.296256, -16.197504, 16.197504],
    [54, 24.296256, 0.000000, -12.148128],
    [55, 24.296256, 0.000000, 12.148128],
    [56, 24.296256, 16.197504, -16.197504],
    [57, 24.296256, 16.197504, -4.049376],
    [58, 24.296256, 16.197504, 4.049376],
    [59, 24.296256, 16.197504, 16.197504],
    [60, 32.395008, 0.000000, -16.197504],
    [61, 32.395008, 0.000000, 0.000000],
    [62, 32.395008, 0.000000, 16.197504],
    [63, 24.296256, -16.197504, 28.345632],
    [64, 24.296256, -16.197504, 36.444384],
    [65, 24.296256, -16.197504, 48.592512],
    [66, 24.296256, 0.000000, 20.246880],
    [67, 24.296256, 0.000000, 44.543136],
    [68, 24.296256, 16.197504, 28.345632],
    [69, 24.296256, 16.197504, 36.444384],
    [70, 24.296256, 16.197504, 48.592512],
    [71, 32.395008, 0.000000, 32.395008],
    [72, 32.395008, 0.000000, 48.592512],
    [73, 24.296256, 32.395008, -12.148128],
    [74, 24.296256, 32.395008, 12.148128],
    [75, 24.296256, 48.592512, -16.197504],
    [76, 24.296256, 48.592512, -4.049376],
    [77, 24.296256, 48.592512, 4.049376],
    [78, 24.296256, 48.592512, 16.197504],
    [79, 32.395008, 32.395008, -16.197504],
    [80, 32.395008, 32.395008, 0.000000],
    [81, 32.395008, 32.395008, 16.197504],
    [82, 24.296256, 32.395008, 20.246880],
    [83, 24.296256, 32.395008, 44.543136],
    [84, 24.296256, 48.592512, 28.345632],
    [85, 24.296256, 48.592512, 36.444384],
    [86, 24.296256, 48.592512, 48.592512],
    [87, 32.395008, 32.395008, 32.395008],
    [88, 32.395008, 32.395008, 48.592512],
    [89, 40.493760, -16.197504, -16.197504],
    [90, 40.493760, -16.197504, -4.049376],
    [91, 40.493760, -16.197504, 4.049376],
    [92, 40.493760, -16.197504, 16.197504],
    [93, 40.493760, 0.000000, -12.148128],
    [94, 40.493760, 0.000000, 12.148128],
    [95, 40.493760, 16.197504, -16.197504],
    [96, 40.493760, 16.197504, -4.049376],
    [97, 40.493760, 16.197504, 4.049376],
    [98, 40.493760, 16.197504, 16.197504],
    [99, 48.592512, 0.000000, -16.197504],
    [100, 48.592512, 0.000000, 0.000000],
    [101, 48.592512, 0.000000, 16.197504],
    [102, 40.493760, -16.197504, 28.345632],
    [103, 40.493760, -16.197504, 36.444384],
    [104, 40.493760, -16.197504, 48.592512],
    [105, 40.493760, 0.000000, 20.246880],
    [106, 40.493760, 0.000000, 44.543136],
    [107, 40.493760, 16.197504, 28.345632],
    [108, 40.493760, 16.197504, 36.444384],
    [109, 40.493760, 16.197504, 48.592512],
    [110, 48.592512, 0.000000, 32.395008],
    [111, 48.592512, 0.000000, 48.592512],
    [112, 40.493760, 32.395008, -12.148128],
    [113, 40.493760, 32.395008, 12.148128],
    [114, 40.493760, 48.592512, -16.197504],
    [115, 40.493760, 48.592512, -4.049376],
    [116, 40.493760, 48.592512, 4.049376],
    [117, 40.493760, 48.592512, 16.197504],
    [118, 48.592512, 32.395008, -16.197504],
    [119, 48.592512, 32.395008, 0.000000],
    [120, 48.592512, 32.395008, 16.197504],
    [121, 40.493760, 32.395008, 20.246880],
    [122, 40.493760, 32.395008, 44.543136],
    [123, 40.493760, 48.592512, 28.345632],
    [124, 40.493760, 48.592512, 36.444384],
    [125, 40.493760, 48.592512, 48.592512],
    [126, 48.592512, 32.395008, 32.395008],
    [127, 48.592512, 32.395008, 48.592512],
    [128, 56.691264, -16.197504, -16.197504],
    [129, 56.691264, -16.197504, -4.049376],
    [130, 56.691264, -16.197504, 4.049376],
    [131, 56.691264, -16.197504, 16.197504],
    [132, 56.691264, 0.000000, -12.148128],
    [133, 56.691264, 0.000000, 12.148128],
    [134, 56.691264, 16.197504, -16.197504],
    [135, 56.691264, 16.197504, -4.049376],
    [136, 56.691264, 16.197504, 4.049376],
    [137, 56.691264, 16.197504, 16.197504],
    [138, 64.790016, 0.000000, -16.197504],
    [139, 64.790016, 0.000000, 0.000000],
    [140, 64.790016, 0.000000, 16.197504],
    [141, 56.691264, -16.197504, 28.345632],
    [142, 56.691264, -16.197504, 36.444384],
    [143, 56.691264, -16.197504, 48.592512],
    [144, 56.691264, 0.000000, 20.246880],
    [145, 56.691264, 0.000000, 44.543136],
    [146, 56.691264, 16.197504, 28.345632],
    [147, 56.691264, 16.197504, 36.444384],
    [148, 56.691264, 16.197504, 48.592512],
    [149, 64.790016, 0.000000, 32.395008],
    [150, 64.790016, 0.000000, 48.592512],
    [151, 56.691264, 32.395008, -12.148128],
    [152, 56.691264, 32.395008, 12.148128],
    [153, 56.691264, 48.592512, -16.197504],
    [154, 56.691264, 48.592512, -4.049376],
    [155, 56.691264, 48.592512, 4.049376],
    [156, 56.691264, 48.592512, 16.197504],
    [157, 64.790016, 32.395008, -16.197504],
    [158, 64.790016, 32.395008, 0.000000],
    [159, 64.790016, 32.395008, 16.197504],
    [160, 56.691264, 32.395008, 20.246880],
    [161, 56.691264, 32.395008, 44.543136],
    [162, 56.691264, 48.592512, 28.345632],
    [163, 56.691264, 48.592512, 36.444384],
    [164, 56.691264, 48.592512, 48.592512],
    [165, 64.790016, 32.395008, 32.395008],
    [166, 64.790016, 32.395008, 48.592512],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 8],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [3, 9],
    [3, 12],
    [3, 13],
    [4, 5],
    [4, 8],
    [4, 15],
    [5, 15],
    [6, 7],
    [6, 16],
    [7, 9],
    [7, 16],
    [8, 10],
    [8, 14],
    [8, 15],
    [9, 13],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 14],
    [11, 14],
    [12, 13],
    [12, 15],
    [13, 15],
    [3, 7],
    [3, 19],
    [3, 22],
    [17, 20],
    [17, 21],
    [17, 22],
    [17, 23],
    [17, 13],
    [17, 24],
    [18, 23],
    [18, 25],
    [18, 26],
    [7, 19],
    [7, 22],
    [7, 27],
    [19, 27],
    [20, 21],
    [20, 28],
    [21, 23],
    [21, 28],
    [22, 13],
    [22, 16],
    [22, 27],
    [23, 26],
    [23, 27],
    [23, 28],
    [13, 24],
    [13, 16],
    [24, 16],
    [25, 26],
    [25, 27],
    [26, 27],
    [29, 10],
    [29, 11],
    [29, 32],
    [30, 12],
    [30, 13],
    [30, 32],
    [30, 33],
    [30, 34],
    [30, 35],
    [31, 33],
    [31, 36],
    [31, 37],
    [10, 32],
    [10, 39],
    [11, 39],
    [12, 40],
    [13, 33],
    [13, 40],
    [32, 34],
    [32, 38],
    [32, 39],
    [33, 37],
    [33, 39],
    [33, 40],
    [34, 35],
    [34, 38],
    [35, 38],
    [36, 37],
    [36, 39],
    [37, 39],
    [31, 13],
    [31, 24],
    [31, 43],
    [41, 25],
    [41, 26],
    [41, 43],
    [41, 44],
    [41, 37],
    [41, 45],
    [42, 44],
    [42, 46],
    [42, 47],
    [13, 43],
    [13, 48],
    [24, 48],
    [25, 49],
    [26, 44],
    [26, 49],
    [43, 37],
    [43, 40],
    [43, 48],
    [44, 47],
    [44, 48],
    [44, 49],
    [37, 45],
    [37, 40],
    [45, 40],
    [46, 47],
    [46, 48],
    [47, 48],
    [14, 50],
    [14, 51],
    [14, 54],
    [15, 52],
    [15, 53],
    [15, 54],
    [15, 55],
    [15, 56],
    [15, 57],
    [16, 55],
    [16, 58],
    [16, 59],
    [50, 51],
    [50, 54],
    [50, 61],
    [51, 61],
    [52, 53],
    [52, 62],
    [53, 55],
    [53, 62],
    [54, 56],
    [54, 60],
    [54, 61],
    [55, 59],
    [55, 61],
    [55, 62],
    [56, 57],
    [56, 60],
    [57, 60],
    [58, 59],
    [58, 61],
    [59, 61],
    [16, 53],
    [16, 63],
    [16, 66],
    [27, 64],
    [27, 65],
    [27, 66],
    [27, 67],
    [27, 59],
    [27, 68],
    [28, 67],
    [28, 69],
    [28, 70],
    [53, 63],
    [53, 66],
    [53, 71],
    [63, 71],
    [64, 65],
    [64, 72],
    [65, 67],
    [65, 72],
    [66, 59],
    [66, 62],
    [66, 71],
    [67, 70],
    [67, 71],
    [67, 72],
    [59, 68],
    [59, 62],
    [68, 62],
    [69, 70],
    [69, 71],
    [70, 71],
    [38, 56],
    [38, 57],
    [38, 73],
    [39, 58],
    [39, 59],
    [39, 73],
    [39, 74],
    [39, 75],
    [39, 76],
    [40, 74],
    [40, 77],
    [40, 78],
    [56, 73],
    [56, 80],
    [57, 80],
    [58, 81],
    [59, 74],
    [59, 81],
    [73, 75],
    [73, 79],
    [73, 80],
    [74, 78],
    [74, 80],
    [74, 81],
    [75, 76],
    [75, 79],
    [76, 79],
    [77, 78],
    [77, 80],
    [78, 80],
    [40, 59],
    [40, 68],
    [40, 82],
    [48, 69],
    [48, 70],
    [48, 82],
    [48, 83],
    [48, 78],
    [48, 84],
    [49, 83],
    [49, 85],
    [49, 86],
    [59, 82],
    [59, 87],
    [68, 87],
    [69, 88],
    [70, 83],
    [70, 88],
    [82, 78],
    [82, 81],
    [82, 87],
    [83, 86],
    [83, 87],
    [83, 88],
    [78, 84],
    [78, 81],
    [84, 81],
    [85, 86],
    [85, 87],
    [86, 87],
    [60, 89],
    [60, 90],
    [60, 93],
    [61, 91],
    [61, 92],
    [61, 93],
    [61, 94],
    [61, 95],
    [61, 96],
    [62, 94],
    [62, 97],
    [62, 98],
    [89, 90],
    [89, 93],
    [89, 100],
    [90, 100],
    [91, 92],
    [91, 101],
    [92, 94],
    [92, 101],
    [93, 95],
    [93, 99],
    [93, 100],
    [94, 98],
    [94, 100],
    [94, 101],
    [95, 96],
    [95, 99],
    [96, 99],
    [97, 98],
    [97, 100],
    [98, 100],
    [62, 92],
    [62, 102],
    [62, 105],
    [71, 103],
    [71, 104],
    [71, 105],
    [71, 106],
    [71, 98],
    [71, 107],
    [72, 106],
    [72, 108],
    [72, 109],
    [92, 102],
    [92, 105],
    [92, 110],
    [102, 110],
    [103, 104],
    [103, 111],
    [104, 106],
    [104, 111],
    [105, 98],
    [105, 101],
    [105, 110],
    [106, 109],
    [106, 110],
    [106, 111],
    [98, 107],
    [98, 101],
    [107, 101],
    [108, 109],
    [108, 110],
    [109, 110],
    [79, 95],
    [79, 96],
    [79, 112],
    [80, 97],
    [80, 98],
    [80, 112],
    [80, 113],
    [80, 114],
    [80, 115],
    [81, 113],
    [81, 116],
    [81, 117],
    [95, 112],
    [95, 119],
    [96, 119],
    [97, 120],
    [98, 113],
    [98, 120],
    [112, 114],
    [112, 118],
    [112, 119],
    [113, 117],
    [113, 119],
    [113, 120],
    [114, 115],
    [114, 118],
    [115, 118],
    [116, 117],
    [116, 119],
    [117, 119],
    [81, 98],
    [81, 107],
    [81, 121],
    [87, 108],
    [87, 109],
    [87, 121],
    [87, 122],
    [87, 117],
    [87, 123],
    [88, 122],
    [88, 124],
    [88, 125],
    [98, 121],
    [98, 126],
    [107, 126],
    [108, 127],
    [109, 122],
    [109, 127],
    [121, 117],
    [121, 120],
    [121, 126],
    [122, 125],
    [122, 126],
    [122, 127],
    [117, 123],
    [117, 120],
    [123, 120],
    [124, 125],
    [124, 126],
    [125, 126],
    [99, 128],
