# ==========================================
# Data ID: 73130
# ==========================================
node_data = [
    [1, 0.000000, -15.275068, -7.637534],
    [2, 0.000000, -11.456301, 0.000000],
    [3, 0.000000, 0.000000, -15.275068],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.275068],
    [6, 0.000000, 11.456301, 0.000000],
    [7, 0.000000, 15.275068, 7.637534],
    [8, 15.275068, -15.275068, 7.637534],
    [9, 15.275068, -11.456301, 0.000000],
    [10, 15.275068, 0.000000, -15.275068],
    [11, 15.275068, 0.000000, 0.000000],
    [12, 15.275068, 0.000000, 15.275068],
    [13, 15.275068, 11.456301, 0.000000],
    [14, 15.275068, 15.275068, -7.637534],
    [15, 0.000000, -15.275068, 22.912602],
    [16, 0.000000, -11.456301, 30.550136],
    [17, 0.000000, 0.000000, 30.550136],
    [18, 0.000000, 0.000000, 45.825204],
    [19, 0.000000, 11.456301, 30.550136],
    [20, 0.000000, 15.275068, 38.187670],
    [21, 15.275068, -15.275068, 38.187670],
    [22, 15.275068, -11.456301, 30.550136],
    [23, 15.275068, 0.000000, 30.550136],
    [24, 15.275068, 0.000000, 45.825204],
    [25, 15.275068, 11.456301, 30.550136],
    [26, 15.275068, 15.275068, 22.912602],
    [27, 0.000000, 15.275068, -7.637534],
    [28, 0.000000, 19.093835, 0.000000],
    [29, 0.000000, 30.550136, -15.275068],
    [30, 0.000000, 30.550136, 0.000000],
    [31, 0.000000, 30.550136, 15.275068],
    [32, 0.000000, 42.006437, 0.000000],
    [33, 0.000000, 45.825204, 7.637534],
    [34, 15.275068, 15.275068, 7.637534],
    [35, 15.275068, 19.093835, 0.000000],
    [36, 15.275068, 30.550136, -15.275068],
    [37, 15.275068, 30.550136, 0.000000],
    [38, 15.275068, 30.550136, 15.275068],
    [39, 15.275068, 42.006437, 0.000000],
    [40, 15.275068, 45.825204, -7.637534],
    [41, 0.000000, 15.275068, 22.912602],
    [42, 0.000000, 19.093835, 30.550136],
    [43, 0.000000, 30.550136, 30.550136],
    [44, 0.000000, 30.550136, 45.825204],
    [45, 0.000000, 42.006437, 30.550136],
    [46, 0.000000, 45.825204, 38.187670],
    [47, 15.275068, 15.275068, 38.187670],
    [48, 15.275068, 19.093835, 30.550136],
    [49, 15.275068, 30.550136, 30.550136],
    [50, 15.275068, 30.550136, 45.825204],
    [51, 15.275068, 42.006437, 30.550136],
    [52, 15.275068, 45.825204, 22.912602],
    [53, 15.275068, -15.275068, -7.637534],
    [54, 30.550136, -15.275068, 7.637534],
    [55, 30.550136, -11.456301, 0.000000],
    [56, 30.550136, 0.000000, -15.275068],
    [57, 30.550136, 0.000000, 0.000000],
    [58, 30.550136, 0.000000, 15.275068],
    [59, 30.550136, 11.456301, 0.000000],
    [60, 30.550136, 15.275068, -7.637534],
    [61, 15.275068, -15.275068, 22.912602],
    [62, 30.550136, -15.275068, 38.187670],
    [63, 30.550136, -11.456301, 30.550136],
    [64, 30.550136, 0.000000, 30.550136],
    [65, 30.550136, 0.000000, 45.825204],
    [66, 30.550136, 11.456301, 30.550136],
    [67, 30.550136, 15.275068, 22.912602],
    [68, 15.275068, 45.825204, 7.637534],
    [69, 30.550136, 15.275068, 7.637534],
    [70, 30.550136, 19.093835, 0.000000],
    [71, 30.550136, 30.550136, -15.275068],
    [72, 30.550136, 30.550136, 0.000000],
    [73, 30.550136, 30.550136, 15.275068],
    [74, 30.550136, 42.006437, 0.000000],
    [75, 30.550136, 45.825204, -7.637534],
    [76, 15.275068, 45.825204, 38.187670],
    [77, 30.550136, 15.275068, 38.187670],
    [78, 30.550136, 19.093835, 30.550136],
    [79, 30.550136, 30.550136, 30.550136],
    [80, 30.550136, 30.550136, 45.825204],
    [81, 30.550136, 42.006437, 30.550136],
    [82, 30.550136, 45.825204, 22.912602],
    [83, 30.550136, -15.275068, -7.637534],
    [84, 45.825204, -15.275068, 7.637534],
    [85, 45.825204, -11.456301, 0.000000],
    [86, 45.825204, 0.000000, -15.275068],
    [87, 45.825204, 0.000000, 0.000000],
    [88, 45.825204, 0.000000, 15.275068],
    [89, 45.825204, 11.456301, 0.000000],
    [90, 45.825204, 15.275068, -7.637534],
    [91, 30.550136, -15.275068, 22.912602],
    [92, 45.825204, -15.275068, 38.187670],
    [93, 45.825204, -11.456301, 30.550136],
    [94, 45.825204, 0.000000, 30.550136],
    [95, 45.825204, 0.000000, 45.825204],
    [96, 45.825204, 11.456301, 30.550136],
    [97, 45.825204, 15.275068, 22.912602],
    [98, 30.550136, 45.825204, 7.637534],
    [99, 45.825204, 15.275068, 7.637534],
    [100, 45.825204, 19.093835, 0.000000],
    [101, 45.825204, 30.550136, -15.275068],
    [102, 45.825204, 30.550136, 0.000000],
    [103, 45.825204, 30.550136, 15.275068],
    [104, 45.825204, 42.006437, 0.000000],
    [105, 45.825204, 45.825204, -7.637534],
    [106, 30.550136, 45.825204, 38.187670],
    [107, 45.825204, 15.275068, 38.187670],
    [108, 45.825204, 19.093835, 30.550136],
    [109, 45.825204, 30.550136, 30.550136],
    [110, 45.825204, 30.550136, 45.825204],
    [111, 45.825204, 42.006437, 30.550136],
    [112, 45.825204, 45.825204, 22.912602],
    [113, 45.825204, -15.275068, -7.637534],
    [114, 61.100272, -15.275068, 7.637534],
    [115, 61.100272, -11.456301, 0.000000],
    [116, 61.100272, 0.000000, -15.275068],
    [117, 61.100272, 0.000000, 0.000000],
    [118, 61.100272, 0.000000, 15.275068],
    [119, 61.100272, 11.456301, 0.000000],
    [120, 61.100272, 15.275068, -7.637534],
    [121, 45.825204, -15.275068, 22.912602],
    [122, 61.100272, -15.275068, 38.187670],
    [123, 61.100272, -11.456301, 30.550136],
    [124, 61.100272, 0.000000, 30.550136],
    [125, 61.100272, 0.000000, 45.825204],
    [126, 61.100272, 11.456301, 30.550136],
    [127, 61.100272, 15.275068, 22.912602],
    [128, 45.825204, 45.825204, 7.637534],
    [129, 61.100272, 15.275068, 7.637534],
    [130, 61.100272, 19.093835, 0.000000],
    [131, 61.100272, 30.550136, -15.275068],
    [132, 61.100272, 30.550136, 0.000000],
    [133, 61.100272, 30.550136, 15.275068],
    [134, 61.100272, 42.006437, 0.000000],
    [135, 61.100272, 45.825204, -7.637534],
    [136, 45.825204, 45.825204, 38.187670],
    [137, 61.100272, 15.275068, 38.187670],
    [138, 61.100272, 19.093835, 30.550136],
    [139, 61.100272, 30.550136, 30.550136],
    [140, 61.100272, 30.550136, 45.825204],
