# ==========================================
# Data ID: 24375
# ==========================================
node_data = [
    [1, 0.000000, -13.644874, 0.000000],
    [2, 0.000000, -3.411219, 3.411219],
    [3, 0.000000, 3.411219, -3.411219],
    [4, 0.000000, 13.644874, 0.000000],
    [5, 6.822437, -13.644874, -6.822437],
    [6, 6.822437, -13.644874, 6.822437],
    [7, 6.822437, 0.000000, -13.644874],
    [8, 6.822437, 0.000000, 0.000000],
    [9, 6.822437, 0.000000, 13.644874],
    [10, 6.822437, 13.644874, -6.822437],
    [11, 6.822437, 13.644874, 6.822437],
    [12, 13.644874, -13.644874, 0.000000],
    [13, 13.644874, -3.411219, -3.411219],
    [14, 13.644874, 3.411219, 3.411219],
    [15, 13.644874, 13.644874, 0.000000],
    [16, 0.000000, -13.644874, 27.289748],
    [17, 0.000000, -3.411219, 30.700967],
    [18, 0.000000, 3.411219, 23.878529],
    [19, 0.000000, 13.644874, 27.289748],
    [20, 6.822437, -13.644874, 20.467311],
    [21, 6.822437, -13.644874, 34.112185],
    [22, 6.822437, 0.000000, 27.289748],
    [23, 6.822437, 0.000000, 40.934622],
    [24, 6.822437, 13.644874, 20.467311],
    [25, 6.822437, 13.644874, 34.112185],
    [26, 13.644874, -13.644874, 27.289748],
    [27, 13.644874, -3.411219, 23.878529],
    [28, 13.644874, 3.411219, 30.700967],
    [29, 13.644874, 13.644874, 27.289748],
    [30, 0.000000, 23.878529, 3.411219],
    [31, 0.000000, 30.700967, -3.411219],
    [32, 0.000000, 40.934622, 0.000000],
    [33, 6.822437, 27.289748, -13.644874],
    [34, 6.822437, 27.289748, 0.000000],
    [35, 6.822437, 27.289748, 13.644874],
    [36, 6.822437, 40.934622, -6.822437],
    [37, 6.822437, 40.934622, 6.822437],
    [38, 13.644874, 23.878529, -3.411219],
    [39, 13.644874, 30.700967, 3.411219],
    [40, 13.644874, 40.934622, 0.000000],
    [41, 0.000000, 23.878529, 30.700967],
    [42, 0.000000, 30.700967, 23.878529],
    [43, 0.000000, 40.934622, 27.289748],
    [44, 6.822437, 27.289748, 27.289748],
    [45, 6.822437, 27.289748, 40.934622],
    [46, 6.822437, 40.934622, 20.467311],
    [47, 6.822437, 40.934622, 34.112185],
    [48, 13.644874, 23.878529, 23.878529],
    [49, 13.644874, 30.700967, 30.700967],
    [50, 13.644874, 40.934622, 27.289748],
    [51, 13.644874, -3.411219, 3.411219],
    [52, 13.644874, 3.411219, -3.411219],
    [53, 20.467311, -13.644874, -6.822437],
    [54, 20.467311, -13.644874, 6.822437],
    [55, 20.467311, 0.000000, -13.644874],
    [56, 20.467311, 0.000000, 0.000000],
    [57, 20.467311, 0.000000, 13.644874],
    [58, 20.467311, 13.644874, -6.822437],
    [59, 20.467311, 13.644874, 6.822437],
    [60, 27.289748, -13.644874, 0.000000],
    [61, 27.289748, -3.411219, -3.411219],
    [62, 27.289748, 3.411219, 3.411219],
    [63, 27.289748, 13.644874, 0.000000],
    [64, 13.644874, -3.411219, 30.700967],
    [65, 13.644874, 3.411219, 23.878529],
    [66, 20.467311, -13.644874, 20.467311],
    [67, 20.467311, -13.644874, 34.112185],
    [68, 20.467311, 0.000000, 27.289748],
    [69, 20.467311, 0.000000, 40.934622],
