# ==========================================
# Data ID: 43812
# ==========================================
node_data = [
    [1, 0.000000, -14.824489, 0.000000],
    [2, 0.000000, -3.706122, -3.706122],
    [3, 0.000000, -3.706122, 3.706122],
    [4, 0.000000, 0.000000, -14.824489],
    [5, 0.000000, 0.000000, 14.824489],
    [6, 0.000000, 3.706122, -3.706122],
    [7, 0.000000, 3.706122, 3.706122],
    [8, 0.000000, 14.824489, 0.000000],
    [9, 7.412245, -14.824489, 0.000000],
    [10, 7.412245, 0.000000, -14.824489],
    [11, 7.412245, 0.000000, 14.824489],
    [12, 7.412245, 14.824489, 0.000000],
    [13, 14.824489, -14.824489, 0.000000],
    [14, 14.824489, -3.706122, -3.706122],
    [15, 14.824489, -3.706122, 3.706122],
    [16, 14.824489, 0.000000, -14.824489],
    [17, 14.824489, 0.000000, 14.824489],
    [18, 14.824489, 3.706122, -3.706122],
    [19, 14.824489, 3.706122, 3.706122],
    [20, 14.824489, 14.824489, 0.000000],
    [21, 0.000000, -14.824489, 29.648978],
    [22, 0.000000, -3.706122, 25.942856],
    [23, 0.000000, -3.706122, 33.355100],
    [24, 0.000000, 0.000000, 44.473467],
    [25, 0.000000, 3.706122, 25.942856],
    [26, 0.000000, 3.706122, 33.355100],
    [27, 0.000000, 14.824489, 29.648978],
    [28, 7.412245, -14.824489, 29.648978],
    [29, 7.412245, 0.000000, 44.473467],
    [30, 7.412245, 14.824489, 29.648978],
    [31, 14.824489, -14.824489, 29.648978],
    [32, 14.824489, -3.706122, 25.942856],
    [33, 14.824489, -3.706122, 33.355100],
    [34, 14.824489, 0.000000, 44.473467],
    [35, 14.824489, 3.706122, 25.942856],
    [36, 14.824489, 3.706122, 33.355100],
    [37, 14.824489, 14.824489, 29.648978],
    [38, 0.000000, 25.942856, -3.706122],
    [39, 0.000000, 25.942856, 3.706122],
    [40, 0.000000, 29.648978, -14.824489],
    [41, 0.000000, 29.648978, 14.824489],
    [42, 0.000000, 33.355100, -3.706122],
    [43, 0.000000, 33.355100, 3.706122],
    [44, 0.000000, 44.473467, 0.000000],
    [45, 7.412245, 29.648978, -14.824489],
    [46, 7.412245, 29.648978, 14.824489],
    [47, 7.412245, 44.473467, 0.000000],
    [48, 14.824489, 25.942856, -3.706122],
    [49, 14.824489, 25.942856, 3.706122],
    [50, 14.824489, 29.648978, -14.824489],
    [51, 14.824489, 29.648978, 14.824489],
    [52, 14.824489, 33.355100, -3.706122],
    [53, 14.824489, 33.355100, 3.706122],
    [54, 14.824489, 44.473467, 0.000000],
    [55, 0.000000, 25.942856, 25.942856],
    [56, 0.000000, 25.942856, 33.355100],
    [57, 0.000000, 29.648978, 44.473467],
    [58, 0.000000, 33.355100, 25.942856],
    [59, 0.000000, 33.355100, 33.355100],
    [60, 0.000000, 44.473467, 29.648978],
    [61, 7.412245, 29.648978, 44.473467],
    [62, 7.412245, 44.473467, 29.648978],
    [63, 14.824489, 25.942856, 25.942856],
    [64, 14.824489, 25.942856, 33.355100],
    [65, 14.824489, 29.648978, 44.473467],
    [66, 14.824489, 33.355100, 25.942856],
    [67, 14.824489, 33.355100, 33.355100],
    [68, 14.824489, 44.473467, 29.648978],
    [69, 22.236734, -14.824489, 0.000000],
    [70, 22.236734, 0.000000, -14.824489],
    [71, 22.236734, 0.000000, 14.824489],
