# ==========================================
# Data ID: 71554
# ==========================================
node_data = [
    [1, 0.000000, -18.282625, -18.282625],
    [2, 0.000000, -18.282625, 0.000000],
    [3, 0.000000, -18.282625, 18.282625],
    [4, 0.000000, 0.000000, -9.141313],
    [5, 0.000000, 0.000000, 9.141313],
    [6, 0.000000, 18.282625, -18.282625],
    [7, 0.000000, 18.282625, 0.000000],
    [8, 0.000000, 18.282625, 18.282625],
    [9, 9.141313, -18.282625, -13.711969],
    [10, 9.141313, -18.282625, 13.711969],
    [11, 9.141313, 0.000000, -18.282625],
    [12, 9.141313, 0.000000, 18.282625],
    [13, 9.141313, 18.282625, -13.711969],
    [14, 9.141313, 18.282625, 13.711969],
    [15, 18.282625, -18.282625, -18.282625],
    [16, 18.282625, -18.282625, 0.000000],
    [17, 18.282625, -18.282625, 18.282625],
    [18, 18.282625, 0.000000, -9.141313],
    [19, 18.282625, 0.000000, 9.141313],
    [20, 18.282625, 18.282625, -18.282625],
    [21, 18.282625, 18.282625, 0.000000],
    [22, 18.282625, 18.282625, 18.282625],
    [23, 0.000000, -18.282625, 36.565250],
    [24, 0.000000, -18.282625, 54.847875],
    [25, 0.000000, 0.000000, 27.423937],
    [26, 0.000000, 0.000000, 45.706563],
    [27, 0.000000, 18.282625, 36.565250],
    [28, 0.000000, 18.282625, 54.847875],
    [29, 9.141313, -18.282625, 22.853281],
    [30, 9.141313, -18.282625, 50.277219],
    [31, 9.141313, 0.000000, 54.847875],
    [32, 9.141313, 18.282625, 22.853281],
    [33, 9.141313, 18.282625, 50.277219],
    [34, 18.282625, -18.282625, 36.565250],
    [35, 18.282625, -18.282625, 54.847875],
    [36, 18.282625, 0.000000, 27.423937],
    [37, 18.282625, 0.000000, 45.706563],
    [38, 18.282625, 18.282625, 36.565250],
    [39, 18.282625, 18.282625, 54.847875],
    [40, 0.000000, 36.565250, -9.141313],
    [41, 0.000000, 36.565250, 9.141313],
    [42, 0.000000, 54.847875, -18.282625],
    [43, 0.000000, 54.847875, 0.000000],
