# ==========================================
# Data ID: 84917
# ==========================================
node_data = [
    [1, 0.000000, -10.046229, -3.348743],
    [2, 0.000000, -10.046229, 3.348743],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 10.046229, -3.348743],
    [5, 0.000000, 10.046229, 3.348743],
    [6, 6.697486, -13.394972, -13.394972],
    [7, 6.697486, -13.394972, 13.394972],
    [8, 6.697486, -6.697486, 0.000000],
    [9, 6.697486, 6.697486, 0.000000],
    [10, 6.697486, 13.394972, -13.394972],
    [11, 6.697486, 13.394972, 13.394972],
    [12, 13.394972, -10.046229, -3.348743],
    [13, 13.394972, -10.046229, 3.348743],
    [14, 13.394972, 0.000000, 0.000000],
    [15, 13.394972, 10.046229, -3.348743],
    [16, 13.394972, 10.046229, 3.348743],
    [17, 0.000000, -10.046229, 23.441201],
    [18, 0.000000, -10.046229, 30.138687],
    [19, 0.000000, 0.000000, 26.789944],
    [20, 0.000000, 10.046229, 23.441201],
    [21, 0.000000, 10.046229, 30.138687],
    [22, 6.697486, -13.394972, 40.184916],
    [23, 6.697486, -6.697486, 26.789944],
    [24, 6.697486, 6.697486, 26.789944],
    [25, 6.697486, 13.394972, 40.184916],
    [26, 13.394972, -10.046229, 23.441201],
    [27, 13.394972, -10.046229, 30.138687],
    [28, 13.394972, 0.000000, 26.789944],
    [29, 13.394972, 10.046229, 23.441201],
    [30, 13.394972, 10.046229, 30.138687],
    [31, 0.000000, 16.743715, -3.348743],
    [32, 0.000000, 16.743715, 3.348743],
    [33, 0.000000, 26.789944, 0.000000],
    [34, 0.000000, 36.836173, -3.348743],
    [35, 0.000000, 36.836173, 3.348743],
    [36, 6.697486, 20.092458, 0.000000],
    [37, 6.697486, 33.487430, 0.000000],
    [38, 6.697486, 40.184916, -13.394972],
    [39, 6.697486, 40.184916, 13.394972],
    [40, 13.394972, 16.743715, -3.348743],
    [41, 13.394972, 16.743715, 3.348743],
    [42, 13.394972, 26.789944, 0.000000],
    [43, 13.394972, 36.836173, -3.348743],
    [44, 13.394972, 36.836173, 3.348743],
    [45, 0.000000, 16.743715, 23.441201],
    [46, 0.000000, 16.743715, 30.138687],
    [47, 0.000000, 26.789944, 26.789944],
    [48, 0.000000, 36.836173, 23.441201],
    [49, 0.000000, 36.836173, 30.138687],
    [50, 6.697486, 20.092458, 26.789944],
    [51, 6.697486, 33.487430, 26.789944],
    [52, 6.697486, 40.184916, 40.184916],
    [53, 13.394972, 16.743715, 23.441201],
    [54, 13.394972, 16.743715, 30.138687],
    [55, 13.394972, 26.789944, 26.789944],
    [56, 13.394972, 36.836173, 23.441201],
    [57, 13.394972, 36.836173, 30.138687],
    [58, 20.092458, -13.394972, -13.394972],
    [59, 20.092458, -13.394972, 13.394972],
    [60, 20.092458, -6.697486, 0.000000],
    [61, 20.092458, 6.697486, 0.000000],
    [62, 20.092458, 13.394972, -13.394972],
    [63, 20.092458, 13.394972, 13.394972],
    [64, 26.789944, -10.046229, -3.348743],
    [65, 26.789944, -10.046229, 3.348743],
    [66, 26.789944, 0.000000, 0.000000],
    [67, 26.789944, 10.046229, -3.348743],
    [68, 26.789944, 10.046229, 3.348743],
    [69, 20.092458, -13.394972, 40.184916],
    [70, 20.092458, -6.697486, 26.789944],
    [71, 20.092458, 6.697486, 26.789944],
    [72, 20.092458, 13.394972, 40.184916],
    [73, 26.789944, -10.046229, 23.441201],
    [74, 26.789944, -10.046229, 30.138687],
    [75, 26.789944, 0.000000, 26.789944],
    [76, 26.789944, 10.046229, 23.441201],
    [77, 26.789944, 10.046229, 30.138687],
    [78, 20.092458, 20.092458, 0.000000],
    [79, 20.092458, 33.487430, 0.000000],
    [80, 20.092458, 40.184916, -13.394972],
    [81, 20.092458, 40.184916, 13.394972],
    [82, 26.789944, 16.743715, -3.348743],
    [83, 26.789944, 16.743715, 3.348743],
    [84, 26.789944, 26.789944, 0.000000],
    [85, 26.789944, 36.836173, -3.348743],
    [86, 26.789944, 36.836173, 3.348743],
    [87, 20.092458, 20.092458, 26.789944],
