# ==========================================
# Data ID: 2863
# ==========================================
node_data = [
    [1, 0.000000, -17.365406, -17.365406],
    [2, 0.000000, -8.682703, 0.000000],
    [3, 0.000000, 0.000000, -4.341352],
    [4, 0.000000, 0.000000, 4.341352],
    [5, 0.000000, 8.682703, 0.000000],
    [6, 0.000000, 17.365406, 17.365406],
    [7, 8.682703, -17.365406, -17.365406],
    [8, 8.682703, -17.365406, 17.365406],
    [9, 8.682703, 17.365406, -17.365406],
    [10, 8.682703, 17.365406, 17.365406],
    [11, 17.365406, -17.365406, 17.365406],
    [12, 17.365406, -8.682703, 0.000000],
    [13, 17.365406, 0.000000, -4.341352],
    [14, 17.365406, 0.000000, 4.341352],
    [15, 17.365406, 8.682703, 0.000000],
    [16, 17.365406, 17.365406, -17.365406],
    [17, 0.000000, -17.365406, 17.365406],
    [18, 0.000000, -8.682703, 34.730812],
    [19, 0.000000, 0.000000, 30.389460],
    [20, 0.000000, 0.000000, 39.072164],
    [21, 0.000000, 8.682703, 34.730812],
    [22, 0.000000, 17.365406, 52.096218],
    [23, 8.682703, -17.365406, 52.096218],
    [24, 8.682703, 17.365406, 52.096218],
    [25, 17.365406, -17.365406, 52.096218],
    [26, 17.365406, -8.682703, 34.730812],
    [27, 17.365406, 0.000000, 30.389460],
    [28, 17.365406, 0.000000, 39.072164],
    [29, 17.365406, 8.682703, 34.730812],
    [30, 17.365406, 17.365406, 17.365406],
    [31, 0.000000, 17.365406, -17.365406],
    [32, 0.000000, 26.048109, 0.000000],
    [33, 0.000000, 34.730812, -4.341352],
    [34, 0.000000, 34.730812, 4.341352],
    [35, 0.000000, 43.413515, 0.000000],
    [36, 0.000000, 52.096218, 17.365406],
    [37, 8.682703, 52.096218, -17.365406],
    [38, 8.682703, 52.096218, 17.365406],
    [39, 17.365406, 26.048109, 0.000000],
    [40, 17.365406, 34.730812, -4.341352],
    [41, 17.365406, 34.730812, 4.341352],
    [42, 17.365406, 43.413515, 0.000000],
    [43, 17.365406, 52.096218, -17.365406],
    [44, 0.000000, 26.048109, 34.730812],
