# ==========================================
# Data ID: 91887
# ==========================================
node_data = [
    [1, 0.000000, -15.254209, -11.440656],
    [2, 0.000000, -15.254209, 0.000000],
    [3, 0.000000, -7.627104, 11.440656],
    [4, 0.000000, 0.000000, -15.254209],
    [5, 0.000000, 0.000000, 15.254209],
    [6, 0.000000, 7.627104, -11.440656],
    [7, 0.000000, 15.254209, 0.000000],
    [8, 0.000000, 15.254209, 11.440656],
    [9, 15.254209, -15.254209, 0.000000],
    [10, 15.254209, -15.254209, 11.440656],
    [11, 15.254209, -7.627104, -11.440656],
    [12, 15.254209, 0.000000, -15.254209],
    [13, 15.254209, 0.000000, 15.254209],
    [14, 15.254209, 7.627104, 11.440656],
    [15, 15.254209, 15.254209, -11.440656],
    [16, 15.254209, 15.254209, 0.000000],
    [17, 0.000000, -15.254209, 19.067762],
    [18, 0.000000, -15.254209, 30.508418],
    [19, 0.000000, -7.627104, 41.949074],
    [20, 0.000000, 0.000000, 45.762627],
    [21, 0.000000, 7.627104, 19.067762],
    [22, 0.000000, 15.254209, 30.508418],
    [23, 0.000000, 15.254209, 41.949074],
    [24, 15.254209, -15.254209, 30.508418],
    [25, 15.254209, -15.254209, 41.949074],
    [26, 15.254209, -7.627104, 19.067762],
    [27, 15.254209, 0.000000, 45.762627],
    [28, 15.254209, 7.627104, 41.949074],
    [29, 15.254209, 15.254209, 19.067762],
    [30, 15.254209, 15.254209, 30.508418],
    [31, 0.000000, 15.254209, -11.440656],
    [32, 0.000000, 22.881314, 11.440656],
    [33, 0.000000, 30.508418, -15.254209],
    [34, 0.000000, 30.508418, 15.254209],
    [35, 0.000000, 38.135522, -11.440656],
    [36, 0.000000, 45.762627, 0.000000],
    [37, 0.000000, 45.762627, 11.440656],
    [38, 15.254209, 15.254209, 11.440656],
    [39, 15.254209, 22.881314, -11.440656],
    [40, 15.254209, 30.508418, -15.254209],
    [41, 15.254209, 30.508418, 15.254209],
    [42, 15.254209, 38.135522, 11.440656],
    [43, 15.254209, 45.762627, -11.440656],
    [44, 15.254209, 45.762627, 0.000000],
    [45, 0.000000, 15.254209, 19.067762],
    [46, 0.000000, 22.881314, 41.949074],
    [47, 0.000000, 30.508418, 45.762627],
    [48, 0.000000, 38.135522, 19.067762],
    [49, 0.000000, 45.762627, 30.508418],
    [50, 0.000000, 45.762627, 41.949074],
    [51, 15.254209, 15.254209, 41.949074],
    [52, 15.254209, 22.881314, 19.067762],
    [53, 15.254209, 30.508418, 45.762627],
    [54, 15.254209, 38.135522, 41.949074],
    [55, 15.254209, 45.762627, 19.067762],
    [56, 15.254209, 45.762627, 30.508418],
    [57, 15.254209, -15.254209, -11.440656],
    [58, 15.254209, -7.627104, 11.440656],
    [59, 15.254209, 7.627104, -11.440656],
    [60, 30.508418, -15.254209, 0.000000],
    [61, 30.508418, -15.254209, 11.440656],
    [62, 30.508418, -7.627104, -11.440656],
    [63, 30.508418, 0.000000, -15.254209],
    [64, 30.508418, 0.000000, 15.254209],
    [65, 30.508418, 7.627104, 11.440656],
    [66, 30.508418, 15.254209, -11.440656],
    [67, 30.508418, 15.254209, 0.000000],
    [68, 15.254209, -15.254209, 19.067762],
    [69, 15.254209, -7.627104, 41.949074],
    [70, 15.254209, 7.627104, 19.067762],
    [71, 30.508418, -15.254209, 30.508418],
    [72, 30.508418, -15.254209, 41.949074],
    [73, 30.508418, -7.627104, 19.067762],
    [74, 30.508418, 0.000000, 45.762627],
    [75, 30.508418, 7.627104, 41.949074],
    [76, 30.508418, 15.254209, 19.067762],
    [77, 30.508418, 15.254209, 30.508418],
    [78, 15.254209, 22.881314, 11.440656],
    [79, 15.254209, 38.135522, -11.440656],
    [80, 15.254209, 45.762627, 11.440656],
    [81, 30.508418, 15.254209, 11.440656],
    [82, 30.508418, 22.881314, -11.440656],
    [83, 30.508418, 30.508418, -15.254209],
    [84, 30.508418, 30.508418, 15.254209],
    [85, 30.508418, 38.135522, 11.440656],
    [86, 30.508418, 45.762627, -11.440656],
    [87, 30.508418, 45.762627, 0.000000],
    [88, 15.254209, 22.881314, 41.949074],
    [89, 15.254209, 38.135522, 19.067762],
    [90, 15.254209, 45.762627, 41.949074],
    [91, 30.508418, 15.254209, 41.949074],
    [92, 30.508418, 22.881314, 19.067762],
    [93, 30.508418, 30.508418, 45.762627],
    [94, 30.508418, 38.135522, 41.949074],
    [95, 30.508418, 45.762627, 19.067762],
    [96, 30.508418, 45.762627, 30.508418],
    [97, 30.508418, -15.254209, -11.440656],
    [98, 30.508418, -7.627104, 11.440656],
    [99, 30.508418, 7.627104, -11.440656],
    [100, 45.762627, -15.254209, 0.000000],
    [101, 45.762627, -15.254209, 11.440656],
    [102, 45.762627, -7.627104, -11.440656],
    [103, 45.762627, 0.000000, -15.254209],
    [104, 45.762627, 0.000000, 15.254209],
    [105, 45.762627, 7.627104, 11.440656],
    [106, 45.762627, 15.254209, -11.440656],
    [107, 45.762627, 15.254209, 0.000000],
    [108, 30.508418, -15.254209, 19.067762],
    [109, 30.508418, -7.627104, 41.949074],
    [110, 30.508418, 7.627104, 19.067762],
    [111, 45.762627, -15.254209, 30.508418],
    [112, 45.762627, -15.254209, 41.949074],
    [113, 45.762627, -7.627104, 19.067762],
    [114, 45.762627, 0.000000, 45.762627],
    [115, 45.762627, 7.627104, 41.949074],
    [116, 45.762627, 15.254209, 19.067762],
    [117, 45.762627, 15.254209, 30.508418],
    [118, 30.508418, 22.881314, 11.440656],
    [119, 30.508418, 38.135522, -11.440656],
    [120, 30.508418, 45.762627, 11.440656],
    [121, 45.762627, 15.254209, 11.440656],
    [122, 45.762627, 22.881314, -11.440656],
    [123, 45.762627, 30.508418, -15.254209],
    [124, 45.762627, 30.508418, 15.254209],
    [125, 45.762627, 38.135522, 11.440656],
    [126, 45.762627, 45.762627, -11.440656],
    [127, 45.762627, 45.762627, 0.000000],
    [128, 30.508418, 22.881314, 41.949074],
    [129, 30.508418, 38.135522, 19.067762],
    [130, 30.508418, 45.762627, 41.949074],
    [131, 45.762627, 15.254209, 41.949074],
    [132, 45.762627, 22.881314, 19.067762],
    [133, 45.762627, 30.508418, 45.762627],
    [134, 45.762627, 38.135522, 41.949074],
    [135, 45.762627, 45.762627, 19.067762],
    [136, 45.762627, 45.762627, 30.508418],
    [137, 45.762627, -15.254209, -11.440656],
    [138, 45.762627, -7.627104, 11.440656],
    [139, 45.762627, 7.627104, -11.440656],
    [140, 61.016836, -15.254209, 0.000000],
    [141, 61.016836, -15.254209, 11.440656],
    [142, 61.016836, -7.627104, -11.440656],
    [143, 61.016836, 0.000000, -15.254209],
    [144, 61.016836, 0.000000, 15.254209],
    [145, 61.016836, 7.627104, 11.440656],
    [146, 61.016836, 15.254209, -11.440656],
    [147, 61.016836, 15.254209, 0.000000],
    [148, 45.762627, -15.254209, 19.067762],
    [149, 45.762627, -7.627104, 41.949074],
    [150, 45.762627, 7.627104, 19.067762],
    [151, 61.016836, -15.254209, 30.508418],
    [152, 61.016836, -15.254209, 41.949074],
    [153, 61.016836, -7.627104, 19.067762],
    [154, 61.016836, 0.000000, 45.762627],
    [155, 61.016836, 7.627104, 41.949074],
    [156, 61.016836, 15.254209, 19.067762],
    [157, 61.016836, 15.254209, 30.508418],
    [158, 45.762627, 22.881314, 11.440656],
    [159, 45.762627, 38.135522, -11.440656],
    [160, 45.762627, 45.762627, 11.440656],
    [161, 61.016836, 15.254209, 11.440656],
    [162, 61.016836, 22.881314, -11.440656],
    [163, 61.016836, 30.508418, -15.254209],
    [164, 61.016836, 30.508418, 15.254209],
    [165, 61.016836, 38.135522, 11.440656],
    [166, 61.016836, 45.762627, -11.440656],
    [167, 61.016836, 45.762627, 0.000000],
    [168, 45.762627, 22.881314, 41.949074],
    [169, 45.762627, 38.135522, 19.067762],
    [170, 45.762627, 45.762627, 41.949074],
    [171, 61.016836, 15.254209, 41.949074],
    [172, 61.016836, 22.881314, 19.067762],
    [173, 61.016836, 30.508418, 45.762627],
    [174, 61.016836, 38.135522, 41.949074],
    [175, 61.016836, 45.762627, 19.067762],
    [176, 61.016836, 45.762627, 30.508418],
]

element_conn = [
    [1, 2],
    [1, 11],
    [2, 3],
    [2, 9],
    [2, 11],
    [2, 12],
    [3, 5],
    [3, 9],
    [3, 10],
    [4, 6],
    [4, 12],
    [4, 16],
    [5, 9],
    [5, 13],
    [6, 7],
    [6, 15],
    [6, 16],
    [7, 8],
    [7, 13],
    [7, 14],
    [7, 16],
    [8, 14],
    [9, 10],
    [9, 11],
    [11, 12],
    [13, 14],
    [14, 16],
    [15, 16],
    [17, 18],
    [17, 26],
    [18, 19],
    [18, 24],
    [18, 26],
    [18, 13],
    [19, 20],
    [19, 24],
    [19, 25],
    [5, 21],
    [5, 30],
    [20, 24],
    [20, 27],
    [21, 22],
    [21, 29],
    [21, 30],
    [22, 23],
    [22, 27],
    [22, 28],
    [22, 30],
    [23, 28],
    [24, 25],
    [24, 26],
    [26, 13],
    [27, 28],
    [28, 30],
    [29, 30],
    [31, 7],
    [31, 39],
    [7, 32],
    [7, 39],
    [7, 40],
    [32, 34],
    [32, 16],
    [32, 38],
    [33, 35],
    [33, 40],
    [33, 44],
    [34, 16],
    [34, 41],
    [35, 36],
    [35, 43],
    [35, 44],
    [36, 37],
    [36, 41],
    [36, 42],
    [36, 44],
    [37, 42],
    [16, 38],
    [16, 39],
    [39, 40],
    [41, 42],
    [42, 44],
