# ==========================================
# Data ID: 96941
# ==========================================
node_data = [
    [1, 0.000000, -8.974755, 0.000000],
    [2, 0.000000, 0.000000, -5.983170],
    [3, 0.000000, 0.000000, 5.983170],
    [4, 0.000000, 8.974755, 0.000000],
    [5, 5.983170, -11.966340, -11.966340],
    [6, 5.983170, -11.966340, 0.000000],
    [7, 5.983170, -11.966340, 11.966340],
    [8, 5.983170, 0.000000, 0.000000],
    [9, 5.983170, 11.966340, -11.966340],
    [10, 5.983170, 11.966340, 0.000000],
    [11, 5.983170, 11.966340, 11.966340],
    [12, 11.966340, -8.974755, 0.000000],
    [13, 11.966340, 0.000000, -5.983170],
    [14, 11.966340, 0.000000, 5.983170],
    [15, 11.966340, 8.974755, 0.000000],
    [16, 0.000000, -8.974755, 23.932680],
    [17, 0.000000, 0.000000, 17.949510],
    [18, 0.000000, 0.000000, 29.915850],
    [19, 0.000000, 8.974755, 23.932680],
    [20, 5.983170, -11.966340, 23.932680],
    [21, 5.983170, -11.966340, 35.899020],
    [22, 5.983170, 0.000000, 23.932680],
    [23, 5.983170, 11.966340, 23.932680],
    [24, 5.983170, 11.966340, 35.899020],
    [25, 11.966340, -8.974755, 23.932680],
    [26, 11.966340, 0.000000, 17.949510],
    [27, 11.966340, 0.000000, 29.915850],
    [28, 11.966340, 8.974755, 23.932680],
    [29, 0.000000, 14.957925, 0.000000],
    [30, 0.000000, 23.932680, -5.983170],
    [31, 0.000000, 23.932680, 5.983170],
    [32, 0.000000, 32.907435, 0.000000],
    [33, 5.983170, 23.932680, 0.000000],
    [34, 5.983170, 35.899020, -11.966340],
    [35, 5.983170, 35.899020, 0.000000],
    [36, 5.983170, 35.899020, 11.966340],
    [37, 11.966340, 14.957925, 0.000000],
    [38, 11.966340, 23.932680, -5.983170],
    [39, 11.966340, 23.932680, 5.983170],
    [40, 11.966340, 32.907435, 0.000000],
    [41, 0.000000, 14.957925, 23.932680],
    [42, 0.000000, 23.932680, 17.949510],
    [43, 0.000000, 23.932680, 29.915850],
    [44, 0.000000, 32.907435, 23.932680],
    [45, 5.983170, 23.932680, 23.932680],
    [46, 5.983170, 35.899020, 23.932680],
    [47, 5.983170, 35.899020, 35.899020],
    [48, 11.966340, 14.957925, 23.932680],
    [49, 11.966340, 23.932680, 17.949510],
    [50, 11.966340, 23.932680, 29.915850],
    [51, 11.966340, 32.907435, 23.932680],
    [52, 17.949510, -11.966340, -11.966340],
    [53, 17.949510, -11.966340, 0.000000],
