# ==========================================
# Data ID: 4739
# ==========================================
node_data = [
    [1, 0.000000, -3.956163, 15.824652],
    [2, 0.000000, 0.000000, -7.912326],
    [3, 0.000000, 0.000000, 7.912326],
    [4, 0.000000, 3.956163, -15.824652],
    [5, 7.912326, -15.824652, -15.824652],
    [6, 7.912326, -15.824652, -7.912326],
    [7, 7.912326, -15.824652, 7.912326],
    [8, 7.912326, -15.824652, 15.824652],
    [9, 7.912326, 0.000000, 0.000000],
    [10, 7.912326, 15.824652, -15.824652],
    [11, 7.912326, 15.824652, -7.912326],
    [12, 7.912326, 15.824652, 7.912326],
    [13, 7.912326, 15.824652, 15.824652],
    [14, 15.824652, -3.956163, -15.824652],
    [15, 15.824652, 0.000000, -7.912326],
    [16, 15.824652, 0.000000, 7.912326],
    [17, 15.824652, 3.956163, 15.824652],
    [18, 0.000000, -3.956163, 47.473956],
    [19, 0.000000, 0.000000, 23.736978],
    [20, 0.000000, 0.000000, 39.561630],
    [21, 0.000000, 3.956163, 15.824652],
    [22, 7.912326, -15.824652, 23.736978],
    [23, 7.912326, -15.824652, 39.561630],
    [24, 7.912326, -15.824652, 47.473956],
    [25, 7.912326, 0.000000, 31.649304],
    [26, 7.912326, 15.824652, 23.736978],
    [27, 7.912326, 15.824652, 39.561630],
    [28, 7.912326, 15.824652, 47.473956],
    [29, 15.824652, -3.956163, 15.824652],
    [30, 15.824652, 0.000000, 23.736978],
    [31, 15.824652, 0.000000, 39.561630],
    [32, 15.824652, 3.956163, 47.473956],
    [33, 0.000000, 27.693141, 15.824652],
    [34, 0.000000, 31.649304, -7.912326],
    [35, 0.000000, 31.649304, 7.912326],
    [36, 0.000000, 35.605467, -15.824652],
    [37, 7.912326, 31.649304, 0.000000],
    [38, 7.912326, 47.473956, -15.824652],
    [39, 7.912326, 47.473956, -7.912326],
    [40, 7.912326, 47.473956, 7.912326],
    [41, 7.912326, 47.473956, 15.824652],
    [42, 15.824652, 27.693141, -15.824652],
    [43, 15.824652, 31.649304, -7.912326],
    [44, 15.824652, 31.649304, 7.912326],
    [45, 15.824652, 35.605467, 15.824652],
    [46, 0.000000, 27.693141, 47.473956],
    [47, 0.000000, 31.649304, 23.736978],
    [48, 0.000000, 31.649304, 39.561630],
    [49, 0.000000, 35.605467, 15.824652],
    [50, 7.912326, 31.649304, 31.649304],
    [51, 7.912326, 47.473956, 23.736978],
    [52, 7.912326, 47.473956, 39.561630],
    [53, 7.912326, 47.473956, 47.473956],
    [54, 15.824652, 27.693141, 15.824652],
    [55, 15.824652, 31.649304, 23.736978],
    [56, 15.824652, 31.649304, 39.561630],
    [57, 15.824652, 35.605467, 47.473956],
    [58, 15.824652, 3.956163, -15.824652],
    [59, 23.736978, -15.824652, -15.824652],
    [60, 23.736978, -15.824652, -7.912326],
    [61, 23.736978, -15.824652, 7.912326],
    [62, 23.736978, -15.824652, 15.824652],
    [63, 23.736978, 0.000000, 0.000000],
    [64, 23.736978, 15.824652, -15.824652],
    [65, 23.736978, 15.824652, -7.912326],
    [66, 23.736978, 15.824652, 7.912326],
    [67, 23.736978, 15.824652, 15.824652],
    [68, 31.649304, -3.956163, -15.824652],
    [69, 31.649304, 0.000000, -7.912326],
    [70, 31.649304, 0.000000, 7.912326],
    [71, 31.649304, 3.956163, 15.824652],
    [72, 15.824652, -3.956163, 47.473956],
    [73, 23.736978, -15.824652, 23.736978],
    [74, 23.736978, -15.824652, 39.561630],
    [75, 23.736978, -15.824652, 47.473956],
    [76, 23.736978, 0.000000, 31.649304],
    [77, 23.736978, 15.824652, 23.736978],
    [78, 23.736978, 15.824652, 39.561630],
    [79, 23.736978, 15.824652, 47.473956],
    [80, 31.649304, -3.956163, 15.824652],
    [81, 31.649304, 0.000000, 23.736978],
    [82, 31.649304, 0.000000, 39.561630],
    [83, 31.649304, 3.956163, 47.473956],
    [84, 15.824652, 35.605467, -15.824652],
    [85, 23.736978, 31.649304, 0.000000],
    [86, 23.736978, 47.473956, -15.824652],
    [87, 23.736978, 47.473956, -7.912326],
    [88, 23.736978, 47.473956, 7.912326],
    [89, 23.736978, 47.473956, 15.824652],
    [90, 31.649304, 27.693141, -15.824652],
    [91, 31.649304, 31.649304, -7.912326],
    [92, 31.649304, 31.649304, 7.912326],
    [93, 31.649304, 35.605467, 15.824652],
    [94, 15.824652, 27.693141, 47.473956],
    [95, 23.736978, 31.649304, 31.649304],
    [96, 23.736978, 47.473956, 23.736978],
    [97, 23.736978, 47.473956, 39.561630],
    [98, 23.736978, 47.473956, 47.473956],
    [99, 31.649304, 27.693141, 15.824652],
    [100, 31.649304, 31.649304, 23.736978],
    [101, 31.649304, 31.649304, 39.561630],
    [102, 31.649304, 35.605467, 47.473956],
    [103, 31.649304, 3.956163, -15.824652],
    [104, 39.561630, -15.824652, -15.824652],
    [105, 39.561630, -15.824652, -7.912326],
    [106, 39.561630, -15.824652, 7.912326],
    [107, 39.561630, -15.824652, 15.824652],
    [108, 39.561630, 0.000000, 0.000000],
    [109, 39.561630, 15.824652, -15.824652],
    [110, 39.561630, 15.824652, -7.912326],
    [111, 39.561630, 15.824652, 7.912326],
    [112, 39.561630, 15.824652, 15.824652],
    [113, 47.473956, -3.956163, -15.824652],
    [114, 47.473956, 0.000000, -7.912326],
    [115, 47.473956, 0.000000, 7.912326],
    [116, 47.473956, 3.956163, 15.824652],
    [117, 31.649304, -3.956163, 47.473956],
    [118, 39.561630, -15.824652, 23.736978],
    [119, 39.561630, -15.824652, 39.561630],
    [120, 39.561630, -15.824652, 47.473956],
    [121, 39.561630, 0.000000, 31.649304],
    [122, 39.561630, 15.824652, 23.736978],
    [123, 39.561630, 15.824652, 39.561630],
    [124, 39.561630, 15.824652, 47.473956],
    [125, 47.473956, -3.956163, 15.824652],
    [126, 47.473956, 0.000000, 23.736978],
    [127, 47.473956, 0.000000, 39.561630],
    [128, 47.473956, 3.956163, 47.473956],
    [129, 31.649304, 35.605467, -15.824652],
    [130, 39.561630, 31.649304, 0.000000],
    [131, 39.561630, 47.473956, -15.824652],
    [132, 39.561630, 47.473956, -7.912326],
    [133, 39.561630, 47.473956, 7.912326],
    [134, 39.561630, 47.473956, 15.824652],
    [135, 47.473956, 27.693141, -15.824652],
    [136, 47.473956, 31.649304, -7.912326],
    [137, 47.473956, 31.649304, 7.912326],
    [138, 47.473956, 35.605467, 15.824652],
    [139, 31.649304, 27.693141, 47.473956],
    [140, 39.561630, 31.649304, 31.649304],
    [141, 39.561630, 47.473956, 23.736978],
    [142, 39.561630, 47.473956, 39.561630],
    [143, 39.561630, 47.473956, 47.473956],
    [144, 47.473956, 27.693141, 15.824652],
    [145, 47.473956, 31.649304, 23.736978],
    [146, 47.473956, 31.649304, 39.561630],
    [147, 47.473956, 35.605467, 47.473956],
    [148, 47.473956, 3.956163, -15.824652],
    [149, 55.386282, -15.824652, -15.824652],
    [150, 55.386282, -15.824652, -7.912326],
    [151, 55.386282, -15.824652, 7.912326],
    [152, 55.386282, -15.824652, 15.824652],
    [153, 55.386282, 0.000000, 0.000000],
    [154, 55.386282, 15.824652, -15.824652],
    [155, 55.386282, 15.824652, -7.912326],
    [156, 55.386282, 15.824652, 7.912326],
    [157, 55.386282, 15.824652, 15.824652],
    [158, 63.298608, -3.956163, -15.824652],
    [159, 63.298608, 0.000000, -7.912326],
    [160, 63.298608, 0.000000, 7.912326],
    [161, 63.298608, 3.956163, 15.824652],
    [162, 47.473956, -3.956163, 47.473956],
    [163, 55.386282, -15.824652, 23.736978],
    [164, 55.386282, -15.824652, 39.561630],
    [165, 55.386282, -15.824652, 47.473956],
    [166, 55.386282, 0.000000, 31.649304],
    [167, 55.386282, 15.824652, 23.736978],
    [168, 55.386282, 15.824652, 39.561630],
    [169, 55.386282, 15.824652, 47.473956],
    [170, 63.298608, -3.956163, 15.824652],
    [171, 63.298608, 0.000000, 23.736978],
    [172, 63.298608, 0.000000, 39.561630],
    [173, 63.298608, 3.956163, 47.473956],
