# ==========================================
# Data ID: 21271
# ==========================================
node_data = [
    [1, 0.000000, -15.072881, 7.536440],
    [2, 0.000000, 0.000000, -15.072881],
    [3, 0.000000, 0.000000, -7.536440],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 7.536440],
    [6, 0.000000, 0.000000, 15.072881],
    [7, 0.000000, 15.072881, -7.536440],
    [8, 7.536440, -15.072881, 0.000000],
    [9, 7.536440, 0.000000, -15.072881],
    [10, 7.536440, 0.000000, 15.072881],
    [11, 7.536440, 15.072881, 0.000000],
    [12, 15.072881, -15.072881, -7.536440],
    [13, 15.072881, 0.000000, -15.072881],
    [14, 15.072881, 0.000000, -7.536440],
    [15, 15.072881, 0.000000, 0.000000],
    [16, 15.072881, 0.000000, 7.536440],
    [17, 15.072881, 0.000000, 15.072881],
    [18, 15.072881, 15.072881, 7.536440],
    [19, 0.000000, -15.072881, 37.682202],
    [20, 0.000000, 0.000000, 22.609322],
    [21, 0.000000, 0.000000, 30.145762],
    [22, 0.000000, 0.000000, 37.682202],
    [23, 0.000000, 0.000000, 45.218643],
    [24, 0.000000, 15.072881, 22.609322],
    [25, 7.536440, -15.072881, 30.145762],
    [26, 7.536440, 0.000000, 45.218643],
    [27, 7.536440, 15.072881, 30.145762],
    [28, 15.072881, -15.072881, 22.609322],
    [29, 15.072881, 0.000000, 22.609322],
    [30, 15.072881, 0.000000, 30.145762],
    [31, 15.072881, 0.000000, 37.682202],
    [32, 15.072881, 0.000000, 45.218643],
    [33, 15.072881, 15.072881, 37.682202],
    [34, 0.000000, 15.072881, 7.536440],
    [35, 0.000000, 30.145762, -15.072881],
    [36, 0.000000, 30.145762, -7.536440],
    [37, 0.000000, 30.145762, 0.000000],
    [38, 0.000000, 30.145762, 7.536440],
    [39, 0.000000, 30.145762, 15.072881],
    [40, 0.000000, 45.218643, -7.536440],
    [41, 7.536440, 30.145762, -15.072881],
    [42, 7.536440, 30.145762, 15.072881],
    [43, 7.536440, 45.218643, 0.000000],
    [44, 15.072881, 15.072881, -7.536440],
    [45, 15.072881, 30.145762, -15.072881],
    [46, 15.072881, 30.145762, -7.536440],
    [47, 15.072881, 30.145762, 0.000000],
    [48, 15.072881, 30.145762, 7.536440],
    [49, 15.072881, 30.145762, 15.072881],
    [50, 15.072881, 45.218643, 7.536440],
    [51, 0.000000, 15.072881, 37.682202],
    [52, 0.000000, 30.145762, 22.609322],
    [53, 0.000000, 30.145762, 30.145762],
    [54, 0.000000, 30.145762, 37.682202],
    [55, 0.000000, 30.145762, 45.218643],
    [56, 0.000000, 45.218643, 22.609322],
    [57, 7.536440, 30.145762, 45.218643],
    [58, 7.536440, 45.218643, 30.145762],
    [59, 15.072881, 15.072881, 22.609322],
    [60, 15.072881, 30.145762, 22.609322],
    [61, 15.072881, 30.145762, 30.145762],
    [62, 15.072881, 30.145762, 37.682202],
    [63, 15.072881, 30.145762, 45.218643],
    [64, 15.072881, 45.218643, 37.682202],
    [65, 15.072881, -15.072881, 7.536440],
    [66, 22.609321, -15.072881, 0.000000],
    [67, 22.609321, 0.000000, -15.072881],
    [68, 22.609321, 0.000000, 15.072881],
    [69, 22.609321, 15.072881, 0.000000],
    [70, 30.145762, -15.072881, -7.536440],
    [71, 30.145762, 0.000000, -15.072881],
    [72, 30.145762, 0.000000, -7.536440],
    [73, 30.145762, 0.000000, 0.000000],
    [74, 30.145762, 0.000000, 7.536440],
    [75, 30.145762, 0.000000, 15.072881],
    [76, 30.145762, 15.072881, 7.536440],
    [77, 15.072881, -15.072881, 37.682202],
    [78, 22.609321, -15.072881, 30.145762],
    [79, 22.609321, 0.000000, 45.218643],
    [80, 22.609321, 15.072881, 30.145762],
    [81, 30.145762, -15.072881, 22.609322],
    [82, 30.145762, 0.000000, 22.609322],
    [83, 30.145762, 0.000000, 30.145762],
    [84, 30.145762, 0.000000, 37.682202],
    [85, 30.145762, 0.000000, 45.218643],
    [86, 30.145762, 15.072881, 37.682202],
    [87, 15.072881, 45.218643, -7.536440],
    [88, 22.609321, 30.145762, -15.072881],
    [89, 22.609321, 30.145762, 15.072881],
    [90, 22.609321, 45.218643, 0.000000],
    [91, 30.145762, 15.072881, -7.536440],
    [92, 30.145762, 30.145762, -15.072881],
    [93, 30.145762, 30.145762, -7.536440],
    [94, 30.145762, 30.145762, 0.000000],
    [95, 30.145762, 30.145762, 7.536440],
    [96, 30.145762, 30.145762, 15.072881],
