# ==========================================
# Data ID: 75093
# ==========================================
node_data = [
    [1, 0.000000, -14.541207, 7.270604],
    [2, 0.000000, -10.905906, 0.000000],
    [3, 0.000000, -3.635302, -14.541207],
    [4, 0.000000, 0.000000, -10.905906],
    [5, 0.000000, 0.000000, 10.905906],
    [6, 0.000000, 3.635302, 14.541207],
    [7, 0.000000, 10.905906, 0.000000],
    [8, 0.000000, 14.541207, -7.270604],
    [9, 7.270604, -14.541207, 0.000000],
    [10, 7.270604, -3.635302, 0.000000],
    [11, 7.270604, 0.000000, -14.541207],
    [12, 7.270604, 0.000000, 14.541207],
    [13, 7.270604, 3.635302, 0.000000],
    [14, 7.270604, 14.541207, 0.000000],
    [15, 14.541207, -14.541207, -7.270604],
    [16, 14.541207, -10.905906, 0.000000],
    [17, 14.541207, -3.635302, 14.541207],
    [18, 14.541207, 0.000000, -10.905906],
    [19, 14.541207, 0.000000, 10.905906],
    [20, 14.541207, 3.635302, -14.541207],
    [21, 14.541207, 10.905906, 0.000000],
    [22, 14.541207, 14.541207, 7.270604],
    [23, 0.000000, -14.541207, 36.353018],
    [24, 0.000000, -10.905906, 29.082414],
    [25, 0.000000, -3.635302, 14.541207],
    [26, 0.000000, 0.000000, 18.176508],
    [27, 0.000000, 0.000000, 39.988320],
    [28, 0.000000, 3.635302, 43.623621],
    [29, 0.000000, 10.905906, 29.082414],
    [30, 0.000000, 14.541207, 21.811810],
    [31, 7.270604, -14.541207, 29.082414],
    [32, 7.270604, -3.635302, 29.082414],
    [33, 7.270604, 0.000000, 43.623621],
    [34, 7.270604, 3.635302, 29.082414],
    [35, 7.270604, 14.541207, 29.082414],
    [36, 14.541207, -14.541207, 21.811810],
    [37, 14.541207, -10.905906, 29.082414],
    [38, 14.541207, -3.635302, 43.623621],
    [39, 14.541207, 0.000000, 18.176508],
    [40, 14.541207, 0.000000, 39.988320],
    [41, 14.541207, 3.635302, 14.541207],
    [42, 14.541207, 10.905906, 29.082414],
    [43, 14.541207, 14.541207, 36.353018],
    [44, 0.000000, 14.541207, 7.270604],
    [45, 0.000000, 18.176508, 0.000000],
    [46, 0.000000, 25.447112, -14.541207],
    [47, 0.000000, 29.082414, -10.905906],
    [48, 0.000000, 29.082414, 10.905906],
    [49, 0.000000, 32.717716, 14.541207],
    [50, 0.000000, 39.988320, 0.000000],
    [51, 0.000000, 43.623621, -7.270604],
    [52, 7.270604, 25.447112, 0.000000],
    [53, 7.270604, 29.082414, -14.541207],
    [54, 7.270604, 29.082414, 14.541207],
    [55, 7.270604, 32.717716, 0.000000],
    [56, 7.270604, 43.623621, 0.000000],
    [57, 14.541207, 14.541207, -7.270604],
    [58, 14.541207, 18.176508, 0.000000],
    [59, 14.541207, 25.447112, 14.541207],
    [60, 14.541207, 29.082414, -10.905906],
    [61, 14.541207, 29.082414, 10.905906],
    [62, 14.541207, 32.717716, -14.541207],
    [63, 14.541207, 39.988320, 0.000000],
    [64, 14.541207, 43.623621, 7.270604],
    [65, 0.000000, 14.541207, 36.353018],
    [66, 0.000000, 18.176508, 29.082414],
    [67, 0.000000, 25.447112, 14.541207],
    [68, 0.000000, 29.082414, 18.176508],
    [69, 0.000000, 29.082414, 39.988320],
    [70, 0.000000, 32.717716, 43.623621],
    [71, 0.000000, 39.988320, 29.082414],
    [72, 0.000000, 43.623621, 21.811810],
    [73, 7.270604, 25.447112, 29.082414],
    [74, 7.270604, 29.082414, 43.623621],
    [75, 7.270604, 32.717716, 29.082414],
    [76, 7.270604, 43.623621, 29.082414],
    [77, 14.541207, 14.541207, 21.811810],
    [78, 14.541207, 18.176508, 29.082414],
    [79, 14.541207, 25.447112, 43.623621],
    [80, 14.541207, 29.082414, 18.176508],
    [81, 14.541207, 29.082414, 39.988320],
    [82, 14.541207, 32.717716, 14.541207],
    [83, 14.541207, 39.988320, 29.082414],
    [84, 14.541207, 43.623621, 36.353018],
    [85, 14.541207, -14.541207, 7.270604],
    [86, 14.541207, -3.635302, -14.541207],
    [87, 21.811811, -14.541207, 0.000000],
    [88, 21.811811, -3.635302, 0.000000],
    [89, 21.811811, 0.000000, -14.541207],
    [90, 21.811811, 0.000000, 14.541207],
    [91, 21.811811, 3.635302, 0.000000],
    [92, 21.811811, 14.541207, 0.000000],
    [93, 29.082414, -14.541207, -7.270604],
    [94, 29.082414, -10.905906, 0.000000],
    [95, 29.082414, -3.635302, 14.541207],
    [96, 29.082414, 0.000000, -10.905906],
    [97, 29.082414, 0.000000, 10.905906],
    [98, 29.082414, 3.635302, -14.541207],
    [99, 29.082414, 10.905906, 0.000000],
    [100, 29.082414, 14.541207, 7.270604],
    [101, 14.541207, -14.541207, 36.353018],
    [102, 14.541207, 3.635302, 43.623621],
    [103, 21.811811, -14.541207, 29.082414],
    [104, 21.811811, -3.635302, 29.082414],
    [105, 21.811811, 0.000000, 43.623621],
    [106, 21.811811, 3.635302, 29.082414],
    [107, 21.811811, 14.541207, 29.082414],
    [108, 29.082414, -14.541207, 21.811810],
    [109, 29.082414, -10.905906, 29.082414],
    [110, 29.082414, -3.635302, 43.623621],
    [111, 29.082414, 0.000000, 18.176508],
    [112, 29.082414, 0.000000, 39.988320],
    [113, 29.082414, 3.635302, 14.541207],
    [114, 29.082414, 10.905906, 29.082414],
    [115, 29.082414, 14.541207, 36.353018],
    [116, 14.541207, 25.447112, -14.541207],
    [117, 14.541207, 43.623621, -7.270604],
    [118, 21.811811, 25.447112, 0.000000],
    [119, 21.811811, 29.082414, -14.541207],
    [120, 21.811811, 29.082414, 14.541207],
    [121, 21.811811, 32.717716, 0.000000],
    [122, 21.811811, 43.623621, 0.000000],
    [123, 29.082414, 14.541207, -7.270604],
    [124, 29.082414, 18.176508, 0.000000],
    [125, 29.082414, 25.447112, 14.541207],
    [126, 29.082414, 29.082414, -10.905906],
    [127, 29.082414, 29.082414, 10.905906],
    [128, 29.082414, 32.717716, -14.541207],
    [129, 29.082414, 39.988320, 0.000000],
    [130, 29.082414, 43.623621, 7.270604],
    [131, 14.541207, 32.717716, 43.623621],
    [132, 14.541207, 43.623621, 21.811810],
    [133, 21.811811, 25.447112, 29.082414],
    [134, 21.811811, 29.082414, 43.623621],
    [135, 21.811811, 32.717716, 29.082414],
    [136, 21.811811, 43.623621, 29.082414],
    [137, 29.082414, 14.541207, 21.811810],
    [138, 29.082414, 18.176508, 29.082414],
    [139, 29.082414, 25.447112, 43.623621],
    [140, 29.082414, 29.082414, 18.176508],
    [141, 29.082414, 29.082414, 39.988320],
    [142, 29.082414, 32.717716, 14.541207],
    [143, 29.082414, 39.988320, 29.082414],
    [144, 29.082414, 43.623621, 36.353018],
    [145, 29.082414, -14.541207, 7.270604],
    [146, 29.082414, -3.635302, -14.541207],
    [147, 36.353018, -14.541207, 0.000000],
    [148, 36.353018, -3.635302, 0.000000],
    [149, 36.353018, 0.000000, -14.541207],
    [150, 36.353018, 0.000000, 14.541207],
    [151, 36.353018, 3.635302, 0.000000],
    [152, 36.353018, 14.541207, 0.000000],
    [153, 43.623621, -14.541207, -7.270604],
    [154, 43.623621, -10.905906, 0.000000],
    [155, 43.623621, -3.635302, 14.541207],
    [156, 43.623621, 0.000000, -10.905906],
    [157, 43.623621, 0.000000, 10.905906],
    [158, 43.623621, 3.635302, -14.541207],
    [159, 43.623621, 10.905906, 0.000000],
    [160, 43.623621, 14.541207, 7.270604],
    [161, 29.082414, -14.541207, 36.353018],
    [162, 29.082414, 3.635302, 43.623621],
    [163, 36.353018, -14.541207, 29.082414],
    [164, 36.353018, -3.635302, 29.082414],
    [165, 36.353018, 0.000000, 43.623621],
    [166, 36.353018, 3.635302, 29.082414],
    [167, 36.353018, 14.541207, 29.082414],
    [168, 43.623621, -14.541207, 21.811810],
    [169, 43.623621, -10.905906, 29.082414],
    [170, 43.623621, -3.635302, 43.623621],
    [171, 43.623621, 0.000000, 18.176508],
    [172, 43.623621, 0.000000, 39.988320],
    [173, 43.623621, 3.635302, 14.541207],
    [174, 43.623621, 10.905906, 29.082414],
    [175, 43.623621, 14.541207, 36.353018],
    [176, 29.082414, 25.447112, -14.541207],
    [177, 29.082414, 43.623621, -7.270604],
    [178, 36.353018, 25.447112, 0.000000],
    [179, 36.353018, 29.082414, -14.541207],
    [180, 36.353018, 29.082414, 14.541207],
    [181, 36.353018, 32.717716, 0.000000],
    [182, 36.353018, 43.623621, 0.000000],
    [183, 43.623621, 14.541207, -7.270604],
    [184, 43.623621, 18.176508, 0.000000],
    [185, 43.623621, 25.447112, 14.541207],
    [186, 43.623621, 29.082414, -10.905906],
    [187, 43.623621, 29.082414, 10.905906],
    [188, 43.623621, 32.717716, -14.541207],
    [189, 43.623621, 39.988320, 0.000000],
    [190, 43.623621, 43.623621, 7.270604],
    [191, 29.082414, 32.717716, 43.623621],
    [192, 29.082414, 43.623621, 21.811810],
    [193, 36.353018, 25.447112, 29.082414],
    [194, 36.353018, 29.082414, 43.623621],
    [195, 36.353018, 32.717716, 29.082414],
    [196, 36.353018, 43.623621, 29.082414],
    [197, 43.623621, 14.541207, 21.811810],
    [198, 43.623621, 18.176508, 29.082414],
    [199, 43.623621, 25.447112, 43.623621],
    [200, 43.623621, 29.082414, 18.176508],
    [201, 43.623621, 29.082414, 39.988320],
    [202, 43.623621, 32.717716, 14.541207],
    [203, 43.623621, 39.988320, 29.082414],
    [204, 43.623621, 43.623621, 36.353018],
    [205, 43.623621, -14.541207, 7.270604],
    [206, 43.623621, -3.635302, -14.541207],
    [207, 50.894225, -14.541207, 0.000000],
    [208, 50.894225, -3.635302, 0.000000],
    [209, 50.894225, 0.000000, -14.541207],
    [210, 50.894225, 0.000000, 14.541207],
    [211, 50.894225, 3.635302, 0.000000],
    [212, 50.894225, 14.541207, 0.000000],
    [213, 58.164828, -14.541207, -7.270604],
    [214, 58.164828, -10.905906, 0.000000],
    [215, 58.164828, -3.635302, 14.541207],
    [216, 58.164828, 0.000000, -10.905906],
    [217, 58.164828, 0.000000, 10.905906],
    [218, 58.164828, 3.635302, -14.541207],
    [219, 58.164828, 10.905906, 0.000000],
    [220, 58.164828, 14.541207, 7.270604],
    [221, 43.623621, -14.541207, 36.353018],
    [222, 43.623621, 3.635302, 43.623621],
    [223, 50.894225, -14.541207, 29.082414],
    [224, 50.894225, -3.635302, 29.082414],
    [225, 50.894225, 0.000000, 43.623621],
    [226, 50.894225, 3.635302, 29.082414],
    [227, 50.894225, 14.541207, 29.082414],
    [228, 58.164828, -14.541207, 21.811810],
    [229, 58.164828, -10.905906, 29.082414],
    [230, 58.164828, -3.635302, 43.623621],
    [231, 58.164828, 0.000000, 18.176508],
    [232, 58.164828, 0.000000, 39.988320],
    [233, 58.164828, 3.635302, 14.541207],
    [234, 58.164828, 10.905906, 29.082414],
    [235, 58.164828, 14.541207, 36.353018],
    [236, 43.623621, 25.447112, -14.541207],
    [237, 43.623621, 43.623621, -7.270604],
    [238, 50.894225, 25.447112, 0.000000],
    [239, 50.894225, 29.082414, -14.541207],
    [240, 50.894225, 29.082414, 14.541207],
    [241, 50.894225, 32.717716, 0.000000],
    [242, 50.894225, 43.623621, 0.000000],
    [243, 58.164828, 14.541207, -7.270604],
    [244, 58.164828, 18.176508, 0.000000],
    [245, 58.164828, 25.447112, 14.541207],
    [246, 58.164828, 29.082414, -10.905906],
    [247, 58.164828, 29.082414, 10.905906],
    [248, 58.164828, 32.717716, -14.541207],
    [249, 58.164828, 39.988320, 0.000000],
    [250, 58.164828, 43.623621, 7.270604],
    [251, 43.623621, 32.717716, 43.623621],
    [252, 43.623621, 43.623621, 21.811810],
    [253, 50.894225, 25.447112, 29.082414],
    [254, 50.894225, 29.082414, 43.623621],
    [255, 50.894225, 32.717716, 29.082414],
    [256, 50.894225, 43.623621, 29.082414],
    [257, 58.164828, 14.541207, 21.811810],
    [258, 58.164828, 18.176508, 29.082414],
    [259, 58.164828, 25.447112, 43.623621],
    [260, 58.164828, 29.082414, 18.176508],
    [261, 58.164828, 29.082414, 39.988320],
    [262, 58.164828, 32.717716, 14.541207],
    [263, 58.164828, 39.988320, 29.082414],
    [264, 58.164828, 43.623621, 36.353018],
]

element_conn = [
    [1, 9],
    [1, 12],
    [2, 10],
    [2, 11],
    [2, 18],
    [3, 4],
    [3, 11],
    [4, 21],
    [5, 6],
    [5, 16],
    [6, 12],
    [7, 12],
    [7, 13],
    [7, 19],
    [8, 11],
    [8, 14],
    [9, 10],
    [9, 15],
    [10, 16],
    [11, 15],
    [11, 20],
    [11, 21],
    [12, 16],
    [12, 17],
    [12, 22],
    [13, 14],
    [13, 21],
    [14, 22],
    [17, 19],
    [18, 20],
    [23, 31],
    [23, 33],
    [24, 32],
    [24, 12],
    [24, 39],
    [25, 26],
    [25, 12],
    [26, 42],
    [27, 28],
    [27, 37],
    [28, 33],
    [29, 33],
    [29, 34],
    [29, 40],
    [30, 12],
    [30, 35],
    [31, 32],
    [31, 36],
    [32, 37],
    [12, 36],
    [12, 41],
    [12, 42],
    [33, 37],
    [33, 38],
    [33, 43],
    [34, 35],
    [34, 42],
    [35, 43],
    [38, 40],
    [39, 41],
    [44, 14],
    [44, 54],
    [45, 52],
    [45, 53],
    [45, 60],
    [46, 47],
    [46, 53],
    [47, 63],
    [48, 49],
    [48, 58],
    [49, 54],
    [50, 54],
    [50, 55],
    [50, 61],
    [51, 53],
    [51, 56],
    [14, 52],
    [14, 57],
    [52, 58],
    [53, 57],
    [53, 62],
    [53, 63],
    [54, 58],
    [54, 59],
    [54, 64],
    [55, 56],
    [55, 63],
    [56, 64],
    [59, 61],
    [60, 62],
    [65, 35],
    [65, 74],
    [66, 73],
    [66, 54],
    [66, 80],
    [67, 68],
    [67, 54],
    [68, 83],
    [69, 70],
    [69, 78],
    [70, 74],
    [71, 74],
    [71, 75],
    [71, 81],
    [72, 54],
    [72, 76],
    [35, 73],
    [35, 77],
    [73, 78],
    [54, 77],
    [54, 82],
    [54, 83],
    [74, 78],
    [74, 79],
    [74, 84],
    [75, 76],
    [75, 83],
    [76, 84],
    [79, 81],
    [80, 82],
    [85, 87],
    [85, 90],
    [16, 88],
    [16, 89],
    [16, 96],
    [86, 18],
    [86, 89],
    [18, 99],
    [19, 41],
    [19, 94],
    [41, 90],
    [21, 90],
    [21, 91],
    [21, 97],
    [57, 89],
    [57, 92],
    [87, 88],
    [87, 93],
    [88, 94],
    [89, 93],
    [89, 98],
    [89, 99],
    [90, 94],
    [90, 95],
    [90, 100],
    [91, 92],
    [91, 99],
    [92, 100],
    [95, 97],
    [96, 98],
    [101, 103],
    [101, 105],
    [37, 104],
    [37, 90],
    [37, 111],
    [17, 39],
    [17, 90],
    [39, 114],
    [40, 102],
    [40, 109],
    [102, 105],
    [42, 105],
    [42, 106],
    [42, 112],
    [77, 90],
    [77, 107],
    [103, 104],
    [103, 108],
    [104, 109],
    [90, 108],
    [90, 113],
    [90, 114],
    [105, 109],
    [105, 110],
    [105, 115],
    [106, 107],
    [106, 114],
    [107, 115],
    [110, 112],
    [111, 113],
    [22, 92],
    [22, 120],
    [58, 118],
    [58, 119],
    [58, 126],
    [116, 60],
    [116, 119],
    [60, 129],
    [61, 82],
    [61, 124],
    [82, 120],
    [63, 120],
    [63, 121],
    [63, 127],
    [117, 119],
    [117, 122],
    [92, 118],
    [92, 123],
    [118, 124],
    [119, 123],
    [119, 128],
    [119, 129],
    [120, 124],
    [120, 125],
    [120, 130],
    [121, 122],
    [121, 129],
    [122, 130],
    [125, 127],
    [126, 128],
    [43, 107],
    [43, 134],
    [78, 133],
    [78, 120],
    [78, 140],
    [59, 80],
    [59, 120],
    [80, 143],
    [81, 131],
    [81, 138],
    [131, 134],
    [83, 134],
    [83, 135],
    [83, 141],
    [132, 120],
    [132, 136],
    [107, 133],
    [107, 137],
    [133, 138],
    [120, 137],
    [120, 142],
    [120, 143],
    [134, 138],
    [134, 139],
    [134, 144],
    [135, 136],
    [135, 143],
    [136, 144],
    [139, 141],
    [140, 142],
    [145, 147],
    [145, 150],
    [94, 148],
    [94, 149],
    [94, 156],
    [146, 96],
    [146, 149],
    [96, 159],
    [97, 113],
    [97, 154],
    [113, 150],
    [99, 150],
    [99, 151],
    [99, 157],
    [123, 149],
    [123, 152],
    [147, 148],
    [147, 153],
    [148, 154],
    [149, 153],
    [149, 158],
    [149, 159],
    [150, 154],
    [150, 155],
    [150, 160],
    [151, 152],
    [151, 159],
    [152, 160],
    [155, 157],
    [156, 158],
    [161, 163],
    [161, 165],
    [109, 164],
    [109, 150],
    [109, 171],
    [95, 111],
    [95, 150],
    [111, 174],
    [112, 162],
    [112, 169],
    [162, 165],
    [114, 165],
    [114, 166],
    [114, 172],
    [137, 150],
    [137, 167],
    [163, 164],
    [163, 168],
    [164, 169],
    [150, 168],
    [150, 173],
    [150, 174],
    [165, 169],
    [165, 170],
    [165, 175],
    [166, 167],
    [166, 174],
    [167, 175],
    [170, 172],
    [171, 173],
    [100, 152],
    [100, 180],
    [124, 178],
    [124, 179],
    [124, 186],
    [176, 126],
    [176, 179],
    [126, 189],
    [127, 142],
    [127, 184],
    [142, 180],
    [129, 180],
    [129, 181],
    [129, 187],
    [177, 179],
    [177, 182],
    [152, 178],
    [152, 183],
    [178, 184],
    [179, 183],
    [179, 188],
    [179, 189],
    [180, 184],
    [180, 185],
    [180, 190],
    [181, 182],
    [181, 189],
    [182, 190],
    [185, 187],
    [186, 188],
    [115, 167],
    [115, 194],
    [138, 193],
    [138, 180],
    [138, 200],
    [125, 140],
    [125, 180],
    [140, 203],
    [141, 191],
    [141, 198],
    [191, 194],
    [143, 194],
    [143, 195],
    [143, 201],
    [192, 180],
    [192, 196],
    [167, 193],
    [167, 197],
    [193, 198],
    [180, 197],
    [180, 202],
    [180, 203],
    [194, 198],
    [194, 199],
    [194, 204],
    [195, 196],
    [195, 203],
    [196, 204],
    [199, 201],
    [200, 202],
    [205, 207],
    [205, 210],
    [154, 208],
    [154, 209],
    [154, 216],
    [206, 156],
    [206, 209],
    [156, 219],
    [157, 173],
    [157, 214],
    [173, 210],
    [159, 210],
    [159, 211],
    [159, 217],
    [183, 209],
    [183, 212],
    [207, 208],
    [207, 213],
    [208, 214],
    [209, 213],
    [209, 218],
    [209, 219],
    [210, 214],
    [210, 215],
    [210, 220],
    [211, 212],
    [211, 219],
    [212, 220],
    [215, 217],
    [216, 218],
    [221, 223],
    [221, 225],
    [169, 224],
    [169, 210],
    [169, 231],
    [155, 171],
    [155, 210],
    [171, 234],
    [172, 222],
    [172, 229],
    [222, 225],
    [174, 225],
    [174, 226],
    [174, 232],
    [197, 210],
    [197, 227],
    [223, 224],
    [223, 228],
    [224, 229],
    [210, 228],
    [210, 233],
    [210, 234],
    [225, 229],
    [225, 230],
    [225, 235],
    [226, 227],
    [226, 234],
    [227, 235],
    [230, 232],
    [231, 233],
    [160, 212],
    [160, 240],
    [184, 238],
    [184, 239],
    [184, 246],
    [236, 186],
    [236, 239],
    [186, 249],
    [187, 202],
    [187, 244],
    [202, 240],
    [189, 240],
    [189, 241],
    [189, 247],
    [237, 239],
    [237, 242],
    [212, 238],
    [212, 243],
    [238, 244],
    [239, 243],
    [239, 248],
    [239, 249],
    [240, 244],
    [240, 245],
    [240, 250],
    [241, 242],
    [241, 249],
    [242, 250],
    [245, 247],
    [246, 248],
    [175, 227],
    [175, 254],
    [198, 253],
    [198, 240],
    [198, 260],
    [185, 200],
    [185, 240],
    [200, 263],
    [201, 251],
    [201, 258],
    [251, 254],
    [203, 254],
    [203, 255],
    [203, 261],
    [252, 240],
    [252, 256],
    [227, 253],
    [227, 257],
    [253, 258],
    [240, 257],
    [240, 262],
    [240, 263],
    [254, 258],
    [254, 259],
    [254, 264],
    [255, 256],
    [255, 263],
    [256, 264],
    [259, 261],
    [260, 262],
]
