# ==========================================
# Data ID: 66755
# ==========================================
node_data = [
    [1, 0.000000, -16.412084, -12.309063],
    [2, 0.000000, -16.412084, 12.309063],
    [3, 0.000000, -8.206042, -16.412084],
    [4, 0.000000, -8.206042, 8.206042],
    [5, 0.000000, -8.206042, 16.412084],
    [6, 0.000000, 8.206042, -16.412084],
    [7, 0.000000, 8.206042, -8.206042],
    [8, 0.000000, 8.206042, 16.412084],
    [9, 0.000000, 16.412084, -12.309063],
    [10, 0.000000, 16.412084, 12.309063],
    [11, 8.206042, -16.412084, 0.000000],
    [12, 8.206042, 0.000000, -16.412084],
    [13, 8.206042, 0.000000, 0.000000],
    [14, 8.206042, 0.000000, 16.412084],
    [15, 8.206042, 16.412084, 0.000000],
    [16, 16.412084, -16.412084, -12.309063],
    [17, 16.412084, -16.412084, 12.309063],
    [18, 16.412084, -8.206042, -16.412084],
    [19, 16.412084, -8.206042, -8.206042],
    [20, 16.412084, -8.206042, 16.412084],
    [21, 16.412084, 8.206042, -16.412084],
    [22, 16.412084, 8.206042, 8.206042],
    [23, 16.412084, 8.206042, 16.412084],
    [24, 16.412084, 16.412084, -12.309063],
    [25, 16.412084, 16.412084, 12.309063],
    [26, 0.000000, -16.412084, 20.515105],
    [27, 0.000000, -16.412084, 45.133231],
    [28, 0.000000, -8.206042, 41.030210],
    [29, 0.000000, -8.206042, 49.236252],
    [30, 0.000000, 8.206042, 24.618126],
    [31, 0.000000, 8.206042, 49.236252],
    [32, 0.000000, 16.412084, 20.515105],
    [33, 0.000000, 16.412084, 45.133231],
    [34, 8.206042, -16.412084, 32.824168],
    [35, 8.206042, 0.000000, 32.824168],
    [36, 8.206042, 0.000000, 49.236252],
    [37, 8.206042, 16.412084, 32.824168],
    [38, 16.412084, -16.412084, 20.515105],
    [39, 16.412084, -16.412084, 45.133231],
    [40, 16.412084, -8.206042, 24.618126],
    [41, 16.412084, -8.206042, 49.236252],
    [42, 16.412084, 8.206042, 41.030210],
    [43, 16.412084, 8.206042, 49.236252],
    [44, 16.412084, 16.412084, 20.515105],
    [45, 16.412084, 16.412084, 45.133231],
    [46, 0.000000, 24.618126, -16.412084],
    [47, 0.000000, 24.618126, 8.206042],
    [48, 0.000000, 24.618126, 16.412084],
    [49, 0.000000, 41.030210, -16.412084],
    [50, 0.000000, 41.030210, -8.206042],
    [51, 0.000000, 41.030210, 16.412084],
    [52, 0.000000, 49.236252, -12.309063],
    [53, 0.000000, 49.236252, 12.309063],
    [54, 8.206042, 32.824168, -16.412084],
    [55, 8.206042, 32.824168, 0.000000],
    [56, 8.206042, 32.824168, 16.412084],
    [57, 8.206042, 49.236252, 0.000000],
    [58, 16.412084, 24.618126, -16.412084],
    [59, 16.412084, 24.618126, -8.206042],
    [60, 16.412084, 24.618126, 16.412084],
    [61, 16.412084, 41.030210, -16.412084],
