# ==========================================
# Data ID: 62428
# ==========================================
node_data = [
    [1, 0.000000, -15.364744, -7.682372],
    [2, 0.000000, -15.364744, 7.682372],
    [3, 0.000000, -11.523558, 0.000000],
    [4, 0.000000, -7.682372, -15.364744],
    [5, 0.000000, -7.682372, 15.364744],
    [6, 0.000000, 0.000000, -7.682372],
    [7, 0.000000, 0.000000, 7.682372],
    [8, 0.000000, 7.682372, -15.364744],
    [9, 0.000000, 7.682372, 15.364744],
    [10, 0.000000, 11.523558, 0.000000],
    [11, 0.000000, 15.364744, -7.682372],
    [12, 0.000000, 15.364744, 7.682372],
    [13, 7.682372, -3.841186, -15.364744],
    [14, 7.682372, -3.841186, 15.364744],
    [15, 7.682372, 0.000000, 0.000000],
    [16, 7.682372, 3.841186, -15.364744],
    [17, 7.682372, 3.841186, 15.364744],
    [18, 15.364744, -15.364744, -7.682372],
    [19, 15.364744, -15.364744, 7.682372],
    [20, 15.364744, -11.523558, 0.000000],
    [21, 15.364744, -7.682372, -15.364744],
    [22, 15.364744, -7.682372, 15.364744],
    [23, 15.364744, 0.000000, -7.682372],
    [24, 15.364744, 0.000000, 7.682372],
    [25, 15.364744, 7.682372, -15.364744],
    [26, 15.364744, 7.682372, 15.364744],
    [27, 15.364744, 11.523558, 0.000000],
    [28, 15.364744, 15.364744, -7.682372],
    [29, 15.364744, 15.364744, 7.682372],
    [30, 0.000000, -15.364744, 23.047116],
    [31, 0.000000, -15.364744, 38.411860],
    [32, 0.000000, -11.523558, 30.729488],
    [33, 0.000000, -7.682372, 46.094232],
    [34, 0.000000, 0.000000, 23.047116],
    [35, 0.000000, 0.000000, 38.411860],
    [36, 0.000000, 7.682372, 46.094232],
    [37, 0.000000, 11.523558, 30.729488],
    [38, 0.000000, 15.364744, 23.047116],
    [39, 0.000000, 15.364744, 38.411860],
    [40, 7.682372, -3.841186, 46.094232],
    [41, 7.682372, 0.000000, 30.729488],
    [42, 7.682372, 3.841186, 46.094232],
    [43, 15.364744, -15.364744, 23.047116],
    [44, 15.364744, -15.364744, 38.411860],
    [45, 15.364744, -11.523558, 30.729488],
    [46, 15.364744, -7.682372, 46.094232],
    [47, 15.364744, 0.000000, 23.047116],
    [48, 15.364744, 0.000000, 38.411860],
    [49, 15.364744, 7.682372, 46.094232],
    [50, 15.364744, 11.523558, 30.729488],
    [51, 15.364744, 15.364744, 23.047116],
    [52, 15.364744, 15.364744, 38.411860],
    [53, 0.000000, 19.205930, 0.000000],
    [54, 0.000000, 23.047116, -15.364744],
    [55, 0.000000, 23.047116, 15.364744],
    [56, 0.000000, 30.729488, -7.682372],
    [57, 0.000000, 30.729488, 7.682372],
    [58, 0.000000, 38.411860, -15.364744],
    [59, 0.000000, 38.411860, 15.364744],
    [60, 0.000000, 42.253046, 0.000000],
    [61, 0.000000, 46.094232, -7.682372],
    [62, 0.000000, 46.094232, 7.682372],
    [63, 7.682372, 26.888302, -15.364744],
    [64, 7.682372, 26.888302, 15.364744],
    [65, 7.682372, 30.729488, 0.000000],
    [66, 7.682372, 34.570674, -15.364744],
    [67, 7.682372, 34.570674, 15.364744],
    [68, 15.364744, 19.205930, 0.000000],
    [69, 15.364744, 23.047116, -15.364744],
    [70, 15.364744, 23.047116, 15.364744],
    [71, 15.364744, 30.729488, -7.682372],
    [72, 15.364744, 30.729488, 7.682372],
    [73, 15.364744, 38.411860, -15.364744],
    [74, 15.364744, 38.411860, 15.364744],
    [75, 15.364744, 42.253046, 0.000000],
    [76, 15.364744, 46.094232, -7.682372],
    [77, 15.364744, 46.094232, 7.682372],
    [78, 0.000000, 19.205930, 30.729488],
    [79, 0.000000, 23.047116, 46.094232],
    [80, 0.000000, 30.729488, 23.047116],
    [81, 0.000000, 30.729488, 38.411860],
    [82, 0.000000, 38.411860, 46.094232],
    [83, 0.000000, 42.253046, 30.729488],
    [84, 0.000000, 46.094232, 23.047116],
    [85, 0.000000, 46.094232, 38.411860],
    [86, 7.682372, 26.888302, 46.094232],
    [87, 7.682372, 30.729488, 30.729488],
    [88, 7.682372, 34.570674, 46.094232],
    [89, 15.364744, 19.205930, 30.729488],
    [90, 15.364744, 23.047116, 46.094232],
    [91, 15.364744, 30.729488, 23.047116],
    [92, 15.364744, 30.729488, 38.411860],
    [93, 15.364744, 38.411860, 46.094232],
    [94, 15.364744, 42.253046, 30.729488],
    [95, 15.364744, 46.094232, 23.047116],
    [96, 15.364744, 46.094232, 38.411860],
    [97, 23.047116, -3.841186, -15.364744],
    [98, 23.047116, -3.841186, 15.364744],
    [99, 23.047116, 0.000000, 0.000000],
    [100, 23.047116, 3.841186, -15.364744],
    [101, 23.047116, 3.841186, 15.364744],
    [102, 30.729488, -15.364744, -7.682372],
    [103, 30.729488, -15.364744, 7.682372],
    [104, 30.729488, -11.523558, 0.000000],
    [105, 30.729488, -7.682372, -15.364744],
    [106, 30.729488, -7.682372, 15.364744],
    [107, 30.729488, 0.000000, -7.682372],
    [108, 30.729488, 0.000000, 7.682372],
    [109, 30.729488, 7.682372, -15.364744],
    [110, 30.729488, 7.682372, 15.364744],
    [111, 30.729488, 11.523558, 0.000000],
    [112, 30.729488, 15.364744, -7.682372],
    [113, 30.729488, 15.364744, 7.682372],
    [114, 23.047116, -3.841186, 46.094232],
    [115, 23.047116, 0.000000, 30.729488],
    [116, 23.047116, 3.841186, 46.094232],
    [117, 30.729488, -15.364744, 23.047116],
    [118, 30.729488, -15.364744, 38.411860],
    [119, 30.729488, -11.523558, 30.729488],
    [120, 30.729488, -7.682372, 46.094232],
    [121, 30.729488, 0.000000, 23.047116],
    [122, 30.729488, 0.000000, 38.411860],
    [123, 30.729488, 7.682372, 46.094232],
    [124, 30.729488, 11.523558, 30.729488],
    [125, 30.729488, 15.364744, 23.047116],
    [126, 30.729488, 15.364744, 38.411860],
    [127, 23.047116, 26.888302, -15.364744],
    [128, 23.047116, 26.888302, 15.364744],
    [129, 23.047116, 30.729488, 0.000000],
    [130, 23.047116, 34.570674, -15.364744],
    [131, 23.047116, 34.570674, 15.364744],
    [132, 30.729488, 19.205930, 0.000000],
    [133, 30.729488, 23.047116, -15.364744],
    [134, 30.729488, 23.047116, 15.364744],
    [135, 30.729488, 30.729488, -7.682372],
    [136, 30.729488, 30.729488, 7.682372],
    [137, 30.729488, 38.411860, -15.364744],
    [138, 30.729488, 38.411860, 15.364744],
    [139, 30.729488, 42.253046, 0.000000],
    [140, 30.729488, 46.094232, -7.682372],
    [141, 30.729488, 46.094232, 7.682372],
    [142, 23.047116, 26.888302, 46.094232],
    [143, 23.047116, 30.729488, 30.729488],
