# ==========================================
# Data ID: 7507
# ==========================================
node_data = [
    [1, 0.000000, -15.815984, -3.953996],
    [2, 0.000000, 0.000000, -15.815984],
    [3, 0.000000, 0.000000, -7.907992],
    [4, 0.000000, 0.000000, 7.907992],
    [5, 0.000000, 0.000000, 15.815984],
    [6, 0.000000, 15.815984, 3.953996],
    [7, 7.907992, -15.815984, -7.907992],
    [8, 7.907992, -15.815984, 7.907992],
    [9, 7.907992, 0.000000, -15.815984],
    [10, 7.907992, 0.000000, 0.000000],
    [11, 7.907992, 0.000000, 15.815984],
    [12, 7.907992, 15.815984, -7.907992],
    [13, 7.907992, 15.815984, 7.907992],
    [14, 15.815984, -15.815984, 3.953996],
    [15, 15.815984, 0.000000, -15.815984],
    [16, 15.815984, 0.000000, -7.907992],
    [17, 15.815984, 0.000000, 7.907992],
    [18, 15.815984, 0.000000, 15.815984],
    [19, 15.815984, 15.815984, -3.953996],
    [20, 0.000000, -15.815984, 27.677972],
    [21, 0.000000, 0.000000, 23.723976],
    [22, 0.000000, 0.000000, 39.539960],
    [23, 0.000000, 0.000000, 47.447952],
    [24, 0.000000, 15.815984, 35.585964],
    [25, 7.907992, -15.815984, 23.723976],
    [26, 7.907992, -15.815984, 39.539960],
    [27, 7.907992, 0.000000, 31.631968],
    [28, 7.907992, 0.000000, 47.447952],
    [29, 7.907992, 15.815984, 23.723976],
    [30, 7.907992, 15.815984, 39.539960],
    [31, 15.815984, -15.815984, 35.585964],
    [32, 15.815984, 0.000000, 23.723976],
    [33, 15.815984, 0.000000, 39.539960],
    [34, 15.815984, 0.000000, 47.447952],
    [35, 15.815984, 15.815984, 27.677972],
    [36, 0.000000, 15.815984, -3.953996],
    [37, 0.000000, 31.631968, -15.815984],
    [38, 0.000000, 31.631968, -7.907992],
    [39, 0.000000, 31.631968, 7.907992],
    [40, 0.000000, 31.631968, 15.815984],
    [41, 0.000000, 47.447952, 3.953996],
    [42, 7.907992, 31.631968, -15.815984],
    [43, 7.907992, 31.631968, 0.000000],
    [44, 7.907992, 31.631968, 15.815984],
    [45, 7.907992, 47.447952, -7.907992],
    [46, 7.907992, 47.447952, 7.907992],
    [47, 15.815984, 15.815984, 3.953996],
    [48, 15.815984, 31.631968, -15.815984],
    [49, 15.815984, 31.631968, -7.907992],
    [50, 15.815984, 31.631968, 7.907992],
    [51, 15.815984, 31.631968, 15.815984],
    [52, 15.815984, 47.447952, -3.953996],
    [53, 0.000000, 15.815984, 27.677972],
    [54, 0.000000, 31.631968, 23.723976],
    [55, 0.000000, 31.631968, 39.539960],
    [56, 0.000000, 31.631968, 47.447952],
    [57, 0.000000, 47.447952, 35.585964],
    [58, 7.907992, 31.631968, 31.631968],
    [59, 7.907992, 31.631968, 47.447952],
    [60, 7.907992, 47.447952, 23.723976],
    [61, 7.907992, 47.447952, 39.539960],
    [62, 15.815984, 15.815984, 35.585964],
    [63, 15.815984, 31.631968, 23.723976],
    [64, 15.815984, 31.631968, 39.539960],
    [65, 15.815984, 31.631968, 47.447952],
    [66, 15.815984, 47.447952, 27.677972],
    [67, 15.815984, -15.815984, -3.953996],
    [68, 23.723976, -15.815984, -7.907992],
    [69, 23.723976, -15.815984, 7.907992],
    [70, 23.723976, 0.000000, -15.815984],
    [71, 23.723976, 0.000000, 0.000000],
    [72, 23.723976, 0.000000, 15.815984],
    [73, 23.723976, 15.815984, -7.907992],
    [74, 23.723976, 15.815984, 7.907992],
    [75, 31.631968, -15.815984, 3.953996],
    [76, 31.631968, 0.000000, -15.815984],
    [77, 31.631968, 0.000000, -7.907992],
    [78, 31.631968, 0.000000, 7.907992],
    [79, 31.631968, 0.000000, 15.815984],
    [80, 31.631968, 15.815984, -3.953996],
    [81, 15.815984, -15.815984, 27.677972],
    [82, 23.723976, -15.815984, 23.723976],
    [83, 23.723976, -15.815984, 39.539960],
    [84, 23.723976, 0.000000, 31.631968],
    [85, 23.723976, 0.000000, 47.447952],
    [86, 23.723976, 15.815984, 23.723976],
    [87, 23.723976, 15.815984, 39.539960],
    [88, 31.631968, -15.815984, 35.585964],
    [89, 31.631968, 0.000000, 23.723976],
    [90, 31.631968, 0.000000, 39.539960],
    [91, 31.631968, 0.000000, 47.447952],
    [92, 31.631968, 15.815984, 27.677972],
    [93, 15.815984, 47.447952, 3.953996],
    [94, 23.723976, 31.631968, -15.815984],
    [95, 23.723976, 31.631968, 0.000000],
    [96, 23.723976, 31.631968, 15.815984],
    [97, 23.723976, 47.447952, -7.907992],
    [98, 23.723976, 47.447952, 7.907992],
    [99, 31.631968, 15.815984, 3.953996],
    [100, 31.631968, 31.631968, -15.815984],
    [101, 31.631968, 31.631968, -7.907992],
    [102, 31.631968, 31.631968, 7.907992],
    [103, 31.631968, 31.631968, 15.815984],
    [104, 31.631968, 47.447952, -3.953996],
    [105, 15.815984, 47.447952, 35.585964],
    [106, 23.723976, 31.631968, 31.631968],
    [107, 23.723976, 31.631968, 47.447952],
    [108, 23.723976, 47.447952, 23.723976],
    [109, 23.723976, 47.447952, 39.539960],
    [110, 31.631968, 15.815984, 35.585964],
    [111, 31.631968, 31.631968, 23.723976],
    [112, 31.631968, 31.631968, 39.539960],
    [113, 31.631968, 31.631968, 47.447952],
    [114, 31.631968, 47.447952, 27.677972],
    [115, 31.631968, -15.815984, -3.953996],
    [116, 39.539960, -15.815984, -7.907992],
    [117, 39.539960, -15.815984, 7.907992],
    [118, 39.539960, 0.000000, -15.815984],
    [119, 39.539960, 0.000000, 0.000000],
    [120, 39.539960, 0.000000, 15.815984],
    [121, 39.539960, 15.815984, -7.907992],
    [122, 39.539960, 15.815984, 7.907992],
    [123, 47.447952, -15.815984, 3.953996],
    [124, 47.447952, 0.000000, -15.815984],
    [125, 47.447952, 0.000000, -7.907992],
    [126, 47.447952, 0.000000, 7.907992],
