# ==========================================
# Data ID: 86801
# ==========================================
node_data = [
    [1, 0.000000, -16.353674, -4.088418],
    [2, 0.000000, -16.353674, 4.088418],
    [3, 0.000000, -12.265255, 16.353674],
    [4, 0.000000, -4.088418, 0.000000],
    [5, 0.000000, 4.088418, 0.000000],
    [6, 0.000000, 12.265255, -16.353674],
    [7, 0.000000, 16.353674, -4.088418],
    [8, 0.000000, 16.353674, 4.088418],
    [9, 4.088418, -12.265255, -4.088418],
    [10, 4.088418, 12.265255, 4.088418],
    [11, 8.176837, -16.353674, 0.000000],
    [12, 8.176837, 0.000000, -8.176837],
    [13, 8.176837, 0.000000, 8.176837],
    [14, 8.176837, 16.353674, 0.000000],
    [15, 12.265255, -12.265255, 4.088418],
    [16, 12.265255, 12.265255, -4.088418],
    [17, 16.353674, -16.353674, -4.088418],
    [18, 16.353674, -16.353674, 4.088418],
    [19, 16.353674, -12.265255, -16.353674],
    [20, 16.353674, -4.088418, 0.000000],
    [21, 16.353674, 4.088418, 0.000000],
    [22, 16.353674, 12.265255, 16.353674],
    [23, 16.353674, 16.353674, -4.088418],
    [24, 16.353674, 16.353674, 4.088418],
    [25, 0.000000, -16.353674, 28.618930],
    [26, 0.000000, -16.353674, 36.795766],
    [27, 0.000000, -12.265255, 49.061022],
    [28, 0.000000, -4.088418, 32.707348],
    [29, 0.000000, 4.088418, 32.707348],
    [30, 0.000000, 12.265255, 16.353674],
    [31, 0.000000, 16.353674, 28.618930],
    [32, 0.000000, 16.353674, 36.795766],
    [33, 4.088418, -12.265255, 28.618930],
    [34, 4.088418, 12.265255, 36.795766],
    [35, 8.176837, -16.353674, 32.707348],
    [36, 8.176837, 0.000000, 24.530511],
    [37, 8.176837, 0.000000, 40.884185],
    [38, 8.176837, 16.353674, 32.707348],
    [39, 12.265255, -12.265255, 36.795766],
    [40, 12.265255, 12.265255, 28.618930],
    [41, 16.353674, -16.353674, 28.618930],
    [42, 16.353674, -16.353674, 36.795766],
    [43, 16.353674, -12.265255, 16.353674],
    [44, 16.353674, -4.088418, 32.707348],
    [45, 16.353674, 4.088418, 32.707348],
    [46, 16.353674, 12.265255, 49.061022],
    [47, 16.353674, 16.353674, 28.618930],
    [48, 16.353674, 16.353674, 36.795766],
    [49, 0.000000, 20.442093, 16.353674],
    [50, 0.000000, 28.618930, 0.000000],
    [51, 0.000000, 36.795766, 0.000000],
    [52, 0.000000, 44.972603, -16.353674],
    [53, 0.000000, 49.061022, -4.088418],
    [54, 0.000000, 49.061022, 4.088418],
    [55, 4.088418, 20.442093, -4.088418],
    [56, 4.088418, 44.972603, 4.088418],
    [57, 8.176837, 32.707348, -8.176837],
