# ==========================================
# Data ID: 31667
# ==========================================
node_data = [
    [1, 0.000000, -16.227017, -12.170262],
    [2, 0.000000, -8.113508, 16.227017],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.113508, -16.227017],
    [5, 0.000000, 16.227017, 12.170262],
    [6, 8.113508, -16.227017, -16.227017],
    [7, 8.113508, -16.227017, 0.000000],
    [8, 8.113508, -16.227017, 16.227017],
    [9, 8.113508, 0.000000, -16.227017],
    [10, 8.113508, 0.000000, 0.000000],
    [11, 8.113508, 0.000000, 16.227017],
    [12, 8.113508, 16.227017, -16.227017],
    [13, 8.113508, 16.227017, 0.000000],
    [14, 8.113508, 16.227017, 16.227017],
    [15, 16.227017, -16.227017, 12.170262],
    [16, 16.227017, -8.113508, -16.227017],
    [17, 16.227017, 0.000000, 0.000000],
    [18, 16.227017, 8.113508, 16.227017],
    [19, 16.227017, 16.227017, -12.170262],
    [20, 0.000000, -16.227017, 20.283772],
    [21, 0.000000, -8.113508, 48.681051],
    [22, 0.000000, 0.000000, 32.454034],
    [23, 0.000000, 8.113508, 16.227017],
    [24, 0.000000, 16.227017, 44.624296],
    [25, 8.113508, -16.227017, 32.454034],
    [26, 8.113508, -16.227017, 48.681051],
    [27, 8.113508, 0.000000, 32.454034],
    [28, 8.113508, 0.000000, 48.681051],
    [29, 8.113508, 16.227017, 32.454034],
    [30, 8.113508, 16.227017, 48.681051],
    [31, 16.227017, -16.227017, 44.624296],
    [32, 16.227017, -8.113508, 16.227017],
    [33, 16.227017, 0.000000, 32.454034],
    [34, 16.227017, 8.113508, 48.681051],
    [35, 16.227017, 16.227017, 20.283772],
    [36, 0.000000, 16.227017, -12.170262],
    [37, 0.000000, 24.340526, 16.227017],
    [38, 0.000000, 32.454034, 0.000000],
    [39, 0.000000, 40.567542, -16.227017],
    [40, 0.000000, 48.681051, 12.170262],
    [41, 8.113508, 32.454034, -16.227017],
    [42, 8.113508, 32.454034, 0.000000],
    [43, 8.113508, 32.454034, 16.227017],
    [44, 8.113508, 48.681051, -16.227017],
    [45, 8.113508, 48.681051, 0.000000],
    [46, 8.113508, 48.681051, 16.227017],
    [47, 16.227017, 16.227017, 12.170262],
    [48, 16.227017, 24.340526, -16.227017],
    [49, 16.227017, 32.454034, 0.000000],
    [50, 16.227017, 40.567542, 16.227017],
    [51, 16.227017, 48.681051, -12.170262],
    [52, 0.000000, 16.227017, 20.283772],
    [53, 0.000000, 24.340526, 48.681051],
    [54, 0.000000, 32.454034, 32.454034],
    [55, 0.000000, 40.567542, 16.227017],
    [56, 0.000000, 48.681051, 44.624296],
    [57, 8.113508, 32.454034, 32.454034],
    [58, 8.113508, 32.454034, 48.681051],
    [59, 8.113508, 48.681051, 32.454034],
    [60, 8.113508, 48.681051, 48.681051],
    [61, 16.227017, 16.227017, 44.624296],
    [62, 16.227017, 24.340526, 16.227017],
    [63, 16.227017, 32.454034, 32.454034],
    [64, 16.227017, 40.567542, 48.681051],
    [65, 16.227017, 48.681051, 20.283772],
    [66, 16.227017, -16.227017, -12.170262],
    [67, 16.227017, 8.113508, -16.227017],
    [68, 24.340525, -16.227017, -16.227017],
    [69, 24.340525, -16.227017, 0.000000],
    [70, 24.340525, -16.227017, 16.227017],
    [71, 24.340525, 0.000000, -16.227017],
    [72, 24.340525, 0.000000, 0.000000],
    [73, 24.340525, 0.000000, 16.227017],
    [74, 24.340525, 16.227017, -16.227017],
    [75, 24.340525, 16.227017, 0.000000],
    [76, 24.340525, 16.227017, 16.227017],
    [77, 32.454034, -16.227017, 12.170262],
    [78, 32.454034, -8.113508, -16.227017],
    [79, 32.454034, 0.000000, 0.000000],
    [80, 32.454034, 8.113508, 16.227017],
    [81, 32.454034, 16.227017, -12.170262],
    [82, 16.227017, -16.227017, 20.283772],
    [83, 16.227017, -8.113508, 48.681051],
    [84, 24.340525, -16.227017, 32.454034],
    [85, 24.340525, -16.227017, 48.681051],
    [86, 24.340525, 0.000000, 32.454034],
    [87, 24.340525, 0.000000, 48.681051],
    [88, 24.340525, 16.227017, 32.454034],
    [89, 24.340525, 16.227017, 48.681051],
    [90, 32.454034, -16.227017, 44.624296],
    [91, 32.454034, -8.113508, 16.227017],
    [92, 32.454034, 0.000000, 32.454034],
    [93, 32.454034, 8.113508, 48.681051],
    [94, 32.454034, 16.227017, 20.283772],
    [95, 16.227017, 40.567542, -16.227017],
    [96, 16.227017, 48.681051, 12.170262],
    [97, 24.340525, 32.454034, -16.227017],
    [98, 24.340525, 32.454034, 0.000000],
    [99, 24.340525, 32.454034, 16.227017],
    [100, 24.340525, 48.681051, -16.227017],
    [101, 24.340525, 48.681051, 0.000000],
    [102, 24.340525, 48.681051, 16.227017],
    [103, 32.454034, 16.227017, 12.170262],
    [104, 32.454034, 24.340526, -16.227017],
    [105, 32.454034, 32.454034, 0.000000],
    [106, 32.454034, 40.567542, 16.227017],
    [107, 32.454034, 48.681051, -12.170262],
    [108, 16.227017, 24.340526, 48.681051],
    [109, 16.227017, 48.681051, 44.624296],
    [110, 24.340525, 32.454034, 32.454034],
    [111, 24.340525, 32.454034, 48.681051],
    [112, 24.340525, 48.681051, 32.454034],
    [113, 24.340525, 48.681051, 48.681051],
    [114, 32.454034, 16.227017, 44.624296],
    [115, 32.454034, 24.340526, 16.227017],
    [116, 32.454034, 32.454034, 32.454034],
    [117, 32.454034, 40.567542, 48.681051],
    [118, 32.454034, 48.681051, 20.283772],
    [119, 32.454034, -16.227017, -12.170262],
    [120, 32.454034, 8.113508, -16.227017],
    [121, 40.567542, -16.227017, -16.227017],
    [122, 40.567542, -16.227017, 0.000000],
    [123, 40.567542, -16.227017, 16.227017],
    [124, 40.567542, 0.000000, -16.227017],
    [125, 40.567542, 0.000000, 0.000000],
    [126, 40.567542, 0.000000, 16.227017],
