# ==========================================
# Data ID: 33980
# ==========================================
node_data = [
    [1, 0.000000, -17.635944, -17.635944],
    [2, 0.000000, -17.635944, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 17.635944, 0.000000],
    [5, 0.000000, 17.635944, 17.635944],
    [6, 8.817972, -17.635944, -17.635944],
    [7, 8.817972, -17.635944, 17.635944],
    [8, 8.817972, 0.000000, 0.000000],
    [9, 8.817972, 17.635944, -17.635944],
    [10, 8.817972, 17.635944, 17.635944],
    [11, 17.635944, -17.635944, 0.000000],
    [12, 17.635944, -17.635944, 17.635944],
    [13, 17.635944, 0.000000, 0.000000],
    [14, 17.635944, 17.635944, -17.635944],
    [15, 17.635944, 17.635944, 0.000000],
    [16, 0.000000, -17.635944, 17.635944],
    [17, 0.000000, -17.635944, 35.271888],
    [18, 0.000000, 0.000000, 35.271888],
    [19, 0.000000, 17.635944, 35.271888],
    [20, 0.000000, 17.635944, 52.907832],
    [21, 8.817972, -17.635944, 52.907832],
    [22, 8.817972, 0.000000, 35.271888],
    [23, 8.817972, 17.635944, 52.907832],
    [24, 17.635944, -17.635944, 35.271888],
    [25, 17.635944, -17.635944, 52.907832],
    [26, 17.635944, 0.000000, 35.271888],
    [27, 17.635944, 17.635944, 17.635944],
    [28, 17.635944, 17.635944, 35.271888],
    [29, 0.000000, 17.635944, -17.635944],
    [30, 0.000000, 35.271888, 0.000000],
    [31, 0.000000, 52.907832, 0.000000],
    [32, 0.000000, 52.907832, 17.635944],
    [33, 8.817972, 35.271888, 0.000000],
    [34, 8.817972, 52.907832, -17.635944],
    [35, 8.817972, 52.907832, 17.635944],
    [36, 17.635944, 35.271888, 0.000000],
    [37, 17.635944, 52.907832, -17.635944],
    [38, 17.635944, 52.907832, 0.000000],
    [39, 0.000000, 35.271888, 35.271888],
    [40, 0.000000, 52.907832, 35.271888],
    [41, 0.000000, 52.907832, 52.907832],
    [42, 8.817972, 35.271888, 35.271888],
    [43, 8.817972, 52.907832, 52.907832],
    [44, 17.635944, 17.635944, 52.907832],
    [45, 17.635944, 35.271888, 35.271888],
    [46, 17.635944, 52.907832, 17.635944],
    [47, 17.635944, 52.907832, 35.271888],
    [48, 17.635944, -17.635944, -17.635944],
    [49, 26.453916, -17.635944, -17.635944],
    [50, 26.453916, -17.635944, 17.635944],
    [51, 26.453916, 0.000000, 0.000000],
    [52, 26.453916, 17.635944, -17.635944],
    [53, 26.453916, 17.635944, 17.635944],
    [54, 35.271888, -17.635944, 0.000000],
    [55, 35.271888, -17.635944, 17.635944],
    [56, 35.271888, 0.000000, 0.000000],
    [57, 35.271888, 17.635944, -17.635944],
    [58, 35.271888, 17.635944, 0.000000],
    [59, 26.453916, -17.635944, 52.907832],
    [60, 26.453916, 0.000000, 35.271888],
    [61, 26.453916, 17.635944, 52.907832],
    [62, 35.271888, -17.635944, 35.271888],
    [63, 35.271888, -17.635944, 52.907832],
    [64, 35.271888, 0.000000, 35.271888],
    [65, 35.271888, 17.635944, 17.635944],
    [66, 35.271888, 17.635944, 35.271888],
    [67, 26.453916, 35.271888, 0.000000],
    [68, 26.453916, 52.907832, -17.635944],
    [69, 26.453916, 52.907832, 17.635944],
    [70, 35.271888, 35.271888, 0.000000],
    [71, 35.271888, 52.907832, -17.635944],
    [72, 35.271888, 52.907832, 0.000000],
    [73, 17.635944, 52.907832, 52.907832],
    [74, 26.453916, 35.271888, 35.271888],
    [75, 26.453916, 52.907832, 52.907832],
    [76, 35.271888, 17.635944, 52.907832],
    [77, 35.271888, 35.271888, 35.271888],
    [78, 35.271888, 52.907832, 17.635944],
    [79, 35.271888, 52.907832, 35.271888],
    [80, 35.271888, -17.635944, -17.635944],
    [81, 44.089860, -17.635944, -17.635944],
    [82, 44.089860, -17.635944, 17.635944],
    [83, 44.089860, 0.000000, 0.000000],
    [84, 44.089860, 17.635944, -17.635944],
    [85, 44.089860, 17.635944, 17.635944],
    [86, 52.907832, -17.635944, 0.000000],
    [87, 52.907832, -17.635944, 17.635944],
    [88, 52.907832, 0.000000, 0.000000],
    [89, 52.907832, 17.635944, -17.635944],
    [90, 52.907832, 17.635944, 0.000000],
    [91, 44.089860, -17.635944, 52.907832],
    [92, 44.089860, 0.000000, 35.271888],
    [93, 44.089860, 17.635944, 52.907832],
    [94, 52.907832, -17.635944, 35.271888],
    [95, 52.907832, -17.635944, 52.907832],
    [96, 52.907832, 0.000000, 35.271888],
    [97, 52.907832, 17.635944, 17.635944],
    [98, 52.907832, 17.635944, 35.271888],
    [99, 44.089860, 35.271888, 0.000000],
    [100, 44.089860, 52.907832, -17.635944],
    [101, 44.089860, 52.907832, 17.635944],
    [102, 52.907832, 35.271888, 0.000000],
    [103, 52.907832, 52.907832, -17.635944],
    [104, 52.907832, 52.907832, 0.000000],
    [105, 35.271888, 52.907832, 52.907832],
    [106, 44.089860, 35.271888, 35.271888],
    [107, 44.089860, 52.907832, 52.907832],
    [108, 52.907832, 17.635944, 52.907832],
    [109, 52.907832, 35.271888, 35.271888],
    [110, 52.907832, 52.907832, 17.635944],
    [111, 52.907832, 52.907832, 35.271888],
    [112, 52.907832, -17.635944, -17.635944],
    [113, 61.725804, -17.635944, -17.635944],
    [114, 61.725804, -17.635944, 17.635944],
    [115, 61.725804, 0.000000, 0.000000],
    [116, 61.725804, 17.635944, -17.635944],
    [117, 61.725804, 17.635944, 17.635944],
    [118, 70.543776, -17.635944, 0.000000],
    [119, 70.543776, -17.635944, 17.635944],
    [120, 70.543776, 0.000000, 0.000000],
    [121, 70.543776, 17.635944, -17.635944],
    [122, 70.543776, 17.635944, 0.000000],
    [123, 61.725804, -17.635944, 52.907832],
    [124, 61.725804, 0.000000, 35.271888],
    [125, 61.725804, 17.635944, 52.907832],
    [126, 70.543776, -17.635944, 35.271888],
    [127, 70.543776, -17.635944, 52.907832],
    [128, 70.543776, 0.000000, 35.271888],
    [129, 70.543776, 17.635944, 17.635944],
    [130, 70.543776, 17.635944, 35.271888],
    [131, 61.725804, 35.271888, 0.000000],
    [132, 61.725804, 52.907832, -17.635944],
    [133, 61.725804, 52.907832, 17.635944],
    [134, 70.543776, 35.271888, 0.000000],
    [135, 70.543776, 52.907832, -17.635944],
    [136, 70.543776, 52.907832, 0.000000],
    [137, 52.907832, 52.907832, 52.907832],
    [138, 61.725804, 35.271888, 35.271888],
    [139, 61.725804, 52.907832, 52.907832],
    [140, 70.543776, 17.635944, 52.907832],
    [141, 70.543776, 35.271888, 35.271888],
    [142, 70.543776, 52.907832, 17.635944],
    [143, 70.543776, 52.907832, 35.271888],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 8],
    [2, 3],
    [2, 7],
    [2, 8],
    [2, 11],
    [3, 4],
    [3, 7],
    [3, 8],
    [3, 9],
    [4, 5],
    [4, 8],
    [4, 9],
    [4, 15],
    [5, 8],
    [5, 10],
    [6, 8],
    [6, 11],
    [6, 13],
    [7, 8],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 14],
    [10, 13],
    [10, 15],
    [11, 12],
    [11, 13],
    [13, 15],
    [14, 15],
    [16, 17],
    [16, 7],
    [16, 22],
    [17, 18],
    [17, 21],
    [17, 22],
    [17, 24],
    [18, 19],
    [18, 21],
    [18, 22],
    [18, 10],
    [19, 20],
    [19, 22],
    [19, 10],
    [19, 28],
    [20, 22],
    [20, 23],
    [7, 22],
    [7, 24],
    [7, 26],
    [21, 22],
    [21, 25],
    [22, 10],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 28],
    [10, 27],
    [23, 26],
    [23, 28],
    [24, 25],
    [24, 26],
    [26, 28],
    [27, 28],
    [29, 4],
    [29, 9],
    [29, 33],
    [4, 30],
    [4, 10],
    [4, 33],
    [30, 31],
    [30, 10],
    [30, 33],
    [30, 34],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 38],
    [32, 33],
    [32, 35],
    [9, 33],
    [9, 15],
    [9, 36],
    [10, 33],
    [33, 34],
    [33, 35],
    [33, 15],
    [33, 27],
    [33, 36],
    [33, 37],
    [33, 38],
    [34, 37],
    [35, 36],
    [35, 38],
    [15, 27],
    [15, 36],
    [36, 38],
    [37, 38],
    [5, 19],
    [5, 42],
    [19, 39],
    [19, 23],
    [19, 42],
    [39, 40],
    [39, 23],
    [39, 42],
    [39, 35],
    [40, 41],
    [40, 42],
    [40, 35],
    [40, 47],
    [41, 42],
    [41, 43],
    [10, 42],
    [10, 28],
    [10, 45],
    [23, 42],
    [23, 44],
    [42, 35],
    [42, 43],
    [42, 28],
    [42, 44],
    [42, 45],
    [42, 46],
    [42, 47],
    [35, 46],
    [43, 45],
    [43, 47],
    [28, 44],
    [28, 45],
    [45, 47],
    [46, 47],
    [48, 11],
    [48, 49],
    [48, 51],
    [11, 50],
    [11, 51],
    [11, 54],
    [13, 50],
    [13, 51],
    [13, 52],
    [15, 51],
    [15, 52],
    [15, 58],
    [27, 51],
    [27, 53],
    [49, 51],
    [49, 54],
    [49, 56],
    [50, 51],
    [50, 55],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 55],
    [51, 56],
    [51, 57],
    [51, 58],
    [52, 57],
    [53, 56],
    [53, 58],
    [54, 55],
    [54, 56],
    [56, 58],
    [57, 58],
    [12, 24],
    [12, 50],
    [12, 60],
    [24, 59],
    [24, 60],
    [24, 62],
    [26, 59],
    [26, 60],
    [26, 53],
    [28, 60],
    [28, 53],
    [28, 66],
    [44, 60],
    [44, 61],
    [50, 60],
    [50, 62],
    [50, 64],
    [59, 60],
    [59, 63],
    [60, 53],
    [60, 61],
    [60, 62],
    [60, 63],
    [60, 64],
    [60, 65],
    [60, 66],
    [53, 65],
    [61, 64],
    [61, 66],
    [62, 63],
    [62, 64],
