# ==========================================
# Data ID: 78911
# ==========================================
node_data = [
    [1, 0.000000, -14.787846, 0.000000],
    [2, 0.000000, 0.000000, -7.393923],
    [3, 0.000000, 0.000000, 7.393923],
    [4, 0.000000, 14.787846, 0.000000],
    [5, 7.393923, -14.787846, -14.787846],
    [6, 7.393923, -14.787846, 0.000000],
    [7, 7.393923, -14.787846, 14.787846],
    [8, 7.393923, 14.787846, -14.787846],
    [9, 7.393923, 14.787846, 0.000000],
    [10, 7.393923, 14.787846, 14.787846],
    [11, 14.787846, -14.787846, 0.000000],
    [12, 14.787846, 0.000000, -7.393923],
    [13, 14.787846, 0.000000, 7.393923],
    [14, 14.787846, 14.787846, 0.000000],
    [15, 0.000000, -14.787846, 29.575692],
    [16, 0.000000, 0.000000, 22.181769],
    [17, 0.000000, 0.000000, 36.969615],
    [18, 0.000000, 14.787846, 29.575692],
    [19, 7.393923, -14.787846, 29.575692],
    [20, 7.393923, -14.787846, 44.363538],
    [21, 7.393923, 14.787846, 29.575692],
    [22, 7.393923, 14.787846, 44.363538],
    [23, 14.787846, -14.787846, 29.575692],
    [24, 14.787846, 0.000000, 22.181769],
    [25, 14.787846, 0.000000, 36.969615],
    [26, 14.787846, 14.787846, 29.575692],
    [27, 0.000000, 29.575692, -7.393923],
    [28, 0.000000, 29.575692, 7.393923],
    [29, 0.000000, 44.363538, 0.000000],
    [30, 7.393923, 44.363538, -14.787846],
    [31, 7.393923, 44.363538, 0.000000],
    [32, 7.393923, 44.363538, 14.787846],
    [33, 14.787846, 29.575692, -7.393923],
    [34, 14.787846, 29.575692, 7.393923],
    [35, 14.787846, 44.363538, 0.000000],
    [36, 0.000000, 29.575692, 22.181769],
    [37, 0.000000, 29.575692, 36.969615],
    [38, 0.000000, 44.363538, 29.575692],
    [39, 7.393923, 44.363538, 29.575692],
    [40, 7.393923, 44.363538, 44.363538],
    [41, 14.787846, 29.575692, 22.181769],
    [42, 14.787846, 29.575692, 36.969615],
    [43, 14.787846, 44.363538, 29.575692],
    [44, 22.181769, -14.787846, -14.787846],
    [45, 22.181769, -14.787846, 0.000000],
