# ==========================================
# Data ID: 80203
# ==========================================
node_data = [
    [1, 0.000000, -14.181823, -14.181823],
    [2, 0.000000, -7.090911, 7.090911],
    [3, 0.000000, 7.090911, -7.090911],
    [4, 0.000000, 14.181823, 14.181823],
    [5, 7.090911, -14.181823, 0.000000],
    [6, 7.090911, -7.090911, 0.000000],
    [7, 7.090911, 0.000000, -14.181823],
    [8, 7.090911, 0.000000, 14.181823],
    [9, 7.090911, 7.090911, 0.000000],
    [10, 7.090911, 14.181823, 0.000000],
    [11, 14.181823, -14.181823, 14.181823],
    [12, 14.181823, -7.090911, -7.090911],
    [13, 14.181823, 7.090911, 7.090911],
    [14, 14.181823, 14.181823, -14.181823],
    [15, 0.000000, -14.181823, 14.181823],
    [16, 0.000000, -7.090911, 35.454557],
    [17, 0.000000, 7.090911, 21.272735],
    [18, 0.000000, 14.181823, 42.545469],
    [19, 7.090911, -14.181823, 28.363646],
    [20, 7.090911, -7.090911, 28.363646],
    [21, 7.090911, 0.000000, 42.545469],
    [22, 7.090911, 7.090911, 28.363646],
    [23, 7.090911, 14.181823, 28.363646],
    [24, 14.181823, -14.181823, 42.545469],
    [25, 14.181823, -7.090911, 21.272735],
    [26, 14.181823, 7.090911, 35.454557],
    [27, 14.181823, 14.181823, 14.181823],
    [28, 0.000000, 14.181823, -14.181823],
    [29, 0.000000, 21.272735, 7.090911],
    [30, 0.000000, 35.454557, -7.090911],
    [31, 0.000000, 42.545469, 14.181823],
    [32, 7.090911, 21.272735, 0.000000],
    [33, 7.090911, 28.363646, -14.181823],
    [34, 7.090911, 28.363646, 14.181823],
    [35, 7.090911, 35.454557, 0.000000],
    [36, 7.090911, 42.545469, 0.000000],
    [37, 14.181823, 21.272735, -7.090911],
    [38, 14.181823, 35.454557, 7.090911],
    [39, 14.181823, 42.545469, -14.181823],
    [40, 0.000000, 21.272735, 35.454557],
    [41, 0.000000, 35.454557, 21.272735],
    [42, 0.000000, 42.545469, 42.545469],
    [43, 7.090911, 21.272735, 28.363646],
    [44, 7.090911, 28.363646, 42.545469],
    [45, 7.090911, 35.454557, 28.363646],
    [46, 7.090911, 42.545469, 28.363646],
    [47, 14.181823, 14.181823, 42.545469],
    [48, 14.181823, 21.272735, 21.272735],
    [49, 14.181823, 35.454557, 35.454557],
    [50, 14.181823, 42.545469, 14.181823],
    [51, 14.181823, -14.181823, -14.181823],
    [52, 14.181823, -7.090911, 7.090911],
    [53, 14.181823, 7.090911, -7.090911],
    [54, 21.272734, -14.181823, 0.000000],
    [55, 21.272734, -7.090911, 0.000000],
    [56, 21.272734, 0.000000, -14.181823],
    [57, 21.272734, 0.000000, 14.181823],
    [58, 21.272734, 7.090911, 0.000000],
    [59, 21.272734, 14.181823, 0.000000],
    [60, 28.363646, -14.181823, 14.181823],
    [61, 28.363646, -7.090911, -7.090911],
    [62, 28.363646, 7.090911, 7.090911],
    [63, 28.363646, 14.181823, -14.181823],
    [64, 14.181823, -7.090911, 35.454557],
    [65, 14.181823, 7.090911, 21.272735],
    [66, 21.272734, -14.181823, 28.363646],
    [67, 21.272734, -7.090911, 28.363646],
    [68, 21.272734, 0.000000, 42.545469],
    [69, 21.272734, 7.090911, 28.363646],
    [70, 21.272734, 14.181823, 28.363646],
    [71, 28.363646, -14.181823, 42.545469],
    [72, 28.363646, -7.090911, 21.272735],
    [73, 28.363646, 7.090911, 35.454557],
    [74, 28.363646, 14.181823, 14.181823],
    [75, 14.181823, 21.272735, 7.090911],
    [76, 14.181823, 35.454557, -7.090911],
    [77, 21.272734, 21.272735, 0.000000],
    [78, 21.272734, 28.363646, -14.181823],
    [79, 21.272734, 28.363646, 14.181823],
    [80, 21.272734, 35.454557, 0.000000],
    [81, 21.272734, 42.545469, 0.000000],
    [82, 28.363646, 21.272735, -7.090911],
    [83, 28.363646, 35.454557, 7.090911],
    [84, 28.363646, 42.545469, -14.181823],
    [85, 14.181823, 21.272735, 35.454557],
    [86, 14.181823, 35.454557, 21.272735],
    [87, 14.181823, 42.545469, 42.545469],
    [88, 21.272734, 21.272735, 28.363646],
    [89, 21.272734, 28.363646, 42.545469],
    [90, 21.272734, 35.454557, 28.363646],
    [91, 21.272734, 42.545469, 28.363646],
    [92, 28.363646, 14.181823, 42.545469],
    [93, 28.363646, 21.272735, 21.272735],
    [94, 28.363646, 35.454557, 35.454557],
    [95, 28.363646, 42.545469, 14.181823],
    [96, 28.363646, -14.181823, -14.181823],
    [97, 28.363646, -7.090911, 7.090911],
    [98, 28.363646, 7.090911, -7.090911],
    [99, 35.454557, -14.181823, 0.000000],
    [100, 35.454557, -7.090911, 0.000000],
    [101, 35.454557, 0.000000, -14.181823],
    [102, 35.454557, 0.000000, 14.181823],
    [103, 35.454557, 7.090911, 0.000000],
    [104, 35.454557, 14.181823, 0.000000],
    [105, 42.545469, -14.181823, 14.181823],
    [106, 42.545469, -7.090911, -7.090911],
    [107, 42.545469, 7.090911, 7.090911],
    [108, 42.545469, 14.181823, -14.181823],
    [109, 28.363646, -7.090911, 35.454557],
    [110, 28.363646, 7.090911, 21.272735],
    [111, 35.454557, -14.181823, 28.363646],
    [112, 35.454557, -7.090911, 28.363646],
    [113, 35.454557, 0.000000, 42.545469],
    [114, 35.454557, 7.090911, 28.363646],
    [115, 35.454557, 14.181823, 28.363646],
    [116, 42.545469, -14.181823, 42.545469],
    [117, 42.545469, -7.090911, 21.272735],
    [118, 42.545469, 7.090911, 35.454557],
    [119, 42.545469, 14.181823, 14.181823],
    [120, 28.363646, 21.272735, 7.090911],
    [121, 28.363646, 35.454557, -7.090911],
    [122, 35.454557, 21.272735, 0.000000],
    [123, 35.454557, 28.363646, -14.181823],
    [124, 35.454557, 28.363646, 14.181823],
    [125, 35.454557, 35.454557, 0.000000],
    [126, 35.454557, 42.545469, 0.000000],
    [127, 42.545469, 21.272735, -7.090911],
    [128, 42.545469, 35.454557, 7.090911],
    [129, 42.545469, 42.545469, -14.181823],
    [130, 28.363646, 21.272735, 35.454557],
    [131, 28.363646, 35.454557, 21.272735],
    [132, 28.363646, 42.545469, 42.545469],
    [133, 35.454557, 21.272735, 28.363646],
    [134, 35.454557, 28.363646, 42.545469],
    [135, 35.454557, 35.454557, 28.363646],
    [136, 35.454557, 42.545469, 28.363646],
    [137, 42.545469, 14.181823, 42.545469],
    [138, 42.545469, 21.272735, 21.272735],
