# ==========================================
# Data ID: 79783
# ==========================================
node_data = [
    [1, 0.000000, -6.673947, -6.673947],
    [2, 0.000000, -6.673947, 6.673947],
    [3, 0.000000, -6.673947, 13.347894],
    [4, 0.000000, 6.673947, -13.347894],
    [5, 0.000000, 6.673947, -6.673947],
    [6, 0.000000, 6.673947, 6.673947],
    [7, 6.673947, -13.347894, 0.000000],
    [8, 6.673947, 0.000000, -13.347894],
    [9, 6.673947, 0.000000, 13.347894],
    [10, 6.673947, 13.347894, 0.000000],
    [11, 13.347894, -6.673947, -13.347894],
    [12, 13.347894, -6.673947, -6.673947],
    [13, 13.347894, -6.673947, 6.673947],
    [14, 13.347894, 6.673947, -6.673947],
    [15, 13.347894, 6.673947, 6.673947],
    [16, 13.347894, 6.673947, 13.347894],
    [17, 0.000000, -6.673947, 20.021841],
    [18, 0.000000, -6.673947, 33.369735],
    [19, 0.000000, -6.673947, 40.043682],
    [20, 0.000000, 6.673947, 13.347894],
    [21, 0.000000, 6.673947, 20.021841],
    [22, 0.000000, 6.673947, 33.369735],
    [23, 6.673947, -13.347894, 26.695788],
    [24, 6.673947, 0.000000, 40.043682],
    [25, 6.673947, 13.347894, 26.695788],
    [26, 13.347894, -6.673947, 13.347894],
    [27, 13.347894, -6.673947, 20.021841],
    [28, 13.347894, -6.673947, 33.369735],
    [29, 13.347894, 6.673947, 20.021841],
    [30, 13.347894, 6.673947, 33.369735],
    [31, 13.347894, 6.673947, 40.043682],
    [32, 0.000000, 20.021841, -6.673947],
    [33, 0.000000, 20.021841, 6.673947],
    [34, 0.000000, 20.021841, 13.347894],
    [35, 0.000000, 33.369735, -13.347894],
    [36, 0.000000, 33.369735, -6.673947],
    [37, 0.000000, 33.369735, 6.673947],
    [38, 6.673947, 26.695788, -13.347894],
    [39, 6.673947, 26.695788, 13.347894],
    [40, 6.673947, 40.043682, 0.000000],
    [41, 13.347894, 20.021841, -13.347894],
    [42, 13.347894, 20.021841, -6.673947],
    [43, 13.347894, 20.021841, 6.673947],
    [44, 13.347894, 33.369735, -6.673947],
    [45, 13.347894, 33.369735, 6.673947],
    [46, 13.347894, 33.369735, 13.347894],
    [47, 0.000000, 20.021841, 20.021841],
    [48, 0.000000, 20.021841, 33.369735],
    [49, 0.000000, 20.021841, 40.043682],
    [50, 0.000000, 33.369735, 13.347894],
    [51, 0.000000, 33.369735, 20.021841],
    [52, 0.000000, 33.369735, 33.369735],
    [53, 6.673947, 26.695788, 40.043682],
    [54, 6.673947, 40.043682, 26.695788],
    [55, 13.347894, 20.021841, 13.347894],
    [56, 13.347894, 20.021841, 20.021841],
    [57, 13.347894, 20.021841, 33.369735],
    [58, 13.347894, 33.369735, 20.021841],
    [59, 13.347894, 33.369735, 33.369735],
    [60, 13.347894, 33.369735, 40.043682],
    [61, 13.347894, 6.673947, -13.347894],
    [62, 20.021841, -13.347894, 0.000000],
    [63, 20.021841, 0.000000, -13.347894],
    [64, 20.021841, 0.000000, 13.347894],
    [65, 20.021841, 13.347894, 0.000000],
    [66, 26.695788, -6.673947, -13.347894],
    [67, 26.695788, -6.673947, -6.673947],
    [68, 26.695788, -6.673947, 6.673947],
    [69, 26.695788, 6.673947, -6.673947],
    [70, 26.695788, 6.673947, 6.673947],
    [71, 26.695788, 6.673947, 13.347894],
    [72, 13.347894, -6.673947, 40.043682],
    [73, 20.021841, -13.347894, 26.695788],
    [74, 20.021841, 0.000000, 40.043682],
    [75, 20.021841, 13.347894, 26.695788],
    [76, 26.695788, -6.673947, 13.347894],
    [77, 26.695788, -6.673947, 20.021841],
    [78, 26.695788, -6.673947, 33.369735],
    [79, 26.695788, 6.673947, 20.021841],
    [80, 26.695788, 6.673947, 33.369735],
    [81, 26.695788, 6.673947, 40.043682],
    [82, 13.347894, 33.369735, -13.347894],
    [83, 20.021841, 26.695788, -13.347894],
    [84, 20.021841, 26.695788, 13.347894],
    [85, 20.021841, 40.043682, 0.000000],
    [86, 26.695788, 20.021841, -13.347894],
    [87, 26.695788, 20.021841, -6.673947],
    [88, 26.695788, 20.021841, 6.673947],
    [89, 26.695788, 33.369735, -6.673947],
    [90, 26.695788, 33.369735, 6.673947],
    [91, 26.695788, 33.369735, 13.347894],
    [92, 13.347894, 20.021841, 40.043682],
    [93, 20.021841, 26.695788, 40.043682],
    [94, 20.021841, 40.043682, 26.695788],
    [95, 26.695788, 20.021841, 13.347894],
    [96, 26.695788, 20.021841, 20.021841],
    [97, 26.695788, 20.021841, 33.369735],
    [98, 26.695788, 33.369735, 20.021841],
    [99, 26.695788, 33.369735, 33.369735],
    [100, 26.695788, 33.369735, 40.043682],
    [101, 26.695788, 6.673947, -13.347894],
    [102, 33.369735, -13.347894, 0.000000],
    [103, 33.369735, 0.000000, -13.347894],
    [104, 33.369735, 0.000000, 13.347894],
    [105, 33.369735, 13.347894, 0.000000],
    [106, 40.043682, -6.673947, -13.347894],
    [107, 40.043682, -6.673947, -6.673947],
    [108, 40.043682, -6.673947, 6.673947],
    [109, 40.043682, 6.673947, -6.673947],
    [110, 40.043682, 6.673947, 6.673947],
    [111, 40.043682, 6.673947, 13.347894],
    [112, 26.695788, -6.673947, 40.043682],
    [113, 33.369735, -13.347894, 26.695788],
    [114, 33.369735, 0.000000, 40.043682],
    [115, 33.369735, 13.347894, 26.695788],
    [116, 40.043682, -6.673947, 13.347894],
    [117, 40.043682, -6.673947, 20.021841],
    [118, 40.043682, -6.673947, 33.369735],
    [119, 40.043682, 6.673947, 20.021841],
    [120, 40.043682, 6.673947, 33.369735],
    [121, 40.043682, 6.673947, 40.043682],
    [122, 26.695788, 33.369735, -13.347894],
    [123, 33.369735, 26.695788, -13.347894],
    [124, 33.369735, 26.695788, 13.347894],
    [125, 33.369735, 40.043682, 0.000000],
    [126, 40.043682, 20.021841, -13.347894],
    [127, 40.043682, 20.021841, -6.673947],
    [128, 40.043682, 20.021841, 6.673947],
    [129, 40.043682, 33.369735, -6.673947],
    [130, 40.043682, 33.369735, 6.673947],
    [131, 40.043682, 33.369735, 13.347894],
    [132, 26.695788, 20.021841, 40.043682],
    [133, 33.369735, 26.695788, 40.043682],
    [134, 33.369735, 40.043682, 26.695788],
    [135, 40.043682, 20.021841, 13.347894],
    [136, 40.043682, 20.021841, 20.021841],
    [137, 40.043682, 20.021841, 33.369735],
    [138, 40.043682, 33.369735, 20.021841],
    [139, 40.043682, 33.369735, 33.369735],
    [140, 40.043682, 33.369735, 40.043682],
    [141, 40.043682, 6.673947, -13.347894],
    [142, 46.717629, -13.347894, 0.000000],
    [143, 46.717629, 0.000000, -13.347894],
    [144, 46.717629, 0.000000, 13.347894],
    [145, 46.717629, 13.347894, 0.000000],
    [146, 53.391576, -6.673947, -13.347894],
    [147, 53.391576, -6.673947, -6.673947],
    [148, 53.391576, -6.673947, 6.673947],
    [149, 53.391576, 6.673947, -6.673947],
    [150, 53.391576, 6.673947, 6.673947],
    [151, 53.391576, 6.673947, 13.347894],
    [152, 40.043682, -6.673947, 40.043682],
    [153, 46.717629, -13.347894, 26.695788],
    [154, 46.717629, 0.000000, 40.043682],
    [155, 46.717629, 13.347894, 26.695788],
    [156, 53.391576, -6.673947, 13.347894],
    [157, 53.391576, -6.673947, 20.021841],
    [158, 53.391576, -6.673947, 33.369735],
    [159, 53.391576, 6.673947, 20.021841],
    [160, 53.391576, 6.673947, 33.369735],
    [161, 53.391576, 6.673947, 40.043682],
    [162, 40.043682, 33.369735, -13.347894],
    [163, 46.717629, 26.695788, -13.347894],
    [164, 46.717629, 26.695788, 13.347894],
    [165, 46.717629, 40.043682, 0.000000],
    [166, 53.391576, 20.021841, -13.347894],
    [167, 53.391576, 20.021841, -6.673947],
    [168, 53.391576, 20.021841, 6.673947],
    [169, 53.391576, 33.369735, -6.673947],
    [170, 53.391576, 33.369735, 6.673947],
    [171, 53.391576, 33.369735, 13.347894],
    [172, 40.043682, 20.021841, 40.043682],
    [173, 46.717629, 26.695788, 40.043682],
    [174, 46.717629, 40.043682, 26.695788],
    [175, 53.391576, 20.021841, 13.347894],
    [176, 53.391576, 20.021841, 20.021841],
    [177, 53.391576, 20.021841, 33.369735],
    [178, 53.391576, 33.369735, 20.021841],
    [179, 53.391576, 33.369735, 33.369735],
    [180, 53.391576, 33.369735, 40.043682],
]

element_conn = [
    [1, 7],
    [1, 8],
    [1, 12],
    [2, 3],
    [2, 7],
    [2, 9],
    [2, 13],
    [3, 9],
    [4, 5],
    [4, 8],
    [5, 8],
    [5, 10],
    [5, 14],
    [6, 9],
    [6, 10],
    [6, 15],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 12],
    [8, 14],
    [9, 13],
    [9, 15],
    [9, 16],
    [10, 14],
    [10, 15],
    [11, 12],
    [15, 16],
    [17, 23],
    [17, 9],
    [17, 27],
    [18, 19],
    [18, 23],
    [18, 24],
    [18, 28],
    [19, 24],
    [20, 21],
    [20, 9],
    [21, 9],
    [21, 25],
    [21, 29],
    [22, 24],
    [22, 25],
    [22, 30],
    [23, 27],
    [23, 28],
    [9, 26],
    [9, 27],
    [9, 29],
    [24, 28],
    [24, 30],
    [24, 31],
    [25, 29],
    [25, 30],
    [26, 27],
    [30, 31],
    [32, 10],
