# ==========================================
# Data ID: 92851
# ==========================================
node_data = [
    [1, 0.000000, -15.506254, 0.000000],
    [2, 0.000000, -7.753127, -15.506254],
    [3, 0.000000, -7.753127, 15.506254],
    [4, 0.000000, 7.753127, -15.506254],
    [5, 0.000000, 7.753127, 15.506254],
    [6, 0.000000, 15.506254, 0.000000],
    [7, 7.753127, -15.506254, -15.506254],
    [8, 7.753127, -15.506254, 0.000000],
    [9, 7.753127, -15.506254, 15.506254],
    [10, 7.753127, 0.000000, -15.506254],
    [11, 7.753127, 0.000000, 15.506254],
    [12, 7.753127, 15.506254, -15.506254],
    [13, 7.753127, 15.506254, 0.000000],
    [14, 7.753127, 15.506254, 15.506254],
    [15, 15.506254, -15.506254, 0.000000],
    [16, 15.506254, -7.753127, -15.506254],
    [17, 15.506254, -7.753127, 15.506254],
    [18, 15.506254, 7.753127, -15.506254],
    [19, 15.506254, 7.753127, 15.506254],
    [20, 15.506254, 15.506254, 0.000000],
    [21, 0.000000, -15.506254, 31.012508],
    [22, 0.000000, -7.753127, 46.518762],
    [23, 0.000000, 7.753127, 46.518762],
    [24, 0.000000, 15.506254, 31.012508],
    [25, 7.753127, -15.506254, 31.012508],
    [26, 7.753127, -15.506254, 46.518762],
    [27, 7.753127, 0.000000, 46.518762],
    [28, 7.753127, 15.506254, 31.012508],
    [29, 7.753127, 15.506254, 46.518762],
    [30, 15.506254, -15.506254, 31.012508],
    [31, 15.506254, -7.753127, 46.518762],
    [32, 15.506254, 7.753127, 46.518762],
    [33, 15.506254, 15.506254, 31.012508],
    [34, 0.000000, 23.259381, -15.506254],
    [35, 0.000000, 23.259381, 15.506254],
    [36, 0.000000, 38.765635, -15.506254],
    [37, 0.000000, 38.765635, 15.506254],
    [38, 0.000000, 46.518762, 0.000000],
    [39, 7.753127, 31.012508, -15.506254],
    [40, 7.753127, 31.012508, 15.506254],
    [41, 7.753127, 46.518762, -15.506254],
    [42, 7.753127, 46.518762, 0.000000],
    [43, 7.753127, 46.518762, 15.506254],
    [44, 15.506254, 23.259381, -15.506254],
