# ==========================================
# Data ID: 62817
# ==========================================
node_data = [
    [1, 0.000000, -3.961685, -15.846742],
    [2, 0.000000, -3.961685, -7.923371],
    [3, 0.000000, -3.961685, 15.846742],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.961685, -15.846742],
    [6, 0.000000, 3.961685, 7.923371],
    [7, 0.000000, 3.961685, 15.846742],
    [8, 7.923371, -15.846742, -7.923371],
    [9, 7.923371, -15.846742, 0.000000],
    [10, 7.923371, -15.846742, 7.923371],
    [11, 7.923371, -11.885056, -15.846742],
    [12, 7.923371, -11.885056, 15.846742],
    [13, 7.923371, 0.000000, -15.846742],
    [14, 7.923371, 0.000000, 15.846742],
    [15, 7.923371, 11.885056, -15.846742],
    [16, 7.923371, 11.885056, 15.846742],
    [17, 7.923371, 15.846742, -7.923371],
    [18, 7.923371, 15.846742, 0.000000],
    [19, 7.923371, 15.846742, 7.923371],
    [20, 15.846742, -3.961685, -15.846742],
    [21, 15.846742, -3.961685, 7.923371],
    [22, 15.846742, -3.961685, 15.846742],
    [23, 15.846742, 0.000000, 0.000000],
    [24, 15.846742, 3.961685, -15.846742],
    [25, 15.846742, 3.961685, -7.923371],
    [26, 15.846742, 3.961685, 15.846742],
    [27, 0.000000, -3.961685, 23.770113],
    [28, 0.000000, -3.961685, 47.540226],
    [29, 0.000000, 0.000000, 31.693484],
    [30, 0.000000, 3.961685, 39.616855],
    [31, 0.000000, 3.961685, 47.540226],
    [32, 7.923371, -15.846742, 23.770113],
    [33, 7.923371, -15.846742, 31.693484],
    [34, 7.923371, -15.846742, 39.616855],
    [35, 7.923371, -11.885056, 47.540226],
    [36, 7.923371, 0.000000, 47.540226],
    [37, 7.923371, 11.885056, 47.540226],
    [38, 7.923371, 15.846742, 23.770113],
    [39, 7.923371, 15.846742, 31.693484],
    [40, 7.923371, 15.846742, 39.616855],
    [41, 15.846742, -3.961685, 39.616855],
    [42, 15.846742, -3.961685, 47.540226],
    [43, 15.846742, 0.000000, 31.693484],
    [44, 15.846742, 3.961685, 23.770113],
    [45, 15.846742, 3.961685, 47.540226],
