# ==========================================
# Data ID: 6012
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.216816],
    [2, 0.000000, 0.000000, 7.216816],
    [3, 7.216816, -14.433632, -14.433632],
    [4, 7.216816, -14.433632, 0.000000],
    [5, 7.216816, -14.433632, 14.433632],
    [6, 7.216816, -3.608408, 0.000000],
    [7, 7.216816, 0.000000, -14.433632],
    [8, 7.216816, 0.000000, 14.433632],
    [9, 7.216816, 3.608408, 0.000000],
    [10, 7.216816, 14.433632, -14.433632],
    [11, 7.216816, 14.433632, 0.000000],
    [12, 7.216816, 14.433632, 14.433632],
    [13, 14.433632, 0.000000, -7.216816],
    [14, 14.433632, 0.000000, 7.216816],
    [15, 0.000000, 0.000000, 21.650448],
    [16, 0.000000, 0.000000, 36.084080],
    [17, 7.216816, -14.433632, 28.867264],
    [18, 7.216816, -14.433632, 43.300896],
    [19, 7.216816, -3.608408, 28.867264],
    [20, 7.216816, 0.000000, 43.300896],
    [21, 7.216816, 3.608408, 28.867264],
    [22, 7.216816, 14.433632, 28.867264],
    [23, 7.216816, 14.433632, 43.300896],
    [24, 14.433632, 0.000000, 21.650448],
    [25, 14.433632, 0.000000, 36.084080],
    [26, 0.000000, 28.867264, -7.216816],
    [27, 0.000000, 28.867264, 7.216816],
    [28, 7.216816, 25.258856, 0.000000],
    [29, 7.216816, 28.867264, -14.433632],
    [30, 7.216816, 28.867264, 14.433632],
    [31, 7.216816, 32.475672, 0.000000],
    [32, 7.216816, 43.300896, -14.433632],
    [33, 7.216816, 43.300896, 0.000000],
    [34, 7.216816, 43.300896, 14.433632],
    [35, 14.433632, 28.867264, -7.216816],
    [36, 14.433632, 28.867264, 7.216816],
    [37, 0.000000, 28.867264, 21.650448],
    [38, 0.000000, 28.867264, 36.084080],
    [39, 7.216816, 25.258856, 28.867264],
    [40, 7.216816, 28.867264, 43.300896],
    [41, 7.216816, 32.475672, 28.867264],
    [42, 7.216816, 43.300896, 28.867264],
    [43, 7.216816, 43.300896, 43.300896],
    [44, 14.433632, 28.867264, 21.650448],
    [45, 14.433632, 28.867264, 36.084080],
    [46, 21.650448, -14.433632, -14.433632],
    [47, 21.650448, -14.433632, 0.000000],
    [48, 21.650448, -14.433632, 14.433632],
    [49, 21.650448, -3.608408, 0.000000],
    [50, 21.650448, 0.000000, -14.433632],
    [51, 21.650448, 0.000000, 14.433632],
    [52, 21.650448, 3.608408, 0.000000],
    [53, 21.650448, 14.433632, -14.433632],
    [54, 21.650448, 14.433632, 0.000000],
    [55, 21.650448, 14.433632, 14.433632],
    [56, 28.867264, 0.000000, -7.216816],
    [57, 28.867264, 0.000000, 7.216816],
    [58, 21.650448, -14.433632, 28.867264],
    [59, 21.650448, -14.433632, 43.300896],
    [60, 21.650448, -3.608408, 28.867264],
    [61, 21.650448, 0.000000, 43.300896],
    [62, 21.650448, 3.608408, 28.867264],
