# ==========================================
# Data ID: 91388
# ==========================================
node_data = [
    [1, 0.000000, -18.808569, -18.808569],
    [2, 0.000000, -18.808569, 18.808569],
    [3, 0.000000, -9.404285, 0.000000],
    [4, 0.000000, 0.000000, -14.106427],
    [5, 0.000000, 0.000000, 14.106427],
    [6, 0.000000, 9.404285, 0.000000],
    [7, 0.000000, 18.808569, -18.808569],
    [8, 0.000000, 18.808569, 18.808569],
    [9, 9.404285, -14.106427, -18.808569],
    [10, 9.404285, -14.106427, 18.808569],
    [11, 9.404285, 0.000000, 0.000000],
    [12, 9.404285, 14.106427, -18.808569],
    [13, 9.404285, 14.106427, 18.808569],
    [14, 18.808569, -18.808569, -18.808569],
    [15, 18.808569, -18.808569, 18.808569],
    [16, 18.808569, -9.404285, 0.000000],
    [17, 18.808569, 0.000000, -14.106427],
    [18, 18.808569, 0.000000, 14.106427],
    [19, 18.808569, 9.404285, 0.000000],
    [20, 18.808569, 18.808569, -18.808569],
    [21, 18.808569, 18.808569, 18.808569],
    [22, 0.000000, -18.808569, 56.425707],
    [23, 0.000000, -9.404285, 37.617138],
    [24, 0.000000, 0.000000, 23.510711],
    [25, 0.000000, 0.000000, 51.723565],
    [26, 0.000000, 9.404285, 37.617138],
    [27, 0.000000, 18.808569, 56.425707],
    [28, 9.404285, -14.106427, 56.425707],
    [29, 9.404285, 0.000000, 37.617138],
    [30, 9.404285, 14.106427, 56.425707],
    [31, 18.808569, -18.808569, 56.425707],
    [32, 18.808569, -9.404285, 37.617138],
    [33, 18.808569, 0.000000, 23.510711],
    [34, 18.808569, 0.000000, 51.723565],
    [35, 18.808569, 9.404285, 37.617138],
    [36, 18.808569, 18.808569, 56.425707],
    [37, 0.000000, 28.212853, 0.000000],
    [38, 0.000000, 37.617138, -14.106427],
    [39, 0.000000, 37.617138, 14.106427],
    [40, 0.000000, 47.021423, 0.000000],
    [41, 0.000000, 56.425707, -18.808569],
    [42, 0.000000, 56.425707, 18.808569],
    [43, 9.404285, 23.510711, -18.808569],
    [44, 9.404285, 23.510711, 18.808569],
    [45, 9.404285, 37.617138, 0.000000],
    [46, 9.404285, 51.723565, -18.808569],
    [47, 9.404285, 51.723565, 18.808569],
    [48, 18.808569, 28.212853, 0.000000],
    [49, 18.808569, 37.617138, -14.106427],
    [50, 18.808569, 37.617138, 14.106427],
    [51, 18.808569, 47.021423, 0.000000],
    [52, 18.808569, 56.425707, -18.808569],
    [53, 18.808569, 56.425707, 18.808569],
    [54, 0.000000, 28.212853, 37.617138],
    [55, 0.000000, 37.617138, 23.510711],
    [56, 0.000000, 37.617138, 51.723565],
    [57, 0.000000, 47.021423, 37.617138],
    [58, 0.000000, 56.425707, 56.425707],
    [59, 9.404285, 23.510711, 56.425707],
    [60, 9.404285, 37.617138, 37.617138],
    [61, 9.404285, 51.723565, 56.425707],
    [62, 18.808569, 28.212853, 37.617138],
    [63, 18.808569, 37.617138, 23.510711],
    [64, 18.808569, 37.617138, 51.723565],
    [65, 18.808569, 47.021423, 37.617138],
    [66, 18.808569, 56.425707, 56.425707],
    [67, 28.212854, -14.106427, -18.808569],
    [68, 28.212854, -14.106427, 18.808569],
    [69, 28.212854, 0.000000, 0.000000],
    [70, 28.212854, 14.106427, -18.808569],
    [71, 28.212854, 14.106427, 18.808569],
    [72, 37.617138, -18.808569, -18.808569],
    [73, 37.617138, -18.808569, 18.808569],
    [74, 37.617138, -9.404285, 0.000000],
    [75, 37.617138, 0.000000, -14.106427],
    [76, 37.617138, 0.000000, 14.106427],
    [77, 37.617138, 9.404285, 0.000000],
    [78, 37.617138, 18.808569, -18.808569],
    [79, 37.617138, 18.808569, 18.808569],
    [80, 28.212854, -14.106427, 56.425707],
    [81, 28.212854, 0.000000, 37.617138],
    [82, 28.212854, 14.106427, 56.425707],
    [83, 37.617138, -18.808569, 56.425707],
    [84, 37.617138, -9.404285, 37.617138],
    [85, 37.617138, 0.000000, 23.510711],
    [86, 37.617138, 0.000000, 51.723565],
    [87, 37.617138, 9.404285, 37.617138],
    [88, 37.617138, 18.808569, 56.425707],
    [89, 28.212854, 23.510711, -18.808569],
    [90, 28.212854, 23.510711, 18.808569],
    [91, 28.212854, 37.617138, 0.000000],
    [92, 28.212854, 51.723565, -18.808569],
    [93, 28.212854, 51.723565, 18.808569],
    [94, 37.617138, 28.212853, 0.000000],
    [95, 37.617138, 37.617138, -14.106427],
    [96, 37.617138, 37.617138, 14.106427],
    [97, 37.617138, 47.021423, 0.000000],
    [98, 37.617138, 56.425707, -18.808569],
    [99, 37.617138, 56.425707, 18.808569],
    [100, 28.212854, 23.510711, 56.425707],
    [101, 28.212854, 37.617138, 37.617138],
    [102, 28.212854, 51.723565, 56.425707],
    [103, 37.617138, 28.212853, 37.617138],
    [104, 37.617138, 37.617138, 23.510711],
    [105, 37.617138, 37.617138, 51.723565],
    [106, 37.617138, 47.021423, 37.617138],
    [107, 37.617138, 56.425707, 56.425707],
    [108, 47.021423, -14.106427, -18.808569],
    [109, 47.021423, -14.106427, 18.808569],
    [110, 47.021423, 0.000000, 0.000000],
    [111, 47.021423, 14.106427, -18.808569],
    [112, 47.021423, 14.106427, 18.808569],
    [113, 56.425707, -18.808569, -18.808569],
    [114, 56.425707, -18.808569, 18.808569],
    [115, 56.425707, -9.404285, 0.000000],
    [116, 56.425707, 0.000000, -14.106427],
    [117, 56.425707, 0.000000, 14.106427],
    [118, 56.425707, 9.404285, 0.000000],
    [119, 56.425707, 18.808569, -18.808569],
    [120, 56.425707, 18.808569, 18.808569],
    [121, 47.021423, -14.106427, 56.425707],
    [122, 47.021423, 0.000000, 37.617138],
    [123, 47.021423, 14.106427, 56.425707],
    [124, 56.425707, -18.808569, 56.425707],
    [125, 56.425707, -9.404285, 37.617138],
    [126, 56.425707, 0.000000, 23.510711],
    [127, 56.425707, 0.000000, 51.723565],
    [128, 56.425707, 9.404285, 37.617138],
    [129, 56.425707, 18.808569, 56.425707],
    [130, 47.021423, 23.510711, -18.808569],
    [131, 47.021423, 23.510711, 18.808569],
    [132, 47.021423, 37.617138, 0.000000],
    [133, 47.021423, 51.723565, -18.808569],
    [134, 47.021423, 51.723565, 18.808569],
    [135, 56.425707, 28.212853, 0.000000],
    [136, 56.425707, 37.617138, -14.106427],
