# ==========================================
# Data ID: 18552
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.476951],
    [2, 0.000000, 0.000000, -7.238476],
    [3, 0.000000, 0.000000, 7.238476],
    [4, 0.000000, 0.000000, 14.476951],
    [5, 7.238476, -14.476951, -14.476951],
    [6, 7.238476, -14.476951, 14.476951],
    [7, 7.238476, 0.000000, -14.476951],
    [8, 7.238476, 0.000000, 0.000000],
    [9, 7.238476, 0.000000, 14.476951],
    [10, 7.238476, 14.476951, -14.476951],
    [11, 7.238476, 14.476951, 14.476951],
    [12, 14.476951, 0.000000, -14.476951],
    [13, 14.476951, 0.000000, -7.238476],
    [14, 14.476951, 0.000000, 7.238476],
    [15, 14.476951, 0.000000, 14.476951],
    [16, 0.000000, 0.000000, 21.715426],
    [17, 0.000000, 0.000000, 36.192378],
    [18, 0.000000, 0.000000, 43.430853],
    [19, 7.238476, -14.476951, 43.430853],
    [20, 7.238476, 0.000000, 28.953902],
    [21, 7.238476, 0.000000, 43.430853],
    [22, 7.238476, 14.476951, 43.430853],
    [23, 14.476951, 0.000000, 21.715426],
    [24, 14.476951, 0.000000, 36.192378],
    [25, 14.476951, 0.000000, 43.430853],
    [26, 0.000000, 28.953902, -14.476951],
    [27, 0.000000, 28.953902, -7.238476],
    [28, 0.000000, 28.953902, 7.238476],
    [29, 0.000000, 28.953902, 14.476951],
    [30, 7.238476, 28.953902, -14.476951],
    [31, 7.238476, 28.953902, 0.000000],
    [32, 7.238476, 28.953902, 14.476951],
    [33, 7.238476, 43.430853, -14.476951],
    [34, 7.238476, 43.430853, 14.476951],
    [35, 14.476951, 28.953902, -14.476951],
    [36, 14.476951, 28.953902, -7.238476],
    [37, 14.476951, 28.953902, 7.238476],
    [38, 14.476951, 28.953902, 14.476951],
    [39, 0.000000, 28.953902, 21.715426],
    [40, 0.000000, 28.953902, 36.192378],
    [41, 0.000000, 28.953902, 43.430853],
    [42, 7.238476, 28.953902, 28.953902],
    [43, 7.238476, 28.953902, 43.430853],
    [44, 7.238476, 43.430853, 43.430853],
