# ==========================================
# Data ID: 95369
# ==========================================
node_data = [
    [1, 0.000000, -13.572593, -13.572593],
    [2, 0.000000, -13.572593, 13.572593],
    [3, 0.000000, -3.393148, -10.179445],
    [4, 0.000000, 3.393148, 10.179445],
    [5, 0.000000, 13.572593, -13.572593],
    [6, 0.000000, 13.572593, 13.572593],
    [7, 6.786297, -6.786297, 0.000000],
    [8, 6.786297, 0.000000, -13.572593],
    [9, 6.786297, 0.000000, 13.572593],
    [10, 6.786297, 6.786297, 0.000000],
    [11, 13.572593, -13.572593, -13.572593],
    [12, 13.572593, -13.572593, 13.572593],
    [13, 13.572593, -3.393148, 10.179445],
    [14, 13.572593, 3.393148, -10.179445],
    [15, 13.572593, 13.572593, -13.572593],
    [16, 13.572593, 13.572593, 13.572593],
    [17, 0.000000, -13.572593, 40.717779],
    [18, 0.000000, -3.393148, 16.965741],
    [19, 0.000000, 3.393148, 37.324631],
    [20, 0.000000, 13.572593, 40.717779],
    [21, 6.786297, -6.786297, 27.145186],
    [22, 6.786297, 0.000000, 40.717779],
    [23, 6.786297, 6.786297, 27.145186],
    [24, 13.572593, -13.572593, 40.717779],
    [25, 13.572593, -3.393148, 37.324631],
    [26, 13.572593, 3.393148, 16.965741],
    [27, 13.572593, 13.572593, 40.717779],
    [28, 0.000000, 23.752038, -10.179445],
    [29, 0.000000, 30.538334, 10.179445],
    [30, 0.000000, 40.717779, -13.572593],
    [31, 0.000000, 40.717779, 13.572593],
    [32, 6.786297, 20.358889, 0.000000],
    [33, 6.786297, 27.145186, -13.572593],
    [34, 6.786297, 27.145186, 13.572593],
    [35, 6.786297, 33.931483, 0.000000],
    [36, 13.572593, 23.752038, 10.179445],
    [37, 13.572593, 30.538334, -10.179445],
    [38, 13.572593, 40.717779, -13.572593],
    [39, 13.572593, 40.717779, 13.572593],
    [40, 0.000000, 23.752038, 16.965741],
    [41, 0.000000, 30.538334, 37.324631],
    [42, 0.000000, 40.717779, 40.717779],
    [43, 6.786297, 20.358889, 27.145186],
    [44, 6.786297, 27.145186, 40.717779],
    [45, 6.786297, 33.931483, 27.145186],
    [46, 13.572593, 23.752038, 37.324631],
    [47, 13.572593, 30.538334, 16.965741],
    [48, 13.572593, 40.717779, 40.717779],
    [49, 13.572593, -3.393148, -10.179445],
    [50, 13.572593, 3.393148, 10.179445],
    [51, 20.358890, -6.786297, 0.000000],
    [52, 20.358890, 0.000000, -13.572593],
    [53, 20.358890, 0.000000, 13.572593],
    [54, 20.358890, 6.786297, 0.000000],
    [55, 27.145186, -13.572593, -13.572593],
    [56, 27.145186, -13.572593, 13.572593],
    [57, 27.145186, -3.393148, 10.179445],
    [58, 27.145186, 3.393148, -10.179445],
    [59, 27.145186, 13.572593, -13.572593],
    [60, 27.145186, 13.572593, 13.572593],
    [61, 13.572593, -3.393148, 16.965741],
    [62, 13.572593, 3.393148, 37.324631],
    [63, 20.358890, -6.786297, 27.145186],
    [64, 20.358890, 0.000000, 40.717779],
    [65, 20.358890, 6.786297, 27.145186],
    [66, 27.145186, -13.572593, 40.717779],
    [67, 27.145186, -3.393148, 37.324631],
    [68, 27.145186, 3.393148, 16.965741],
    [69, 27.145186, 13.572593, 40.717779],
    [70, 13.572593, 23.752038, -10.179445],
    [71, 13.572593, 30.538334, 10.179445],
    [72, 20.358890, 20.358889, 0.000000],
    [73, 20.358890, 27.145186, -13.572593],
    [74, 20.358890, 27.145186, 13.572593],
    [75, 20.358890, 33.931483, 0.000000],
    [76, 27.145186, 23.752038, 10.179445],
    [77, 27.145186, 30.538334, -10.179445],
    [78, 27.145186, 40.717779, -13.572593],
    [79, 27.145186, 40.717779, 13.572593],
    [80, 13.572593, 23.752038, 16.965741],
    [81, 13.572593, 30.538334, 37.324631],
    [82, 20.358890, 20.358889, 27.145186],
    [83, 20.358890, 27.145186, 40.717779],
    [84, 20.358890, 33.931483, 27.145186],
    [85, 27.145186, 23.752038, 37.324631],
    [86, 27.145186, 30.538334, 16.965741],
    [87, 27.145186, 40.717779, 40.717779],
    [88, 27.145186, -3.393148, -10.179445],
    [89, 27.145186, 3.393148, 10.179445],
    [90, 33.931483, -6.786297, 0.000000],
    [91, 33.931483, 0.000000, -13.572593],
