# ==========================================
# Data ID: 58916
# ==========================================
node_data = [
    [1, 0.000000, -15.391549, 15.391549],
    [2, 0.000000, -3.847887, -15.391549],
    [3, 0.000000, 0.000000, -7.695775],
    [4, 0.000000, 0.000000, 7.695775],
    [5, 0.000000, 3.847887, 15.391549],
    [6, 0.000000, 15.391549, -15.391549],
    [7, 7.695775, -15.391549, -15.391549],
    [8, 7.695775, -15.391549, 0.000000],
    [9, 7.695775, -15.391549, 15.391549],
    [10, 7.695775, 0.000000, 0.000000],
    [11, 7.695775, 15.391549, -15.391549],
    [12, 7.695775, 15.391549, 0.000000],
    [13, 7.695775, 15.391549, 15.391549],
    [14, 15.391549, -15.391549, -15.391549],
    [15, 15.391549, -3.847887, 15.391549],
    [16, 15.391549, 0.000000, -7.695775],
    [17, 15.391549, 0.000000, 7.695775],
    [18, 15.391549, 3.847887, -15.391549],
    [19, 15.391549, 15.391549, 15.391549],
    [20, 0.000000, -15.391549, 46.174647],
    [21, 0.000000, -3.847887, 15.391549],
    [22, 0.000000, 0.000000, 23.087323],
    [23, 0.000000, 0.000000, 38.478873],
    [24, 0.000000, 3.847887, 46.174647],
    [25, 0.000000, 15.391549, 15.391549],
    [26, 7.695775, -15.391549, 30.783098],
    [27, 7.695775, -15.391549, 46.174647],
    [28, 7.695775, 0.000000, 30.783098],
    [29, 7.695775, 15.391549, 30.783098],
    [30, 7.695775, 15.391549, 46.174647],
    [31, 15.391549, -15.391549, 15.391549],
    [32, 15.391549, -3.847887, 46.174647],
    [33, 15.391549, 0.000000, 23.087323],
    [34, 15.391549, 0.000000, 38.478873],
    [35, 15.391549, 3.847887, 15.391549],
    [36, 15.391549, 15.391549, 46.174647],
    [37, 0.000000, 26.935211, -15.391549],
    [38, 0.000000, 30.783098, -7.695775],
    [39, 0.000000, 30.783098, 7.695775],
    [40, 0.000000, 34.630985, 15.391549],
    [41, 0.000000, 46.174647, -15.391549],
    [42, 7.695775, 30.783098, 0.000000],
    [43, 7.695775, 46.174647, -15.391549],
    [44, 7.695775, 46.174647, 0.000000],
    [45, 7.695775, 46.174647, 15.391549],
    [46, 15.391549, 15.391549, -15.391549],
    [47, 15.391549, 26.935211, 15.391549],
    [48, 15.391549, 30.783098, -7.695775],
    [49, 15.391549, 30.783098, 7.695775],
    [50, 15.391549, 34.630985, -15.391549],
    [51, 15.391549, 46.174647, 15.391549],
    [52, 0.000000, 15.391549, 46.174647],
    [53, 0.000000, 26.935211, 15.391549],
    [54, 0.000000, 30.783098, 23.087323],
    [55, 0.000000, 30.783098, 38.478873],
    [56, 0.000000, 34.630985, 46.174647],
    [57, 0.000000, 46.174647, 15.391549],
    [58, 7.695775, 30.783098, 30.783098],
    [59, 7.695775, 46.174647, 30.783098],
    [60, 7.695775, 46.174647, 46.174647],
    [61, 15.391549, 26.935211, 46.174647],
    [62, 15.391549, 30.783098, 23.087323],
    [63, 15.391549, 30.783098, 38.478873],
    [64, 15.391549, 34.630985, 15.391549],
    [65, 15.391549, 46.174647, 46.174647],
    [66, 15.391549, -3.847887, -15.391549],
    [67, 23.087324, -15.391549, -15.391549],
    [68, 23.087324, -15.391549, 0.000000],
    [69, 23.087324, -15.391549, 15.391549],
    [70, 23.087324, 0.000000, 0.000000],
    [71, 23.087324, 15.391549, -15.391549],
    [72, 23.087324, 15.391549, 0.000000],
    [73, 23.087324, 15.391549, 15.391549],
    [74, 30.783098, -15.391549, -15.391549],
    [75, 30.783098, -3.847887, 15.391549],
    [76, 30.783098, 0.000000, -7.695775],
    [77, 30.783098, 0.000000, 7.695775],
    [78, 30.783098, 3.847887, -15.391549],
    [79, 30.783098, 15.391549, 15.391549],
    [80, 15.391549, -15.391549, 46.174647],
    [81, 15.391549, 3.847887, 46.174647],
    [82, 23.087324, -15.391549, 30.783098],
    [83, 23.087324, -15.391549, 46.174647],
    [84, 23.087324, 0.000000, 30.783098],
    [85, 23.087324, 15.391549, 30.783098],
    [86, 23.087324, 15.391549, 46.174647],
    [87, 30.783098, -15.391549, 15.391549],
    [88, 30.783098, -3.847887, 46.174647],
    [89, 30.783098, 0.000000, 23.087323],
    [90, 30.783098, 0.000000, 38.478873],
    [91, 30.783098, 3.847887, 15.391549],
    [92, 30.783098, 15.391549, 46.174647],
    [93, 15.391549, 26.935211, -15.391549],
    [94, 15.391549, 46.174647, -15.391549],
    [95, 23.087324, 30.783098, 0.000000],
    [96, 23.087324, 46.174647, -15.391549],
    [97, 23.087324, 46.174647, 0.000000],
    [98, 23.087324, 46.174647, 15.391549],
    [99, 30.783098, 15.391549, -15.391549],
    [100, 30.783098, 26.935211, 15.391549],
    [101, 30.783098, 30.783098, -7.695775],
    [102, 30.783098, 30.783098, 7.695775],
    [103, 30.783098, 34.630985, -15.391549],
    [104, 30.783098, 46.174647, 15.391549],
    [105, 15.391549, 34.630985, 46.174647],
    [106, 23.087324, 30.783098, 30.783098],
    [107, 23.087324, 46.174647, 30.783098],
    [108, 23.087324, 46.174647, 46.174647],
    [109, 30.783098, 26.935211, 46.174647],
    [110, 30.783098, 30.783098, 23.087323],
    [111, 30.783098, 30.783098, 38.478873],
    [112, 30.783098, 34.630985, 15.391549],
    [113, 30.783098, 46.174647, 46.174647],
    [114, 30.783098, -3.847887, -15.391549],
    [115, 38.478873, -15.391549, -15.391549],
    [116, 38.478873, -15.391549, 0.000000],
    [117, 38.478873, -15.391549, 15.391549],
    [118, 38.478873, 0.000000, 0.000000],
    [119, 38.478873, 15.391549, -15.391549],
    [120, 38.478873, 15.391549, 0.000000],
    [121, 38.478873, 15.391549, 15.391549],
    [122, 46.174647, -15.391549, -15.391549],
    [123, 46.174647, -3.847887, 15.391549],
    [124, 46.174647, 0.000000, -7.695775],
    [125, 46.174647, 0.000000, 7.695775],
    [126, 46.174647, 3.847887, -15.391549],
    [127, 46.174647, 15.391549, 15.391549],
    [128, 30.783098, -15.391549, 46.174647],
    [129, 30.783098, 3.847887, 46.174647],
    [130, 38.478873, -15.391549, 30.783098],
    [131, 38.478873, -15.391549, 46.174647],
    [132, 38.478873, 0.000000, 30.783098],
    [133, 38.478873, 15.391549, 30.783098],
    [134, 38.478873, 15.391549, 46.174647],
    [135, 46.174647, -15.391549, 15.391549],
    [136, 46.174647, -3.847887, 46.174647],
    [137, 46.174647, 0.000000, 23.087323],
    [138, 46.174647, 0.000000, 38.478873],
    [139, 46.174647, 3.847887, 15.391549],
    [140, 46.174647, 15.391549, 46.174647],
    [141, 30.783098, 26.935211, -15.391549],
    [142, 30.783098, 46.174647, -15.391549],
    [143, 38.478873, 30.783098, 0.000000],
    [144, 38.478873, 46.174647, -15.391549],
    [145, 38.478873, 46.174647, 0.000000],
    [146, 38.478873, 46.174647, 15.391549],
    [147, 46.174647, 15.391549, -15.391549],
    [148, 46.174647, 26.935211, 15.391549],
    [149, 46.174647, 30.783098, -7.695775],
    [150, 46.174647, 30.783098, 7.695775],
    [151, 46.174647, 34.630985, -15.391549],
    [152, 46.174647, 46.174647, 15.391549],
    [153, 30.783098, 34.630985, 46.174647],
    [154, 38.478873, 30.783098, 30.783098],
    [155, 38.478873, 46.174647, 30.783098],
    [156, 38.478873, 46.174647, 46.174647],
    [157, 46.174647, 26.935211, 46.174647],
    [158, 46.174647, 30.783098, 23.087323],
    [159, 46.174647, 30.783098, 38.478873],
    [160, 46.174647, 34.630985, 15.391549],
    [161, 46.174647, 46.174647, 46.174647],
    [162, 46.174647, -3.847887, -15.391549],
    [163, 53.870422, -15.391549, -15.391549],
    [164, 53.870422, -15.391549, 0.000000],
    [165, 53.870422, -15.391549, 15.391549],
    [166, 53.870422, 0.000000, 0.000000],
    [167, 53.870422, 15.391549, -15.391549],
    [168, 53.870422, 15.391549, 0.000000],
    [169, 53.870422, 15.391549, 15.391549],
    [170, 61.566196, -15.391549, -15.391549],
    [171, 61.566196, -3.847887, 15.391549],
    [172, 61.566196, 0.000000, -7.695775],
    [173, 61.566196, 0.000000, 7.695775],
    [174, 61.566196, 3.847887, -15.391549],
    [175, 61.566196, 15.391549, 15.391549],
    [176, 46.174647, -15.391549, 46.174647],
    [177, 46.174647, 3.847887, 46.174647],
    [178, 53.870422, -15.391549, 30.783098],
    [179, 53.870422, -15.391549, 46.174647],
    [180, 53.870422, 0.000000, 30.783098],
    [181, 53.870422, 15.391549, 30.783098],
    [182, 53.870422, 15.391549, 46.174647],
