# ==========================================
# Data ID: 52178
# ==========================================
node_data = [
    [1, 0.000000, -7.012898, 0.000000],
    [2, 0.000000, -3.506449, 10.519347],
    [3, 0.000000, 3.506449, -10.519347],
    [4, 0.000000, 7.012898, 0.000000],
    [5, 7.012898, -14.025796, -14.025796],
    [6, 7.012898, -14.025796, 14.025796],
    [7, 7.012898, 0.000000, -7.012898],
    [8, 7.012898, 0.000000, 0.000000],
    [9, 7.012898, 0.000000, 7.012898],
    [10, 7.012898, 14.025796, -14.025796],
    [11, 7.012898, 14.025796, 14.025796],
    [12, 14.025796, -7.012898, 0.000000],
    [13, 14.025796, -3.506449, -10.519347],
    [14, 14.025796, 3.506449, 10.519347],
    [15, 14.025796, 7.012898, 0.000000],
    [16, 0.000000, -7.012898, 28.051592],
    [17, 0.000000, -3.506449, 38.570939],
    [18, 0.000000, 3.506449, 17.532245],
    [19, 0.000000, 7.012898, 28.051592],
    [20, 7.012898, -14.025796, 42.077388],
    [21, 7.012898, 0.000000, 21.038694],
    [22, 7.012898, 0.000000, 28.051592],
    [23, 7.012898, 0.000000, 35.064490],
    [24, 7.012898, 14.025796, 42.077388],
    [25, 14.025796, -7.012898, 28.051592],
    [26, 14.025796, -3.506449, 17.532245],
    [27, 14.025796, 3.506449, 38.570939],
    [28, 14.025796, 7.012898, 28.051592],
    [29, 0.000000, 21.038694, 0.000000],
    [30, 0.000000, 24.545143, 10.519347],
    [31, 0.000000, 31.558041, -10.519347],
    [32, 0.000000, 35.064490, 0.000000],
    [33, 7.012898, 28.051592, -7.012898],
    [34, 7.012898, 28.051592, 0.000000],
    [35, 7.012898, 28.051592, 7.012898],
    [36, 7.012898, 42.077388, -14.025796],
    [37, 7.012898, 42.077388, 14.025796],
    [38, 14.025796, 21.038694, 0.000000],
    [39, 14.025796, 24.545143, -10.519347],
    [40, 14.025796, 31.558041, 10.519347],
    [41, 14.025796, 35.064490, 0.000000],
    [42, 0.000000, 21.038694, 28.051592],
    [43, 0.000000, 24.545143, 38.570939],
    [44, 0.000000, 31.558041, 17.532245],
    [45, 0.000000, 35.064490, 28.051592],
    [46, 7.012898, 28.051592, 21.038694],
    [47, 7.012898, 28.051592, 28.051592],
