# ==========================================
# Data ID: 21107
# ==========================================
node_data = [
    [1, 0.000000, -17.422410, -4.355602],
    [2, 0.000000, -8.711205, 0.000000],
    [3, 0.000000, 0.000000, -17.422410],
    [4, 0.000000, 0.000000, -4.355602],
    [5, 0.000000, 0.000000, 4.355602],
    [6, 0.000000, 0.000000, 17.422410],
    [7, 0.000000, 8.711205, 0.000000],
    [8, 0.000000, 17.422410, 4.355602],
    [9, 8.711205, 0.000000, 0.000000],
    [10, 17.422410, -17.422410, 4.355602],
    [11, 17.422410, -8.711205, 0.000000],
    [12, 17.422410, 0.000000, -17.422410],
    [13, 17.422410, 0.000000, -4.355602],
    [14, 17.422410, 0.000000, 4.355602],
    [15, 17.422410, 0.000000, 17.422410],
    [16, 17.422410, 8.711205, 0.000000],
    [17, 17.422410, 17.422410, -4.355602],
    [18, 0.000000, -17.422410, 30.489218],
    [19, 0.000000, -8.711205, 34.844820],
    [20, 0.000000, 0.000000, 30.489218],
    [21, 0.000000, 0.000000, 39.200422],
    [22, 0.000000, 0.000000, 52.267230],
    [23, 0.000000, 8.711205, 34.844820],
    [24, 0.000000, 17.422410, 39.200422],
    [25, 8.711205, 0.000000, 34.844820],
    [26, 17.422410, -17.422410, 39.200422],
    [27, 17.422410, -8.711205, 34.844820],
    [28, 17.422410, 0.000000, 30.489218],
    [29, 17.422410, 0.000000, 39.200422],
    [30, 17.422410, 0.000000, 52.267230],
    [31, 17.422410, 8.711205, 34.844820],
    [32, 17.422410, 17.422410, 30.489218],
    [33, 0.000000, 17.422410, -4.355602],
    [34, 0.000000, 26.133615, 0.000000],
    [35, 0.000000, 34.844820, -17.422410],
    [36, 0.000000, 34.844820, -4.355602],
    [37, 0.000000, 34.844820, 4.355602],
    [38, 0.000000, 34.844820, 17.422410],
    [39, 0.000000, 43.556025, 0.000000],
    [40, 0.000000, 52.267230, 4.355602],
    [41, 8.711205, 34.844820, 0.000000],
    [42, 17.422410, 17.422410, 4.355602],
    [43, 17.422410, 26.133615, 0.000000],
    [44, 17.422410, 34.844820, -17.422410],
    [45, 17.422410, 34.844820, -4.355602],
    [46, 17.422410, 34.844820, 4.355602],
