# ==========================================
# Data ID: 24379
# ==========================================
node_data = [
    [1, 0.000000, -16.990222, -16.990222],
    [2, 0.000000, -16.990222, 16.990222],
    [3, 0.000000, -4.247556, 0.000000],
    [4, 0.000000, 0.000000, -4.247556],
    [5, 0.000000, 0.000000, 4.247556],
    [6, 0.000000, 4.247556, 0.000000],
    [7, 0.000000, 16.990222, -16.990222],
    [8, 0.000000, 16.990222, 16.990222],
    [9, 8.495111, -16.990222, 0.000000],
    [10, 8.495111, 0.000000, -16.990222],
    [11, 8.495111, 0.000000, 0.000000],
    [12, 8.495111, 0.000000, 16.990222],
    [13, 8.495111, 16.990222, 0.000000],
    [14, 16.990222, -16.990222, -16.990222],
    [15, 16.990222, -16.990222, 16.990222],
    [16, 16.990222, -4.247556, 0.000000],
    [17, 16.990222, 0.000000, -4.247556],
    [18, 16.990222, 0.000000, 4.247556],
    [19, 16.990222, 4.247556, 0.000000],
    [20, 16.990222, 16.990222, -16.990222],
    [21, 16.990222, 16.990222, 16.990222],
    [22, 0.000000, -16.990222, 50.970666],
    [23, 0.000000, -4.247556, 33.980444],
    [24, 0.000000, 0.000000, 29.732888],
    [25, 0.000000, 0.000000, 38.228000],
    [26, 0.000000, 4.247556, 33.980444],
    [27, 0.000000, 16.990222, 50.970666],
    [28, 8.495111, -16.990222, 33.980444],
    [29, 8.495111, 0.000000, 33.980444],
    [30, 8.495111, 0.000000, 50.970666],
    [31, 8.495111, 16.990222, 33.980444],
    [32, 16.990222, -16.990222, 50.970666],
    [33, 16.990222, -4.247556, 33.980444],
    [34, 16.990222, 0.000000, 29.732888],
    [35, 16.990222, 0.000000, 38.228000],
    [36, 16.990222, 4.247556, 33.980444],
    [37, 16.990222, 16.990222, 50.970666],
    [38, 0.000000, 29.732888, 0.000000],
    [39, 0.000000, 33.980444, -4.247556],
    [40, 0.000000, 33.980444, 4.247556],
    [41, 0.000000, 38.228000, 0.000000],
    [42, 0.000000, 50.970666, -16.990222],
    [43, 0.000000, 50.970666, 16.990222],
    [44, 8.495111, 33.980444, -16.990222],
    [45, 8.495111, 33.980444, 0.000000],
    [46, 8.495111, 33.980444, 16.990222],
    [47, 8.495111, 50.970666, 0.000000],
    [48, 16.990222, 29.732888, 0.000000],
    [49, 16.990222, 33.980444, -4.247556],
    [50, 16.990222, 33.980444, 4.247556],
    [51, 16.990222, 38.228000, 0.000000],
    [52, 16.990222, 50.970666, -16.990222],
    [53, 16.990222, 50.970666, 16.990222],
    [54, 0.000000, 29.732888, 33.980444],
    [55, 0.000000, 33.980444, 29.732888],
    [56, 0.000000, 33.980444, 38.228000],
    [57, 0.000000, 38.228000, 33.980444],
    [58, 0.000000, 50.970666, 50.970666],
    [59, 8.495111, 33.980444, 33.980444],
    [60, 8.495111, 33.980444, 50.970666],
    [61, 8.495111, 50.970666, 33.980444],
    [62, 16.990222, 29.732888, 33.980444],
    [63, 16.990222, 33.980444, 29.732888],
    [64, 16.990222, 33.980444, 38.228000],
    [65, 16.990222, 38.228000, 33.980444],
    [66, 16.990222, 50.970666, 50.970666],
    [67, 25.485333, -16.990222, 0.000000],
    [68, 25.485333, 0.000000, -16.990222],
    [69, 25.485333, 0.000000, 0.000000],
    [70, 25.485333, 0.000000, 16.990222],
    [71, 25.485333, 16.990222, 0.000000],
    [72, 33.980444, -16.990222, -16.990222],
    [73, 33.980444, -16.990222, 16.990222],
    [74, 33.980444, -4.247556, 0.000000],
    [75, 33.980444, 0.000000, -4.247556],
    [76, 33.980444, 0.000000, 4.247556],
    [77, 33.980444, 4.247556, 0.000000],
    [78, 33.980444, 16.990222, -16.990222],
    [79, 33.980444, 16.990222, 16.990222],
    [80, 25.485333, -16.990222, 33.980444],
    [81, 25.485333, 0.000000, 33.980444],
    [82, 25.485333, 0.000000, 50.970666],
    [83, 25.485333, 16.990222, 33.980444],
    [84, 33.980444, -16.990222, 50.970666],
    [85, 33.980444, -4.247556, 33.980444],
    [86, 33.980444, 0.000000, 29.732888],
    [87, 33.980444, 0.000000, 38.228000],
    [88, 33.980444, 4.247556, 33.980444],
    [89, 33.980444, 16.990222, 50.970666],
    [90, 25.485333, 33.980444, -16.990222],
    [91, 25.485333, 33.980444, 0.000000],
    [92, 25.485333, 33.980444, 16.990222],
    [93, 25.485333, 50.970666, 0.000000],
    [94, 33.980444, 29.732888, 0.000000],
    [95, 33.980444, 33.980444, -4.247556],
    [96, 33.980444, 33.980444, 4.247556],
    [97, 33.980444, 38.228000, 0.000000],
    [98, 33.980444, 50.970666, -16.990222],
    [99, 33.980444, 50.970666, 16.990222],
    [100, 25.485333, 33.980444, 33.980444],
    [101, 25.485333, 33.980444, 50.970666],
    [102, 25.485333, 50.970666, 33.980444],
    [103, 33.980444, 29.732888, 33.980444],
    [104, 33.980444, 33.980444, 29.732888],
    [105, 33.980444, 33.980444, 38.228000],
    [106, 33.980444, 38.228000, 33.980444],
    [107, 33.980444, 50.970666, 50.970666],
    [108, 42.475555, -16.990222, 0.000000],
    [109, 42.475555, 0.000000, -16.990222],
    [110, 42.475555, 0.000000, 0.000000],
    [111, 42.475555, 0.000000, 16.990222],
    [112, 42.475555, 16.990222, 0.000000],
    [113, 50.970666, -16.990222, -16.990222],
    [114, 50.970666, -16.990222, 16.990222],
    [115, 50.970666, -4.247556, 0.000000],
    [116, 50.970666, 0.000000, -4.247556],
    [117, 50.970666, 0.000000, 4.247556],
    [118, 50.970666, 4.247556, 0.000000],
    [119, 50.970666, 16.990222, -16.990222],
    [120, 50.970666, 16.990222, 16.990222],
    [121, 42.475555, -16.990222, 33.980444],
    [122, 42.475555, 0.000000, 33.980444],
    [123, 42.475555, 0.000000, 50.970666],
    [124, 42.475555, 16.990222, 33.980444],
    [125, 50.970666, -16.990222, 50.970666],
    [126, 50.970666, -4.247556, 33.980444],
    [127, 50.970666, 0.000000, 29.732888],
    [128, 50.970666, 0.000000, 38.228000],
    [129, 50.970666, 4.247556, 33.980444],
    [130, 50.970666, 16.990222, 50.970666],
    [131, 42.475555, 33.980444, -16.990222],
    [132, 42.475555, 33.980444, 0.000000],
    [133, 42.475555, 33.980444, 16.990222],
    [134, 42.475555, 50.970666, 0.000000],
    [135, 50.970666, 29.732888, 0.000000],
    [136, 50.970666, 33.980444, -4.247556],
    [137, 50.970666, 33.980444, 4.247556],
    [138, 50.970666, 38.228000, 0.000000],
    [139, 50.970666, 50.970666, -16.990222],
    [140, 50.970666, 50.970666, 16.990222],
    [141, 42.475555, 33.980444, 33.980444],
    [142, 42.475555, 33.980444, 50.970666],
    [143, 42.475555, 50.970666, 33.980444],
    [144, 50.970666, 29.732888, 33.980444],
    [145, 50.970666, 33.980444, 29.732888],
    [146, 50.970666, 33.980444, 38.228000],
    [147, 50.970666, 38.228000, 33.980444],
    [148, 50.970666, 50.970666, 50.970666],
    [149, 59.465777, -16.990222, 0.000000],
    [150, 59.465777, 0.000000, -16.990222],
    [151, 59.465777, 0.000000, 0.000000],
    [152, 59.465777, 0.000000, 16.990222],
    [153, 59.465777, 16.990222, 0.000000],
    [154, 67.960888, -16.990222, -16.990222],
    [155, 67.960888, -16.990222, 16.990222],
    [156, 67.960888, -4.247556, 0.000000],
    [157, 67.960888, 0.000000, -4.247556],
    [158, 67.960888, 0.000000, 4.247556],
    [159, 67.960888, 4.247556, 0.000000],
    [160, 67.960888, 16.990222, -16.990222],
    [161, 67.960888, 16.990222, 16.990222],
    [162, 59.465777, -16.990222, 33.980444],
    [163, 59.465777, 0.000000, 33.980444],
    [164, 59.465777, 0.000000, 50.970666],
    [165, 59.465777, 16.990222, 33.980444],
    [166, 67.960888, -16.990222, 50.970666],
    [167, 67.960888, -4.247556, 33.980444],
    [168, 67.960888, 0.000000, 29.732888],
    [169, 67.960888, 0.000000, 38.228000],
    [170, 67.960888, 4.247556, 33.980444],
    [171, 67.960888, 16.990222, 50.970666],
    [172, 59.465777, 33.980444, -16.990222],
    [173, 59.465777, 33.980444, 0.000000],
    [174, 59.465777, 33.980444, 16.990222],
    [175, 59.465777, 50.970666, 0.000000],
    [176, 67.960888, 29.732888, 0.000000],
    [177, 67.960888, 33.980444, -4.247556],
    [178, 67.960888, 33.980444, 4.247556],
    [179, 67.960888, 38.228000, 0.000000],
    [180, 67.960888, 50.970666, -16.990222],
    [181, 67.960888, 50.970666, 16.990222],
    [182, 59.465777, 33.980444, 33.980444],
    [183, 59.465777, 33.980444, 50.970666],
    [184, 59.465777, 50.970666, 33.980444],
    [185, 67.960888, 29.732888, 33.980444],
    [186, 67.960888, 33.980444, 29.732888],
    [187, 67.960888, 33.980444, 38.228000],
    [188, 67.960888, 38.228000, 33.980444],
    [189, 67.960888, 50.970666, 50.970666],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 10],
    [1, 14],
    [2, 15],
    [3, 4],
    [3, 9],
    [4, 10],
    [5, 6],
    [5, 8],
    [5, 12],
    [6, 8],
    [6, 13],
    [7, 20],
    [8, 12],
    [8, 21],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 16],
    [10, 11],
    [10, 13],
    [10, 17],
    [10, 20],
    [11, 12],
    [11, 13],
    [12, 13],
    [12, 15],
    [12, 18],
    [13, 19],
    [15, 16],
    [15, 18],
    [16, 18],
    [17, 19],
    [17, 20],
    [19, 20],
    [2, 23],
    [2, 24],
    [2, 12],
    [22, 32],
    [23, 24],
    [23, 28],
    [24, 12],
    [25, 26],
    [25, 27],
    [25, 30],
    [26, 27],
    [26, 31],
    [27, 30],
    [27, 37],
    [28, 12],
    [28, 29],
    [28, 30],
    [28, 33],
    [12, 29],
    [12, 31],
    [12, 34],
    [12, 21],
    [29, 30],
    [29, 31],
    [30, 31],
    [30, 32],
    [30, 35],
    [31, 36],
    [32, 33],
    [32, 35],
    [33, 35],
    [34, 36],
    [34, 21],
    [36, 21],
    [7, 38],
    [7, 39],
    [7, 44],
    [38, 39],
    [38, 13],
    [39, 44],
    [40, 41],
    [40, 43],
    [40, 46],
    [41, 43],
    [41, 47],
    [42, 52],
    [43, 46],
    [43, 53],
    [13, 44],
    [13, 45],
    [13, 46],
    [13, 48],
    [44, 45],
    [44, 47],
    [44, 49],
    [44, 52],
    [45, 46],
    [45, 47],
    [46, 47],
    [46, 21],
    [46, 50],
    [47, 51],
    [21, 48],
    [21, 50],
    [48, 50],
    [49, 51],
    [49, 52],
    [51, 52],
    [8, 54],
    [8, 55],
    [8, 46],
    [54, 55],
    [54, 31],
    [55, 46],
    [56, 57],
    [56, 58],
    [56, 60],
    [57, 58],
    [57, 61],
    [58, 60],
    [58, 66],
    [31, 46],
    [31, 59],
    [31, 60],
    [31, 62],
    [46, 59],
    [46, 61],
    [46, 63],
    [46, 53],
    [59, 60],
    [59, 61],
    [60, 61],
    [60, 37],
    [60, 64],
    [61, 65],
    [37, 62],
    [37, 64],
    [62, 64],
    [63, 65],
    [63, 53],
    [65, 53],
    [14, 16],
    [14, 17],
    [14, 68],
    [14, 72],
    [15, 73],
    [16, 17],
    [16, 67],
    [17, 68],
    [18, 19],
    [18, 21],
    [18, 70],
    [19, 21],
    [19, 71],
    [20, 78],
    [21, 70],
    [21, 79],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 74],
    [68, 69],
    [68, 71],
    [68, 75],
    [68, 78],
    [69, 70],
    [69, 71],
    [70, 71],
    [70, 73],
    [70, 76],
    [71, 77],
    [73, 74],
    [73, 76],
    [74, 76],
    [75, 77],
    [75, 78],
    [77, 78],
    [15, 33],
    [15, 34],
    [15, 70],
    [32, 84],
    [33, 34],
    [33, 80],
    [34, 70],
    [35, 36],
    [35, 37],
    [35, 82],
    [36, 37],
    [36, 83],
    [37, 82],
    [37, 89],
    [80, 70],
    [80, 81],
    [80, 82],
    [80, 85],
    [70, 81],
    [70, 83],
    [70, 86],
    [70, 79],
    [81, 82],
    [81, 83],
    [82, 83],
    [82, 84],
    [82, 87],
    [83, 88],
    [84, 85],
    [84, 87],
    [85, 87],
    [86, 88],
    [86, 79],
    [88, 79],
    [20, 48],
    [20, 49],
    [20, 90],
    [48, 49],
    [48, 71],
    [49, 90],
    [50, 51],
    [50, 53],
    [50, 92],
    [51, 53],
    [51, 93],
    [52, 98],
    [53, 92],
    [53, 99],
    [71, 90],
    [71, 91],
    [71, 92],
    [71, 94],
    [90, 91],
    [90, 93],
    [90, 95],
    [90, 98],
    [91, 92],
    [91, 93],
    [92, 93],
    [92, 79],
    [92, 96],
    [93, 97],
    [79, 94],
    [79, 96],
    [94, 96],
    [95, 97],
    [95, 98],
    [97, 98],
    [21, 62],
    [21, 63],
    [21, 92],
    [62, 63],
    [62, 83],
    [63, 92],
    [64, 65],
    [64, 66],
    [64, 101],
    [65, 66],
    [65, 102],
    [66, 101],
    [66, 107],
    [83, 92],
    [83, 100],
    [83, 101],
    [83, 103],
    [92, 100],
    [92, 102],
    [92, 104],
    [92, 99],
    [100, 101],
    [100, 102],
    [101, 102],
    [101, 89],
    [101, 105],
    [102, 106],
    [89, 103],
    [89, 105],
    [103, 105],
    [104, 106],
    [104, 99],
    [106, 99],
    [72, 74],
    [72, 75],
    [72, 109],
    [72, 113],
    [73, 114],
    [74, 75],
    [74, 108],
    [75, 109],
    [76, 77],
    [76, 79],
    [76, 111],
    [77, 79],
    [77, 112],
    [78, 119],
    [79, 111],
    [79, 120],
    [108, 109],
    [108, 110],
    [108, 111],
    [108, 115],
    [109, 110],
    [109, 112],
    [109, 116],
    [109, 119],
    [110, 111],
    [110, 112],
    [111, 112],
    [111, 114],
    [111, 117],
    [112, 118],
    [114, 115],
    [114, 117],
    [115, 117],
    [116, 118],
    [116, 119],
    [118, 119],
    [73, 85],
    [73, 86],
    [73, 111],
    [84, 125],
    [85, 86],
    [85, 121],
    [86, 111],
    [87, 88],
    [87, 89],
    [87, 123],
    [88, 89],
    [88, 124],
    [89, 123],
    [89, 130],
    [121, 111],
    [121, 122],
    [121, 123],
    [121, 126],
    [111, 122],
    [111, 124],
    [111, 127],
    [111, 120],
    [122, 123],
    [122, 124],
    [123, 124],
    [123, 125],
    [123, 128],
    [124, 129],
    [125, 126],
    [125, 128],
    [126, 128],
    [127, 129],
    [127, 120],
    [129, 120],
    [78, 94],
    [78, 95],
    [78, 131],
    [94, 95],
    [94, 112],
    [95, 131],
    [96, 97],
    [96, 99],
    [96, 133],
    [97, 99],
    [97, 134],
    [98, 139],
    [99, 133],
    [99, 140],
    [112, 131],
    [112, 132],
    [112, 133],
    [112, 135],
    [131, 132],
    [131, 134],
    [131, 136],
    [131, 139],
    [132, 133],
    [132, 134],
    [133, 134],
    [133, 120],
    [133, 137],
    [134, 138],
    [120, 135],
    [120, 137],
    [135, 137],
    [136, 138],
    [136, 139],
    [138, 139],
    [79, 103],
    [79, 104],
    [79, 133],
    [103, 104],
    [103, 124],
    [104, 133],
    [105, 106],
    [105, 107],
    [105, 142],
    [106, 107],
    [106, 143],
    [107, 142],
    [107, 148],
    [124, 133],
    [124, 141],
    [124, 142],
    [124, 144],
    [133, 141],
    [133, 143],
    [133, 145],
    [133, 140],
    [141, 142],
    [141, 143],
    [142, 143],
    [142, 130],
    [142, 146],
    [143, 147],
    [130, 144],
    [130, 146],
    [144, 146],
    [145, 147],
    [145, 140],
    [147, 140],
    [113, 115],
    [113, 116],
    [113, 150],
    [113, 154],
    [114, 155],
    [115, 116],
    [115, 149],
    [116, 150],
    [117, 118],
    [117, 120],
    [117, 152],
    [118, 120],
    [118, 153],
    [119, 160],
    [120, 152],
    [120, 161],
    [149, 150],
    [149, 151],
    [149, 152],
    [149, 156],
    [150, 151],
    [150, 153],
    [150, 157],
    [150, 160],
    [151, 152],
    [151, 153],
    [152, 153],
    [152, 155],
    [152, 158],
    [153, 159],
    [155, 156],
    [155, 158],
    [156, 158],
    [157, 159],
    [157, 160],
    [159, 160],
    [114, 126],
    [114, 127],
    [114, 152],
    [125, 166],
    [126, 127],
    [126, 162],
    [127, 152],
    [128, 129],
    [128, 130],
    [128, 164],
    [129, 130],
    [129, 165],
    [130, 164],
    [130, 171],
    [162, 152],
    [162, 163],
    [162, 164],
    [162, 167],
    [152, 163],
    [152, 165],
    [152, 168],
    [152, 161],
    [163, 164],
    [163, 165],
    [164, 165],
    [164, 166],
    [164, 169],
    [165, 170],
    [166, 167],
    [166, 169],
    [167, 169],
    [168, 170],
    [168, 161],
    [170, 161],
    [119, 135],
    [119, 136],
    [119, 172],
    [135, 136],
    [135, 153],
    [136, 172],
    [137, 138],
    [137, 140],
    [137, 174],
    [138, 140],
    [138, 175],
    [139, 180],
    [140, 174],
    [140, 181],
    [153, 172],
    [153, 173],
    [153, 174],
    [153, 176],
    [172, 173],
    [172, 175],
    [172, 177],
    [172, 180],
    [173, 174],
    [173, 175],
    [174, 175],
    [174, 161],
    [174, 178],
    [175, 179],
    [161, 176],
    [161, 178],
    [176, 178],
    [177, 179],
    [177, 180],
    [179, 180],
    [120, 144],
    [120, 145],
    [120, 174],
    [144, 145],
    [144, 165],
    [145, 174],
    [146, 147],
    [146, 148],
    [146, 183],
    [147, 148],
    [147, 184],
    [148, 183],
    [148, 189],
    [165, 174],
    [165, 182],
    [165, 183],
    [165, 185],
    [174, 182],
    [174, 184],
    [174, 186],
    [174, 181],
    [182, 183],
    [182, 184],
    [183, 184],
    [183, 171],
    [183, 187],
    [184, 188],
    [171, 185],
    [171, 187],
    [185, 187],
    [186, 188],
    [186, 181],
    [188, 181],
]
