# ==========================================
# Data ID: 29191
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.335637],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.335637],
    [4, 7.667818, -15.335637, -15.335637],
    [5, 7.667818, -15.335637, 0.000000],
    [6, 7.667818, -15.335637, 15.335637],
    [7, 7.667818, 0.000000, -15.335637],
    [8, 7.667818, 0.000000, 0.000000],
    [9, 7.667818, 0.000000, 15.335637],
    [10, 7.667818, 15.335637, -15.335637],
    [11, 7.667818, 15.335637, 0.000000],
    [12, 7.667818, 15.335637, 15.335637],
    [13, 15.335637, 0.000000, -15.335637],
    [14, 15.335637, 0.000000, 0.000000],
    [15, 15.335637, 0.000000, 15.335637],
    [16, 0.000000, 0.000000, 30.671274],
    [17, 0.000000, 0.000000, 46.006911],
    [18, 7.667818, -15.335637, 30.671274],
    [19, 7.667818, -15.335637, 46.006911],
    [20, 7.667818, 0.000000, 30.671274],
    [21, 7.667818, 0.000000, 46.006911],
    [22, 7.667818, 15.335637, 30.671274],
    [23, 7.667818, 15.335637, 46.006911],
    [24, 15.335637, 0.000000, 30.671274],
    [25, 15.335637, 0.000000, 46.006911],
    [26, 0.000000, 30.671274, -15.335637],
    [27, 0.000000, 30.671274, 0.000000],
    [28, 0.000000, 30.671274, 15.335637],
    [29, 7.667818, 30.671274, -15.335637],
    [30, 7.667818, 30.671274, 0.000000],
    [31, 7.667818, 30.671274, 15.335637],
    [32, 7.667818, 46.006911, -15.335637],
    [33, 7.667818, 46.006911, 0.000000],
    [34, 7.667818, 46.006911, 15.335637],
    [35, 15.335637, 30.671274, -15.335637],
    [36, 15.335637, 30.671274, 0.000000],
    [37, 15.335637, 30.671274, 15.335637],
    [38, 0.000000, 30.671274, 30.671274],
    [39, 0.000000, 30.671274, 46.006911],
    [40, 7.667818, 30.671274, 30.671274],
    [41, 7.667818, 30.671274, 46.006911],
    [42, 7.667818, 46.006911, 30.671274],
    [43, 7.667818, 46.006911, 46.006911],
    [44, 15.335637, 30.671274, 30.671274],
    [45, 15.335637, 30.671274, 46.006911],
    [46, 23.003455, -15.335637, -15.335637],
    [47, 23.003455, -15.335637, 0.000000],
    [48, 23.003455, -15.335637, 15.335637],
    [49, 23.003455, 0.000000, -15.335637],
    [50, 23.003455, 0.000000, 0.000000],
    [51, 23.003455, 0.000000, 15.335637],
    [52, 23.003455, 15.335637, -15.335637],
    [53, 23.003455, 15.335637, 0.000000],
    [54, 23.003455, 15.335637, 15.335637],
    [55, 30.671274, 0.000000, -15.335637],
    [56, 30.671274, 0.000000, 0.000000],
    [57, 30.671274, 0.000000, 15.335637],
    [58, 23.003455, -15.335637, 30.671274],
    [59, 23.003455, -15.335637, 46.006911],
    [60, 23.003455, 0.000000, 30.671274],
    [61, 23.003455, 0.000000, 46.006911],
    [62, 23.003455, 15.335637, 30.671274],
    [63, 23.003455, 15.335637, 46.006911],
    [64, 30.671274, 0.000000, 30.671274],
    [65, 30.671274, 0.000000, 46.006911],
    [66, 23.003455, 30.671274, -15.335637],
    [67, 23.003455, 30.671274, 0.000000],
    [68, 23.003455, 30.671274, 15.335637],
    [69, 23.003455, 46.006911, -15.335637],
    [70, 23.003455, 46.006911, 0.000000],
    [71, 23.003455, 46.006911, 15.335637],
    [72, 30.671274, 30.671274, -15.335637],
    [73, 30.671274, 30.671274, 0.000000],
    [74, 30.671274, 30.671274, 15.335637],
    [75, 23.003455, 30.671274, 30.671274],
    [76, 23.003455, 30.671274, 46.006911],
    [77, 23.003455, 46.006911, 30.671274],
    [78, 23.003455, 46.006911, 46.006911],
    [79, 30.671274, 30.671274, 30.671274],
    [80, 30.671274, 30.671274, 46.006911],
    [81, 38.339092, -15.335637, -15.335637],
    [82, 38.339092, -15.335637, 0.000000],
    [83, 38.339092, -15.335637, 15.335637],
    [84, 38.339092, 0.000000, -15.335637],
    [85, 38.339092, 0.000000, 0.000000],
    [86, 38.339092, 0.000000, 15.335637],
    [87, 38.339092, 15.335637, -15.335637],
