# ==========================================
# Data ID: 88088
# ==========================================
node_data = [
    [1, 0.000000, -15.099177, -15.099177],
    [2, 0.000000, -15.099177, 15.099177],
    [3, 0.000000, -7.549588, 0.000000],
    [4, 0.000000, 0.000000, -7.549588],
    [5, 0.000000, 0.000000, 7.549588],
    [6, 0.000000, 7.549588, 0.000000],
    [7, 0.000000, 15.099177, -15.099177],
    [8, 0.000000, 15.099177, 15.099177],
    [9, 7.549588, -15.099177, -15.099177],
    [10, 7.549588, -15.099177, 15.099177],
    [11, 7.549588, 0.000000, 0.000000],
    [12, 7.549588, 15.099177, -15.099177],
    [13, 7.549588, 15.099177, 15.099177],
    [14, 15.099177, -15.099177, -15.099177],
    [15, 15.099177, -15.099177, 15.099177],
    [16, 15.099177, -7.549588, 0.000000],
    [17, 15.099177, 0.000000, -7.549588],
    [18, 15.099177, 0.000000, 7.549588],
    [19, 15.099177, 7.549588, 0.000000],
    [20, 15.099177, 15.099177, -15.099177],
    [21, 15.099177, 15.099177, 15.099177],
    [22, 0.000000, -15.099177, 45.297531],
    [23, 0.000000, -7.549588, 30.198354],
    [24, 0.000000, 0.000000, 22.648766],
    [25, 0.000000, 0.000000, 37.747942],
    [26, 0.000000, 7.549588, 30.198354],
    [27, 0.000000, 15.099177, 45.297531],
    [28, 7.549588, -15.099177, 45.297531],
    [29, 7.549588, 0.000000, 30.198354],
    [30, 7.549588, 15.099177, 45.297531],
    [31, 15.099177, -15.099177, 45.297531],
    [32, 15.099177, -7.549588, 30.198354],
    [33, 15.099177, 0.000000, 22.648766],
    [34, 15.099177, 0.000000, 37.747942],
    [35, 15.099177, 7.549588, 30.198354],
    [36, 15.099177, 15.099177, 45.297531],
    [37, 0.000000, 22.648766, 0.000000],
    [38, 0.000000, 30.198354, -7.549588],
    [39, 0.000000, 30.198354, 7.549588],
    [40, 0.000000, 37.747942, 0.000000],
    [41, 0.000000, 45.297531, -15.099177],
    [42, 0.000000, 45.297531, 15.099177],
    [43, 7.549588, 30.198354, 0.000000],
    [44, 7.549588, 45.297531, -15.099177],
    [45, 7.549588, 45.297531, 15.099177],
    [46, 15.099177, 22.648766, 0.000000],
    [47, 15.099177, 30.198354, -7.549588],
    [48, 15.099177, 30.198354, 7.549588],
