# ==========================================
# Data ID: 65123
# ==========================================
node_data = [
    [1, 0.000000, -13.819284, 0.000000],
    [2, 0.000000, 0.000000, -13.819284],
    [3, 0.000000, 0.000000, -6.909642],
    [4, 0.000000, 0.000000, 6.909642],
    [5, 0.000000, 0.000000, 13.819284],
    [6, 0.000000, 13.819284, 0.000000],
    [7, 6.909642, -13.819284, -13.819284],
    [8, 6.909642, -13.819284, 13.819284],
    [9, 6.909642, 13.819284, -13.819284],
    [10, 6.909642, 13.819284, 13.819284],
    [11, 13.819284, -13.819284, 0.000000],
    [12, 13.819284, 0.000000, -13.819284],
    [13, 13.819284, 0.000000, -6.909642],
    [14, 13.819284, 0.000000, 6.909642],
    [15, 13.819284, 0.000000, 13.819284],
    [16, 13.819284, 13.819284, 0.000000],
    [17, 0.000000, -13.819284, 27.638568],
    [18, 0.000000, 0.000000, 20.728926],
    [19, 0.000000, 0.000000, 34.548210],
    [20, 0.000000, 0.000000, 41.457852],
    [21, 0.000000, 13.819284, 27.638568],
    [22, 6.909642, -13.819284, 41.457852],
    [23, 6.909642, 13.819284, 41.457852],
    [24, 13.819284, -13.819284, 27.638568],
    [25, 13.819284, 0.000000, 20.728926],
    [26, 13.819284, 0.000000, 34.548210],
    [27, 13.819284, 0.000000, 41.457852],
    [28, 13.819284, 13.819284, 27.638568],
    [29, 0.000000, 27.638568, -13.819284],
    [30, 0.000000, 27.638568, -6.909642],
    [31, 0.000000, 27.638568, 6.909642],
    [32, 0.000000, 27.638568, 13.819284],
    [33, 0.000000, 41.457852, 0.000000],
    [34, 6.909642, 41.457852, -13.819284],
    [35, 6.909642, 41.457852, 13.819284],
    [36, 13.819284, 27.638568, -13.819284],
    [37, 13.819284, 27.638568, -6.909642],
    [38, 13.819284, 27.638568, 6.909642],
    [39, 13.819284, 27.638568, 13.819284],
    [40, 13.819284, 41.457852, 0.000000],
    [41, 0.000000, 27.638568, 20.728926],
    [42, 0.000000, 27.638568, 34.548210],
    [43, 0.000000, 27.638568, 41.457852],
    [44, 0.000000, 41.457852, 27.638568],
    [45, 6.909642, 41.457852, 41.457852],
    [46, 13.819284, 27.638568, 20.728926],
    [47, 13.819284, 27.638568, 34.548210],
    [48, 13.819284, 27.638568, 41.457852],
    [49, 13.819284, 41.457852, 27.638568],
    [50, 20.728926, -13.819284, -13.819284],
    [51, 20.728926, -13.819284, 13.819284],
    [52, 20.728926, 13.819284, -13.819284],
    [53, 20.728926, 13.819284, 13.819284],
    [54, 27.638568, -13.819284, 0.000000],
    [55, 27.638568, 0.000000, -13.819284],
    [56, 27.638568, 0.000000, -6.909642],
    [57, 27.638568, 0.000000, 6.909642],
    [58, 27.638568, 0.000000, 13.819284],
