# ==========================================
# Data ID: 81211
# ==========================================
node_data = [
    [1, 0.000000, -10.992165, -5.496083],
    [2, 0.000000, 0.000000, -5.496083],
    [3, 0.000000, 0.000000, 5.496083],
    [4, 0.000000, 10.992165, 5.496083],
    [5, 5.496083, 0.000000, -10.992165],
    [6, 5.496083, 0.000000, 0.000000],
    [7, 5.496083, 0.000000, 10.992165],
    [8, 10.992165, -10.992165, 5.496083],
    [9, 10.992165, 0.000000, -5.496083],
    [10, 10.992165, 0.000000, 5.496083],
    [11, 10.992165, 10.992165, -5.496083],
    [12, 0.000000, -10.992165, 16.488247],
    [13, 0.000000, 0.000000, 16.488247],
    [14, 0.000000, 0.000000, 27.480413],
    [15, 0.000000, 10.992165, 27.480413],
    [16, 5.496083, 0.000000, 21.984330],
    [17, 5.496083, 0.000000, 32.976495],
    [18, 10.992165, -10.992165, 27.480413],
    [19, 10.992165, 0.000000, 16.488247],
    [20, 10.992165, 0.000000, 27.480413],
    [21, 10.992165, 10.992165, 16.488247],
    [22, 0.000000, 10.992165, -5.496083],
    [23, 0.000000, 21.984330, -5.496083],
    [24, 0.000000, 21.984330, 5.496083],
    [25, 0.000000, 32.976495, 5.496083],
    [26, 5.496083, 21.984330, -10.992165],
    [27, 5.496083, 21.984330, 0.000000],
    [28, 5.496083, 21.984330, 10.992165],
    [29, 10.992165, 10.992165, 5.496083],
    [30, 10.992165, 21.984330, -5.496083],
    [31, 10.992165, 21.984330, 5.496083],
    [32, 10.992165, 32.976495, -5.496083],
    [33, 0.000000, 10.992165, 16.488247],
    [34, 0.000000, 21.984330, 16.488247],
    [35, 0.000000, 21.984330, 27.480413],
    [36, 0.000000, 32.976495, 27.480413],
    [37, 5.496083, 21.984330, 21.984330],
    [38, 5.496083, 21.984330, 32.976495],
    [39, 10.992165, 10.992165, 27.480413],
    [40, 10.992165, 21.984330, 16.488247],
    [41, 10.992165, 21.984330, 27.480413],
    [42, 10.992165, 32.976495, 16.488247],
    [43, 10.992165, -10.992165, -5.496083],
    [44, 16.488248, 0.000000, -10.992165],
    [45, 16.488248, 0.000000, 0.000000],
    [46, 16.488248, 0.000000, 10.992165],
    [47, 21.984330, -10.992165, 5.496083],
    [48, 21.984330, 0.000000, -5.496083],
    [49, 21.984330, 0.000000, 5.496083],
    [50, 21.984330, 10.992165, -5.496083],
    [51, 10.992165, -10.992165, 16.488247],
    [52, 16.488248, 0.000000, 21.984330],
    [53, 16.488248, 0.000000, 32.976495],
    [54, 21.984330, -10.992165, 27.480413],
    [55, 21.984330, 0.000000, 16.488247],
    [56, 21.984330, 0.000000, 27.480413],
    [57, 21.984330, 10.992165, 16.488247],
    [58, 10.992165, 32.976495, 5.496083],
    [59, 16.488248, 21.984330, -10.992165],
    [60, 16.488248, 21.984330, 0.000000],
    [61, 16.488248, 21.984330, 10.992165],
    [62, 21.984330, 10.992165, 5.496083],
    [63, 21.984330, 21.984330, -5.496083],
