# ==========================================
# Data ID: 89385
# ==========================================
node_data = [
    [1, 0.000000, -10.329384, 6.886256],
    [2, 0.000000, -6.886256, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.886256, 0.000000],
    [5, 0.000000, 10.329384, -6.886256],
    [6, 6.886256, -13.772513, 0.000000],
    [7, 6.886256, 0.000000, -13.772513],
    [8, 6.886256, 0.000000, 13.772513],
    [9, 6.886256, 13.772513, 0.000000],
    [10, 13.772513, -10.329384, -6.886256],
    [11, 13.772513, -6.886256, 0.000000],
    [12, 13.772513, 0.000000, 0.000000],
    [13, 13.772513, 6.886256, 0.000000],
    [14, 13.772513, 10.329384, 6.886256],
    [15, 0.000000, -10.329384, 34.431282],
    [16, 0.000000, -6.886256, 27.545026],
    [17, 0.000000, 0.000000, 27.545026],
    [18, 0.000000, 6.886256, 27.545026],
    [19, 0.000000, 10.329384, 20.658770],
    [20, 6.886256, -13.772513, 27.545026],
    [21, 6.886256, 0.000000, 41.317539],
    [22, 6.886256, 13.772513, 27.545026],
    [23, 13.772513, -10.329384, 20.658770],
    [24, 13.772513, -6.886256, 27.545026],
    [25, 13.772513, 0.000000, 27.545026],
    [26, 13.772513, 6.886256, 27.545026],
    [27, 13.772513, 10.329384, 34.431282],
    [28, 0.000000, 17.215642, 6.886256],
    [29, 0.000000, 20.658770, 0.000000],
    [30, 0.000000, 27.545026, 0.000000],
    [31, 0.000000, 34.431282, 0.000000],
    [32, 0.000000, 37.874410, -6.886256],
    [33, 6.886256, 27.545026, -13.772513],
    [34, 6.886256, 27.545026, 13.772513],
    [35, 6.886256, 41.317539, 0.000000],
    [36, 13.772513, 17.215642, -6.886256],
    [37, 13.772513, 20.658770, 0.000000],
    [38, 13.772513, 27.545026, 0.000000],
    [39, 13.772513, 34.431282, 0.000000],
    [40, 13.772513, 37.874410, 6.886256],
    [41, 0.000000, 17.215642, 34.431282],
    [42, 0.000000, 20.658770, 27.545026],
    [43, 0.000000, 27.545026, 27.545026],
    [44, 0.000000, 34.431282, 27.545026],
    [45, 0.000000, 37.874410, 20.658770],
    [46, 6.886256, 27.545026, 41.317539],
    [47, 6.886256, 41.317539, 27.545026],
    [48, 13.772513, 17.215642, 20.658770],
    [49, 13.772513, 20.658770, 27.545026],
    [50, 13.772513, 27.545026, 27.545026],
    [51, 13.772513, 34.431282, 27.545026],
    [52, 13.772513, 37.874410, 34.431282],
    [53, 13.772513, -10.329384, 6.886256],
    [54, 13.772513, 10.329384, -6.886256],
    [55, 20.658769, -13.772513, 0.000000],
    [56, 20.658769, 0.000000, -13.772513],
    [57, 20.658769, 0.000000, 13.772513],
    [58, 20.658769, 13.772513, 0.000000],
    [59, 27.545026, -10.329384, -6.886256],
