# ==========================================
# Data ID: 24469
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.400865],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.400865],
    [4, 7.700433, -15.400865, -15.400865],
    [5, 7.700433, -15.400865, 0.000000],
    [6, 7.700433, -15.400865, 15.400865],
    [7, 7.700433, -7.700433, -15.400865],
    [8, 7.700433, -7.700433, 15.400865],
    [9, 7.700433, 7.700433, -15.400865],
    [10, 7.700433, 7.700433, 15.400865],
    [11, 7.700433, 15.400865, -15.400865],
    [12, 7.700433, 15.400865, 0.000000],
    [13, 7.700433, 15.400865, 15.400865],
    [14, 15.400865, 0.000000, -15.400865],
    [15, 15.400865, 0.000000, 0.000000],
    [16, 15.400865, 0.000000, 15.400865],
    [17, 0.000000, 0.000000, 30.801730],
    [18, 0.000000, 0.000000, 46.202595],
    [19, 7.700433, -15.400865, 30.801730],
    [20, 7.700433, -15.400865, 46.202595],
    [21, 7.700433, -7.700433, 46.202595],
    [22, 7.700433, 7.700433, 46.202595],
    [23, 7.700433, 15.400865, 30.801730],
    [24, 7.700433, 15.400865, 46.202595],
    [25, 15.400865, 0.000000, 30.801730],
    [26, 15.400865, 0.000000, 46.202595],
    [27, 0.000000, 30.801730, -15.400865],
    [28, 0.000000, 30.801730, 0.000000],
    [29, 0.000000, 30.801730, 15.400865],
    [30, 7.700433, 23.101297, -15.400865],
    [31, 7.700433, 23.101297, 15.400865],
    [32, 7.700433, 38.502163, -15.400865],
    [33, 7.700433, 38.502163, 15.400865],
    [34, 7.700433, 46.202595, -15.400865],
    [35, 7.700433, 46.202595, 0.000000],
    [36, 7.700433, 46.202595, 15.400865],
    [37, 15.400865, 30.801730, -15.400865],
    [38, 15.400865, 30.801730, 0.000000],
    [39, 15.400865, 30.801730, 15.400865],
    [40, 0.000000, 30.801730, 30.801730],
    [41, 0.000000, 30.801730, 46.202595],
    [42, 7.700433, 23.101297, 46.202595],
    [43, 7.700433, 38.502163, 46.202595],
    [44, 7.700433, 46.202595, 30.801730],
    [45, 7.700433, 46.202595, 46.202595],
    [46, 15.400865, 30.801730, 30.801730],
    [47, 15.400865, 30.801730, 46.202595],
    [48, 23.101298, -15.400865, -15.400865],
    [49, 23.101298, -15.400865, 0.000000],
    [50, 23.101298, -15.400865, 15.400865],
    [51, 23.101298, -7.700433, -15.400865],
    [52, 23.101298, -7.700433, 15.400865],
    [53, 23.101298, 7.700433, -15.400865],
    [54, 23.101298, 7.700433, 15.400865],
    [55, 23.101298, 15.400865, -15.400865],
    [56, 23.101298, 15.400865, 0.000000],
    [57, 23.101298, 15.400865, 15.400865],
    [58, 30.801730, 0.000000, -15.400865],
    [59, 30.801730, 0.000000, 0.000000],
    [60, 30.801730, 0.000000, 15.400865],
    [61, 23.101298, -15.400865, 30.801730],
    [62, 23.101298, -15.400865, 46.202595],
    [63, 23.101298, -7.700433, 46.202595],
    [64, 23.101298, 7.700433, 46.202595],
    [65, 23.101298, 15.400865, 30.801730],
    [66, 23.101298, 15.400865, 46.202595],
    [67, 30.801730, 0.000000, 30.801730],
    [68, 30.801730, 0.000000, 46.202595],
    [69, 23.101298, 23.101297, -15.400865],
    [70, 23.101298, 23.101297, 15.400865],
    [71, 23.101298, 38.502163, -15.400865],
    [72, 23.101298, 38.502163, 15.400865],
    [73, 23.101298, 46.202595, -15.400865],
    [74, 23.101298, 46.202595, 0.000000],
    [75, 23.101298, 46.202595, 15.400865],
    [76, 30.801730, 30.801730, -15.400865],
    [77, 30.801730, 30.801730, 0.000000],
    [78, 30.801730, 30.801730, 15.400865],
    [79, 23.101298, 23.101297, 46.202595],
    [80, 23.101298, 38.502163, 46.202595],
    [81, 23.101298, 46.202595, 30.801730],
    [82, 23.101298, 46.202595, 46.202595],
    [83, 30.801730, 30.801730, 30.801730],
    [84, 30.801730, 30.801730, 46.202595],
    [85, 38.502163, -15.400865, -15.400865],
    [86, 38.502163, -15.400865, 0.000000],
    [87, 38.502163, -15.400865, 15.400865],
    [88, 38.502163, -7.700433, -15.400865],
    [89, 38.502163, -7.700433, 15.400865],
    [90, 38.502163, 7.700433, -15.400865],
    [91, 38.502163, 7.700433, 15.400865],
    [92, 38.502163, 15.400865, -15.400865],
    [93, 38.502163, 15.400865, 0.000000],
    [94, 38.502163, 15.400865, 15.400865],
    [95, 46.202595, 0.000000, -15.400865],
    [96, 46.202595, 0.000000, 0.000000],
    [97, 46.202595, 0.000000, 15.400865],
    [98, 38.502163, -15.400865, 30.801730],
    [99, 38.502163, -15.400865, 46.202595],
    [100, 38.502163, -7.700433, 46.202595],
    [101, 38.502163, 7.700433, 46.202595],
    [102, 38.502163, 15.400865, 30.801730],
    [103, 38.502163, 15.400865, 46.202595],
    [104, 46.202595, 0.000000, 30.801730],
    [105, 46.202595, 0.000000, 46.202595],
    [106, 38.502163, 23.101297, -15.400865],
    [107, 38.502163, 23.101297, 15.400865],
    [108, 38.502163, 38.502163, -15.400865],
    [109, 38.502163, 38.502163, 15.400865],
    [110, 38.502163, 46.202595, -15.400865],
    [111, 38.502163, 46.202595, 0.000000],
    [112, 38.502163, 46.202595, 15.400865],
    [113, 46.202595, 30.801730, -15.400865],
    [114, 46.202595, 30.801730, 0.000000],
    [115, 46.202595, 30.801730, 15.400865],
    [116, 38.502163, 23.101297, 46.202595],
    [117, 38.502163, 38.502163, 46.202595],
    [118, 38.502163, 46.202595, 30.801730],
    [119, 38.502163, 46.202595, 46.202595],
    [120, 46.202595, 30.801730, 30.801730],
    [121, 46.202595, 30.801730, 46.202595],
    [122, 53.903028, -15.400865, -15.400865],
    [123, 53.903028, -15.400865, 0.000000],
    [124, 53.903028, -15.400865, 15.400865],
    [125, 53.903028, -7.700433, -15.400865],
    [126, 53.903028, -7.700433, 15.400865],
    [127, 53.903028, 7.700433, -15.400865],
    [128, 53.903028, 7.700433, 15.400865],
    [129, 53.903028, 15.400865, -15.400865],
    [130, 53.903028, 15.400865, 0.000000],
    [131, 53.903028, 15.400865, 15.400865],
    [132, 61.603460, 0.000000, -15.400865],
    [133, 61.603460, 0.000000, 0.000000],
    [134, 61.603460, 0.000000, 15.400865],
    [135, 53.903028, -15.400865, 30.801730],
