# ==========================================
# Data ID: 71255
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -19.324096],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 19.324096],
    [4, 9.662048, -19.324096, -19.324096],
    [5, 9.662048, -19.324096, 0.000000],
    [6, 9.662048, -19.324096, 19.324096],
    [7, 9.662048, 0.000000, -19.324096],
    [8, 9.662048, 0.000000, 19.324096],
    [9, 9.662048, 19.324096, -19.324096],
    [10, 9.662048, 19.324096, 0.000000],
    [11, 9.662048, 19.324096, 19.324096],
    [12, 19.324096, 0.000000, -19.324096],
    [13, 19.324096, 0.000000, 0.000000],
    [14, 19.324096, 0.000000, 19.324096],
    [15, 0.000000, 0.000000, 38.648192],
    [16, 0.000000, 0.000000, 57.972288],
    [17, 9.662048, -19.324096, 38.648192],
    [18, 9.662048, -19.324096, 57.972288],
    [19, 9.662048, 0.000000, 57.972288],
    [20, 9.662048, 19.324096, 38.648192],
    [21, 9.662048, 19.324096, 57.972288],
    [22, 19.324096, 0.000000, 38.648192],
    [23, 19.324096, 0.000000, 57.972288],
    [24, 0.000000, 38.648192, -19.324096],
    [25, 0.000000, 38.648192, 0.000000],
    [26, 0.000000, 38.648192, 19.324096],
    [27, 9.662048, 38.648192, -19.324096],
    [28, 9.662048, 38.648192, 19.324096],
    [29, 9.662048, 57.972288, -19.324096],
    [30, 9.662048, 57.972288, 0.000000],
    [31, 9.662048, 57.972288, 19.324096],
    [32, 19.324096, 38.648192, -19.324096],
    [33, 19.324096, 38.648192, 0.000000],
    [34, 19.324096, 38.648192, 19.324096],
    [35, 0.000000, 38.648192, 38.648192],
    [36, 0.000000, 38.648192, 57.972288],
    [37, 9.662048, 38.648192, 57.972288],
    [38, 9.662048, 57.972288, 38.648192],
    [39, 9.662048, 57.972288, 57.972288],
    [40, 19.324096, 38.648192, 38.648192],
    [41, 19.324096, 38.648192, 57.972288],
    [42, 28.986144, -19.324096, -19.324096],
    [43, 28.986144, -19.324096, 0.000000],
    [44, 28.986144, -19.324096, 19.324096],
    [45, 28.986144, 0.000000, -19.324096],
    [46, 28.986144, 0.000000, 19.324096],
    [47, 28.986144, 19.324096, -19.324096],
    [48, 28.986144, 19.324096, 0.000000],
    [49, 28.986144, 19.324096, 19.324096],
    [50, 38.648192, 0.000000, -19.324096],
    [51, 38.648192, 0.000000, 0.000000],
    [52, 38.648192, 0.000000, 19.324096],
    [53, 28.986144, -19.324096, 38.648192],
    [54, 28.986144, -19.324096, 57.972288],
    [55, 28.986144, 0.000000, 57.972288],
    [56, 28.986144, 19.324096, 38.648192],
    [57, 28.986144, 19.324096, 57.972288],
    [58, 38.648192, 0.000000, 38.648192],
    [59, 38.648192, 0.000000, 57.972288],
    [60, 28.986144, 38.648192, -19.324096],
    [61, 28.986144, 38.648192, 19.324096],
    [62, 28.986144, 57.972288, -19.324096],
    [63, 28.986144, 57.972288, 0.000000],
    [64, 28.986144, 57.972288, 19.324096],
    [65, 38.648192, 38.648192, -19.324096],
    [66, 38.648192, 38.648192, 0.000000],
    [67, 38.648192, 38.648192, 19.324096],
    [68, 28.986144, 38.648192, 57.972288],
    [69, 28.986144, 57.972288, 38.648192],
    [70, 28.986144, 57.972288, 57.972288],
    [71, 38.648192, 38.648192, 38.648192],
    [72, 38.648192, 38.648192, 57.972288],
    [73, 48.310240, -19.324096, -19.324096],
    [74, 48.310240, -19.324096, 0.000000],
    [75, 48.310240, -19.324096, 19.324096],
    [76, 48.310240, 0.000000, -19.324096],
    [77, 48.310240, 0.000000, 19.324096],
    [78, 48.310240, 19.324096, -19.324096],
    [79, 48.310240, 19.324096, 0.000000],
    [80, 48.310240, 19.324096, 19.324096],
    [81, 57.972288, 0.000000, -19.324096],
    [82, 57.972288, 0.000000, 0.000000],
    [83, 57.972288, 0.000000, 19.324096],
    [84, 48.310240, -19.324096, 38.648192],
    [85, 48.310240, -19.324096, 57.972288],
    [86, 48.310240, 0.000000, 57.972288],
    [87, 48.310240, 19.324096, 38.648192],
    [88, 48.310240, 19.324096, 57.972288],
    [89, 57.972288, 0.000000, 38.648192],
    [90, 57.972288, 0.000000, 57.972288],
    [91, 48.310240, 38.648192, -19.324096],
    [92, 48.310240, 38.648192, 19.324096],
    [93, 48.310240, 57.972288, -19.324096],
    [94, 48.310240, 57.972288, 0.000000],
