# ==========================================
# Data ID: 65580
# ==========================================
node_data = [
    [1, 0.000000, -15.923719, 0.000000],
    [2, 0.000000, -3.980930, 0.000000],
    [3, 0.000000, 3.980930, 0.000000],
    [4, 0.000000, 15.923719, 0.000000],
    [5, 7.961860, -15.923719, -15.923719],
    [6, 7.961860, -15.923719, 15.923719],
    [7, 7.961860, -7.961860, -15.923719],
    [8, 7.961860, -7.961860, -7.961860],
    [9, 7.961860, -7.961860, 7.961860],
    [10, 7.961860, -7.961860, 15.923719],
    [11, 7.961860, 0.000000, -7.961860],
    [12, 7.961860, 0.000000, 0.000000],
    [13, 7.961860, 0.000000, 7.961860],
    [14, 7.961860, 7.961860, -15.923719],
    [15, 7.961860, 7.961860, -7.961860],
    [16, 7.961860, 7.961860, 7.961860],
    [17, 7.961860, 7.961860, 15.923719],
    [18, 7.961860, 15.923719, -15.923719],
    [19, 7.961860, 15.923719, 15.923719],
    [20, 15.923719, -15.923719, 0.000000],
    [21, 15.923719, -3.980930, 0.000000],
    [22, 15.923719, 3.980930, 0.000000],
    [23, 15.923719, 15.923719, 0.000000],
    [24, 0.000000, -15.923719, 31.847438],
    [25, 0.000000, -3.980930, 31.847438],
    [26, 0.000000, 3.980930, 31.847438],
    [27, 0.000000, 15.923719, 31.847438],
    [28, 7.961860, -15.923719, 47.771157],
    [29, 7.961860, -7.961860, 23.885578],
    [30, 7.961860, -7.961860, 39.809298],
    [31, 7.961860, -7.961860, 47.771157],
    [32, 7.961860, 0.000000, 23.885578],
    [33, 7.961860, 0.000000, 31.847438],
    [34, 7.961860, 0.000000, 39.809298],
    [35, 7.961860, 7.961860, 23.885578],
    [36, 7.961860, 7.961860, 39.809298],
    [37, 7.961860, 7.961860, 47.771157],
    [38, 7.961860, 15.923719, 47.771157],
    [39, 15.923719, -15.923719, 31.847438],
    [40, 15.923719, -3.980930, 31.847438],
    [41, 15.923719, 3.980930, 31.847438],
    [42, 15.923719, 15.923719, 31.847438],
    [43, 0.000000, 27.866508, 0.000000],
    [44, 0.000000, 35.828368, 0.000000],
    [45, 0.000000, 47.771157, 0.000000],
    [46, 7.961860, 23.885578, -15.923719],
    [47, 7.961860, 23.885578, -7.961860],
    [48, 7.961860, 23.885578, 7.961860],
    [49, 7.961860, 23.885578, 15.923719],
    [50, 7.961860, 31.847438, -7.961860],
    [51, 7.961860, 31.847438, 0.000000],
    [52, 7.961860, 31.847438, 7.961860],
    [53, 7.961860, 39.809298, -15.923719],
    [54, 7.961860, 39.809298, -7.961860],
    [55, 7.961860, 39.809298, 7.961860],
    [56, 7.961860, 39.809298, 15.923719],
    [57, 7.961860, 47.771157, -15.923719],
    [58, 7.961860, 47.771157, 15.923719],
    [59, 15.923719, 27.866508, 0.000000],
    [60, 15.923719, 35.828368, 0.000000],
    [61, 15.923719, 47.771157, 0.000000],
    [62, 0.000000, 27.866508, 31.847438],
    [63, 0.000000, 35.828368, 31.847438],
    [64, 0.000000, 47.771157, 31.847438],
    [65, 7.961860, 23.885578, 23.885578],
    [66, 7.961860, 23.885578, 39.809298],
    [67, 7.961860, 23.885578, 47.771157],
    [68, 7.961860, 31.847438, 23.885578],
    [69, 7.961860, 31.847438, 31.847438],
    [70, 7.961860, 31.847438, 39.809298],
    [71, 7.961860, 39.809298, 23.885578],
    [72, 7.961860, 39.809298, 39.809298],
    [73, 7.961860, 39.809298, 47.771157],
    [74, 7.961860, 47.771157, 47.771157],
    [75, 15.923719, 27.866508, 31.847438],
    [76, 15.923719, 35.828368, 31.847438],
    [77, 15.923719, 47.771157, 31.847438],
    [78, 23.885579, -15.923719, -15.923719],
    [79, 23.885579, -15.923719, 15.923719],
    [80, 23.885579, -7.961860, -15.923719],
    [81, 23.885579, -7.961860, -7.961860],
    [82, 23.885579, -7.961860, 7.961860],
    [83, 23.885579, -7.961860, 15.923719],
    [84, 23.885579, 0.000000, -7.961860],
    [85, 23.885579, 0.000000, 0.000000],
    [86, 23.885579, 0.000000, 7.961860],
    [87, 23.885579, 7.961860, -15.923719],
    [88, 23.885579, 7.961860, -7.961860],
    [89, 23.885579, 7.961860, 7.961860],
    [90, 23.885579, 7.961860, 15.923719],
    [91, 23.885579, 15.923719, -15.923719],
    [92, 23.885579, 15.923719, 15.923719],
    [93, 31.847438, -15.923719, 0.000000],
    [94, 31.847438, -3.980930, 0.000000],
    [95, 31.847438, 3.980930, 0.000000],
    [96, 31.847438, 15.923719, 0.000000],
    [97, 23.885579, -15.923719, 47.771157],
    [98, 23.885579, -7.961860, 23.885578],
    [99, 23.885579, -7.961860, 39.809298],
    [100, 23.885579, -7.961860, 47.771157],
    [101, 23.885579, 0.000000, 23.885578],
    [102, 23.885579, 0.000000, 31.847438],
    [103, 23.885579, 0.000000, 39.809298],
    [104, 23.885579, 7.961860, 23.885578],
    [105, 23.885579, 7.961860, 39.809298],
    [106, 23.885579, 7.961860, 47.771157],
    [107, 23.885579, 15.923719, 47.771157],
    [108, 31.847438, -15.923719, 31.847438],
    [109, 31.847438, -3.980930, 31.847438],
    [110, 31.847438, 3.980930, 31.847438],
    [111, 31.847438, 15.923719, 31.847438],
    [112, 23.885579, 23.885578, -15.923719],
    [113, 23.885579, 23.885578, -7.961860],
    [114, 23.885579, 23.885578, 7.961860],
    [115, 23.885579, 23.885578, 15.923719],
    [116, 23.885579, 31.847438, -7.961860],
    [117, 23.885579, 31.847438, 0.000000],
    [118, 23.885579, 31.847438, 7.961860],
    [119, 23.885579, 39.809298, -15.923719],
    [120, 23.885579, 39.809298, -7.961860],
    [121, 23.885579, 39.809298, 7.961860],
    [122, 23.885579, 39.809298, 15.923719],
    [123, 23.885579, 47.771157, -15.923719],
    [124, 23.885579, 47.771157, 15.923719],
    [125, 31.847438, 27.866508, 0.000000],
    [126, 31.847438, 35.828368, 0.000000],
    [127, 31.847438, 47.771157, 0.000000],
    [128, 23.885579, 23.885578, 23.885578],
    [129, 23.885579, 23.885578, 39.809298],
    [130, 23.885579, 23.885578, 47.771157],
    [131, 23.885579, 31.847438, 23.885578],
    [132, 23.885579, 31.847438, 31.847438],
    [133, 23.885579, 31.847438, 39.809298],
    [134, 23.885579, 39.809298, 23.885578],
    [135, 23.885579, 39.809298, 39.809298],
    [136, 23.885579, 39.809298, 47.771157],
    [137, 23.885579, 47.771157, 47.771157],
    [138, 31.847438, 27.866508, 31.847438],
    [139, 31.847438, 35.828368, 31.847438],
    [140, 31.847438, 47.771157, 31.847438],
    [141, 39.809298, -15.923719, -15.923719],
    [142, 39.809298, -15.923719, 15.923719],
    [143, 39.809298, -7.961860, -15.923719],
    [144, 39.809298, -7.961860, -7.961860],
    [145, 39.809298, -7.961860, 7.961860],
    [146, 39.809298, -7.961860, 15.923719],
    [147, 39.809298, 0.000000, -7.961860],
    [148, 39.809298, 0.000000, 0.000000],
    [149, 39.809298, 0.000000, 7.961860],
    [150, 39.809298, 7.961860, -15.923719],
    [151, 39.809298, 7.961860, -7.961860],
    [152, 39.809298, 7.961860, 7.961860],
    [153, 39.809298, 7.961860, 15.923719],
    [154, 39.809298, 15.923719, -15.923719],
    [155, 39.809298, 15.923719, 15.923719],
    [156, 47.771157, -15.923719, 0.000000],
    [157, 47.771157, -3.980930, 0.000000],
    [158, 47.771157, 3.980930, 0.000000],
    [159, 47.771157, 15.923719, 0.000000],
    [160, 39.809298, -15.923719, 47.771157],
    [161, 39.809298, -7.961860, 23.885578],
    [162, 39.809298, -7.961860, 39.809298],
    [163, 39.809298, -7.961860, 47.771157],
    [164, 39.809298, 0.000000, 23.885578],
    [165, 39.809298, 0.000000, 31.847438],
    [166, 39.809298, 0.000000, 39.809298],
    [167, 39.809298, 7.961860, 23.885578],
    [168, 39.809298, 7.961860, 39.809298],
    [169, 39.809298, 7.961860, 47.771157],
    [170, 39.809298, 15.923719, 47.771157],
    [171, 47.771157, -15.923719, 31.847438],
    [172, 47.771157, -3.980930, 31.847438],
    [173, 47.771157, 3.980930, 31.847438],
    [174, 47.771157, 15.923719, 31.847438],
    [175, 39.809298, 23.885578, -15.923719],
    [176, 39.809298, 23.885578, -7.961860],
    [177, 39.809298, 23.885578, 7.961860],
    [178, 39.809298, 23.885578, 15.923719],
    [179, 39.809298, 31.847438, -7.961860],
    [180, 39.809298, 31.847438, 0.000000],
    [181, 39.809298, 31.847438, 7.961860],
    [182, 39.809298, 39.809298, -15.923719],
    [183, 39.809298, 39.809298, -7.961860],
    [184, 39.809298, 39.809298, 7.961860],
    [185, 39.809298, 39.809298, 15.923719],
    [186, 39.809298, 47.771157, -15.923719],
    [187, 39.809298, 47.771157, 15.923719],
    [188, 47.771157, 27.866508, 0.000000],
    [189, 47.771157, 35.828368, 0.000000],
    [190, 47.771157, 47.771157, 0.000000],
    [191, 39.809298, 23.885578, 23.885578],
    [192, 39.809298, 23.885578, 39.809298],
    [193, 39.809298, 23.885578, 47.771157],
    [194, 39.809298, 31.847438, 23.885578],
    [195, 39.809298, 31.847438, 31.847438],
    [196, 39.809298, 31.847438, 39.809298],
    [197, 39.809298, 39.809298, 23.885578],
    [198, 39.809298, 39.809298, 39.809298],
    [199, 39.809298, 39.809298, 47.771157],
    [200, 39.809298, 47.771157, 47.771157],
    [201, 47.771157, 27.866508, 31.847438],
    [202, 47.771157, 35.828368, 31.847438],
    [203, 47.771157, 47.771157, 31.847438],
    [204, 55.733017, -15.923719, -15.923719],
    [205, 55.733017, -15.923719, 15.923719],
    [206, 55.733017, -7.961860, -15.923719],
    [207, 55.733017, -7.961860, -7.961860],
    [208, 55.733017, -7.961860, 7.961860],
    [209, 55.733017, -7.961860, 15.923719],
    [210, 55.733017, 0.000000, -7.961860],
    [211, 55.733017, 0.000000, 0.000000],
    [212, 55.733017, 0.000000, 7.961860],
    [213, 55.733017, 7.961860, -15.923719],
    [214, 55.733017, 7.961860, -7.961860],
    [215, 55.733017, 7.961860, 7.961860],
    [216, 55.733017, 7.961860, 15.923719],
    [217, 55.733017, 15.923719, -15.923719],
    [218, 55.733017, 15.923719, 15.923719],
    [219, 63.694876, -15.923719, 0.000000],
    [220, 63.694876, -3.980930, 0.000000],
    [221, 63.694876, 3.980930, 0.000000],
    [222, 63.694876, 15.923719, 0.000000],
    [223, 55.733017, -15.923719, 47.771157],
    [224, 55.733017, -7.961860, 23.885578],
    [225, 55.733017, -7.961860, 39.809298],
    [226, 55.733017, -7.961860, 47.771157],
    [227, 55.733017, 0.000000, 23.885578],
    [228, 55.733017, 0.000000, 31.847438],
    [229, 55.733017, 0.000000, 39.809298],
    [230, 55.733017, 7.961860, 23.885578],
    [231, 55.733017, 7.961860, 39.809298],
    [232, 55.733017, 7.961860, 47.771157],
    [233, 55.733017, 15.923719, 47.771157],
    [234, 63.694876, -15.923719, 31.847438],
    [235, 63.694876, -3.980930, 31.847438],
    [236, 63.694876, 3.980930, 31.847438],
    [237, 63.694876, 15.923719, 31.847438],
    [238, 55.733017, 23.885578, -15.923719],
    [239, 55.733017, 23.885578, -7.961860],
    [240, 55.733017, 23.885578, 7.961860],
    [241, 55.733017, 23.885578, 15.923719],
    [242, 55.733017, 31.847438, -7.961860],
    [243, 55.733017, 31.847438, 0.000000],
    [244, 55.733017, 31.847438, 7.961860],
    [245, 55.733017, 39.809298, -15.923719],
    [246, 55.733017, 39.809298, -7.961860],
    [247, 55.733017, 39.809298, 7.961860],
    [248, 55.733017, 39.809298, 15.923719],
    [249, 55.733017, 47.771157, -15.923719],
    [250, 55.733017, 47.771157, 15.923719],
    [251, 63.694876, 27.866508, 0.000000],
