# ==========================================
# Data ID: 98344
# ==========================================
node_data = [
    [1, 0.000000, -13.238755, -6.619378],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 13.238755, 6.619378],
    [4, 6.619378, -13.238755, 0.000000],
    [5, 6.619378, 0.000000, -13.238755],
    [6, 6.619378, 0.000000, 0.000000],
    [7, 6.619378, 0.000000, 13.238755],
    [8, 6.619378, 13.238755, 0.000000],
    [9, 13.238755, -13.238755, 6.619378],
    [10, 13.238755, 0.000000, 0.000000],
    [11, 13.238755, 13.238755, -6.619378],
    [12, 0.000000, -13.238755, 19.858132],
    [13, 0.000000, 0.000000, 26.477510],
    [14, 0.000000, 13.238755, 33.096888],
    [15, 6.619378, -13.238755, 26.477510],
    [16, 6.619378, 0.000000, 26.477510],
    [17, 6.619378, 0.000000, 39.716265],
    [18, 6.619378, 13.238755, 26.477510],
    [19, 13.238755, -13.238755, 33.096888],
    [20, 13.238755, 0.000000, 26.477510],
    [21, 13.238755, 13.238755, 19.858132],
    [22, 0.000000, 13.238755, -6.619378],
    [23, 0.000000, 26.477510, 0.000000],
    [24, 0.000000, 39.716265, 6.619378],
    [25, 6.619378, 26.477510, -13.238755],
    [26, 6.619378, 26.477510, 0.000000],
    [27, 6.619378, 26.477510, 13.238755],
    [28, 6.619378, 39.716265, 0.000000],
    [29, 13.238755, 13.238755, 6.619378],
    [30, 13.238755, 26.477510, 0.000000],
    [31, 13.238755, 39.716265, -6.619378],
    [32, 0.000000, 13.238755, 19.858132],
    [33, 0.000000, 26.477510, 26.477510],
    [34, 0.000000, 39.716265, 33.096888],
    [35, 6.619378, 26.477510, 26.477510],
    [36, 6.619378, 26.477510, 39.716265],
    [37, 6.619378, 39.716265, 26.477510],
    [38, 13.238755, 13.238755, 33.096888],
    [39, 13.238755, 26.477510, 26.477510],
    [40, 13.238755, 39.716265, 19.858132],
    [41, 13.238755, -13.238755, -6.619378],
    [42, 19.858133, -13.238755, 0.000000],
    [43, 19.858133, 0.000000, -13.238755],
    [44, 19.858133, 0.000000, 0.000000],
    [45, 19.858133, 0.000000, 13.238755],
    [46, 19.858133, 13.238755, 0.000000],
    [47, 26.477510, -13.238755, 6.619378],
    [48, 26.477510, 0.000000, 0.000000],
    [49, 26.477510, 13.238755, -6.619378],
    [50, 13.238755, -13.238755, 19.858132],
    [51, 19.858133, -13.238755, 26.477510],
    [52, 19.858133, 0.000000, 26.477510],
    [53, 19.858133, 0.000000, 39.716265],
    [54, 19.858133, 13.238755, 26.477510],
    [55, 26.477510, -13.238755, 33.096888],
    [56, 26.477510, 0.000000, 26.477510],
    [57, 26.477510, 13.238755, 19.858132],
    [58, 13.238755, 39.716265, 6.619378],
    [59, 19.858133, 26.477510, -13.238755],
    [60, 19.858133, 26.477510, 0.000000],
    [61, 19.858133, 26.477510, 13.238755],
    [62, 19.858133, 39.716265, 0.000000],
    [63, 26.477510, 13.238755, 6.619378],
    [64, 26.477510, 26.477510, 0.000000],
    [65, 26.477510, 39.716265, -6.619378],
    [66, 13.238755, 39.716265, 33.096888],
    [67, 19.858133, 26.477510, 26.477510],
    [68, 19.858133, 26.477510, 39.716265],
    [69, 19.858133, 39.716265, 26.477510],
    [70, 26.477510, 13.238755, 33.096888],
    [71, 26.477510, 26.477510, 26.477510],
    [72, 26.477510, 39.716265, 19.858132],
    [73, 26.477510, -13.238755, -6.619378],
    [74, 33.096888, -13.238755, 0.000000],
    [75, 33.096888, 0.000000, -13.238755],
    [76, 33.096888, 0.000000, 0.000000],
    [77, 33.096888, 0.000000, 13.238755],
    [78, 33.096888, 13.238755, 0.000000],
    [79, 39.716265, -13.238755, 6.619378],
    [80, 39.716265, 0.000000, 0.000000],
    [81, 39.716265, 13.238755, -6.619378],
    [82, 26.477510, -13.238755, 19.858132],
    [83, 33.096888, -13.238755, 26.477510],
    [84, 33.096888, 0.000000, 26.477510],
    [85, 33.096888, 0.000000, 39.716265],
    [86, 33.096888, 13.238755, 26.477510],
    [87, 39.716265, -13.238755, 33.096888],
    [88, 39.716265, 0.000000, 26.477510],
    [89, 39.716265, 13.238755, 19.858132],
    [90, 26.477510, 39.716265, 6.619378],
