# ==========================================
# Data ID: 2526
# ==========================================
node_data = [
    [1, 0.000000, -16.678124, -16.678124],
    [2, 0.000000, -16.678124, 16.678124],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 16.678124, -16.678124],
    [5, 0.000000, 16.678124, 16.678124],
    [6, 8.339062, -16.678124, -16.678124],
    [7, 8.339062, -16.678124, 0.000000],
    [8, 8.339062, -16.678124, 16.678124],
    [9, 8.339062, -8.339062, -16.678124],
    [10, 8.339062, -8.339062, 16.678124],
    [11, 8.339062, 0.000000, -16.678124],
    [12, 8.339062, 0.000000, 0.000000],
    [13, 8.339062, 0.000000, 16.678124],
    [14, 8.339062, 8.339062, -16.678124],
    [15, 8.339062, 8.339062, 16.678124],
    [16, 8.339062, 16.678124, -16.678124],
    [17, 8.339062, 16.678124, 0.000000],
    [18, 8.339062, 16.678124, 16.678124],
    [19, 16.678124, -16.678124, -16.678124],
    [20, 16.678124, -16.678124, 16.678124],
    [21, 16.678124, 0.000000, 0.000000],
    [22, 16.678124, 16.678124, -16.678124],
    [23, 16.678124, 16.678124, 16.678124],
    [24, 0.000000, -16.678124, 50.034372],
    [25, 0.000000, 0.000000, 33.356248],
    [26, 0.000000, 16.678124, 50.034372],
    [27, 8.339062, -16.678124, 33.356248],
    [28, 8.339062, -16.678124, 50.034372],
    [29, 8.339062, -8.339062, 50.034372],
    [30, 8.339062, 0.000000, 33.356248],
    [31, 8.339062, 0.000000, 50.034372],
    [32, 8.339062, 8.339062, 50.034372],
    [33, 8.339062, 16.678124, 33.356248],
    [34, 8.339062, 16.678124, 50.034372],
    [35, 16.678124, -16.678124, 50.034372],
    [36, 16.678124, 0.000000, 33.356248],
    [37, 16.678124, 16.678124, 50.034372],
    [38, 0.000000, 33.356248, 0.000000],
    [39, 0.000000, 50.034372, -16.678124],
    [40, 0.000000, 50.034372, 16.678124],
    [41, 8.339062, 25.017186, -16.678124],
    [42, 8.339062, 25.017186, 16.678124],
    [43, 8.339062, 33.356248, -16.678124],
    [44, 8.339062, 33.356248, 0.000000],
    [45, 8.339062, 33.356248, 16.678124],
    [46, 8.339062, 41.695310, -16.678124],
    [47, 8.339062, 41.695310, 16.678124],
    [48, 8.339062, 50.034372, -16.678124],
    [49, 8.339062, 50.034372, 0.000000],
    [50, 8.339062, 50.034372, 16.678124],
    [51, 16.678124, 33.356248, 0.000000],
    [52, 16.678124, 50.034372, -16.678124],
    [53, 16.678124, 50.034372, 16.678124],
    [54, 0.000000, 33.356248, 33.356248],
    [55, 0.000000, 50.034372, 50.034372],
    [56, 8.339062, 25.017186, 50.034372],
    [57, 8.339062, 33.356248, 33.356248],
    [58, 8.339062, 33.356248, 50.034372],
    [59, 8.339062, 41.695310, 50.034372],
    [60, 8.339062, 50.034372, 33.356248],
