# ==========================================
# Data ID: 59878
# ==========================================
node_data = [
    [1, 0.000000, -17.563769, -13.172827],
    [2, 0.000000, -17.563769, 0.000000],
    [3, 0.000000, -17.563769, 13.172827],
    [4, 0.000000, 0.000000, -8.781884],
    [5, 0.000000, 0.000000, 8.781884],
    [6, 0.000000, 17.563769, -13.172827],
    [7, 0.000000, 17.563769, 0.000000],
    [8, 0.000000, 17.563769, 13.172827],
    [9, 8.781884, -17.563769, -17.563769],
    [10, 8.781884, -17.563769, 17.563769],
    [11, 8.781884, 0.000000, -17.563769],
    [12, 8.781884, 0.000000, 0.000000],
    [13, 8.781884, 0.000000, 17.563769],
    [14, 8.781884, 17.563769, -17.563769],
    [15, 8.781884, 17.563769, 17.563769],
    [16, 17.563769, -17.563769, -13.172827],
    [17, 17.563769, -17.563769, 0.000000],
    [18, 17.563769, -17.563769, 13.172827],
    [19, 17.563769, 0.000000, -8.781884],
    [20, 17.563769, 0.000000, 8.781884],
    [21, 17.563769, 17.563769, -13.172827],
    [22, 17.563769, 17.563769, 0.000000],
    [23, 17.563769, 17.563769, 13.172827],
    [24, 0.000000, -17.563769, 21.954711],
    [25, 0.000000, -17.563769, 35.127538],
    [26, 0.000000, -17.563769, 48.300365],
    [27, 0.000000, 0.000000, 26.345654],
    [28, 0.000000, 0.000000, 43.909422],
    [29, 0.000000, 17.563769, 21.954711],
    [30, 0.000000, 17.563769, 35.127538],
    [31, 0.000000, 17.563769, 48.300365],
    [32, 8.781884, -17.563769, 52.691307],
    [33, 8.781884, 0.000000, 35.127538],
    [34, 8.781884, 0.000000, 52.691307],
    [35, 8.781884, 17.563769, 52.691307],
    [36, 17.563769, -17.563769, 21.954711],
    [37, 17.563769, -17.563769, 35.127538],
    [38, 17.563769, -17.563769, 48.300365],
    [39, 17.563769, 0.000000, 26.345654],
    [40, 17.563769, 0.000000, 43.909422],
    [41, 17.563769, 17.563769, 21.954711],
    [42, 17.563769, 17.563769, 35.127538],
    [43, 17.563769, 17.563769, 48.300365],
    [44, 0.000000, 35.127538, -8.781884],
    [45, 0.000000, 35.127538, 8.781884],
    [46, 0.000000, 52.691307, -13.172827],
    [47, 0.000000, 52.691307, 0.000000],
    [48, 0.000000, 52.691307, 13.172827],
    [49, 8.781884, 35.127538, -17.563769],
    [50, 8.781884, 35.127538, 0.000000],
    [51, 8.781884, 35.127538, 17.563769],
    [52, 8.781884, 52.691307, -17.563769],
    [53, 8.781884, 52.691307, 17.563769],
    [54, 17.563769, 35.127538, -8.781884],
    [55, 17.563769, 35.127538, 8.781884],
    [56, 17.563769, 52.691307, -13.172827],
    [57, 17.563769, 52.691307, 0.000000],
    [58, 17.563769, 52.691307, 13.172827],
    [59, 0.000000, 35.127538, 26.345654],
    [60, 0.000000, 35.127538, 43.909422],
    [61, 0.000000, 52.691307, 21.954711],
    [62, 0.000000, 52.691307, 35.127538],
    [63, 0.000000, 52.691307, 48.300365],
    [64, 8.781884, 35.127538, 35.127538],
    [65, 8.781884, 35.127538, 52.691307],
    [66, 8.781884, 52.691307, 52.691307],
    [67, 17.563769, 35.127538, 26.345654],
    [68, 17.563769, 35.127538, 43.909422],
    [69, 17.563769, 52.691307, 21.954711],
    [70, 17.563769, 52.691307, 35.127538],
    [71, 17.563769, 52.691307, 48.300365],
    [72, 26.345653, -17.563769, -17.563769],
    [73, 26.345653, -17.563769, 17.563769],
    [74, 26.345653, 0.000000, -17.563769],
    [75, 26.345653, 0.000000, 0.000000],
    [76, 26.345653, 0.000000, 17.563769],
    [77, 26.345653, 17.563769, -17.563769],
    [78, 26.345653, 17.563769, 17.563769],
    [79, 35.127538, -17.563769, -13.172827],
    [80, 35.127538, -17.563769, 0.000000],
    [81, 35.127538, -17.563769, 13.172827],
    [82, 35.127538, 0.000000, -8.781884],
    [83, 35.127538, 0.000000, 8.781884],
    [84, 35.127538, 17.563769, -13.172827],
    [85, 35.127538, 17.563769, 0.000000],
    [86, 35.127538, 17.563769, 13.172827],
    [87, 26.345653, -17.563769, 52.691307],
    [88, 26.345653, 0.000000, 35.127538],
    [89, 26.345653, 0.000000, 52.691307],
    [90, 26.345653, 17.563769, 52.691307],
    [91, 35.127538, -17.563769, 21.954711],
    [92, 35.127538, -17.563769, 35.127538],
    [93, 35.127538, -17.563769, 48.300365],
    [94, 35.127538, 0.000000, 26.345654],
    [95, 35.127538, 0.000000, 43.909422],
    [96, 35.127538, 17.563769, 21.954711],
    [97, 35.127538, 17.563769, 35.127538],
    [98, 35.127538, 17.563769, 48.300365],
    [99, 26.345653, 35.127538, -17.563769],
    [100, 26.345653, 35.127538, 0.000000],
    [101, 26.345653, 35.127538, 17.563769],
    [102, 26.345653, 52.691307, -17.563769],
    [103, 26.345653, 52.691307, 17.563769],
