# ==========================================
# Data ID: 64186
# ==========================================
node_data = [
    [1, 0.000000, -7.541292, 0.000000],
    [2, 0.000000, 0.000000, -7.541292],
    [3, 0.000000, 0.000000, 7.541292],
    [4, 0.000000, 7.541292, 0.000000],
    [5, 7.541292, -15.082584, -15.082584],
    [6, 7.541292, -15.082584, -7.541292],
    [7, 7.541292, -15.082584, 7.541292],
    [8, 7.541292, -15.082584, 15.082584],
    [9, 7.541292, 0.000000, -15.082584],
    [10, 7.541292, 0.000000, 0.000000],
    [11, 7.541292, 0.000000, 15.082584],
    [12, 7.541292, 15.082584, -15.082584],
    [13, 7.541292, 15.082584, -7.541292],
    [14, 7.541292, 15.082584, 7.541292],
    [15, 7.541292, 15.082584, 15.082584],
    [16, 15.082584, -7.541292, 0.000000],
    [17, 15.082584, 0.000000, -7.541292],
    [18, 15.082584, 0.000000, 7.541292],
    [19, 15.082584, 7.541292, 0.000000],
    [20, 0.000000, -7.541292, 30.165168],
    [21, 0.000000, 0.000000, 22.623876],
    [22, 0.000000, 0.000000, 37.706460],
    [23, 0.000000, 7.541292, 30.165168],
    [24, 7.541292, -15.082584, 22.623876],
    [25, 7.541292, -15.082584, 37.706460],
    [26, 7.541292, -15.082584, 45.247752],
    [27, 7.541292, 0.000000, 30.165168],
    [28, 7.541292, 0.000000, 45.247752],
    [29, 7.541292, 15.082584, 22.623876],
    [30, 7.541292, 15.082584, 37.706460],
    [31, 7.541292, 15.082584, 45.247752],
    [32, 15.082584, -7.541292, 30.165168],
    [33, 15.082584, 0.000000, 22.623876],
    [34, 15.082584, 0.000000, 37.706460],
    [35, 15.082584, 7.541292, 30.165168],
    [36, 0.000000, 22.623876, 0.000000],
    [37, 0.000000, 30.165168, -7.541292],
    [38, 0.000000, 30.165168, 7.541292],
    [39, 0.000000, 37.706460, 0.000000],
    [40, 7.541292, 30.165168, -15.082584],
    [41, 7.541292, 30.165168, 0.000000],
    [42, 7.541292, 30.165168, 15.082584],
    [43, 7.541292, 45.247752, -15.082584],
    [44, 7.541292, 45.247752, -7.541292],
    [45, 7.541292, 45.247752, 7.541292],
    [46, 7.541292, 45.247752, 15.082584],
    [47, 15.082584, 22.623876, 0.000000],
    [48, 15.082584, 30.165168, -7.541292],
    [49, 15.082584, 30.165168, 7.541292],
    [50, 15.082584, 37.706460, 0.000000],
    [51, 0.000000, 22.623876, 30.165168],
    [52, 0.000000, 30.165168, 22.623876],
    [53, 0.000000, 30.165168, 37.706460],
    [54, 0.000000, 37.706460, 30.165168],
    [55, 7.541292, 30.165168, 30.165168],
    [56, 7.541292, 30.165168, 45.247752],
    [57, 7.541292, 45.247752, 22.623876],
    [58, 7.541292, 45.247752, 37.706460],
    [59, 7.541292, 45.247752, 45.247752],
    [60, 15.082584, 22.623876, 30.165168],
    [61, 15.082584, 30.165168, 22.623876],
    [62, 15.082584, 30.165168, 37.706460],
    [63, 15.082584, 37.706460, 30.165168],
    [64, 22.623876, -15.082584, -15.082584],
    [65, 22.623876, -15.082584, -7.541292],
    [66, 22.623876, -15.082584, 7.541292],
    [67, 22.623876, -15.082584, 15.082584],
    [68, 22.623876, 0.000000, -15.082584],
    [69, 22.623876, 0.000000, 0.000000],
    [70, 22.623876, 0.000000, 15.082584],
    [71, 22.623876, 15.082584, -15.082584],
    [72, 22.623876, 15.082584, -7.541292],
    [73, 22.623876, 15.082584, 7.541292],
    [74, 22.623876, 15.082584, 15.082584],
    [75, 30.165168, -7.541292, 0.000000],
    [76, 30.165168, 0.000000, -7.541292],
    [77, 30.165168, 0.000000, 7.541292],
    [78, 30.165168, 7.541292, 0.000000],
    [79, 22.623876, -15.082584, 22.623876],
    [80, 22.623876, -15.082584, 37.706460],
    [81, 22.623876, -15.082584, 45.247752],
    [82, 22.623876, 0.000000, 30.165168],
    [83, 22.623876, 0.000000, 45.247752],
    [84, 22.623876, 15.082584, 22.623876],
    [85, 22.623876, 15.082584, 37.706460],
    [86, 22.623876, 15.082584, 45.247752],
    [87, 30.165168, -7.541292, 30.165168],
    [88, 30.165168, 0.000000, 22.623876],
    [89, 30.165168, 0.000000, 37.706460],
    [90, 30.165168, 7.541292, 30.165168],
    [91, 22.623876, 30.165168, -15.082584],
    [92, 22.623876, 30.165168, 0.000000],
    [93, 22.623876, 30.165168, 15.082584],
    [94, 22.623876, 45.247752, -15.082584],
    [95, 22.623876, 45.247752, -7.541292],
    [96, 22.623876, 45.247752, 7.541292],
    [97, 22.623876, 45.247752, 15.082584],
    [98, 30.165168, 22.623876, 0.000000],
    [99, 30.165168, 30.165168, -7.541292],
    [100, 30.165168, 30.165168, 7.541292],
    [101, 30.165168, 37.706460, 0.000000],
    [102, 22.623876, 30.165168, 30.165168],
    [103, 22.623876, 30.165168, 45.247752],
    [104, 22.623876, 45.247752, 22.623876],
    [105, 22.623876, 45.247752, 37.706460],
    [106, 22.623876, 45.247752, 45.247752],
    [107, 30.165168, 22.623876, 30.165168],
    [108, 30.165168, 30.165168, 22.623876],
    [109, 30.165168, 30.165168, 37.706460],
    [110, 30.165168, 37.706460, 30.165168],
    [111, 37.706460, -15.082584, -15.082584],
    [112, 37.706460, -15.082584, -7.541292],
    [113, 37.706460, -15.082584, 7.541292],
    [114, 37.706460, -15.082584, 15.082584],
    [115, 37.706460, 0.000000, -15.082584],
    [116, 37.706460, 0.000000, 0.000000],
    [117, 37.706460, 0.000000, 15.082584],
    [118, 37.706460, 15.082584, -15.082584],
    [119, 37.706460, 15.082584, -7.541292],
    [120, 37.706460, 15.082584, 7.541292],
    [121, 37.706460, 15.082584, 15.082584],
    [122, 45.247752, -7.541292, 0.000000],
    [123, 45.247752, 0.000000, -7.541292],
    [124, 45.247752, 0.000000, 7.541292],
    [125, 45.247752, 7.541292, 0.000000],
    [126, 37.706460, -15.082584, 22.623876],
    [127, 37.706460, -15.082584, 37.706460],
    [128, 37.706460, -15.082584, 45.247752],
    [129, 37.706460, 0.000000, 30.165168],
    [130, 37.706460, 0.000000, 45.247752],
    [131, 37.706460, 15.082584, 22.623876],
    [132, 37.706460, 15.082584, 37.706460],
    [133, 37.706460, 15.082584, 45.247752],
    [134, 45.247752, -7.541292, 30.165168],
    [135, 45.247752, 0.000000, 22.623876],
    [136, 45.247752, 0.000000, 37.706460],
    [137, 45.247752, 7.541292, 30.165168],
    [138, 37.706460, 30.165168, -15.082584],
    [139, 37.706460, 30.165168, 0.000000],
    [140, 37.706460, 30.165168, 15.082584],
    [141, 37.706460, 45.247752, -15.082584],
    [142, 37.706460, 45.247752, -7.541292],
    [143, 37.706460, 45.247752, 7.541292],
    [144, 37.706460, 45.247752, 15.082584],
    [145, 45.247752, 22.623876, 0.000000],
    [146, 45.247752, 30.165168, -7.541292],
    [147, 45.247752, 30.165168, 7.541292],
    [148, 45.247752, 37.706460, 0.000000],
    [149, 37.706460, 30.165168, 30.165168],
    [150, 37.706460, 30.165168, 45.247752],
    [151, 37.706460, 45.247752, 22.623876],
    [152, 37.706460, 45.247752, 37.706460],
    [153, 37.706460, 45.247752, 45.247752],
    [154, 45.247752, 22.623876, 30.165168],
    [155, 45.247752, 30.165168, 22.623876],
    [156, 45.247752, 30.165168, 37.706460],
    [157, 45.247752, 37.706460, 30.165168],
    [158, 52.789044, -15.082584, -15.082584],
    [159, 52.789044, -15.082584, -7.541292],
    [160, 52.789044, -15.082584, 7.541292],
    [161, 52.789044, -15.082584, 15.082584],
    [162, 52.789044, 0.000000, -15.082584],
    [163, 52.789044, 0.000000, 0.000000],
    [164, 52.789044, 0.000000, 15.082584],
    [165, 52.789044, 15.082584, -15.082584],
    [166, 52.789044, 15.082584, -7.541292],
    [167, 52.789044, 15.082584, 7.541292],
    [168, 52.789044, 15.082584, 15.082584],
    [169, 60.330336, -7.541292, 0.000000],
    [170, 60.330336, 0.000000, -7.541292],
    [171, 60.330336, 0.000000, 7.541292],
    [172, 60.330336, 7.541292, 0.000000],
    [173, 52.789044, -15.082584, 22.623876],
    [174, 52.789044, -15.082584, 37.706460],
    [175, 52.789044, -15.082584, 45.247752],
    [176, 52.789044, 0.000000, 30.165168],
    [177, 52.789044, 0.000000, 45.247752],
    [178, 52.789044, 15.082584, 22.623876],
    [179, 52.789044, 15.082584, 37.706460],
    [180, 52.789044, 15.082584, 45.247752],
    [181, 60.330336, -7.541292, 30.165168],
    [182, 60.330336, 0.000000, 22.623876],
    [183, 60.330336, 0.000000, 37.706460],
    [184, 60.330336, 7.541292, 30.165168],
    [185, 52.789044, 30.165168, -15.082584],
    [186, 52.789044, 30.165168, 0.000000],
    [187, 52.789044, 30.165168, 15.082584],
    [188, 52.789044, 45.247752, -15.082584],
    [189, 52.789044, 45.247752, -7.541292],
    [190, 52.789044, 45.247752, 7.541292],
    [191, 52.789044, 45.247752, 15.082584],
    [192, 60.330336, 22.623876, 0.000000],
    [193, 60.330336, 30.165168, -7.541292],
    [194, 60.330336, 30.165168, 7.541292],
    [195, 60.330336, 37.706460, 0.000000],
    [196, 52.789044, 30.165168, 30.165168],
    [197, 52.789044, 30.165168, 45.247752],
    [198, 52.789044, 45.247752, 22.623876],
    [199, 52.789044, 45.247752, 37.706460],
    [200, 52.789044, 45.247752, 45.247752],
    [201, 60.330336, 22.623876, 30.165168],
    [202, 60.330336, 30.165168, 22.623876],
    [203, 60.330336, 30.165168, 37.706460],
    [204, 60.330336, 37.706460, 30.165168],
]

element_conn = [
    [1, 6],
    [1, 10],
    [2, 10],
    [2, 12],
    [2, 13],
    [3, 7],
    [3, 8],
    [3, 10],
    [4, 10],
    [4, 14],
    [5, 9],
    [5, 17],
    [6, 10],
    [6, 17],
    [7, 10],
    [7, 16],
    [8, 11],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 13],
    [10, 14],
    [10, 16],
    [10, 17],
    [10, 18],
    [10, 19],
    [11, 15],
    [13, 19],
    [14, 18],
    [15, 18],
    [20, 24],
    [20, 27],
