# ==========================================
# Data ID: 60830
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.915800],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.915800],
    [4, 7.957900, -15.915800, -7.957900],
    [5, 7.957900, -15.915800, 7.957900],
    [6, 7.957900, -7.957900, 0.000000],
    [7, 7.957900, 7.957900, 0.000000],
    [8, 7.957900, 15.915800, -7.957900],
    [9, 7.957900, 15.915800, 7.957900],
    [10, 15.915800, 0.000000, -15.915800],
    [11, 15.915800, 0.000000, 0.000000],
    [12, 15.915800, 0.000000, 15.915800],
    [13, 0.000000, 0.000000, 31.831600],
    [14, 0.000000, 0.000000, 47.747400],
    [15, 7.957900, -15.915800, 23.873700],
    [16, 7.957900, -15.915800, 39.789500],
    [17, 7.957900, -7.957900, 31.831600],
    [18, 7.957900, 7.957900, 31.831600],
    [19, 7.957900, 15.915800, 23.873700],
    [20, 7.957900, 15.915800, 39.789500],
    [21, 15.915800, 0.000000, 31.831600],
    [22, 15.915800, 0.000000, 47.747400],
    [23, 0.000000, 31.831600, -15.915800],
    [24, 0.000000, 31.831600, 0.000000],
    [25, 0.000000, 31.831600, 15.915800],
    [26, 7.957900, 23.873700, 0.000000],
    [27, 7.957900, 39.789500, 0.000000],
    [28, 7.957900, 47.747400, -7.957900],
    [29, 7.957900, 47.747400, 7.957900],
    [30, 15.915800, 31.831600, -15.915800],
    [31, 15.915800, 31.831600, 0.000000],
    [32, 15.915800, 31.831600, 15.915800],
    [33, 0.000000, 31.831600, 31.831600],
    [34, 0.000000, 31.831600, 47.747400],
    [35, 7.957900, 23.873700, 31.831600],
    [36, 7.957900, 39.789500, 31.831600],
    [37, 7.957900, 47.747400, 23.873700],
    [38, 7.957900, 47.747400, 39.789500],
    [39, 15.915800, 31.831600, 31.831600],
    [40, 15.915800, 31.831600, 47.747400],
    [41, 23.873700, -15.915800, -7.957900],
    [42, 23.873700, -15.915800, 7.957900],
    [43, 23.873700, -7.957900, 0.000000],
    [44, 23.873700, 7.957900, 0.000000],
    [45, 23.873700, 15.915800, -7.957900],
    [46, 23.873700, 15.915800, 7.957900],
    [47, 31.831600, 0.000000, -15.915800],
    [48, 31.831600, 0.000000, 0.000000],
    [49, 31.831600, 0.000000, 15.915800],
    [50, 23.873700, -15.915800, 23.873700],
    [51, 23.873700, -15.915800, 39.789500],
    [52, 23.873700, -7.957900, 31.831600],
    [53, 23.873700, 7.957900, 31.831600],
    [54, 23.873700, 15.915800, 23.873700],
    [55, 23.873700, 15.915800, 39.789500],
    [56, 31.831600, 0.000000, 31.831600],
    [57, 31.831600, 0.000000, 47.747400],
    [58, 23.873700, 23.873700, 0.000000],
    [59, 23.873700, 39.789500, 0.000000],
    [60, 23.873700, 47.747400, -7.957900],
    [61, 23.873700, 47.747400, 7.957900],
    [62, 31.831600, 31.831600, -15.915800],
    [63, 31.831600, 31.831600, 0.000000],
    [64, 31.831600, 31.831600, 15.915800],
    [65, 23.873700, 23.873700, 31.831600],
    [66, 23.873700, 39.789500, 31.831600],
    [67, 23.873700, 47.747400, 23.873700],
    [68, 23.873700, 47.747400, 39.789500],
    [69, 31.831600, 31.831600, 31.831600],
    [70, 31.831600, 31.831600, 47.747400],
    [71, 39.789500, -15.915800, -7.957900],
    [72, 39.789500, -15.915800, 7.957900],
    [73, 39.789500, -7.957900, 0.000000],
    [74, 39.789500, 7.957900, 0.000000],
    [75, 39.789500, 15.915800, -7.957900],
    [76, 39.789500, 15.915800, 7.957900],
    [77, 47.747400, 0.000000, -15.915800],
    [78, 47.747400, 0.000000, 0.000000],
    [79, 47.747400, 0.000000, 15.915800],
    [80, 39.789500, -15.915800, 23.873700],
    [81, 39.789500, -15.915800, 39.789500],
    [82, 39.789500, -7.957900, 31.831600],
    [83, 39.789500, 7.957900, 31.831600],
    [84, 39.789500, 15.915800, 23.873700],
    [85, 39.789500, 15.915800, 39.789500],
    [86, 47.747400, 0.000000, 31.831600],
    [87, 47.747400, 0.000000, 47.747400],
    [88, 39.789500, 23.873700, 0.000000],
    [89, 39.789500, 39.789500, 0.000000],
    [90, 39.789500, 47.747400, -7.957900],
    [91, 39.789500, 47.747400, 7.957900],
    [92, 47.747400, 31.831600, -15.915800],
    [93, 47.747400, 31.831600, 0.000000],
    [94, 47.747400, 31.831600, 15.915800],
    [95, 39.789500, 23.873700, 31.831600],
    [96, 39.789500, 39.789500, 31.831600],
    [97, 39.789500, 47.747400, 23.873700],
    [98, 39.789500, 47.747400, 39.789500],
    [99, 47.747400, 31.831600, 31.831600],
    [100, 47.747400, 31.831600, 47.747400],
    [101, 55.705300, -15.915800, -7.957900],
    [102, 55.705300, -15.915800, 7.957900],
    [103, 55.705300, -7.957900, 0.000000],
    [104, 55.705300, 7.957900, 0.000000],
    [105, 55.705300, 15.915800, -7.957900],
    [106, 55.705300, 15.915800, 7.957900],
    [107, 63.663200, 0.000000, -15.915800],
    [108, 63.663200, 0.000000, 0.000000],
    [109, 63.663200, 0.000000, 15.915800],
    [110, 55.705300, -15.915800, 23.873700],
    [111, 55.705300, -15.915800, 39.789500],
    [112, 55.705300, -7.957900, 31.831600],
    [113, 55.705300, 7.957900, 31.831600],
    [114, 55.705300, 15.915800, 23.873700],
    [115, 55.705300, 15.915800, 39.789500],
    [116, 63.663200, 0.000000, 31.831600],
    [117, 63.663200, 0.000000, 47.747400],
    [118, 55.705300, 23.873700, 0.000000],
    [119, 55.705300, 39.789500, 0.000000],
    [120, 55.705300, 47.747400, -7.957900],
    [121, 55.705300, 47.747400, 7.957900],
    [122, 63.663200, 31.831600, -15.915800],
    [123, 63.663200, 31.831600, 0.000000],
    [124, 63.663200, 31.831600, 15.915800],
    [125, 55.705300, 23.873700, 31.831600],
    [126, 55.705300, 39.789500, 31.831600],
    [127, 55.705300, 47.747400, 23.873700],
    [128, 55.705300, 47.747400, 39.789500],
    [129, 63.663200, 31.831600, 31.831600],
    [130, 63.663200, 31.831600, 47.747400],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 10],
    [2, 3],
    [2, 6],
    [2, 7],
    [2, 11],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 12],
    [4, 6],
    [4, 10],
    [5, 6],
    [5, 12],
    [6, 10],
    [6, 11],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [8, 10],
    [9, 12],
    [10, 11],
    [11, 12],
    [3, 13],
    [3, 15],
    [3, 17],
    [3, 18],
    [3, 19],
    [13, 14],
    [13, 17],
    [13, 18],
    [13, 21],
    [14, 16],
    [14, 17],
    [14, 18],
    [14, 20],
    [14, 22],
    [15, 17],
    [15, 12],
    [16, 17],
    [16, 22],
    [17, 12],
    [17, 21],
    [17, 22],
    [18, 19],
    [18, 20],
    [18, 12],
    [18, 21],
    [18, 22],
    [19, 12],
    [20, 22],
    [12, 21],
    [21, 22],
    [23, 24],
    [23, 8],
    [23, 26],
    [23, 27],
    [23, 28],
    [23, 30],
    [24, 25],
    [24, 26],
    [24, 27],
    [24, 31],
    [25, 9],
    [25, 26],
    [25, 27],
    [25, 29],
    [25, 32],
    [8, 26],
    [8, 30],
    [9, 26],
    [9, 32],
    [26, 30],
    [26, 31],
    [26, 32],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 32],
    [28, 30],
    [29, 32],
    [30, 31],
    [31, 32],
    [25, 33],
    [25, 19],
    [25, 35],
    [25, 36],
    [25, 37],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 39],
    [34, 20],
    [34, 35],
    [34, 36],
    [34, 38],
    [34, 40],
    [19, 35],
    [19, 32],
    [20, 35],
    [20, 40],
    [35, 32],
    [35, 39],
    [35, 40],
    [36, 37],
    [36, 38],
    [36, 32],
    [36, 39],
    [36, 40],
    [37, 32],
    [38, 40],
    [32, 39],
    [39, 40],
    [10, 41],
    [10, 43],
    [10, 44],
    [10, 45],
    [10, 47],
    [11, 43],
    [11, 44],
    [11, 48],
    [12, 42],
    [12, 43],
    [12, 44],
    [12, 46],
    [12, 49],
    [41, 43],
    [41, 47],
    [42, 43],
    [42, 49],
    [43, 47],
    [43, 48],
    [43, 49],
    [44, 45],
    [44, 46],
    [44, 47],
    [44, 48],
    [44, 49],
    [45, 47],
    [46, 49],
    [47, 48],
    [48, 49],
    [12, 50],
    [12, 52],
    [12, 53],
    [12, 54],
    [21, 52],
    [21, 53],
    [21, 56],
    [22, 51],
    [22, 52],
    [22, 53],
    [22, 55],
    [22, 57],
    [50, 52],
    [50, 49],
    [51, 52],
    [51, 57],
    [52, 49],
    [52, 56],
    [52, 57],
    [53, 54],
    [53, 55],
    [53, 49],
    [53, 56],
    [53, 57],
    [54, 49],
    [55, 57],
    [49, 56],
    [56, 57],
    [30, 45],
    [30, 58],
    [30, 59],
    [30, 60],
    [30, 62],
    [31, 58],
    [31, 59],
    [31, 63],
    [32, 46],
    [32, 58],
    [32, 59],
    [32, 61],
    [32, 64],
    [45, 58],
    [45, 62],
    [46, 58],
    [46, 64],
    [58, 62],
    [58, 63],
    [58, 64],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 63],
    [59, 64],
    [60, 62],
    [61, 64],
    [62, 63],
    [63, 64],
    [32, 54],
    [32, 65],
    [32, 66],
    [32, 67],
    [39, 65],
    [39, 66],
    [39, 69],
    [40, 55],
    [40, 65],
    [40, 66],
    [40, 68],
    [40, 70],
    [54, 65],
    [54, 64],
    [55, 65],
    [55, 70],
    [65, 64],
    [65, 69],
    [65, 70],
    [66, 67],
    [66, 68],
    [66, 64],
    [66, 69],
    [66, 70],
    [67, 64],
    [68, 70],
    [64, 69],
    [69, 70],
    [47, 71],
    [47, 73],
    [47, 74],
    [47, 75],
    [47, 77],
    [48, 73],
    [48, 74],
    [48, 78],
    [49, 72],
    [49, 73],
    [49, 74],
    [49, 76],
    [49, 79],
    [71, 73],
    [71, 77],
    [72, 73],
    [72, 79],
    [73, 77],
    [73, 78],
    [73, 79],
    [74, 75],
