# ==========================================
# Data ID: 43120
# ==========================================
node_data = [
    [1, 0.000000, -12.537935, -12.537935],
    [2, 0.000000, -12.537935, 0.000000],
    [3, 0.000000, 12.537935, 0.000000],
    [4, 0.000000, 12.537935, 12.537935],
    [5, 8.358623, -16.717246, -16.717246],
    [6, 8.358623, -16.717246, 16.717246],
    [7, 8.358623, -8.358623, 0.000000],
    [8, 8.358623, 0.000000, -4.179312],
    [9, 8.358623, 0.000000, 4.179312],
    [10, 8.358623, 8.358623, 0.000000],
    [11, 8.358623, 16.717246, -16.717246],
    [12, 8.358623, 16.717246, 16.717246],
    [13, 16.717246, -12.537935, 0.000000],
    [14, 16.717246, -12.537935, 12.537935],
    [15, 16.717246, 12.537935, -12.537935],
    [16, 16.717246, 12.537935, 0.000000],
    [17, 0.000000, -12.537935, 20.896557],
    [18, 0.000000, -12.537935, 33.434492],
    [19, 0.000000, 12.537935, 33.434492],
    [20, 0.000000, 12.537935, 45.972427],
    [21, 8.358623, -16.717246, 50.151738],
    [22, 8.358623, -8.358623, 33.434492],
    [23, 8.358623, 0.000000, 29.255180],
    [24, 8.358623, 0.000000, 37.613804],
    [25, 8.358623, 8.358623, 33.434492],
    [26, 8.358623, 16.717246, 50.151738],
    [27, 16.717246, -12.537935, 33.434492],
    [28, 16.717246, -12.537935, 45.972427],
    [29, 16.717246, 12.537935, 20.896557],
    [30, 16.717246, 12.537935, 33.434492],
    [31, 0.000000, 20.896557, -12.537935],
    [32, 0.000000, 20.896557, 0.000000],
    [33, 0.000000, 45.972427, 0.000000],
    [34, 0.000000, 45.972427, 12.537935],
    [35, 8.358623, 25.075869, 0.000000],
    [36, 8.358623, 33.434492, -4.179312],
    [37, 8.358623, 33.434492, 4.179312],
    [38, 8.358623, 41.793115, 0.000000],
    [39, 8.358623, 50.151738, -16.717246],
    [40, 8.358623, 50.151738, 16.717246],
    [41, 16.717246, 20.896557, 0.000000],
    [42, 16.717246, 20.896557, 12.537935],
    [43, 16.717246, 45.972427, -12.537935],
    [44, 16.717246, 45.972427, 0.000000],
    [45, 0.000000, 20.896557, 20.896557],
    [46, 0.000000, 20.896557, 33.434492],
    [47, 0.000000, 45.972427, 33.434492],
    [48, 0.000000, 45.972427, 45.972427],
    [49, 8.358623, 25.075869, 33.434492],
    [50, 8.358623, 33.434492, 29.255180],
    [51, 8.358623, 33.434492, 37.613804],
    [52, 8.358623, 41.793115, 33.434492],
    [53, 8.358623, 50.151738, 50.151738],
    [54, 16.717246, 20.896557, 33.434492],
    [55, 16.717246, 20.896557, 45.972427],
    [56, 16.717246, 45.972427, 20.896557],
    [57, 16.717246, 45.972427, 33.434492],
    [58, 16.717246, -12.537935, -12.537935],
    [59, 16.717246, 12.537935, 12.537935],
    [60, 25.075869, -16.717246, -16.717246],
    [61, 25.075869, -16.717246, 16.717246],
    [62, 25.075869, -8.358623, 0.000000],
    [63, 25.075869, 0.000000, -4.179312],
    [64, 25.075869, 0.000000, 4.179312],
    [65, 25.075869, 8.358623, 0.000000],
    [66, 25.075869, 16.717246, -16.717246],
    [67, 25.075869, 16.717246, 16.717246],
    [68, 33.434492, -12.537935, 0.000000],
