# ==========================================
# Data ID: 17996
# ==========================================
node_data = [
    [1, 0.000000, -3.283704, 13.134815],
    [2, 0.000000, 0.000000, -6.567407],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 6.567407],
    [5, 0.000000, 3.283704, -13.134815],
    [6, 6.567407, -13.134815, -6.567407],
    [7, 6.567407, -13.134815, 6.567407],
    [8, 6.567407, 13.134815, -6.567407],
    [9, 6.567407, 13.134815, 6.567407],
    [10, 13.134815, -3.283704, -13.134815],
    [11, 13.134815, 0.000000, -6.567407],
    [12, 13.134815, 0.000000, 0.000000],
    [13, 13.134815, 0.000000, 6.567407],
    [14, 13.134815, 3.283704, 13.134815],
    [15, 0.000000, -3.283704, 39.404445],
    [16, 0.000000, 0.000000, 19.702223],
    [17, 0.000000, 0.000000, 26.269630],
    [18, 0.000000, 0.000000, 32.837037],
    [19, 0.000000, 3.283704, 13.134815],
    [20, 6.567407, -13.134815, 19.702223],
    [21, 6.567407, -13.134815, 32.837037],
    [22, 6.567407, 13.134815, 19.702223],
    [23, 6.567407, 13.134815, 32.837037],
    [24, 13.134815, -3.283704, 13.134815],
    [25, 13.134815, 0.000000, 19.702223],
    [26, 13.134815, 0.000000, 26.269630],
    [27, 13.134815, 0.000000, 32.837037],
    [28, 13.134815, 3.283704, 39.404445],
    [29, 0.000000, 22.985926, 13.134815],
    [30, 0.000000, 26.269630, -6.567407],
    [31, 0.000000, 26.269630, 0.000000],
    [32, 0.000000, 26.269630, 6.567407],
    [33, 0.000000, 29.553334, -13.134815],
    [34, 6.567407, 39.404445, -6.567407],
    [35, 6.567407, 39.404445, 6.567407],
    [36, 13.134815, 22.985926, -13.134815],
    [37, 13.134815, 26.269630, -6.567407],
    [38, 13.134815, 26.269630, 0.000000],
    [39, 13.134815, 26.269630, 6.567407],
    [40, 13.134815, 29.553334, 13.134815],
    [41, 0.000000, 22.985926, 39.404445],
    [42, 0.000000, 26.269630, 19.702223],
    [43, 0.000000, 26.269630, 26.269630],
    [44, 0.000000, 26.269630, 32.837037],
    [45, 0.000000, 29.553334, 13.134815],
    [46, 6.567407, 39.404445, 19.702223],
    [47, 6.567407, 39.404445, 32.837037],
    [48, 13.134815, 22.985926, 13.134815],
    [49, 13.134815, 26.269630, 19.702223],
    [50, 13.134815, 26.269630, 26.269630],
    [51, 13.134815, 26.269630, 32.837037],
    [52, 13.134815, 29.553334, 39.404445],
    [53, 13.134815, 3.283704, -13.134815],
    [54, 19.702222, -13.134815, -6.567407],
    [55, 19.702222, -13.134815, 6.567407],
    [56, 19.702222, 13.134815, -6.567407],
    [57, 19.702222, 13.134815, 6.567407],
    [58, 26.269630, -3.283704, -13.134815],
    [59, 26.269630, 0.000000, -6.567407],
    [60, 26.269630, 0.000000, 0.000000],
    [61, 26.269630, 0.000000, 6.567407],
    [62, 26.269630, 3.283704, 13.134815],
    [63, 13.134815, -3.283704, 39.404445],
    [64, 19.702222, -13.134815, 19.702223],
    [65, 19.702222, -13.134815, 32.837037],
    [66, 19.702222, 13.134815, 19.702223],
    [67, 19.702222, 13.134815, 32.837037],
    [68, 26.269630, -3.283704, 13.134815],
    [69, 26.269630, 0.000000, 19.702223],
    [70, 26.269630, 0.000000, 26.269630],
    [71, 26.269630, 0.000000, 32.837037],
    [72, 26.269630, 3.283704, 39.404445],
    [73, 13.134815, 29.553334, -13.134815],
    [74, 19.702222, 39.404445, -6.567407],
    [75, 19.702222, 39.404445, 6.567407],
    [76, 26.269630, 22.985926, -13.134815],
    [77, 26.269630, 26.269630, -6.567407],
    [78, 26.269630, 26.269630, 0.000000],
    [79, 26.269630, 26.269630, 6.567407],
    [80, 26.269630, 29.553334, 13.134815],
    [81, 13.134815, 22.985926, 39.404445],
    [82, 19.702222, 39.404445, 19.702223],
    [83, 19.702222, 39.404445, 32.837037],
    [84, 26.269630, 22.985926, 13.134815],
    [85, 26.269630, 26.269630, 19.702223],
    [86, 26.269630, 26.269630, 26.269630],
    [87, 26.269630, 26.269630, 32.837037],
    [88, 26.269630, 29.553334, 39.404445],
    [89, 26.269630, 3.283704, -13.134815],
    [90, 32.837037, -13.134815, -6.567407],
    [91, 32.837037, -13.134815, 6.567407],
    [92, 32.837037, 13.134815, -6.567407],
    [93, 32.837037, 13.134815, 6.567407],
    [94, 39.404445, -3.283704, -13.134815],
    [95, 39.404445, 0.000000, -6.567407],
    [96, 39.404445, 0.000000, 0.000000],
    [97, 39.404445, 0.000000, 6.567407],
    [98, 39.404445, 3.283704, 13.134815],
    [99, 26.269630, -3.283704, 39.404445],
    [100, 32.837037, -13.134815, 19.702223],
    [101, 32.837037, -13.134815, 32.837037],
    [102, 32.837037, 13.134815, 19.702223],
    [103, 32.837037, 13.134815, 32.837037],
    [104, 39.404445, -3.283704, 13.134815],
    [105, 39.404445, 0.000000, 19.702223],
    [106, 39.404445, 0.000000, 26.269630],
    [107, 39.404445, 0.000000, 32.837037],
    [108, 39.404445, 3.283704, 39.404445],
    [109, 26.269630, 29.553334, -13.134815],
    [110, 32.837037, 39.404445, -6.567407],
    [111, 32.837037, 39.404445, 6.567407],
    [112, 39.404445, 22.985926, -13.134815],
    [113, 39.404445, 26.269630, -6.567407],
    [114, 39.404445, 26.269630, 0.000000],
    [115, 39.404445, 26.269630, 6.567407],
    [116, 39.404445, 29.553334, 13.134815],
    [117, 26.269630, 22.985926, 39.404445],
    [118, 32.837037, 39.404445, 19.702223],
    [119, 32.837037, 39.404445, 32.837037],
    [120, 39.404445, 22.985926, 13.134815],
    [121, 39.404445, 26.269630, 19.702223],
    [122, 39.404445, 26.269630, 26.269630],
    [123, 39.404445, 26.269630, 32.837037],
    [124, 39.404445, 29.553334, 39.404445],
    [125, 39.404445, 3.283704, -13.134815],
    [126, 45.971852, -13.134815, -6.567407],
    [127, 45.971852, -13.134815, 6.567407],
    [128, 45.971852, 13.134815, -6.567407],
    [129, 45.971852, 13.134815, 6.567407],
    [130, 52.539260, -3.283704, -13.134815],
    [131, 52.539260, 0.000000, -6.567407],
    [132, 52.539260, 0.000000, 0.000000],
    [133, 52.539260, 0.000000, 6.567407],
    [134, 52.539260, 3.283704, 13.134815],
    [135, 39.404445, -3.283704, 39.404445],
    [136, 45.971852, -13.134815, 19.702223],
    [137, 45.971852, -13.134815, 32.837037],
    [138, 45.971852, 13.134815, 19.702223],
    [139, 45.971852, 13.134815, 32.837037],
    [140, 52.539260, -3.283704, 13.134815],
    [141, 52.539260, 0.000000, 19.702223],
    [142, 52.539260, 0.000000, 26.269630],
    [143, 52.539260, 0.000000, 32.837037],
    [144, 52.539260, 3.283704, 39.404445],
    [145, 39.404445, 29.553334, -13.134815],
    [146, 45.971852, 39.404445, -6.567407],
    [147, 45.971852, 39.404445, 6.567407],
    [148, 52.539260, 22.985926, -13.134815],
    [149, 52.539260, 26.269630, -6.567407],
    [150, 52.539260, 26.269630, 0.000000],
    [151, 52.539260, 26.269630, 6.567407],
    [152, 52.539260, 29.553334, 13.134815],
    [153, 39.404445, 22.985926, 39.404445],
    [154, 45.971852, 39.404445, 19.702223],
    [155, 45.971852, 39.404445, 32.837037],
    [156, 52.539260, 22.985926, 13.134815],
    [157, 52.539260, 26.269630, 19.702223],
    [158, 52.539260, 26.269630, 26.269630],
    [159, 52.539260, 26.269630, 32.837037],
    [160, 52.539260, 29.553334, 39.404445],
]

element_conn = [
    [1, 7],
    [2, 3],
    [2, 6],
    [2, 8],
    [2, 11],
    [3, 4],
    [3, 6],
    [3, 9],
    [4, 7],
    [4, 9],
    [4, 13],
    [5, 8],
    [6, 10],
    [6, 11],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 12],
    [9, 13],
    [9, 14],
    [11, 12],
    [12, 13],
    [15, 21],
    [16, 17],
    [16, 20],
    [16, 22],
    [16, 25],
    [17, 18],
    [17, 20],
    [17, 23],
    [18, 21],
    [18, 23],
    [18, 27],
    [19, 22],
    [20, 24],
    [20, 25],
    [21, 26],
    [21, 27],
    [22, 25],
    [22, 26],
    [23, 27],
    [23, 28],
    [25, 26],
    [26, 27],
    [29, 9],
    [30, 31],
