# ==========================================
# Data ID: 92585
# ==========================================
node_data = [
    [1, 0.000000, -16.410976, 16.410976],
    [2, 0.000000, -8.205488, -8.205488],
    [3, 0.000000, 0.000000, -16.410976],
    [4, 0.000000, 0.000000, 16.410976],
    [5, 0.000000, 8.205488, 8.205488],
    [6, 0.000000, 16.410976, -16.410976],
    [7, 8.205488, -16.410976, -12.308232],
    [8, 8.205488, -16.410976, 12.308232],
    [9, 8.205488, -12.308232, 0.000000],
    [10, 8.205488, 12.308232, 0.000000],
    [11, 8.205488, 16.410976, -12.308232],
    [12, 8.205488, 16.410976, 12.308232],
    [13, 16.410976, -16.410976, -16.410976],
    [14, 16.410976, -8.205488, 8.205488],
    [15, 16.410976, 0.000000, -16.410976],
    [16, 16.410976, 0.000000, 16.410976],
    [17, 16.410976, 8.205488, -8.205488],
    [18, 16.410976, 16.410976, 16.410976],
    [19, 0.000000, -16.410976, 49.232928],
    [20, 0.000000, -8.205488, 24.616464],
    [21, 0.000000, 0.000000, 49.232928],
    [22, 0.000000, 8.205488, 41.027440],
    [23, 0.000000, 16.410976, 16.410976],
    [24, 8.205488, -16.410976, 20.513720],
    [25, 8.205488, -16.410976, 45.130184],
    [26, 8.205488, -12.308232, 32.821952],
    [27, 8.205488, 12.308232, 32.821952],
    [28, 8.205488, 16.410976, 20.513720],
    [29, 8.205488, 16.410976, 45.130184],
    [30, 16.410976, -16.410976, 16.410976],
    [31, 16.410976, -8.205488, 41.027440],
    [32, 16.410976, 0.000000, 49.232928],
    [33, 16.410976, 8.205488, 24.616464],
    [34, 16.410976, 16.410976, 49.232928],
    [35, 0.000000, 24.616464, -8.205488],
    [36, 0.000000, 32.821952, -16.410976],
    [37, 0.000000, 32.821952, 16.410976],
    [38, 0.000000, 41.027440, 8.205488],
    [39, 0.000000, 49.232928, -16.410976],
    [40, 8.205488, 20.513720, 0.000000],
    [41, 8.205488, 45.130184, 0.000000],
    [42, 8.205488, 49.232928, -12.308232],
    [43, 8.205488, 49.232928, 12.308232],
    [44, 16.410976, 16.410976, -16.410976],
    [45, 16.410976, 24.616464, 8.205488],
    [46, 16.410976, 32.821952, -16.410976],
    [47, 16.410976, 32.821952, 16.410976],
    [48, 16.410976, 41.027440, -8.205488],
    [49, 16.410976, 49.232928, 16.410976],
    [50, 0.000000, 16.410976, 49.232928],
    [51, 0.000000, 24.616464, 24.616464],
    [52, 0.000000, 32.821952, 49.232928],
    [53, 0.000000, 41.027440, 41.027440],
    [54, 0.000000, 49.232928, 16.410976],
    [55, 8.205488, 20.513720, 32.821952],
    [56, 8.205488, 45.130184, 32.821952],
    [57, 8.205488, 49.232928, 20.513720],
    [58, 8.205488, 49.232928, 45.130184],
    [59, 16.410976, 24.616464, 41.027440],
    [60, 16.410976, 32.821952, 49.232928],
    [61, 16.410976, 41.027440, 24.616464],
    [62, 16.410976, 49.232928, 49.232928],
    [63, 16.410976, -8.205488, -8.205488],
    [64, 16.410976, 8.205488, 8.205488],
    [65, 24.616464, -16.410976, -12.308232],
    [66, 24.616464, -16.410976, 12.308232],
    [67, 24.616464, -12.308232, 0.000000],
    [68, 24.616464, 12.308232, 0.000000],
    [69, 24.616464, 16.410976, -12.308232],
    [70, 24.616464, 16.410976, 12.308232],
    [71, 32.821952, -16.410976, -16.410976],
    [72, 32.821952, -8.205488, 8.205488],
    [73, 32.821952, 0.000000, -16.410976],
    [74, 32.821952, 0.000000, 16.410976],
    [75, 32.821952, 8.205488, -8.205488],
    [76, 32.821952, 16.410976, 16.410976],
    [77, 16.410976, -16.410976, 49.232928],
    [78, 16.410976, -8.205488, 24.616464],
    [79, 16.410976, 8.205488, 41.027440],
    [80, 24.616464, -16.410976, 20.513720],
    [81, 24.616464, -16.410976, 45.130184],
    [82, 24.616464, -12.308232, 32.821952],
    [83, 24.616464, 12.308232, 32.821952],
    [84, 24.616464, 16.410976, 20.513720],
    [85, 24.616464, 16.410976, 45.130184],
    [86, 32.821952, -16.410976, 16.410976],
    [87, 32.821952, -8.205488, 41.027440],
    [88, 32.821952, 0.000000, 49.232928],
    [89, 32.821952, 8.205488, 24.616464],
    [90, 32.821952, 16.410976, 49.232928],
    [91, 16.410976, 24.616464, -8.205488],
    [92, 16.410976, 41.027440, 8.205488],
    [93, 16.410976, 49.232928, -16.410976],
    [94, 24.616464, 20.513720, 0.000000],
    [95, 24.616464, 45.130184, 0.000000],
    [96, 24.616464, 49.232928, -12.308232],
    [97, 24.616464, 49.232928, 12.308232],
    [98, 32.821952, 16.410976, -16.410976],
    [99, 32.821952, 24.616464, 8.205488],
    [100, 32.821952, 32.821952, -16.410976],
    [101, 32.821952, 32.821952, 16.410976],
    [102, 32.821952, 41.027440, -8.205488],
    [103, 32.821952, 49.232928, 16.410976],
    [104, 16.410976, 24.616464, 24.616464],
    [105, 16.410976, 41.027440, 41.027440],
    [106, 24.616464, 20.513720, 32.821952],
    [107, 24.616464, 45.130184, 32.821952],
    [108, 24.616464, 49.232928, 20.513720],
    [109, 24.616464, 49.232928, 45.130184],
    [110, 32.821952, 24.616464, 41.027440],
    [111, 32.821952, 32.821952, 49.232928],
    [112, 32.821952, 41.027440, 24.616464],
    [113, 32.821952, 49.232928, 49.232928],
    [114, 32.821952, -8.205488, -8.205488],
    [115, 32.821952, 8.205488, 8.205488],
    [116, 41.027440, -16.410976, -12.308232],
    [117, 41.027440, -16.410976, 12.308232],
    [118, 41.027440, -12.308232, 0.000000],
    [119, 41.027440, 12.308232, 0.000000],
    [120, 41.027440, 16.410976, -12.308232],
    [121, 41.027440, 16.410976, 12.308232],
    [122, 49.232928, -16.410976, -16.410976],
    [123, 49.232928, -8.205488, 8.205488],
    [124, 49.232928, 0.000000, -16.410976],
    [125, 49.232928, 0.000000, 16.410976],
    [126, 49.232928, 8.205488, -8.205488],
    [127, 49.232928, 16.410976, 16.410976],
    [128, 32.821952, -16.410976, 49.232928],
    [129, 32.821952, -8.205488, 24.616464],
    [130, 32.821952, 8.205488, 41.027440],
    [131, 41.027440, -16.410976, 20.513720],
    [132, 41.027440, -16.410976, 45.130184],
    [133, 41.027440, -12.308232, 32.821952],
    [134, 41.027440, 12.308232, 32.821952],
    [135, 41.027440, 16.410976, 20.513720],
    [136, 41.027440, 16.410976, 45.130184],
    [137, 49.232928, -16.410976, 16.410976],
    [138, 49.232928, -8.205488, 41.027440],
    [139, 49.232928, 0.000000, 49.232928],
    [140, 49.232928, 8.205488, 24.616464],
    [141, 49.232928, 16.410976, 49.232928],
    [142, 32.821952, 24.616464, -8.205488],
    [143, 32.821952, 41.027440, 8.205488],
    [144, 32.821952, 49.232928, -16.410976],
    [145, 41.027440, 20.513720, 0.000000],
    [146, 41.027440, 45.130184, 0.000000],
    [147, 41.027440, 49.232928, -12.308232],
    [148, 41.027440, 49.232928, 12.308232],
    [149, 49.232928, 16.410976, -16.410976],
    [150, 49.232928, 24.616464, 8.205488],
    [151, 49.232928, 32.821952, -16.410976],
    [152, 49.232928, 32.821952, 16.410976],
    [153, 49.232928, 41.027440, -8.205488],
    [154, 49.232928, 49.232928, 16.410976],
    [155, 32.821952, 24.616464, 24.616464],
    [156, 32.821952, 41.027440, 41.027440],
