# ==========================================
# Data ID: 86562
# ==========================================
node_data = [
    [1, 0.000000, -16.453690, 0.000000],
    [2, 0.000000, -8.226845, -16.453690],
    [3, 0.000000, -8.226845, 16.453690],
    [4, 0.000000, 8.226845, -16.453690],
    [5, 0.000000, 8.226845, 16.453690],
    [6, 0.000000, 16.453690, 0.000000],
    [7, 8.226845, -16.453690, -16.453690],
    [8, 8.226845, -16.453690, 0.000000],
    [9, 8.226845, -16.453690, 16.453690],
    [10, 8.226845, 0.000000, -8.226845],
    [11, 8.226845, 0.000000, 8.226845],
    [12, 8.226845, 16.453690, -16.453690],
    [13, 8.226845, 16.453690, 0.000000],
    [14, 8.226845, 16.453690, 16.453690],
    [15, 16.453690, -16.453690, 0.000000],
    [16, 16.453690, -8.226845, -16.453690],
    [17, 16.453690, -8.226845, 16.453690],
    [18, 16.453690, 8.226845, -16.453690],
    [19, 16.453690, 8.226845, 16.453690],
    [20, 16.453690, 16.453690, 0.000000],
    [21, 0.000000, -16.453690, 32.907380],
    [22, 0.000000, -8.226845, 49.361070],
    [23, 0.000000, 8.226845, 49.361070],
    [24, 0.000000, 16.453690, 32.907380],
    [25, 8.226845, -16.453690, 32.907380],
    [26, 8.226845, -16.453690, 49.361070],
    [27, 8.226845, 0.000000, 24.680535],
    [28, 8.226845, 0.000000, 41.134225],
    [29, 8.226845, 16.453690, 32.907380],
    [30, 8.226845, 16.453690, 49.361070],
    [31, 16.453690, -16.453690, 32.907380],
    [32, 16.453690, -8.226845, 49.361070],
    [33, 16.453690, 8.226845, 49.361070],
    [34, 16.453690, 16.453690, 32.907380],
    [35, 0.000000, 24.680535, -16.453690],
    [36, 0.000000, 24.680535, 16.453690],
    [37, 0.000000, 41.134225, -16.453690],
    [38, 0.000000, 41.134225, 16.453690],
    [39, 0.000000, 49.361070, 0.000000],
    [40, 8.226845, 32.907380, -8.226845],
    [41, 8.226845, 32.907380, 8.226845],
    [42, 8.226845, 49.361070, -16.453690],
    [43, 8.226845, 49.361070, 0.000000],
    [44, 8.226845, 49.361070, 16.453690],
    [45, 16.453690, 24.680535, -16.453690],
    [46, 16.453690, 24.680535, 16.453690],
    [47, 16.453690, 41.134225, -16.453690],
    [48, 16.453690, 41.134225, 16.453690],
    [49, 16.453690, 49.361070, 0.000000],
    [50, 0.000000, 24.680535, 49.361070],
    [51, 0.000000, 41.134225, 49.361070],
    [52, 0.000000, 49.361070, 32.907380],
    [53, 8.226845, 32.907380, 24.680535],
    [54, 8.226845, 32.907380, 41.134225],
    [55, 8.226845, 49.361070, 32.907380],
    [56, 8.226845, 49.361070, 49.361070],
    [57, 16.453690, 24.680535, 49.361070],
    [58, 16.453690, 41.134225, 49.361070],
    [59, 16.453690, 49.361070, 32.907380],
    [60, 24.680535, -16.453690, -16.453690],
    [61, 24.680535, -16.453690, 0.000000],
    [62, 24.680535, -16.453690, 16.453690],
    [63, 24.680535, 0.000000, -8.226845],
    [64, 24.680535, 0.000000, 8.226845],
    [65, 24.680535, 16.453690, -16.453690],
    [66, 24.680535, 16.453690, 0.000000],
    [67, 24.680535, 16.453690, 16.453690],
    [68, 32.907380, -16.453690, 0.000000],
    [69, 32.907380, -8.226845, -16.453690],
    [70, 32.907380, -8.226845, 16.453690],
    [71, 32.907380, 8.226845, -16.453690],
    [72, 32.907380, 8.226845, 16.453690],
    [73, 32.907380, 16.453690, 0.000000],
    [74, 24.680535, -16.453690, 32.907380],
    [75, 24.680535, -16.453690, 49.361070],
    [76, 24.680535, 0.000000, 24.680535],
    [77, 24.680535, 0.000000, 41.134225],
    [78, 24.680535, 16.453690, 32.907380],
    [79, 24.680535, 16.453690, 49.361070],
    [80, 32.907380, -16.453690, 32.907380],
    [81, 32.907380, -8.226845, 49.361070],
    [82, 32.907380, 8.226845, 49.361070],
    [83, 32.907380, 16.453690, 32.907380],
    [84, 24.680535, 32.907380, -8.226845],
    [85, 24.680535, 32.907380, 8.226845],
    [86, 24.680535, 49.361070, -16.453690],
    [87, 24.680535, 49.361070, 0.000000],
    [88, 24.680535, 49.361070, 16.453690],
    [89, 32.907380, 24.680535, -16.453690],
    [90, 32.907380, 24.680535, 16.453690],
    [91, 32.907380, 41.134225, -16.453690],
    [92, 32.907380, 41.134225, 16.453690],
    [93, 32.907380, 49.361070, 0.000000],
    [94, 24.680535, 32.907380, 24.680535],
    [95, 24.680535, 32.907380, 41.134225],
    [96, 24.680535, 49.361070, 32.907380],
    [97, 24.680535, 49.361070, 49.361070],
    [98, 32.907380, 24.680535, 49.361070],
    [99, 32.907380, 41.134225, 49.361070],
    [100, 32.907380, 49.361070, 32.907380],
    [101, 41.134225, -16.453690, -16.453690],
    [102, 41.134225, -16.453690, 0.000000],
    [103, 41.134225, -16.453690, 16.453690],
    [104, 41.134225, 0.000000, -8.226845],
    [105, 41.134225, 0.000000, 8.226845],
    [106, 41.134225, 16.453690, -16.453690],
    [107, 41.134225, 16.453690, 0.000000],
    [108, 41.134225, 16.453690, 16.453690],
    [109, 49.361070, -16.453690, 0.000000],
    [110, 49.361070, -8.226845, -16.453690],
    [111, 49.361070, -8.226845, 16.453690],
    [112, 49.361070, 8.226845, -16.453690],
    [113, 49.361070, 8.226845, 16.453690],
    [114, 49.361070, 16.453690, 0.000000],
    [115, 41.134225, -16.453690, 32.907380],
    [116, 41.134225, -16.453690, 49.361070],
    [117, 41.134225, 0.000000, 24.680535],
    [118, 41.134225, 0.000000, 41.134225],
    [119, 41.134225, 16.453690, 32.907380],
    [120, 41.134225, 16.453690, 49.361070],
    [121, 49.361070, -16.453690, 32.907380],
    [122, 49.361070, -8.226845, 49.361070],
    [123, 49.361070, 8.226845, 49.361070],
    [124, 49.361070, 16.453690, 32.907380],
    [125, 41.134225, 32.907380, -8.226845],
    [126, 41.134225, 32.907380, 8.226845],
    [127, 41.134225, 49.361070, -16.453690],
    [128, 41.134225, 49.361070, 0.000000],
    [129, 41.134225, 49.361070, 16.453690],
    [130, 49.361070, 24.680535, -16.453690],
    [131, 49.361070, 24.680535, 16.453690],
    [132, 49.361070, 41.134225, -16.453690],
    [133, 49.361070, 41.134225, 16.453690],
    [134, 49.361070, 49.361070, 0.000000],
    [135, 41.134225, 32.907380, 24.680535],
    [136, 41.134225, 32.907380, 41.134225],
    [137, 41.134225, 49.361070, 32.907380],
    [138, 41.134225, 49.361070, 49.361070],
    [139, 49.361070, 24.680535, 49.361070],
    [140, 49.361070, 41.134225, 49.361070],
    [141, 49.361070, 49.361070, 32.907380],
    [142, 57.587915, -16.453690, -16.453690],
    [143, 57.587915, -16.453690, 0.000000],
    [144, 57.587915, -16.453690, 16.453690],
    [145, 57.587915, 0.000000, -8.226845],
    [146, 57.587915, 0.000000, 8.226845],
    [147, 57.587915, 16.453690, -16.453690],
    [148, 57.587915, 16.453690, 0.000000],
    [149, 57.587915, 16.453690, 16.453690],
    [150, 65.814760, -16.453690, 0.000000],
    [151, 65.814760, -8.226845, -16.453690],
    [152, 65.814760, -8.226845, 16.453690],
    [153, 65.814760, 8.226845, -16.453690],
    [154, 65.814760, 8.226845, 16.453690],
    [155, 65.814760, 16.453690, 0.000000],
    [156, 57.587915, -16.453690, 32.907380],
    [157, 57.587915, -16.453690, 49.361070],
    [158, 57.587915, 0.000000, 24.680535],
    [159, 57.587915, 0.000000, 41.134225],
    [160, 57.587915, 16.453690, 32.907380],
    [161, 57.587915, 16.453690, 49.361070],
    [162, 65.814760, -16.453690, 32.907380],
    [163, 65.814760, -8.226845, 49.361070],
    [164, 65.814760, 8.226845, 49.361070],
    [165, 65.814760, 16.453690, 32.907380],
    [166, 57.587915, 32.907380, -8.226845],
    [167, 57.587915, 32.907380, 8.226845],
    [168, 57.587915, 49.361070, -16.453690],
    [169, 57.587915, 49.361070, 0.000000],
    [170, 57.587915, 49.361070, 16.453690],
    [171, 65.814760, 24.680535, -16.453690],
    [172, 65.814760, 24.680535, 16.453690],
    [173, 65.814760, 41.134225, -16.453690],
    [174, 65.814760, 41.134225, 16.453690],
    [175, 65.814760, 49.361070, 0.000000],
    [176, 57.587915, 32.907380, 24.680535],
    [177, 57.587915, 32.907380, 41.134225],
    [178, 57.587915, 49.361070, 32.907380],
    [179, 57.587915, 49.361070, 49.361070],
    [180, 65.814760, 24.680535, 49.361070],
    [181, 65.814760, 41.134225, 49.361070],
    [182, 65.814760, 49.361070, 32.907380],
]

element_conn = [
    [1, 3],
    [1, 11],
    [2, 8],
    [2, 16],
    [3, 8],
    [3, 9],
    [3, 17],
    [4, 6],
    [4, 12],
    [4, 13],
    [4, 18],
    [5, 13],
    [5, 19],
    [6, 10],
    [7, 8],
    [7, 16],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 16],
    [8, 17],
    [10, 13],
    [10, 15],
    [11, 13],
    [11, 20],
    [12, 13],
    [13, 14],
    [13, 18],
    [13, 19],
    [14, 19],
    [15, 16],
    [19, 20],
    [21, 22],
    [21, 28],
    [3, 25],
    [22, 25],
    [22, 26],
    [22, 32],
    [5, 24],
    [5, 14],
    [5, 29],
    [23, 29],
    [23, 33],
    [24, 27],
    [9, 25],
    [9, 17],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 17],
    [25, 32],
    [27, 29],
    [27, 31],
    [28, 29],
    [28, 34],
    [14, 29],
    [29, 30],
    [29, 19],
    [29, 33],
    [30, 33],
    [31, 17],
    [33, 34],
    [6, 36],
    [6, 41],
    [35, 13],
    [35, 45],
    [36, 13],
    [36, 14],
    [36, 46],
    [37, 39],
    [37, 42],
    [37, 43],
    [37, 47],
    [38, 43],
    [38, 48],
    [39, 40],
    [12, 45],
    [13, 40],
    [13, 41],
    [13, 45],
    [13, 46],
    [40, 43],
    [40, 20],
    [41, 43],
    [41, 49],
    [42, 43],
    [43, 44],
    [43, 47],
    [43, 48],
    [44, 48],
    [20, 45],
    [48, 49],
    [24, 50],
    [24, 54],
    [36, 29],
    [50, 29],
    [50, 30],
    [50, 57],
    [38, 52],
    [38, 44],
    [38, 55],
    [51, 55],
    [51, 58],
    [52, 53],
    [14, 46],
    [29, 53],
    [29, 54],
    [29, 46],
    [29, 57],
    [53, 55],
    [53, 34],
    [54, 55],
    [54, 59],
    [44, 55],
    [55, 56],
    [55, 48],
    [55, 58],
    [56, 58],
    [34, 46],
    [58, 59],
    [15, 17],
    [15, 64],
    [16, 61],
    [16, 69],
    [17, 61],
    [17, 62],
    [17, 70],
    [18, 20],
    [18, 65],
    [18, 66],
    [18, 71],
    [19, 66],
    [19, 72],
    [20, 63],
    [60, 61],
    [60, 69],
    [61, 62],
    [61, 63],
    [61, 64],
    [61, 69],
    [61, 70],
    [63, 66],
    [63, 68],
    [64, 66],
    [64, 73],
    [65, 66],
    [66, 67],
    [66, 71],
    [66, 72],
    [67, 72],
    [68, 69],
    [72, 73],
    [31, 32],
    [31, 77],
    [17, 74],
    [32, 74],
    [32, 75],
    [32, 81],
    [19, 34],
    [19, 67],
    [19, 78],
    [33, 78],
    [33, 82],
    [34, 76],
    [62, 74],
    [62, 70],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 70],
    [74, 81],
    [76, 78],
    [76, 80],
    [77, 78],
    [77, 83],
    [67, 78],
    [78, 79],
    [78, 72],
    [78, 82],
    [79, 82],
    [80, 70],
    [82, 83],
    [20, 46],
    [20, 85],
    [45, 66],
    [45, 89],
    [46, 66],
    [46, 67],
    [46, 90],
    [47, 49],
    [47, 86],
    [47, 87],
    [47, 91],
    [48, 87],
    [48, 92],
    [49, 84],
    [65, 89],
    [66, 84],
    [66, 85],
    [66, 89],
    [66, 90],
    [84, 87],
    [84, 73],
    [85, 87],
    [85, 93],
    [86, 87],
    [87, 88],
    [87, 91],
    [87, 92],
    [88, 92],
    [73, 89],
    [92, 93],
    [34, 57],
    [34, 95],
    [46, 78],
    [57, 78],
    [57, 79],
    [57, 98],
    [48, 59],
    [48, 88],
    [48, 96],
    [58, 96],
    [58, 99],
    [59, 94],
    [67, 90],
    [78, 94],
    [78, 95],
    [78, 90],
    [78, 98],
    [94, 96],
    [94, 83],
    [95, 96],
    [95, 100],
    [88, 96],
    [96, 97],
    [96, 92],
    [96, 99],
    [97, 99],
    [83, 90],
    [99, 100],
    [68, 70],
    [68, 105],
    [69, 102],
    [69, 110],
    [70, 102],
    [70, 103],
    [70, 111],
    [71, 73],
    [71, 106],
    [71, 107],
    [71, 112],
    [72, 107],
    [72, 113],
    [73, 104],
    [101, 102],
    [101, 110],
    [102, 103],
    [102, 104],
    [102, 105],
    [102, 110],
    [102, 111],
    [104, 107],
    [104, 109],
    [105, 107],
    [105, 114],
    [106, 107],
    [107, 108],
    [107, 112],
    [107, 113],
    [108, 113],
    [109, 110],
    [113, 114],
    [80, 81],
    [80, 118],
    [70, 115],
    [81, 115],
    [81, 116],
    [81, 122],
    [72, 83],
    [72, 108],
    [72, 119],
    [82, 119],
    [82, 123],
    [83, 117],
    [103, 115],
    [103, 111],
    [115, 116],
    [115, 117],
    [115, 118],
    [115, 111],
    [115, 122],
    [117, 119],
    [117, 121],
    [118, 119],
    [118, 124],
    [108, 119],
    [119, 120],
    [119, 113],
    [119, 123],
    [120, 123],
    [121, 111],
    [123, 124],
    [73, 90],
    [73, 126],
    [89, 107],
    [89, 130],
    [90, 107],
    [90, 108],
    [90, 131],
    [91, 93],
    [91, 127],
    [91, 128],
    [91, 132],
    [92, 128],
    [92, 133],
    [93, 125],
    [106, 130],
    [107, 125],
    [107, 126],
    [107, 130],
    [107, 131],
    [125, 128],
    [125, 114],
    [126, 128],
    [126, 134],
    [127, 128],
    [128, 129],
    [128, 132],
    [128, 133],
    [129, 133],
    [114, 130],
    [133, 134],
    [83, 98],
    [83, 136],
    [90, 119],
    [98, 119],
    [98, 120],
    [98, 139],
    [92, 100],
    [92, 129],
    [92, 137],
    [99, 137],
    [99, 140],
    [100, 135],
    [108, 131],
    [119, 135],
    [119, 136],
    [119, 131],
    [119, 139],
    [135, 137],
    [135, 124],
    [136, 137],
    [136, 141],
    [129, 137],
    [137, 138],
    [137, 133],
    [137, 140],
    [138, 140],
    [124, 131],
    [140, 141],
    [109, 111],
    [109, 146],
    [110, 143],
    [110, 151],
    [111, 143],
    [111, 144],
    [111, 152],
    [112, 114],
    [112, 147],
    [112, 148],
    [112, 153],
    [113, 148],
    [113, 154],
    [114, 145],
    [142, 143],
    [142, 151],
    [143, 144],
    [143, 145],
    [143, 146],
    [143, 151],
    [143, 152],
    [145, 148],
    [145, 150],
    [146, 148],
    [146, 155],
    [147, 148],
    [148, 149],
    [148, 153],
    [148, 154],
    [149, 154],
    [150, 151],
    [154, 155],
    [121, 122],
    [121, 159],
    [111, 156],
    [122, 156],
    [122, 157],
    [122, 163],
    [113, 124],
    [113, 149],
    [113, 160],
    [123, 160],
    [123, 164],
    [124, 158],
    [144, 156],
    [144, 152],
    [156, 157],
    [156, 158],
    [156, 159],
    [156, 152],
    [156, 163],
    [158, 160],
    [158, 162],
    [159, 160],
    [159, 165],
    [149, 160],
    [160, 161],
    [160, 154],
    [160, 164],
    [161, 164],
    [162, 152],
    [164, 165],
    [114, 131],
    [114, 167],
    [130, 148],
    [130, 171],
    [131, 148],
    [131, 149],
    [131, 172],
    [132, 134],
    [132, 168],
    [132, 169],
    [132, 173],
    [133, 169],
    [133, 174],
    [134, 166],
    [147, 171],
    [148, 166],
    [148, 167],
    [148, 171],
    [148, 172],
    [166, 169],
    [166, 155],
    [167, 169],
    [167, 175],
    [168, 169],
    [169, 170],
    [169, 173],
    [169, 174],
    [170, 174],
    [155, 171],
    [174, 175],
    [124, 139],
    [124, 177],
    [131, 160],
    [139, 160],
    [139, 161],
    [139, 180],
    [133, 141],
    [133, 170],
    [133, 178],
    [140, 178],
    [140, 181],
    [141, 176],
    [149, 172],
    [160, 176],
    [160, 177],
    [160, 172],
    [160, 180],
    [176, 178],
    [176, 165],
    [177, 178],
    [177, 182],
    [170, 178],
    [178, 179],
    [178, 174],
    [178, 181],
    [179, 181],
    [165, 172],
    [181, 182],
]
