# ==========================================
# Data ID: 98034
# ==========================================
node_data = [
    [1, 0.000000, -16.874586, -16.874586],
    [2, 0.000000, -16.874586, -8.437293],
    [3, 0.000000, -16.874586, 8.437293],
    [4, 0.000000, -12.655939, -4.218646],
    [5, 0.000000, 12.655939, 4.218646],
    [6, 0.000000, 16.874586, -8.437293],
    [7, 0.000000, 16.874586, 8.437293],
    [8, 0.000000, 16.874586, 16.874586],
    [9, 8.437293, -16.874586, -16.874586],
    [10, 8.437293, -16.874586, 16.874586],
    [11, 8.437293, -4.218646, 0.000000],
    [12, 8.437293, 0.000000, -16.874586],
    [13, 8.437293, 0.000000, 16.874586],
    [14, 8.437293, 4.218646, 0.000000],
    [15, 8.437293, 16.874586, -16.874586],
    [16, 8.437293, 16.874586, 16.874586],
    [17, 16.874586, -16.874586, -8.437293],
    [18, 16.874586, -16.874586, 8.437293],
    [19, 16.874586, -16.874586, 16.874586],
    [20, 16.874586, -12.655939, 4.218646],
    [21, 16.874586, 12.655939, -4.218646],
    [22, 16.874586, 16.874586, -16.874586],
    [23, 16.874586, 16.874586, -8.437293],
    [24, 16.874586, 16.874586, 8.437293],
    [25, 0.000000, -16.874586, 16.874586],
    [26, 0.000000, -16.874586, 25.311879],
    [27, 0.000000, -16.874586, 42.186465],
    [28, 0.000000, -12.655939, 29.530526],
    [29, 0.000000, 12.655939, 37.967818],
    [30, 0.000000, 16.874586, 25.311879],
    [31, 0.000000, 16.874586, 42.186465],
    [32, 0.000000, 16.874586, 50.623758],
    [33, 8.437293, -16.874586, 50.623758],
    [34, 8.437293, -4.218646, 33.749172],
    [35, 8.437293, 0.000000, 50.623758],
    [36, 8.437293, 4.218646, 33.749172],
    [37, 8.437293, 16.874586, 50.623758],
    [38, 16.874586, -16.874586, 25.311879],
    [39, 16.874586, -16.874586, 42.186465],
    [40, 16.874586, -16.874586, 50.623758],
    [41, 16.874586, -12.655939, 37.967818],
    [42, 16.874586, 12.655939, 29.530526],
    [43, 16.874586, 16.874586, 16.874586],
    [44, 16.874586, 16.874586, 25.311879],
    [45, 16.874586, 16.874586, 42.186465],
