# ==========================================
# Data ID: 76534
# ==========================================
node_data = [
    [1, 0.000000, -17.252276, -12.939207],
    [2, 0.000000, -8.626138, -4.313069],
    [3, 0.000000, -8.626138, 4.313069],
    [4, 0.000000, 0.000000, -17.252276],
    [5, 0.000000, 0.000000, 17.252276],
    [6, 0.000000, 8.626138, -4.313069],
    [7, 0.000000, 8.626138, 4.313069],
    [8, 0.000000, 17.252276, 12.939207],
    [9, 8.626138, -17.252276, 0.000000],
    [10, 8.626138, 0.000000, 0.000000],
    [11, 8.626138, 17.252276, 0.000000],
    [12, 17.252276, -17.252276, 12.939207],
    [13, 17.252276, -8.626138, -4.313069],
    [14, 17.252276, -8.626138, 4.313069],
    [15, 17.252276, 0.000000, -17.252276],
    [16, 17.252276, 0.000000, 17.252276],
    [17, 17.252276, 8.626138, -4.313069],
    [18, 17.252276, 8.626138, 4.313069],
    [19, 17.252276, 17.252276, -12.939207],
    [20, 0.000000, -17.252276, 21.565345],
    [21, 0.000000, -8.626138, 30.191483],
    [22, 0.000000, -8.626138, 38.817621],
    [23, 0.000000, 0.000000, 51.756828],
    [24, 0.000000, 8.626138, 30.191483],
    [25, 0.000000, 8.626138, 38.817621],
    [26, 0.000000, 17.252276, 47.443759],
    [27, 8.626138, -17.252276, 34.504552],
    [28, 8.626138, 0.000000, 34.504552],
    [29, 8.626138, 17.252276, 34.504552],
    [30, 17.252276, -17.252276, 47.443759],
    [31, 17.252276, -8.626138, 30.191483],
    [32, 17.252276, -8.626138, 38.817621],
    [33, 17.252276, 0.000000, 51.756828],
    [34, 17.252276, 8.626138, 30.191483],
    [35, 17.252276, 8.626138, 38.817621],
    [36, 17.252276, 17.252276, 21.565345],
    [37, 0.000000, 17.252276, -12.939207],
    [38, 0.000000, 25.878414, -4.313069],
    [39, 0.000000, 25.878414, 4.313069],
    [40, 0.000000, 34.504552, -17.252276],
    [41, 0.000000, 34.504552, 17.252276],
    [42, 0.000000, 43.130690, -4.313069],
    [43, 0.000000, 43.130690, 4.313069],
    [44, 0.000000, 51.756828, 12.939207],
    [45, 8.626138, 34.504552, 0.000000],
    [46, 8.626138, 51.756828, 0.000000],
    [47, 17.252276, 17.252276, 12.939207],
    [48, 17.252276, 25.878414, -4.313069],
    [49, 17.252276, 25.878414, 4.313069],
    [50, 17.252276, 34.504552, -17.252276],
    [51, 17.252276, 34.504552, 17.252276],
