# ==========================================
# Data ID: 24180
# ==========================================
node_data = [
    [1, 0.000000, -13.737366, -13.737366],
    [2, 0.000000, 0.000000, -6.868683],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 6.868683],
    [5, 0.000000, 13.737366, 13.737366],
    [6, 6.868683, -13.737366, -13.737366],
    [7, 6.868683, -13.737366, 13.737366],
    [8, 6.868683, 0.000000, 0.000000],
    [9, 6.868683, 13.737366, -13.737366],
    [10, 6.868683, 13.737366, 13.737366],
    [11, 13.737366, -13.737366, 13.737366],
    [12, 13.737366, 0.000000, -6.868683],
    [13, 13.737366, 0.000000, 0.000000],
    [14, 13.737366, 0.000000, 6.868683],
    [15, 13.737366, 13.737366, -13.737366],
    [16, 0.000000, -13.737366, 13.737366],
    [17, 0.000000, 0.000000, 20.606049],
    [18, 0.000000, 0.000000, 27.474732],
    [19, 0.000000, 0.000000, 34.343415],
    [20, 0.000000, 13.737366, 41.212098],
    [21, 6.868683, -13.737366, 41.212098],
    [22, 6.868683, 0.000000, 27.474732],
    [23, 6.868683, 13.737366, 41.212098],
    [24, 13.737366, -13.737366, 41.212098],
    [25, 13.737366, 0.000000, 20.606049],
    [26, 13.737366, 0.000000, 27.474732],
    [27, 13.737366, 0.000000, 34.343415],
    [28, 13.737366, 13.737366, 13.737366],
    [29, 0.000000, 13.737366, -13.737366],
    [30, 0.000000, 27.474732, -6.868683],
    [31, 0.000000, 27.474732, 0.000000],
    [32, 0.000000, 27.474732, 6.868683],
    [33, 0.000000, 41.212098, 13.737366],
    [34, 6.868683, 27.474732, 0.000000],
    [35, 6.868683, 41.212098, -13.737366],
    [36, 6.868683, 41.212098, 13.737366],
    [37, 13.737366, 27.474732, -6.868683],
    [38, 13.737366, 27.474732, 0.000000],
    [39, 13.737366, 27.474732, 6.868683],
    [40, 13.737366, 41.212098, -13.737366],
    [41, 0.000000, 27.474732, 20.606049],
    [42, 0.000000, 27.474732, 27.474732],
    [43, 0.000000, 27.474732, 34.343415],
    [44, 0.000000, 41.212098, 41.212098],
    [45, 6.868683, 27.474732, 27.474732],
    [46, 6.868683, 41.212098, 41.212098],
    [47, 13.737366, 13.737366, 41.212098],
    [48, 13.737366, 27.474732, 20.606049],
    [49, 13.737366, 27.474732, 27.474732],
    [50, 13.737366, 27.474732, 34.343415],
    [51, 13.737366, 41.212098, 13.737366],
    [52, 13.737366, -13.737366, -13.737366],
    [53, 20.606049, -13.737366, -13.737366],
    [54, 20.606049, -13.737366, 13.737366],
    [55, 20.606049, 0.000000, 0.000000],
    [56, 20.606049, 13.737366, -13.737366],
    [57, 20.606049, 13.737366, 13.737366],
    [58, 27.474732, -13.737366, 13.737366],
    [59, 27.474732, 0.000000, -6.868683],
    [60, 27.474732, 0.000000, 0.000000],
    [61, 27.474732, 0.000000, 6.868683],
    [62, 27.474732, 13.737366, -13.737366],
    [63, 20.606049, -13.737366, 41.212098],
    [64, 20.606049, 0.000000, 27.474732],
    [65, 20.606049, 13.737366, 41.212098],
    [66, 27.474732, -13.737366, 41.212098],
    [67, 27.474732, 0.000000, 20.606049],
    [68, 27.474732, 0.000000, 27.474732],
    [69, 27.474732, 0.000000, 34.343415],
    [70, 27.474732, 13.737366, 13.737366],
    [71, 20.606049, 27.474732, 0.000000],
    [72, 20.606049, 41.212098, -13.737366],
    [73, 20.606049, 41.212098, 13.737366],
    [74, 27.474732, 27.474732, -6.868683],
    [75, 27.474732, 27.474732, 0.000000],
    [76, 27.474732, 27.474732, 6.868683],
    [77, 27.474732, 41.212098, -13.737366],
    [78, 13.737366, 41.212098, 41.212098],
    [79, 20.606049, 27.474732, 27.474732],
    [80, 20.606049, 41.212098, 41.212098],
    [81, 27.474732, 13.737366, 41.212098],
    [82, 27.474732, 27.474732, 20.606049],
    [83, 27.474732, 27.474732, 27.474732],
    [84, 27.474732, 27.474732, 34.343415],
    [85, 27.474732, 41.212098, 13.737366],
    [86, 27.474732, -13.737366, -13.737366],
    [87, 34.343415, -13.737366, -13.737366],
    [88, 34.343415, -13.737366, 13.737366],
    [89, 34.343415, 0.000000, 0.000000],
    [90, 34.343415, 13.737366, -13.737366],
    [91, 34.343415, 13.737366, 13.737366],
    [92, 41.212098, -13.737366, 13.737366],
    [93, 41.212098, 0.000000, -6.868683],
    [94, 41.212098, 0.000000, 0.000000],
    [95, 41.212098, 0.000000, 6.868683],
    [96, 41.212098, 13.737366, -13.737366],
    [97, 34.343415, -13.737366, 41.212098],
    [98, 34.343415, 0.000000, 27.474732],
    [99, 34.343415, 13.737366, 41.212098],
    [100, 41.212098, -13.737366, 41.212098],
    [101, 41.212098, 0.000000, 20.606049],
    [102, 41.212098, 0.000000, 27.474732],
    [103, 41.212098, 0.000000, 34.343415],
    [104, 41.212098, 13.737366, 13.737366],
    [105, 34.343415, 27.474732, 0.000000],
    [106, 34.343415, 41.212098, -13.737366],
    [107, 34.343415, 41.212098, 13.737366],
    [108, 41.212098, 27.474732, -6.868683],
    [109, 41.212098, 27.474732, 0.000000],
    [110, 41.212098, 27.474732, 6.868683],
    [111, 41.212098, 41.212098, -13.737366],
    [112, 27.474732, 41.212098, 41.212098],
    [113, 34.343415, 27.474732, 27.474732],
    [114, 34.343415, 41.212098, 41.212098],
    [115, 41.212098, 13.737366, 41.212098],
    [116, 41.212098, 27.474732, 20.606049],
    [117, 41.212098, 27.474732, 27.474732],
    [118, 41.212098, 27.474732, 34.343415],
    [119, 41.212098, 41.212098, 13.737366],
    [120, 41.212098, -13.737366, -13.737366],
    [121, 48.080781, -13.737366, -13.737366],
    [122, 48.080781, -13.737366, 13.737366],
    [123, 48.080781, 0.000000, 0.000000],
    [124, 48.080781, 13.737366, -13.737366],
    [125, 48.080781, 13.737366, 13.737366],
    [126, 54.949464, -13.737366, 13.737366],
    [127, 54.949464, 0.000000, -6.868683],
    [128, 54.949464, 0.000000, 0.000000],
    [129, 54.949464, 0.000000, 6.868683],
    [130, 54.949464, 13.737366, -13.737366],
    [131, 48.080781, -13.737366, 41.212098],
    [132, 48.080781, 0.000000, 27.474732],
    [133, 48.080781, 13.737366, 41.212098],
    [134, 54.949464, -13.737366, 41.212098],
    [135, 54.949464, 0.000000, 20.606049],
    [136, 54.949464, 0.000000, 27.474732],
    [137, 54.949464, 0.000000, 34.343415],
    [138, 54.949464, 13.737366, 13.737366],
    [139, 48.080781, 27.474732, 0.000000],
    [140, 48.080781, 41.212098, -13.737366],
    [141, 48.080781, 41.212098, 13.737366],
    [142, 54.949464, 27.474732, -6.868683],
    [143, 54.949464, 27.474732, 0.000000],
    [144, 54.949464, 27.474732, 6.868683],
    [145, 54.949464, 41.212098, -13.737366],
    [146, 41.212098, 41.212098, 41.212098],
    [147, 48.080781, 27.474732, 27.474732],
    [148, 48.080781, 41.212098, 41.212098],
    [149, 54.949464, 13.737366, 41.212098],
    [150, 54.949464, 27.474732, 20.606049],
    [151, 54.949464, 27.474732, 27.474732],
    [152, 54.949464, 27.474732, 34.343415],
    [153, 54.949464, 41.212098, 13.737366],
]

element_conn = [
    [1, 2],
    [1, 6],
