# ==========================================
# Data ID: 61428
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.355000],
    [39, 44],
    [22, 29],
    [22, 40],
    [22, 41],
    [22, 42],
    [22, 46],
    [29, 41],
    [29, 45],
    [40, 42],
    [40, 46],
    [41, 33],
    [41, 44],
    [41, 45],
    [42, 43],
    [42, 44],
    [42, 45],
    [33, 44],
    [33, 37],
    [43, 44],
    [43, 45],
    [44, 37],
    [12, 47],
    [12, 48],
    [13, 49],
    [13, 50],
    [13, 51],
    [13, 52],
    [14, 53],
    [14, 54],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 51],
    [47, 57],
    [48, 50],
    [48, 56],
    [49, 51],
    [49, 57],
    [50, 52],
    [50, 54],
    [50, 56],
    [51, 53],
    [51, 54],
    [51, 56],
    [52, 54],
    [52, 55],
    [53, 54],
    [53, 56],
    [54, 55],
    [14, 58],
    [14, 49],
    [23, 59],
    [23, 60],
    [23, 61],
    [23, 53],
    [24, 62],
    [24, 63],
    [58, 49],
    [58, 59],
    [58, 60],
    [58, 61],
    [58, 65],
    [49, 60],
    [49, 64],
    [59, 61],
    [59, 65],
    [60, 53],
    [60, 63],
    [60, 64],
    [61, 62],
    [61, 63],
    [61, 64],
    [53, 63],
    [53, 57],
    [62, 63],
    [62, 64],
    [63, 57],
    [35, 54],
    [35, 66],
    [36, 67],
    [36, 68],
    [36, 69],
    [36, 70],
    [37, 71],
    [37, 72],
    [54, 66],
    [54, 67],
    [54, 68],
    [54, 69],
    [54, 75],
    [66, 68],
    [66, 74],
    [67, 69],
    [67, 75],
    [68, 70],
    [68, 72],
    [68, 74],
    [69, 71],
    [69, 72],
    [69, 74],
    [70, 72],
    [70, 73],
    [71, 72],
    [71, 74],
    [72, 73],
    [37, 63],
    [37, 67],
    [45, 76],
    [45, 77],
    [45, 78],
    [45, 71],
    [46, 79],
    [46, 80],
    [63, 67],
    [63, 76],
    [63, 77],
    [63, 78],
    [63, 82],
    [67, 77],
    [67, 81],
    [76, 78],
    [76, 82],
    [77, 71],
    [77, 80],
    [77, 81],
    [78, 79],
    [78, 80],
    [78, 81],
    [71, 80],
    [71, 75],
    [79, 80],
    [79, 81],
    [80, 75],
    [55, 83],
    [55, 84],
    [56, 85],
    [56, 86],
    [56, 87],
    [56, 88],
    [57, 89],
    [57, 90],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 87],
    [83, 93],
    [84, 86],
    [84, 92],
    [85, 87],
    [85, 93],
    [86, 88],
    [86, 90],
    [86, 92],
    [87, 89],
    [87, 90],
    [87, 92],
    [88, 90],
    [88, 91],
    [89, 90],
    [89, 92],
    [90, 91],
    [57, 94],
    [57, 85],
    [64, 95],
    [64, 96],
    [64, 97],
    [64, 89],
    [65, 98],
    [65, 99],
    [94, 85],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 101],
    [85, 96],
    [85, 100],
    [95, 97],
    [95, 101],
    [96, 89],
    [96, 99],
    [96, 100],
    [97, 98],
    [97, 99],
    [97, 100],
    [89, 99],
    [89, 93],
    [98, 99],
    [98, 100],
    [99, 93],
    [73, 90],
    [73, 102],
    [74, 103],
    [74, 104],
    [74, 105],
    [74, 106],
    [75, 107],
    [75, 108],
    [90, 102],
    [90, 103],
    [90, 104],
    [90, 105],
    [90, 111],
    [102, 104],
    [102, 110],
    [103, 105],
    [103, 111],
    [104, 106],
    [104, 108],
    [104, 110],
    [105, 107],
    [105, 108],
    [105, 110],
    [106, 108],
    [106, 109],
    [107, 108],
    [107, 110],
    [108, 109],
    [75, 99],
    [75, 103],
    [81, 112],
    [81, 113],
    [81, 114],
    [81, 107],
    [82, 115],
    [82, 116],
    [99, 103],
    [99, 112],
    [99, 113],
    [99, 114],
    [99, 118],
    [103, 113],
    [103, 117],
    [112, 114],
    [112, 118],
    [113, 107],
    [113, 116],
    [113, 117],
    [114, 115],
    [114, 116],
    [114, 117],
    [107, 116],
    [107, 111],
    [115, 116],
    [115, 117],
    [116, 111],
    [91, 119],
    [91, 120],
    [92, 121],
    [92, 122],
    [92, 123],
    [92, 124],
    [93, 125],
    [93, 126],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 123],
    [119, 129],
    [120, 122],
    [120, 128],
    [121, 123],
    [121, 129],
    [122, 124],
    [122, 126],
    [122, 128],
    [123, 125],
    [123, 126],
    [123, 128],
    [124, 126],
    [124, 127],
    [125, 126],
    [125, 128],
    [126, 127],
    [93, 130],
    [93, 121],
    [100, 131],
    [100, 132],
    [100, 133],
    [100, 125],
    [101, 134],
    [101, 135],
    [130, 121],
    [130, 131],
    [130, 132],
    [130, 133],
    [130, 137],
    [121, 132],
    [121, 136],
    [131, 133],
    [131, 137],
    [132, 125],
    [132, 135],
    [132, 136],
    [133, 134],
    [133, 135],
    [133, 136],
    [125, 135],
    [125, 129],
    [134, 135],
    [134, 136],
    [135, 129],
    [109, 126],
    [109, 138],
    [110, 139],
    [110, 140],
    [110, 141],
    [110, 142],
    [111, 143],
    [111, 144],
    [126, 138],
    [126, 139],
    [126, 140],
    [126, 141],
    [126, 147],
    [138, 140],
    [138, 146],
    [139, 141],
    [139, 147],
    [140, 142],
    [140, 144],
    [140, 146],
    [141, 143],
    [141, 144],
    [141, 146],
    [142, 144],
    [142, 145],
    [143, 144],
    [143, 146],
    [144, 145],
    [111, 135],
    [111, 139],
    [117, 148],
    [117, 149],
    [117, 150],
    [117, 143],
    [118, 151],
    [118, 152],
    [135, 139],
    [135, 148],
    [135, 149],
    [135, 150],
    [135, 154],
    [139, 149],
    [139, 153],
    [148, 150],
    [148, 154],
    [149, 143],
    [149, 152],
    [149, 153],
    [150, 151],
    [150, 152],
    [150, 153],
    [143, 152],
    [143, 147],
    [151, 152],
    [151, 153],
    [152, 147],
]
