# ==========================================
# Data ID: 81044
# ==========================================
node_data = [
    [1, 0.000000, -16.630087, -16.630087],
    [2, 0.000000, -16.630087, -8.315044],
    [3, 0.000000, -16.630087, 16.630087],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 16.630087, -16.630087],
    [6, 0.000000, 16.630087, 8.315044],
    [7, 0.000000, 16.630087, 16.630087],
    [8, 8.315044, 0.000000, 0.000000],
    [9, 16.630087, -16.630087, -16.630087],
    [10, 16.630087, -16.630087, 8.315044],
    [11, 16.630087, -16.630087, 16.630087],
    [12, 16.630087, 0.000000, 0.000000],
    [13, 16.630087, 16.630087, -16.630087],
    [14, 16.630087, 16.630087, -8.315044],
    [15, 16.630087, 16.630087, 16.630087],
    [16, 0.000000, -16.630087, 24.945130],
    [17, 0.000000, -16.630087, 49.890261],
    [18, 0.000000, 0.000000, 33.260174],
    [19, 0.000000, 16.630087, 41.575218],
    [20, 0.000000, 16.630087, 49.890261],
    [21, 8.315044, 0.000000, 33.260174],
    [22, 16.630087, -16.630087, 41.575218],
    [23, 16.630087, -16.630087, 49.890261],
    [24, 16.630087, 0.000000, 33.260174],
    [25, 16.630087, 16.630087, 24.945130],
    [26, 16.630087, 16.630087, 49.890261],
    [27, 0.000000, 16.630087, -8.315044],
    [28, 0.000000, 33.260174, 0.000000],
    [29, 0.000000, 49.890261, -16.630087],
    [30, 0.000000, 49.890261, 8.315044],
    [31, 0.000000, 49.890261, 16.630087],
    [32, 8.315044, 33.260174, 0.000000],
    [33, 16.630087, 16.630087, 8.315044],
    [34, 16.630087, 33.260174, 0.000000],
    [35, 16.630087, 49.890261, -16.630087],
    [36, 16.630087, 49.890261, -8.315044],
    [37, 16.630087, 49.890261, 16.630087],
    [38, 0.000000, 16.630087, 24.945130],
    [39, 0.000000, 33.260174, 33.260174],
    [40, 0.000000, 49.890261, 41.575218],
    [41, 0.000000, 49.890261, 49.890261],
    [42, 8.315044, 33.260174, 33.260174],
    [43, 16.630087, 16.630087, 41.575218],
    [44, 16.630087, 33.260174, 33.260174],
    [45, 16.630087, 49.890261, 24.945130],
    [46, 16.630087, 49.890261, 49.890261],
    [47, 16.630087, -16.630087, -8.315044],
    [48, 24.945131, 0.000000, 0.000000],
    [49, 33.260174, -16.630087, -16.630087],
    [50, 33.260174, -16.630087, 8.315044],
    [51, 33.260174, -16.630087, 16.630087],
    [52, 33.260174, 0.000000, 0.000000],
    [53, 33.260174, 16.630087, -16.630087],
    [54, 33.260174, 16.630087, -8.315044],
    [55, 33.260174, 16.630087, 16.630087],
    [56, 16.630087, -16.630087, 24.945130],
    [57, 24.945131, 0.000000, 33.260174],
    [58, 33.260174, -16.630087, 41.575218],
    [59, 33.260174, -16.630087, 49.890261],
    [60, 33.260174, 0.000000, 33.260174],
    [61, 33.260174, 16.630087, 24.945130],
