# ==========================================
# Data ID: 52950
# ==========================================
node_data = [
    [1, 0.000000, -12.741859, -12.741859],
    [2, 0.000000, -12.741859, -3.185465],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.741859, 3.185465],
    [5, 0.000000, 12.741859, 12.741859],
    [6, 6.370930, -12.741859, 0.000000],
    [7, 6.370930, -6.370930, 0.000000],
    [8, 6.370930, 0.000000, -3.185465],
    [9, 6.370930, 0.000000, 3.185465],
    [10, 6.370930, 6.370930, 0.000000],
    [11, 6.370930, 12.741859, 0.000000],
    [12, 12.741859, -12.741859, 3.185465],
    [13, 12.741859, -12.741859, 12.741859],
    [14, 12.741859, 0.000000, 0.000000],
    [15, 12.741859, 12.741859, -12.741859],
    [16, 12.741859, 12.741859, -3.185465],
    [17, 0.000000, -12.741859, 12.741859],
    [18, 0.000000, -12.741859, 22.298253],
    [19, 0.000000, 0.000000, 25.483718],
    [20, 0.000000, 12.741859, 28.669183],
    [21, 0.000000, 12.741859, 38.225577],
    [22, 6.370930, -12.741859, 25.483718],
    [23, 6.370930, -6.370930, 25.483718],
    [24, 6.370930, 0.000000, 22.298253],
    [25, 6.370930, 0.000000, 28.669183],
    [26, 6.370930, 6.370930, 25.483718],
    [27, 6.370930, 12.741859, 25.483718],
    [28, 12.741859, -12.741859, 28.669183],
    [29, 12.741859, -12.741859, 38.225577],
    [30, 12.741859, 0.000000, 25.483718],
    [31, 12.741859, 12.741859, 12.741859],
    [32, 12.741859, 12.741859, 22.298253],
    [33, 0.000000, 12.741859, -12.741859],
    [34, 0.000000, 12.741859, -3.185465],
    [35, 0.000000, 25.483718, 0.000000],
    [36, 0.000000, 38.225577, 3.185465],
    [37, 0.000000, 38.225577, 12.741859],
    [38, 6.370930, 19.112788, 0.000000],
    [39, 6.370930, 25.483718, -3.185465],
    [40, 6.370930, 25.483718, 3.185465],
    [41, 6.370930, 31.854648, 0.000000],
    [42, 6.370930, 38.225577, 0.000000],
    [43, 12.741859, 12.741859, 3.185465],
    [44, 12.741859, 25.483718, 0.000000],
    [45, 12.741859, 38.225577, -12.741859],
    [46, 12.741859, 38.225577, -3.185465],
    [47, 0.000000, 12.741859, 22.298253],
    [48, 0.000000, 25.483718, 25.483718],
    [49, 0.000000, 38.225577, 28.669183],
    [50, 0.000000, 38.225577, 38.225577],
    [51, 6.370930, 19.112788, 25.483718],
    [52, 6.370930, 25.483718, 22.298253],
    [53, 6.370930, 25.483718, 28.669183],
    [54, 6.370930, 31.854648, 25.483718],
    [55, 6.370930, 38.225577, 25.483718],
    [56, 12.741859, 12.741859, 28.669183],
    [57, 12.741859, 12.741859, 38.225577],
    [58, 12.741859, 25.483718, 25.483718],
    [59, 12.741859, 38.225577, 12.741859],
    [60, 12.741859, 38.225577, 22.298253],
    [61, 12.741859, -12.741859, -12.741859],
    [62, 12.741859, -12.741859, -3.185465],
    [63, 19.112789, -12.741859, 0.000000],
    [64, 19.112789, -6.370930, 0.000000],
    [65, 19.112789, 0.000000, -3.185465],
    [66, 19.112789, 0.000000, 3.185465],
    [67, 19.112789, 6.370930, 0.000000],
    [68, 19.112789, 12.741859, 0.000000],
    [69, 25.483718, -12.741859, 3.185465],
    [70, 25.483718, -12.741859, 12.741859],
    [71, 25.483718, 0.000000, 0.000000],
    [72, 25.483718, 12.741859, -12.741859],
    [73, 25.483718, 12.741859, -3.185465],
    [74, 12.741859, -12.741859, 22.298253],
    [75, 19.112789, -12.741859, 25.483718],
    [76, 19.112789, -6.370930, 25.483718],
    [77, 19.112789, 0.000000, 22.298253],
    [78, 19.112789, 0.000000, 28.669183],
    [79, 19.112789, 6.370930, 25.483718],
    [80, 19.112789, 12.741859, 25.483718],
    [81, 25.483718, -12.741859, 28.669183],
    [82, 25.483718, -12.741859, 38.225577],
    [83, 25.483718, 0.000000, 25.483718],
    [84, 25.483718, 12.741859, 12.741859],
    [85, 25.483718, 12.741859, 22.298253],
    [86, 12.741859, 38.225577, 3.185465],
    [87, 19.112789, 19.112788, 0.000000],
    [88, 19.112789, 25.483718, -3.185465],
    [89, 19.112789, 25.483718, 3.185465],
    [90, 19.112789, 31.854648, 0.000000],
    [91, 19.112789, 38.225577, 0.000000],
    [92, 25.483718, 12.741859, 3.185465],
    [93, 25.483718, 25.483718, 0.000000],
    [94, 25.483718, 38.225577, -12.741859],
    [95, 25.483718, 38.225577, -3.185465],
    [96, 12.741859, 38.225577, 28.669183],
    [97, 12.741859, 38.225577, 38.225577],
    [98, 19.112789, 19.112788, 25.483718],
    [99, 19.112789, 25.483718, 22.298253],
    [100, 19.112789, 25.483718, 28.669183],
    [101, 19.112789, 31.854648, 25.483718],
    [102, 19.112789, 38.225577, 25.483718],
    [103, 25.483718, 12.741859, 28.669183],
    [104, 25.483718, 12.741859, 38.225577],
    [105, 25.483718, 25.483718, 25.483718],
    [106, 25.483718, 38.225577, 12.741859],
    [107, 25.483718, 38.225577, 22.298253],
    [108, 25.483718, -12.741859, -12.741859],
    [109, 25.483718, -12.741859, -3.185465],
    [110, 31.854648, -12.741859, 0.000000],
    [111, 31.854648, -6.370930, 0.000000],
    [112, 31.854648, 0.000000, -3.185465],
    [113, 31.854648, 0.000000, 3.185465],
    [114, 31.854648, 6.370930, 0.000000],
    [115, 31.854648, 12.741859, 0.000000],
    [116, 38.225577, -12.741859, 3.185465],
    [117, 38.225577, -12.741859, 12.741859],
    [118, 38.225577, 0.000000, 0.000000],
    [119, 38.225577, 12.741859, -12.741859],
    [120, 38.225577, 12.741859, -3.185465],
    [121, 25.483718, -12.741859, 22.298253],
    [122, 31.854648, -12.741859, 25.483718],
    [123, 31.854648, -6.370930, 25.483718],
    [124, 31.854648, 0.000000, 22.298253],
    [125, 31.854648, 0.000000, 28.669183],
    [126, 31.854648, 6.370930, 25.483718],
    [127, 31.854648, 12.741859, 25.483718],
    [128, 38.225577, -12.741859, 28.669183],
    [129, 38.225577, -12.741859, 38.225577],
    [130, 38.225577, 0.000000, 25.483718],
    [131, 38.225577, 12.741859, 12.741859],
    [132, 38.225577, 12.741859, 22.298253],
    [133, 25.483718, 38.225577, 3.185465],
    [134, 31.854648, 19.112788, 0.000000],
    [135, 31.854648, 25.483718, -3.185465],
    [136, 31.854648, 25.483718, 3.185465],
