# ==========================================
# Data ID: 37621
# ==========================================
node_data = [
    [1, 0.000000, -16.846654, 0.000000],
    [2, 0.000000, -16.846654, 8.423327],
    [3, 0.000000, 0.000000, -8.423327],
    [4, 0.000000, 0.000000, 8.423327],
    [5, 0.000000, 16.846654, -8.423327],
    [6, 0.000000, 16.846654, 0.000000],
    [7, 8.423327, -8.423327, 0.000000],
    [8, 8.423327, 0.000000, -16.846654],
    [9, 8.423327, 0.000000, 16.846654],
    [10, 8.423327, 8.423327, 0.000000],
    [11, 16.846654, -16.846654, -8.423327],
    [12, 16.846654, -16.846654, 0.000000],
    [13, 16.846654, 0.000000, -8.423327],
    [14, 16.846654, 0.000000, 8.423327],
    [15, 16.846654, 16.846654, 0.000000],
    [16, 16.846654, 16.846654, 8.423327],
    [17, 0.000000, -16.846654, 33.693308],
    [18, 0.000000, -16.846654, 42.116635],
    [19, 0.000000, 0.000000, 25.269981],
    [20, 0.000000, 0.000000, 42.116635],
    [21, 0.000000, 16.846654, 25.269981],
    [22, 0.000000, 16.846654, 33.693308],
    [23, 8.423327, -8.423327, 33.693308],
    [24, 8.423327, 0.000000, 50.539962],
    [25, 8.423327, 8.423327, 33.693308],
    [26, 16.846654, -16.846654, 25.269981],
    [27, 16.846654, -16.846654, 33.693308],
    [28, 16.846654, 0.000000, 25.269981],
    [29, 16.846654, 0.000000, 42.116635],
    [30, 16.846654, 16.846654, 33.693308],
    [31, 16.846654, 16.846654, 42.116635],
    [32, 0.000000, 16.846654, 8.423327],
    [33, 0.000000, 33.693308, -8.423327],
    [34, 0.000000, 33.693308, 8.423327],
    [35, 0.000000, 50.539962, -8.423327],
    [36, 0.000000, 50.539962, 0.000000],
    [37, 8.423327, 25.269981, 0.000000],
    [38, 8.423327, 33.693308, -16.846654],
    [39, 8.423327, 33.693308, 16.846654],
    [40, 8.423327, 42.116635, 0.000000],
    [41, 16.846654, 16.846654, -8.423327],
    [42, 16.846654, 33.693308, -8.423327],
    [43, 16.846654, 33.693308, 8.423327],
    [44, 16.846654, 50.539962, 0.000000],
    [45, 16.846654, 50.539962, 8.423327],
    [46, 0.000000, 16.846654, 42.116635],
    [47, 0.000000, 33.693308, 25.269981],
    [48, 0.000000, 33.693308, 42.116635],
    [49, 0.000000, 50.539962, 25.269981],
    [50, 0.000000, 50.539962, 33.693308],
    [51, 8.423327, 25.269981, 33.693308],
    [52, 8.423327, 33.693308, 50.539962],
    [53, 8.423327, 42.116635, 33.693308],
    [54, 16.846654, 16.846654, 25.269981],
    [55, 16.846654, 33.693308, 25.269981],
    [56, 16.846654, 33.693308, 42.116635],
    [57, 16.846654, 50.539962, 33.693308],
    [58, 16.846654, 50.539962, 42.116635],
    [59, 16.846654, -16.846654, 8.423327],
    [60, 25.269981, -8.423327, 0.000000],
    [61, 25.269981, 0.000000, -16.846654],
    [62, 25.269981, 0.000000, 16.846654],
    [63, 25.269981, 8.423327, 0.000000],
    [64, 33.693308, -16.846654, -8.423327],
    [65, 33.693308, -16.846654, 0.000000],
    [66, 33.693308, 0.000000, -8.423327],
    [67, 33.693308, 0.000000, 8.423327],
    [68, 33.693308, 16.846654, 0.000000],
    [69, 33.693308, 16.846654, 8.423327],
    [70, 16.846654, -16.846654, 42.116635],
    [71, 25.269981, -8.423327, 33.693308],
    [72, 25.269981, 0.000000, 50.539962],
    [73, 25.269981, 8.423327, 33.693308],
    [74, 33.693308, -16.846654, 25.269981],
    [75, 33.693308, -16.846654, 33.693308],
    [76, 33.693308, 0.000000, 25.269981],
    [77, 33.693308, 0.000000, 42.116635],
    [78, 33.693308, 16.846654, 33.693308],
    [79, 33.693308, 16.846654, 42.116635],
    [80, 16.846654, 50.539962, -8.423327],
    [81, 25.269981, 25.269981, 0.000000],
    [82, 25.269981, 33.693308, -16.846654],
    [83, 25.269981, 33.693308, 16.846654],
    [84, 25.269981, 42.116635, 0.000000],
    [85, 33.693308, 16.846654, -8.423327],
    [86, 33.693308, 33.693308, -8.423327],
    [87, 33.693308, 33.693308, 8.423327],
    [88, 33.693308, 50.539962, 0.000000],
    [89, 33.693308, 50.539962, 8.423327],
    [90, 16.846654, 50.539962, 25.269981],
    [91, 25.269981, 25.269981, 33.693308],
    [92, 25.269981, 33.693308, 50.539962],
