# ==========================================
# Data ID: 88775
# ==========================================
node_data = [
    [1, 0.000000, -16.209351, 16.209351],
    [2, 0.000000, -12.157013, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.157013, 0.000000],
    [5, 0.000000, 16.209351, -16.209351],
    [6, 4.052338, -12.157013, 12.157013],
    [7, 4.052338, 12.157013, -12.157013],
    [8, 8.104675, -16.209351, -16.209351],
    [9, 8.104675, -16.209351, 16.209351],
    [10, 8.104675, 16.209351, -16.209351],
    [11, 8.104675, 16.209351, 16.209351],
    [12, 12.157013, -12.157013, -12.157013],
    [13, 12.157013, 12.157013, 12.157013],
    [14, 16.209351, -16.209351, -16.209351],
    [15, 16.209351, -12.157013, 0.000000],
    [16, 16.209351, 0.000000, 0.000000],
    [17, 16.209351, 12.157013, 0.000000],
    [18, 16.209351, 16.209351, 16.209351],
    [19, 0.000000, -16.209351, 48.628053],
    [20, 0.000000, -12.157013, 32.418702],
    [21, 0.000000, 0.000000, 32.418702],
    [22, 0.000000, 12.157013, 32.418702],
    [23, 0.000000, 16.209351, 16.209351],
    [24, 4.052338, -12.157013, 44.575715],
    [25, 4.052338, 12.157013, 20.261689],
    [26, 8.104675, -16.209351, 48.628053],
    [27, 8.104675, 16.209351, 48.628053],
    [28, 12.157013, -12.157013, 20.261689],
    [29, 12.157013, 12.157013, 44.575715],
    [30, 16.209351, -16.209351, 16.209351],
    [31, 16.209351, -12.157013, 32.418702],
    [32, 16.209351, 0.000000, 32.418702],
    [33, 16.209351, 12.157013, 32.418702],
    [34, 16.209351, 16.209351, 48.628053],
    [35, 0.000000, 20.261689, 0.000000],
    [36, 0.000000, 32.418702, 0.000000],
    [37, 0.000000, 44.575715, 0.000000],
    [38, 0.000000, 48.628053, -16.209351],
    [39, 4.052338, 20.261689, 12.157013],
    [40, 4.052338, 44.575715, -12.157013],
    [41, 8.104675, 48.628053, -16.209351],
    [42, 8.104675, 48.628053, 16.209351],
    [43, 12.157013, 20.261689, -12.157013],
    [44, 12.157013, 44.575715, 12.157013],
    [45, 16.209351, 16.209351, -16.209351],
    [46, 16.209351, 20.261689, 0.000000],
    [47, 16.209351, 32.418702, 0.000000],
    [48, 16.209351, 44.575715, 0.000000],
    [49, 16.209351, 48.628053, 16.209351],
    [50, 0.000000, 16.209351, 48.628053],
    [51, 0.000000, 20.261689, 32.418702],
    [52, 0.000000, 32.418702, 32.418702],
    [53, 0.000000, 44.575715, 32.418702],
    [54, 0.000000, 48.628053, 16.209351],
    [55, 4.052338, 20.261689, 44.575715],
    [56, 4.052338, 44.575715, 20.261689],
    [57, 8.104675, 48.628053, 48.628053],
    [58, 12.157013, 20.261689, 20.261689],
    [59, 12.157013, 44.575715, 44.575715],
    [60, 16.209351, 20.261689, 32.418702],
    [61, 16.209351, 32.418702, 32.418702],
    [62, 16.209351, 44.575715, 32.418702],
    [63, 16.209351, 48.628053, 48.628053],
    [64, 20.261689, -12.157013, 12.157013],
    [65, 20.261689, 12.157013, -12.157013],
    [66, 24.314026, -16.209351, -16.209351],
    [67, 24.314026, -16.209351, 16.209351],
    [68, 24.314026, 16.209351, -16.209351],
    [69, 24.314026, 16.209351, 16.209351],
    [70, 28.366364, -12.157013, -12.157013],
    [71, 28.366364, 12.157013, 12.157013],
    [72, 32.418702, -16.209351, -16.209351],
    [73, 32.418702, -12.157013, 0.000000],
    [74, 32.418702, 0.000000, 0.000000],
    [75, 32.418702, 12.157013, 0.000000],
    [76, 32.418702, 16.209351, 16.209351],
    [77, 16.209351, -16.209351, 48.628053],
    [78, 20.261689, -12.157013, 44.575715],
    [79, 20.261689, 12.157013, 20.261689],
    [80, 24.314026, -16.209351, 48.628053],
    [81, 24.314026, 16.209351, 48.628053],
    [82, 28.366364, -12.157013, 20.261689],
    [83, 28.366364, 12.157013, 44.575715],
    [84, 32.418702, -16.209351, 16.209351],
    [85, 32.418702, -12.157013, 32.418702],
    [86, 32.418702, 0.000000, 32.418702],
    [87, 32.418702, 12.157013, 32.418702],
    [88, 32.418702, 16.209351, 48.628053],
    [89, 16.209351, 48.628053, -16.209351],
    [90, 20.261689, 20.261689, 12.157013],
    [91, 20.261689, 44.575715, -12.157013],
    [92, 24.314026, 48.628053, -16.209351],
    [93, 24.314026, 48.628053, 16.209351],
    [94, 28.366364, 20.261689, -12.157013],
    [95, 28.366364, 44.575715, 12.157013],
    [96, 32.418702, 16.209351, -16.209351],
    [97, 32.418702, 20.261689, 0.000000],
    [98, 32.418702, 32.418702, 0.000000],
    [99, 32.418702, 44.575715, 0.000000],
    [100, 32.418702, 48.628053, 16.209351],
    [101, 20.261689, 20.261689, 44.575715],
    [102, 20.261689, 44.575715, 20.261689],
    [103, 24.314026, 48.628053, 48.628053],
    [104, 28.366364, 20.261689, 20.261689],
    [105, 28.366364, 44.575715, 44.575715],
    [106, 32.418702, 20.261689, 32.418702],
    [107, 32.418702, 32.418702, 32.418702],
    [108, 32.418702, 44.575715, 32.418702],
    [109, 32.418702, 48.628053, 48.628053],
    [110, 36.471040, -12.157013, 12.157013],
    [111, 36.471040, 12.157013, -12.157013],
    [112, 40.523377, -16.209351, -16.209351],
    [113, 40.523377, -16.209351, 16.209351],
    [114, 40.523377, 16.209351, -16.209351],
    [115, 40.523377, 16.209351, 16.209351],
    [116, 44.575715, -12.157013, -12.157013],
    [117, 44.575715, 12.157013, 12.157013],
    [118, 48.628053, -16.209351, -16.209351],
    [119, 48.628053, -12.157013, 0.000000],
    [120, 48.628053, 0.000000, 0.000000],
    [121, 48.628053, 12.157013, 0.000000],
    [122, 48.628053, 16.209351, 16.209351],
    [123, 32.418702, -16.209351, 48.628053],
    [124, 36.471040, -12.157013, 44.575715],
    [125, 36.471040, 12.157013, 20.261689],
    [126, 40.523377, -16.209351, 48.628053],
    [127, 40.523377, 16.209351, 48.628053],
    [128, 44.575715, -12.157013, 20.261689],
    [129, 44.575715, 12.157013, 44.575715],
    [130, 48.628053, -16.209351, 16.209351],
    [131, 48.628053, -12.157013, 32.418702],
    [132, 48.628053, 0.000000, 32.418702],
    [133, 48.628053, 12.157013, 32.418702],
    [134, 48.628053, 16.209351, 48.628053],
    [135, 32.418702, 48.628053, -16.209351],
    [136, 36.471040, 20.261689, 12.157013],
    [137, 36.471040, 44.575715, -12.157013],
    [138, 40.523377, 48.628053, -16.209351],
    [139, 40.523377, 48.628053, 16.209351],
    [140, 44.575715, 20.261689, -12.157013],
    [141, 44.575715, 44.575715, 12.157013],
    [142, 48.628053, 16.209351, -16.209351],
    [143, 48.628053, 20.261689, 0.000000],
    [144, 48.628053, 32.418702, 0.000000],
    [145, 48.628053, 44.575715, 0.000000],
    [146, 48.628053, 48.628053, 16.209351],
    [147, 36.471040, 20.261689, 44.575715],
    [148, 36.471040, 44.575715, 20.261689],
    [149, 40.523377, 48.628053, 48.628053],
    [150, 44.575715, 20.261689, 20.261689],
    [151, 44.575715, 44.575715, 44.575715],
    [152, 48.628053, 20.261689, 32.418702],
    [153, 48.628053, 32.418702, 32.418702],
    [154, 48.628053, 44.575715, 32.418702],
    [155, 48.628053, 48.628053, 48.628053],
    [156, 52.680391, -12.157013, 12.157013],
    [157, 52.680391, 12.157013, -12.157013],
    [158, 56.732728, -16.209351, -16.209351],
    [159, 56.732728, -16.209351, 16.209351],
    [160, 56.732728, 16.209351, -16.209351],
    [161, 56.732728, 16.209351, 16.209351],
    [162, 60.785066, -12.157013, -12.157013],
    [163, 60.785066, 12.157013, 12.157013],
    [164, 64.837404, -16.209351, -16.209351],
    [165, 64.837404, -12.157013, 0.000000],
    [166, 64.837404, 0.000000, 0.000000],
    [167, 64.837404, 12.157013, 0.000000],
    [168, 64.837404, 16.209351, 16.209351],
    [169, 48.628053, -16.209351, 48.628053],
    [170, 52.680391, -12.157013, 44.575715],
    [171, 52.680391, 12.157013, 20.261689],
    [172, 56.732728, -16.209351, 48.628053],
    [173, 56.732728, 16.209351, 48.628053],
    [174, 60.785066, -12.157013, 20.261689],
    [175, 60.785066, 12.157013, 44.575715],
    [176, 64.837404, -16.209351, 16.209351],
    [177, 64.837404, -12.157013, 32.418702],
    [178, 64.837404, 0.000000, 32.418702],
    [179, 64.837404, 12.157013, 32.418702],
    [180, 64.837404, 16.209351, 48.628053],
    [181, 48.628053, 48.628053, -16.209351],
    [182, 52.680391, 20.261689, 12.157013],
    [183, 52.680391, 44.575715, -12.157013],
    [184, 56.732728, 48.628053, -16.209351],
    [185, 56.732728, 48.628053, 16.209351],
    [186, 60.785066, 20.261689, -12.157013],
    [187, 60.785066, 44.575715, 12.157013],
    [188, 64.837404, 16.209351, -16.209351],
    [189, 64.837404, 20.261689, 0.000000],
    [190, 64.837404, 32.418702, 0.000000],
    [191, 64.837404, 44.575715, 0.000000],
    [192, 64.837404, 48.628053, 16.209351],
    [193, 52.680391, 20.261689, 44.575715],
    [194, 52.680391, 44.575715, 20.261689],
    [195, 56.732728, 48.628053, 48.628053],
    [196, 60.785066, 20.261689, 20.261689],
    [197, 60.785066, 44.575715, 44.575715],
    [198, 64.837404, 20.261689, 32.418702],
    [199, 64.837404, 32.418702, 32.418702],
    [200, 64.837404, 44.575715, 32.418702],
    [201, 64.837404, 48.628053, 48.628053],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 9],
    [2, 3],
    [2, 8],
    [2, 15],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 10],
    [4, 5],
    [4, 11],
    [4, 17],
    [5, 10],
    [6, 9],
    [7, 10],
    [8, 12],
    [8, 14],
    [8, 16],
    [9, 15],
    [10, 17],
    [11, 13],
    [11, 16],
    [11, 18],
    [12, 16],
    [13, 16],
    [14, 15],
    [14, 16],
    [15, 16],
    [16, 17],
    [16, 18],
    [17, 18],
    [19, 20],
    [19, 21],
    [19, 26],
    [20, 21],
    [20, 9],
    [20, 31],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 25],
    [21, 26],
    [21, 11],
    [22, 23],
    [22, 27],
    [22, 33],
    [23, 11],
    [24, 26],
    [25, 11],
    [9, 28],
    [9, 30],
    [9, 32],
    [26, 31],
    [11, 33],
    [27, 29],
    [27, 32],
    [27, 34],
    [28, 32],
    [29, 32],
    [30, 31],
    [30, 32],
    [31, 32],
    [32, 33],
    [32, 34],
    [33, 34],
    [23, 35],
    [23, 36],
    [35, 36],
    [35, 10],
    [35, 46],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 40],
    [36, 11],
    [36, 41],
    [37, 38],
    [37, 42],
    [37, 48],
    [38, 41],
    [39, 11],
    [40, 41],
    [10, 43],
    [10, 45],
    [10, 47],
    [11, 46],
    [41, 48],
    [42, 44],
    [42, 47],
    [42, 49],
    [43, 47],
    [44, 47],
    [45, 46],
    [45, 47],
    [46, 47],
    [47, 48],
    [47, 49],
    [48, 49],
    [50, 51],
    [50, 52],
    [50, 27],
    [51, 52],
    [51, 11],
    [51, 60],
    [52, 53],
    [52, 54],
    [52, 55],
    [52, 56],
    [52, 27],
    [52, 42],
    [53, 54],
    [53, 57],
    [53, 62],
    [54, 42],
    [55, 27],
    [56, 42],
    [11, 58],
    [11, 61],
    [27, 60],
    [42, 62],
    [57, 59],
    [57, 61],
    [57, 63],
    [58, 61],
    [59, 61],
    [18, 60],
    [18, 61],
    [60, 61],
    [61, 62],
    [61, 63],
    [62, 63],
    [30, 15],
    [30, 16],
    [30, 67],
    [15, 66],
    [15, 73],
    [16, 45],
    [16, 64],
    [16, 65],
    [16, 67],
    [16, 68],
    [17, 45],
    [17, 69],
    [17, 75],
    [45, 68],
    [64, 67],
    [65, 68],
    [66, 70],
    [66, 72],
    [66, 74],
    [67, 73],
    [68, 75],
    [69, 71],
    [69, 74],
    [69, 76],
    [70, 74],
    [71, 74],
    [72, 73],
    [72, 74],
    [73, 74],
    [74, 75],
    [74, 76],
    [75, 76],
    [77, 31],
    [77, 32],
    [77, 80],
    [31, 67],
    [31, 85],
    [32, 18],
    [32, 78],
    [32, 79],
    [32, 80],
