# ==========================================
# Data ID: 22383
# ==========================================
node_data = [
    [1, 0.000000, -16.229482, -12.172111],
    [2, 0.000000, -8.114741, 16.229482],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.114741, -16.229482],
    [5, 0.000000, 16.229482, 12.172111],
    [6, 8.114741, -16.229482, -16.229482],
    [7, 8.114741, -16.229482, 16.229482],
    [8, 8.114741, 16.229482, -16.229482],
    [9, 8.114741, 16.229482, 16.229482],
    [10, 16.229482, -16.229482, 12.172111],
    [11, 16.229482, -8.114741, -16.229482],
    [12, 16.229482, 0.000000, 0.000000],
    [13, 16.229482, 8.114741, 16.229482],
    [14, 16.229482, 16.229482, -12.172111],
    [15, 0.000000, -16.229482, 20.286853],
    [16, 0.000000, -8.114741, 48.688446],
    [17, 0.000000, 0.000000, 32.458964],
    [18, 0.000000, 8.114741, 16.229482],
    [19, 0.000000, 16.229482, 44.631075],
    [20, 8.114741, -16.229482, 48.688446],
    [21, 8.114741, 16.229482, 48.688446],
    [22, 16.229482, -16.229482, 44.631075],
    [23, 16.229482, -8.114741, 16.229482],
    [24, 16.229482, 0.000000, 32.458964],
    [25, 16.229482, 8.114741, 48.688446],
    [26, 16.229482, 16.229482, 20.286853],
    [27, 0.000000, 16.229482, -12.172111],
    [28, 0.000000, 24.344223, 16.229482],
    [29, 0.000000, 32.458964, 0.000000],
    [30, 0.000000, 40.573705, -16.229482],
    [31, 0.000000, 48.688446, 12.172111],
    [32, 8.114741, 48.688446, -16.229482],
    [33, 8.114741, 48.688446, 16.229482],
    [34, 16.229482, 16.229482, 12.172111],
    [35, 16.229482, 24.344223, -16.229482],
    [36, 16.229482, 32.458964, 0.000000],
    [37, 16.229482, 40.573705, 16.229482],
    [38, 16.229482, 48.688446, -12.172111],
    [39, 0.000000, 16.229482, 20.286853],
    [40, 0.000000, 24.344223, 48.688446],
    [41, 0.000000, 32.458964, 32.458964],
    [42, 0.000000, 40.573705, 16.229482],
    [43, 0.000000, 48.688446, 44.631075],
    [44, 8.114741, 48.688446, 48.688446],
    [45, 16.229482, 16.229482, 44.631075],
    [46, 16.229482, 24.344223, 16.229482],
    [47, 16.229482, 32.458964, 32.458964],
    [48, 16.229482, 40.573705, 48.688446],
    [49, 16.229482, 48.688446, 20.286853],
    [50, 16.229482, -16.229482, -12.172111],
    [51, 16.229482, 8.114741, -16.229482],
    [52, 24.344223, -16.229482, -16.229482],
    [53, 24.344223, -16.229482, 16.229482],
    [54, 24.344223, 16.229482, -16.229482],
    [55, 24.344223, 16.229482, 16.229482],
    [56, 32.458964, -16.229482, 12.172111],
    [57, 32.458964, -8.114741, -16.229482],
    [58, 32.458964, 0.000000, 0.000000],
    [59, 32.458964, 8.114741, 16.229482],
    [60, 32.458964, 16.229482, -12.172111],
    [61, 16.229482, -16.229482, 20.286853],
    [62, 16.229482, -8.114741, 48.688446],
    [63, 24.344223, -16.229482, 48.688446],
    [64, 24.344223, 16.229482, 48.688446],
    [65, 32.458964, -16.229482, 44.631075],
    [66, 32.458964, -8.114741, 16.229482],
    [67, 32.458964, 0.000000, 32.458964],
    [68, 32.458964, 8.114741, 48.688446],
    [69, 32.458964, 16.229482, 20.286853],
    [70, 16.229482, 40.573705, -16.229482],
    [71, 16.229482, 48.688446, 12.172111],
    [72, 24.344223, 48.688446, -16.229482],
    [73, 24.344223, 48.688446, 16.229482],
    [74, 32.458964, 16.229482, 12.172111],
    [75, 32.458964, 24.344223, -16.229482],
    [76, 32.458964, 32.458964, 0.000000],
    [77, 32.458964, 40.573705, 16.229482],
    [78, 32.458964, 48.688446, -12.172111],
    [79, 16.229482, 24.344223, 48.688446],
    [80, 16.229482, 48.688446, 44.631075],
    [81, 24.344223, 48.688446, 48.688446],
    [82, 32.458964, 16.229482, 44.631075],
    [83, 32.458964, 24.344223, 16.229482],
    [84, 32.458964, 32.458964, 32.458964],
    [85, 32.458964, 40.573705, 48.688446],
    [86, 32.458964, 48.688446, 20.286853],
    [87, 32.458964, -16.229482, -12.172111],
    [88, 32.458964, 8.114741, -16.229482],
    [89, 40.573705, -16.229482, -16.229482],
    [90, 40.573705, -16.229482, 16.229482],
    [91, 40.573705, 16.229482, -16.229482],
    [92, 40.573705, 16.229482, 16.229482],
    [93, 48.688446, -16.229482, 12.172111],
    [94, 48.688446, -8.114741, -16.229482],
    [95, 48.688446, 0.000000, 0.000000],
    [96, 48.688446, 8.114741, 16.229482],
    [97, 48.688446, 16.229482, -12.172111],
    [98, 32.458964, -16.229482, 20.286853],
    [99, 32.458964, -8.114741, 48.688446],
    [100, 40.573705, -16.229482, 48.688446],
    [101, 40.573705, 16.229482, 48.688446],
    [102, 48.688446, -16.229482, 44.631075],
    [103, 48.688446, -8.114741, 16.229482],
    [104, 48.688446, 0.000000, 32.458964],
    [105, 48.688446, 8.114741, 48.688446],
    [106, 48.688446, 16.229482, 20.286853],
    [107, 32.458964, 40.573705, -16.229482],
    [108, 32.458964, 48.688446, 12.172111],
    [109, 40.573705, 48.688446, -16.229482],
    [110, 40.573705, 48.688446, 16.229482],
    [111, 48.688446, 16.229482, 12.172111],
    [112, 48.688446, 24.344223, -16.229482],
    [113, 48.688446, 32.458964, 0.000000],
    [114, 48.688446, 40.573705, 16.229482],
    [115, 48.688446, 48.688446, -12.172111],
    [116, 32.458964, 24.344223, 48.688446],
    [117, 32.458964, 48.688446, 44.631075],
    [118, 40.573705, 48.688446, 48.688446],
    [119, 48.688446, 16.229482, 44.631075],
    [120, 48.688446, 24.344223, 16.229482],
    [121, 48.688446, 32.458964, 32.458964],
    [122, 48.688446, 40.573705, 48.688446],
    [123, 48.688446, 48.688446, 20.286853],
    [124, 48.688446, -16.229482, -12.172111],
    [125, 48.688446, 8.114741, -16.229482],
    [126, 56.803187, -16.229482, -16.229482],
    [127, 56.803187, -16.229482, 16.229482],
    [128, 56.803187, 16.229482, -16.229482],
    [129, 56.803187, 16.229482, 16.229482],
    [130, 64.917928, -16.229482, 12.172111],
    [131, 64.917928, -8.114741, -16.229482],
    [132, 64.917928, 0.000000, 0.000000],
    [133, 64.917928, 8.114741, 16.229482],
    [134, 64.917928, 16.229482, -12.172111],
    [135, 48.688446, -16.229482, 20.286853],
    [136, 48.688446, -8.114741, 48.688446],
    [137, 56.803187, -16.229482, 48.688446],
    [138, 56.803187, 16.229482, 48.688446],
    [139, 64.917928, -16.229482, 44.631075],
    [140, 64.917928, -8.114741, 16.229482],
    [141, 64.917928, 0.000000, 32.458964],
    [142, 64.917928, 8.114741, 48.688446],
    [143, 64.917928, 16.229482, 20.286853],
    [144, 48.688446, 40.573705, -16.229482],
    [145, 48.688446, 48.688446, 12.172111],
    [146, 56.803187, 48.688446, -16.229482],
    [147, 56.803187, 48.688446, 16.229482],
    [148, 64.917928, 16.229482, 12.172111],
    [149, 64.917928, 24.344223, -16.229482],
    [150, 64.917928, 32.458964, 0.000000],
    [151, 64.917928, 40.573705, 16.229482],
    [152, 64.917928, 48.688446, -12.172111],
    [153, 48.688446, 24.344223, 48.688446],
    [154, 48.688446, 48.688446, 44.631075],
    [155, 56.803187, 48.688446, 48.688446],
    [156, 64.917928, 16.229482, 44.631075],
    [157, 64.917928, 24.344223, 16.229482],
    [158, 64.917928, 32.458964, 32.458964],
    [159, 64.917928, 40.573705, 48.688446],
    [160, 64.917928, 48.688446, 20.286853],
]

element_conn = [
    [1, 3],
    [1, 6],
    [2, 3],
    [2, 7],
    [2, 12],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 11],
    [3, 12],
    [3, 13],
    [4, 8],
    [4, 12],
    [5, 9],
    [6, 11],
    [6, 12],
    [7, 10],
    [7, 12],
    [8, 12],
    [8, 14],
    [9, 12],
    [9, 13],
    [10, 12],
    [11, 12],
    [12, 13],
    [12, 14],
    [15, 17],
    [15, 7],
    [16, 17],
    [16, 20],
    [16, 24],
    [17, 18],
    [17, 19],
    [17, 7],
    [17, 20],
    [17, 9],
    [17, 21],
    [17, 23],
    [17, 24],
    [17, 25],
    [18, 9],
    [18, 24],
    [19, 21],
    [7, 23],
    [7, 24],
    [20, 22],
    [20, 24],
    [9, 24],
    [9, 26],
    [21, 24],
    [21, 25],
    [22, 24],
    [23, 24],
    [24, 25],
    [24, 26],
    [27, 29],
    [27, 8],
    [28, 29],
    [28, 9],
    [28, 36],
    [29, 30],
    [29, 31],
    [29, 8],
    [29, 9],
    [29, 32],
    [29, 33],
    [29, 35],
    [29, 36],
    [29, 37],
    [30, 32],
    [30, 36],
    [31, 33],
    [8, 35],
    [8, 36],
    [9, 34],
    [9, 36],
    [32, 36],
    [32, 38],
    [33, 36],
    [33, 37],
    [34, 36],
    [35, 36],
    [36, 37],
    [36, 38],
    [39, 41],
    [39, 9],
    [40, 41],
    [40, 21],
    [40, 47],
    [41, 42],
    [41, 43],
    [41, 9],
    [41, 21],
    [41, 33],
    [41, 44],
    [41, 46],
    [41, 47],
    [41, 48],
    [42, 33],
    [42, 47],
    [43, 44],
    [9, 46],
    [9, 47],
    [21, 45],
    [21, 47],
    [33, 47],
    [33, 49],
    [44, 47],
    [44, 48],
    [45, 47],
    [46, 47],
    [47, 48],
    [47, 49],
    [50, 12],
    [50, 52],
    [23, 12],
    [23, 53],
    [23, 58],
    [12, 51],
    [12, 34],
    [12, 52],
    [12, 53],
    [12, 54],
    [12, 55],
    [12, 57],
    [12, 58],
    [12, 59],
    [51, 54],
    [51, 58],
    [34, 55],
    [52, 57],
    [52, 58],
    [53, 56],
    [53, 58],
    [54, 58],
    [54, 60],
    [55, 58],
    [55, 59],
    [56, 58],
    [57, 58],
    [58, 59],
    [58, 60],
    [61, 24],
    [61, 53],
    [62, 24],
    [62, 63],
    [62, 67],
    [24, 13],
    [24, 45],
    [24, 53],
    [24, 63],
    [24, 55],
    [24, 64],
    [24, 66],
    [24, 67],
    [24, 68],
    [13, 55],
    [13, 67],
    [45, 64],
    [53, 66],
    [53, 67],
    [63, 65],
    [63, 67],
    [55, 67],
    [55, 69],
    [64, 67],
    [64, 68],
    [65, 67],
    [66, 67],
    [67, 68],
    [67, 69],
    [14, 36],
    [14, 54],
    [46, 36],
    [46, 55],
    [46, 76],
    [36, 70],
    [36, 71],
    [36, 54],
    [36, 55],
    [36, 72],
    [36, 73],
    [36, 75],
    [36, 76],
    [36, 77],
    [70, 72],
    [70, 76],
    [71, 73],
    [54, 75],
    [54, 76],
    [55, 74],
    [55, 76],
    [72, 76],
    [72, 78],
    [73, 76],
    [73, 77],
    [74, 76],
    [75, 76],
    [76, 77],
    [76, 78],
    [26, 47],
    [26, 55],
    [79, 47],
    [79, 64],
    [79, 84],
    [47, 37],
    [47, 80],
    [47, 55],
    [47, 64],
    [47, 73],
    [47, 81],
    [47, 83],
    [47, 84],
    [47, 85],
    [37, 73],
    [37, 84],
    [80, 81],
    [55, 83],
    [55, 84],
    [64, 82],
    [64, 84],
    [73, 84],
    [73, 86],
    [81, 84],
    [81, 85],
    [82, 84],
    [83, 84],
    [84, 85],
    [84, 86],
    [87, 58],
    [87, 89],
    [66, 58],
    [66, 90],
    [66, 95],
    [58, 88],
    [58, 74],
    [58, 89],
    [58, 90],
    [58, 91],
    [58, 92],
    [58, 94],
    [58, 95],
    [58, 96],
    [88, 91],
    [88, 95],
    [74, 92],
    [89, 94],
    [89, 95],
    [90, 93],
    [90, 95],
    [91, 95],
    [91, 97],
    [92, 95],
    [92, 96],
    [93, 95],
    [94, 95],
    [95, 96],
    [95, 97],
    [98, 67],
    [98, 90],
    [99, 67],
    [99, 100],
    [99, 104],
    [67, 59],
    [67, 82],
    [67, 90],
    [67, 100],
    [67, 92],
    [67, 101],
    [67, 103],
    [67, 104],
    [67, 105],
    [59, 92],
    [59, 104],
    [82, 101],
    [90, 103],
    [90, 104],
    [100, 102],
    [100, 104],
    [92, 104],
    [92, 106],
    [101, 104],
    [101, 105],
    [102, 104],
    [103, 104],
    [104, 105],
    [104, 106],
    [60, 76],
    [60, 91],
    [83, 76],
    [83, 92],
    [83, 113],
    [76, 107],
    [76, 108],
    [76, 91],
    [76, 92],
    [76, 109],
    [76, 110],
    [76, 112],
    [76, 113],
    [76, 114],
    [107, 109],
    [107, 113],
    [108, 110],
    [91, 112],
    [91, 113],
    [92, 111],
    [92, 113],
    [109, 113],
    [109, 115],
    [110, 113],
    [110, 114],
    [111, 113],
    [112, 113],
    [113, 114],
    [113, 115],
    [69, 84],
    [69, 92],
    [116, 84],
    [116, 101],
    [116, 121],
    [84, 77],
    [84, 117],
    [84, 92],
    [84, 101],
    [84, 110],
    [84, 118],
    [84, 120],
    [84, 121],
    [84, 122],
    [77, 110],
    [77, 121],
    [117, 118],
    [92, 120],
    [92, 121],
    [101, 119],
    [101, 121],
    [110, 121],
    [110, 123],
    [118, 121],
    [118, 122],
    [119, 121],
    [120, 121],
    [121, 122],
    [121, 123],
    [124, 95],
    [124, 126],
    [103, 95],
    [103, 127],
    [103, 132],
    [95, 125],
    [95, 111],
    [95, 126],
    [95, 127],
    [95, 128],
    [95, 129],
    [95, 131],
    [95, 132],
    [95, 133],
    [125, 128],
    [125, 132],
    [111, 129],
    [126, 131],
    [126, 132],
    [127, 130],
    [127, 132],
    [128, 132],
    [128, 134],
    [129, 132],
    [129, 133],
    [130, 132],
    [131, 132],
    [132, 133],
    [132, 134],
    [135, 104],
    [135, 127],
    [136, 104],
    [136, 137],
    [136, 141],
    [104, 96],
    [104, 119],
    [104, 127],
    [104, 137],
    [104, 129],
    [104, 138],
    [104, 140],
    [104, 141],
    [104, 142],
    [96, 129],
    [96, 141],
    [119, 138],
    [127, 140],
    [127, 141],
    [137, 139],
    [137, 141],
    [129, 141],
    [129, 143],
    [138, 141],
    [138, 142],
    [139, 141],
    [140, 141],
    [141, 142],
    [141, 143],
    [97, 113],
    [97, 128],
    [120, 113],
    [120, 129],
    [120, 150],
    [113, 144],
    [113, 145],
    [113, 128],
    [113, 129],
    [113, 146],
