# ==========================================
# Data ID: 40736
# ==========================================
node_data = [
    [1, 0.000000, -8.005805, -8.005805],
    [2, 0.000000, -8.005805, 8.005805],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.005805, -8.005805],
    [5, 0.000000, 8.005805, 8.005805],
    [6, 8.005805, -16.011610, -16.011610],
    [7, 8.005805, -16.011610, -8.005805],
    [8, 8.005805, -16.011610, 8.005805],
    [9, 8.005805, -16.011610, 16.011610],
    [10, 8.005805, 0.000000, 0.000000],
    [11, 8.005805, 16.011610, -16.011610],
    [12, 8.005805, 16.011610, -8.005805],
    [13, 8.005805, 16.011610, 8.005805],
    [14, 8.005805, 16.011610, 16.011610],
    [15, 16.011610, -8.005805, -8.005805],
    [16, 16.011610, -8.005805, 8.005805],
    [17, 16.011610, 0.000000, 0.000000],
    [18, 16.011610, 8.005805, -8.005805],
    [19, 16.011610, 8.005805, 8.005805],
    [20, 0.000000, -8.005805, 24.017415],
    [21, 0.000000, -8.005805, 40.029025],
    [22, 0.000000, 0.000000, 32.023220],
    [23, 0.000000, 8.005805, 24.017415],
    [24, 0.000000, 8.005805, 40.029025],
    [25, 8.005805, -16.011610, 24.017415],
    [26, 8.005805, -16.011610, 40.029025],
    [27, 8.005805, -16.011610, 48.034830],
    [28, 8.005805, 0.000000, 32.023220],
    [29, 8.005805, 16.011610, 24.017415],
    [30, 8.005805, 16.011610, 40.029025],
    [31, 8.005805, 16.011610, 48.034830],
    [32, 16.011610, -8.005805, 24.017415],
    [33, 16.011610, -8.005805, 40.029025],
    [34, 16.011610, 0.000000, 32.023220],
    [35, 16.011610, 8.005805, 24.017415],
    [36, 16.011610, 8.005805, 40.029025],
    [37, 0.000000, 24.017415, -8.005805],
    [38, 0.000000, 24.017415, 8.005805],
    [39, 0.000000, 32.023220, 0.000000],
    [40, 0.000000, 40.029025, -8.005805],
    [41, 0.000000, 40.029025, 8.005805],
    [42, 8.005805, 32.023220, 0.000000],
    [43, 8.005805, 48.034830, -16.011610],
    [44, 8.005805, 48.034830, -8.005805],
    [45, 8.005805, 48.034830, 8.005805],
    [46, 8.005805, 48.034830, 16.011610],
    [47, 16.011610, 24.017415, -8.005805],
    [48, 16.011610, 24.017415, 8.005805],
    [49, 16.011610, 32.023220, 0.000000],
    [50, 16.011610, 40.029025, -8.005805],
    [51, 16.011610, 40.029025, 8.005805],
    [52, 0.000000, 24.017415, 24.017415],
