# ==========================================
# Data ID: 40531
# ==========================================
node_data = [
    [1, 0.000000, -17.602905, -17.602905],
    [2, 0.000000, -17.602905, 0.000000],
    [3, 0.000000, -17.602905, 17.602905],
    [4, 0.000000, 0.000000, -17.602905],
    [5, 0.000000, 0.000000, 17.602905],
    [6, 0.000000, 17.602905, -17.602905],
    [7, 0.000000, 17.602905, 0.000000],
    [8, 0.000000, 17.602905, 17.602905],
    [9, 8.801452, -8.801452, -13.202179],
    [10, 8.801452, -8.801452, 13.202179],
    [11, 8.801452, 0.000000, 0.000000],
    [12, 8.801452, 8.801452, -13.202179],
    [13, 8.801452, 8.801452, 13.202179],
    [14, 17.602905, -17.602905, -17.602905],
    [15, 17.602905, -17.602905, 0.000000],
    [16, 17.602905, -17.602905, 17.602905],
    [17, 17.602905, 0.000000, -17.602905],
    [18, 17.602905, 0.000000, 17.602905],
    [19, 17.602905, 17.602905, -17.602905],
    [20, 17.602905, 17.602905, 0.000000],
    [21, 17.602905, 17.602905, 17.602905],
    [22, 0.000000, -17.602905, 35.205810],
    [23, 0.000000, -17.602905, 52.808715],
    [24, 0.000000, 0.000000, 52.808715],
    [25, 0.000000, 17.602905, 35.205810],
    [26, 0.000000, 17.602905, 52.808715],
    [27, 8.801452, -8.801452, 22.003631],
    [28, 8.801452, -8.801452, 48.407989],
    [29, 8.801452, 0.000000, 35.205810],
    [30, 8.801452, 8.801452, 22.003631],
    [31, 8.801452, 8.801452, 48.407989],
    [32, 17.602905, -17.602905, 35.205810],
    [33, 17.602905, -17.602905, 52.808715],
    [34, 17.602905, 0.000000, 52.808715],
    [35, 17.602905, 17.602905, 35.205810],
    [36, 17.602905, 17.602905, 52.808715],
    [37, 0.000000, 35.205810, -17.602905],
    [38, 0.000000, 35.205810, 17.602905],
    [39, 0.000000, 52.808715, -17.602905],
    [40, 0.000000, 52.808715, 0.000000],
    [41, 0.000000, 52.808715, 17.602905],
    [42, 8.801452, 26.404358, -13.202179],
    [43, 8.801452, 26.404358, 13.202179],
    [44, 8.801452, 35.205810, 0.000000],
    [45, 8.801452, 44.007262, -13.202179],
    [46, 8.801452, 44.007262, 13.202179],
    [47, 17.602905, 35.205810, -17.602905],
    [48, 17.602905, 35.205810, 17.602905],
    [49, 17.602905, 52.808715, -17.602905],
    [50, 17.602905, 52.808715, 0.000000],
    [51, 17.602905, 52.808715, 17.602905],
    [52, 0.000000, 35.205810, 52.808715],
    [53, 0.000000, 52.808715, 35.205810],
    [54, 0.000000, 52.808715, 52.808715],
    [55, 8.801452, 26.404358, 22.003631],
    [56, 8.801452, 26.404358, 48.407989],
    [57, 8.801452, 35.205810, 35.205810],
    [58, 8.801452, 44.007262, 22.003631],
    [59, 8.801452, 44.007262, 48.407989],
    [60, 17.602905, 35.205810, 52.808715],
    [61, 17.602905, 52.808715, 35.205810],
    [62, 17.602905, 52.808715, 52.808715],
    [63, 26.404357, -8.801452, -13.202179],
    [64, 26.404357, -8.801452, 13.202179],
    [65, 26.404357, 0.000000, 0.000000],
    [66, 26.404357, 8.801452, -13.202179],
    [67, 26.404357, 8.801452, 13.202179],
    [68, 35.205810, -17.602905, -17.602905],
    [69, 35.205810, -17.602905, 0.000000],
    [70, 35.205810, -17.602905, 17.602905],
    [71, 35.205810, 0.000000, -17.602905],
    [72, 35.205810, 0.000000, 17.602905],
    [73, 35.205810, 17.602905, -17.602905],
    [74, 35.205810, 17.602905, 0.000000],
    [75, 35.205810, 17.602905, 17.602905],
    [76, 26.404357, -8.801452, 22.003631],
    [77, 26.404357, -8.801452, 48.407989],
    [78, 26.404357, 0.000000, 35.205810],
    [79, 26.404357, 8.801452, 22.003631],
    [80, 26.404357, 8.801452, 48.407989],
    [81, 35.205810, -17.602905, 35.205810],
    [82, 35.205810, -17.602905, 52.808715],
    [83, 35.205810, 0.000000, 52.808715],
    [84, 35.205810, 17.602905, 35.205810],
    [85, 35.205810, 17.602905, 52.808715],
    [86, 26.404357, 26.404358, -13.202179],
    [87, 26.404357, 26.404358, 13.202179],
    [88, 26.404357, 35.205810, 0.000000],
    [89, 26.404357, 44.007262, -13.202179],
    [90, 26.404357, 44.007262, 13.202179],
    [91, 35.205810, 35.205810, -17.602905],
    [92, 35.205810, 35.205810, 17.602905],
    [93, 35.205810, 52.808715, -17.602905],
    [94, 35.205810, 52.808715, 0.000000],
    [95, 35.205810, 52.808715, 17.602905],
    [96, 26.404357, 26.404358, 22.003631],
    [97, 26.404357, 26.404358, 48.407989],
    [98, 26.404357, 35.205810, 35.205810],
    [99, 26.404357, 44.007262, 22.003631],
    [100, 26.404357, 44.007262, 48.407989],
    [101, 35.205810, 35.205810, 52.808715],
    [102, 35.205810, 52.808715, 35.205810],
    [103, 35.205810, 52.808715, 52.808715],
    [104, 44.007262, -8.801452, -13.202179],
    [105, 44.007262, -8.801452, 13.202179],
    [106, 44.007262, 0.000000, 0.000000],
    [107, 44.007262, 8.801452, -13.202179],
    [108, 44.007262, 8.801452, 13.202179],
    [109, 52.808715, -17.602905, -17.602905],
    [110, 52.808715, -17.602905, 0.000000],
    [111, 52.808715, -17.602905, 17.602905],
    [112, 52.808715, 0.000000, -17.602905],
    [113, 52.808715, 0.000000, 17.602905],
    [114, 52.808715, 17.602905, -17.602905],
    [115, 52.808715, 17.602905, 0.000000],
    [116, 52.808715, 17.602905, 17.602905],
    [117, 44.007262, -8.801452, 22.003631],
    [118, 44.007262, -8.801452, 48.407989],
    [119, 44.007262, 0.000000, 35.205810],
    [120, 44.007262, 8.801452, 22.003631],
    [121, 44.007262, 8.801452, 48.407989],
    [122, 52.808715, -17.602905, 35.205810],
    [123, 52.808715, -17.602905, 52.808715],
    [124, 52.808715, 0.000000, 52.808715],
    [125, 52.808715, 17.602905, 35.205810],
    [126, 52.808715, 17.602905, 52.808715],
    [127, 44.007262, 26.404358, -13.202179],
    [128, 44.007262, 26.404358, 13.202179],
    [129, 44.007262, 35.205810, 0.000000],
    [130, 44.007262, 44.007262, -13.202179],
    [131, 44.007262, 44.007262, 13.202179],
    [132, 52.808715, 35.205810, -17.602905],
    [133, 52.808715, 35.205810, 17.602905],
    [134, 52.808715, 52.808715, -17.602905],
    [135, 52.808715, 52.808715, 0.000000],
    [136, 52.808715, 52.808715, 17.602905],
    [137, 44.007262, 26.404358, 22.003631],
    [138, 44.007262, 26.404358, 48.407989],
    [139, 44.007262, 35.205810, 35.205810],
    [140, 44.007262, 44.007262, 22.003631],
    [141, 44.007262, 44.007262, 48.407989],
    [142, 52.808715, 35.205810, 52.808715],
    [143, 52.808715, 52.808715, 35.205810],
    [144, 52.808715, 52.808715, 52.808715],
    [145, 61.610167, -8.801452, -13.202179],
    [146, 61.610167, -8.801452, 13.202179],
    [147, 61.610167, 0.000000, 0.000000],
    [148, 61.610167, 8.801452, -13.202179],
    [149, 61.610167, 8.801452, 13.202179],
    [150, 70.411620, -17.602905, -17.602905],
    [151, 70.411620, -17.602905, 0.000000],
    [152, 70.411620, -17.602905, 17.602905],
    [153, 70.411620, 0.000000, -17.602905],
    [154, 70.411620, 0.000000, 17.602905],
    [155, 70.411620, 17.602905, -17.602905],
    [156, 70.411620, 17.602905, 0.000000],
    [157, 70.411620, 17.602905, 17.602905],
    [158, 61.610167, -8.801452, 22.003631],
    [159, 61.610167, -8.801452, 48.407989],
    [160, 61.610167, 0.000000, 35.205810],
    [161, 61.610167, 8.801452, 22.003631],
    [162, 61.610167, 8.801452, 48.407989],
    [163, 70.411620, -17.602905, 35.205810],
    [164, 70.411620, -17.602905, 52.808715],
    [165, 70.411620, 0.000000, 52.808715],
    [166, 70.411620, 17.602905, 35.205810],
    [167, 70.411620, 17.602905, 52.808715],
    [168, 61.610167, 26.404358, -13.202179],
    [169, 61.610167, 26.404358, 13.202179],
    [170, 61.610167, 35.205810, 0.000000],
    [171, 61.610167, 44.007262, -13.202179],
