# ==========================================
# Data ID: 37517
# ==========================================
node_data = [
    [1, 0.000000, -15.517764, -15.517764],
    [2, 0.000000, -7.758882, -15.517764],
    [3, 0.000000, -7.758882, 3.879441],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.758882, -3.879441],
    [6, 0.000000, 7.758882, 15.517764],
    [7, 0.000000, 15.517764, 15.517764],
    [8, 7.758882, -15.517764, -15.517764],
    [9, 7.758882, -15.517764, 15.517764],
    [10, 7.758882, 15.517764, -15.517764],
    [11, 7.758882, 15.517764, 15.517764],
    [12, 15.517764, -15.517764, 15.517764],
    [13, 15.517764, -7.758882, -3.879441],
    [14, 15.517764, -7.758882, 15.517764],
    [15, 15.517764, 0.000000, 0.000000],
    [16, 15.517764, 7.758882, -15.517764],
    [17, 15.517764, 7.758882, 3.879441],
    [18, 15.517764, 15.517764, -15.517764],
    [19, 0.000000, -15.517764, 15.517764],
    [20, 0.000000, -7.758882, 15.517764],
    [21, 0.000000, -7.758882, 34.914969],
    [22, 0.000000, 0.000000, 31.035528],
    [23, 0.000000, 7.758882, 27.156087],
    [24, 0.000000, 7.758882, 46.553292],
    [25, 0.000000, 15.517764, 46.553292],
    [26, 7.758882, -15.517764, 46.553292],
    [27, 7.758882, 15.517764, 46.553292],
    [28, 15.517764, -15.517764, 46.553292],
    [29, 15.517764, -7.758882, 27.156087],
    [30, 15.517764, -7.758882, 46.553292],
    [31, 15.517764, 0.000000, 31.035528],
    [32, 15.517764, 7.758882, 15.517764],
    [33, 15.517764, 7.758882, 34.914969],
    [34, 15.517764, 15.517764, 15.517764],
    [35, 0.000000, 15.517764, -15.517764],
    [36, 0.000000, 23.276646, -15.517764],
    [37, 0.000000, 23.276646, 3.879441],
    [38, 0.000000, 31.035528, 0.000000],
    [39, 0.000000, 38.794410, -3.879441],
    [40, 0.000000, 38.794410, 15.517764],
    [41, 0.000000, 46.553292, 15.517764],
    [42, 7.758882, 46.553292, -15.517764],
    [43, 7.758882, 46.553292, 15.517764],
    [44, 15.517764, 23.276646, -3.879441],
    [45, 15.517764, 23.276646, 15.517764],
    [46, 15.517764, 31.035528, 0.000000],
    [47, 15.517764, 38.794410, -15.517764],
    [48, 15.517764, 38.794410, 3.879441],
    [49, 15.517764, 46.553292, -15.517764],
    [50, 0.000000, 23.276646, 15.517764],
    [51, 0.000000, 23.276646, 34.914969],
    [52, 0.000000, 31.035528, 31.035528],
    [53, 0.000000, 38.794410, 27.156087],
    [54, 0.000000, 38.794410, 46.553292],
    [55, 0.000000, 46.553292, 46.553292],
    [56, 7.758882, 46.553292, 46.553292],
    [57, 15.517764, 15.517764, 46.553292],
    [58, 15.517764, 23.276646, 27.156087],
    [59, 15.517764, 23.276646, 46.553292],
    [60, 15.517764, 31.035528, 31.035528],
    [61, 15.517764, 38.794410, 15.517764],
    [62, 15.517764, 38.794410, 34.914969],
    [63, 15.517764, 46.553292, 15.517764],
    [64, 15.517764, -15.517764, -15.517764],
    [65, 15.517764, -7.758882, -15.517764],
    [66, 15.517764, -7.758882, 3.879441],
    [67, 15.517764, 7.758882, -3.879441],
    [68, 23.276646, -15.517764, -15.517764],
    [69, 23.276646, -15.517764, 15.517764],
    [70, 23.276646, 15.517764, -15.517764],
    [71, 23.276646, 15.517764, 15.517764],
    [72, 31.035528, -15.517764, 15.517764],
    [73, 31.035528, -7.758882, -3.879441],
    [74, 31.035528, -7.758882, 15.517764],
    [75, 31.035528, 0.000000, 0.000000],
    [76, 31.035528, 7.758882, -15.517764],
    [77, 31.035528, 7.758882, 3.879441],
    [78, 31.035528, 15.517764, -15.517764],
    [79, 15.517764, -7.758882, 34.914969],
    [80, 15.517764, 7.758882, 27.156087],
    [81, 15.517764, 7.758882, 46.553292],
    [82, 23.276646, -15.517764, 46.553292],
    [83, 23.276646, 15.517764, 46.553292],
    [84, 31.035528, -15.517764, 46.553292],
    [85, 31.035528, -7.758882, 27.156087],
    [86, 31.035528, -7.758882, 46.553292],
    [87, 31.035528, 0.000000, 31.035528],
    [88, 31.035528, 7.758882, 15.517764],
    [89, 31.035528, 7.758882, 34.914969],
    [90, 31.035528, 15.517764, 15.517764],
    [91, 15.517764, 23.276646, -15.517764],
    [92, 15.517764, 23.276646, 3.879441],
    [93, 15.517764, 38.794410, -3.879441],
    [94, 23.276646, 46.553292, -15.517764],
    [95, 23.276646, 46.553292, 15.517764],
    [96, 31.035528, 23.276646, -3.879441],
    [97, 31.035528, 23.276646, 15.517764],
    [98, 31.035528, 31.035528, 0.000000],
    [99, 31.035528, 38.794410, -15.517764],
    [100, 31.035528, 38.794410, 3.879441],
    [101, 31.035528, 46.553292, -15.517764],
    [102, 15.517764, 23.276646, 34.914969],
    [103, 15.517764, 38.794410, 27.156087],
    [104, 15.517764, 38.794410, 46.553292],
    [105, 15.517764, 46.553292, 46.553292],
    [106, 23.276646, 46.553292, 46.553292],
    [107, 31.035528, 15.517764, 46.553292],
    [108, 31.035528, 23.276646, 27.156087],
    [109, 31.035528, 23.276646, 46.553292],
    [110, 31.035528, 31.035528, 31.035528],
    [111, 31.035528, 38.794410, 15.517764],
    [112, 31.035528, 38.794410, 34.914969],
    [113, 31.035528, 46.553292, 15.517764],
    [114, 31.035528, -15.517764, -15.517764],
    [115, 31.035528, -7.758882, -15.517764],
    [116, 31.035528, -7.758882, 3.879441],
    [117, 31.035528, 7.758882, -3.879441],
    [118, 38.794410, -15.517764, -15.517764],
    [119, 38.794410, -15.517764, 15.517764],
    [120, 38.794410, 15.517764, -15.517764],
    [121, 38.794410, 15.517764, 15.517764],
    [122, 46.553292, -15.517764, 15.517764],
    [123, 46.553292, -7.758882, -3.879441],
    [124, 46.553292, -7.758882, 15.517764],
    [125, 46.553292, 0.000000, 0.000000],
    [126, 46.553292, 7.758882, -15.517764],
    [127, 46.553292, 7.758882, 3.879441],
    [128, 46.553292, 15.517764, -15.517764],
    [129, 31.035528, -7.758882, 34.914969],
    [130, 31.035528, 7.758882, 27.156087],
    [131, 31.035528, 7.758882, 46.553292],
    [132, 38.794410, -15.517764, 46.553292],
    [133, 38.794410, 15.517764, 46.553292],
    [134, 46.553292, -15.517764, 46.553292],
    [135, 46.553292, -7.758882, 27.156087],
    [136, 46.553292, -7.758882, 46.553292],
    [137, 46.553292, 0.000000, 31.035528],
    [138, 46.553292, 7.758882, 15.517764],
    [139, 46.553292, 7.758882, 34.914969],
    [140, 46.553292, 15.517764, 15.517764],
    [141, 31.035528, 23.276646, -15.517764],
    [142, 31.035528, 23.276646, 3.879441],
    [143, 31.035528, 38.794410, -3.879441],
    [144, 38.794410, 46.553292, -15.517764],
    [145, 38.794410, 46.553292, 15.517764],
    [146, 46.553292, 23.276646, -3.879441],
    [147, 46.553292, 23.276646, 15.517764],
    [148, 46.553292, 31.035528, 0.000000],
    [149, 46.553292, 38.794410, -15.517764],
    [150, 46.553292, 38.794410, 3.879441],
    [151, 46.553292, 46.553292, -15.517764],
    [152, 31.035528, 23.276646, 34.914969],
    [153, 31.035528, 38.794410, 27.156087],
    [154, 31.035528, 38.794410, 46.553292],
    [155, 31.035528, 46.553292, 46.553292],
    [156, 38.794410, 46.553292, 46.553292],
    [157, 46.553292, 15.517764, 46.553292],
    [158, 46.553292, 23.276646, 27.156087],
    [159, 46.553292, 23.276646, 46.553292],
    [160, 46.553292, 31.035528, 31.035528],
    [161, 46.553292, 38.794410, 15.517764],
    [162, 46.553292, 38.794410, 34.914969],
    [163, 46.553292, 46.553292, 15.517764],
    [164, 46.553292, -15.517764, -15.517764],
    [165, 46.553292, -7.758882, -15.517764],
    [166, 46.553292, -7.758882, 3.879441],
    [167, 46.553292, 7.758882, -3.879441],
    [168, 54.312174, -15.517764, -15.517764],
    [169, 54.312174, -15.517764, 15.517764],
    [170, 54.312174, 15.517764, -15.517764],
    [171, 54.312174, 15.517764, 15.517764],
    [172, 62.071056, -15.517764, 15.517764],
    [173, 62.071056, -7.758882, -3.879441],
    [174, 62.071056, -7.758882, 15.517764],
    [175, 62.071056, 0.000000, 0.000000],
    [176, 62.071056, 7.758882, -15.517764],
    [177, 62.071056, 7.758882, 3.879441],
    [178, 62.071056, 15.517764, -15.517764],
    [179, 46.553292, -7.758882, 34.914969],
    [180, 46.553292, 7.758882, 27.156087],
    [181, 46.553292, 7.758882, 46.553292],
    [182, 54.312174, -15.517764, 46.553292],
    [183, 54.312174, 15.517764, 46.553292],
    [184, 62.071056, -15.517764, 46.553292],
    [185, 62.071056, -7.758882, 27.156087],
    [186, 62.071056, -7.758882, 46.553292],
    [187, 62.071056, 0.000000, 31.035528],
    [188, 62.071056, 7.758882, 15.517764],
    [189, 62.071056, 7.758882, 34.914969],
    [190, 62.071056, 15.517764, 15.517764],
    [191, 46.553292, 23.276646, -15.517764],
    [192, 46.553292, 23.276646, 3.879441],
    [193, 46.553292, 38.794410, -3.879441],
    [194, 54.312174, 46.553292, -15.517764],
    [195, 54.312174, 46.553292, 15.517764],
    [196, 62.071056, 23.276646, -3.879441],
    [197, 62.071056, 23.276646, 15.517764],
    [198, 62.071056, 31.035528, 0.000000],
    [199, 62.071056, 38.794410, -15.517764],
    [200, 62.071056, 38.794410, 3.879441],
    [201, 62.071056, 46.553292, -15.517764],
    [202, 46.553292, 23.276646, 34.914969],
    [203, 46.553292, 38.794410, 27.156087],
    [204, 46.553292, 38.794410, 46.553292],
    [205, 46.553292, 46.553292, 46.553292],
    [206, 54.312174, 46.553292, 46.553292],
    [207, 62.071056, 15.517764, 46.553292],
    [208, 62.071056, 23.276646, 27.156087],
    [209, 62.071056, 23.276646, 46.553292],
    [210, 62.071056, 31.035528, 31.035528],
    [211, 62.071056, 38.794410, 15.517764],
    [212, 62.071056, 38.794410, 34.914969],
    [213, 62.071056, 46.553292, 15.517764],
]

element_conn = [
    [1, 2],
    [1, 8],
    [2, 4],
    [2, 8],
    [2, 15],
    [3, 4],
    [3, 9],
    [4, 5],
    [4, 6],
    [4, 9],
    [4, 10],
    [4, 14],
    [4, 15],
    [4, 16],
    [5, 10],
    [6, 7],
    [6, 11],
    [6, 15],
    [7, 11],
    [8, 13],
    [8, 15],
    [9, 12],
    [9, 14],
    [10, 16],
    [10, 18],
    [11, 15],
    [11, 17],
    [12, 14],
    [13, 15],
    [14, 15],
    [15, 16],
    [15, 17],
    [16, 18],
    [19, 20],
    [19, 9],
    [20, 22],
    [20, 9],
    [20, 31],
    [21, 22],
    [21, 26],
    [22, 23],
    [22, 24],
    [22, 26],
    [22, 11],
    [22, 30],
    [22, 31],
    [22, 32],
    [23, 11],
    [24, 25],
    [24, 27],
    [24, 31],
    [25, 27],
    [9, 29],
    [9, 31],
    [26, 28],
    [26, 30],
    [11, 32],
    [11, 34],
    [27, 31],
    [27, 33],
    [28, 30],
    [29, 31],
    [30, 31],
    [31, 32],
    [31, 33],
    [32, 34],
    [35, 36],
    [35, 10],
    [36, 38],
    [36, 10],
    [36, 46],
    [37, 38],
    [37, 11],
    [38, 39],
    [38, 40],
    [38, 11],
    [38, 42],
    [38, 45],
    [38, 46],
    [38, 47],
    [39, 42],
    [40, 41],
    [40, 43],
    [40, 46],
    [41, 43],
    [10, 44],
    [10, 46],
    [11, 45],
    [42, 47],
    [42, 49],
    [43, 46],
    [43, 48],
    [34, 45],
    [44, 46],
    [45, 46],
    [46, 47],
    [46, 48],
    [47, 49],
    [7, 50],
    [50, 52],
    [50, 11],
    [50, 60],
    [51, 52],
    [51, 27],
    [52, 53],
    [52, 54],
    [52, 27],
    [52, 43],
    [52, 59],
    [52, 60],
    [52, 61],
    [53, 43],
    [54, 55],
    [54, 56],
    [54, 60],
    [55, 56],
    [11, 58],
    [11, 60],
    [27, 57],
    [27, 59],
    [43, 61],
    [43, 63],
    [56, 60],
    [56, 62],
    [57, 59],
    [58, 60],
    [59, 60],
    [60, 61],
    [60, 62],
    [61, 63],
    [64, 65],
    [64, 68],
    [65, 15],
    [65, 68],
    [65, 75],
    [66, 15],
    [66, 69],
    [15, 67],
    [15, 32],
    [15, 69],
    [15, 70],
    [15, 74],
    [15, 75],
    [15, 76],
    [67, 70],
    [32, 71],
    [32, 75],
    [34, 71],
    [68, 73],
    [68, 75],
    [69, 72],
    [69, 74],
    [70, 76],
    [70, 78],
    [71, 75],
    [71, 77],
    [72, 74],
    [73, 75],
    [74, 75],
    [75, 76],
    [75, 77],
    [76, 78],
    [12, 69],
    [14, 31],
    [14, 69],
    [14, 87],
    [79, 31],
    [79, 82],
    [31, 80],
    [31, 81],
    [31, 82],
    [31, 71],
    [31, 86],
    [31, 87],
    [31, 88],
    [80, 71],
    [81, 57],
    [81, 83],
    [81, 87],
    [57, 83],
    [69, 85],
    [69, 87],
    [82, 84],
    [82, 86],
    [71, 88],
    [71, 90],
    [83, 87],
    [83, 89],
    [84, 86],
    [85, 87],
    [86, 87],
    [87, 88],
    [87, 89],
    [88, 90],
    [18, 91],
    [18, 70],
    [91, 46],
    [91, 70],
    [91, 98],
    [92, 46],
    [92, 71],
    [46, 93],
    [46, 61],
    [46, 71],
    [46, 94],
    [46, 97],
    [46, 98],
    [46, 99],
    [93, 94],
    [61, 95],
    [61, 98],
    [63, 95],
    [70, 96],
    [70, 98],
    [71, 97],
    [94, 99],
    [94, 101],
    [95, 98],
    [95, 100],
    [90, 97],
    [96, 98],
    [97, 98],
    [98, 99],
    [98, 100],
    [99, 101],
    [45, 60],
    [45, 71],
    [45, 110],
    [102, 60],
    [102, 83],
    [60, 103],
    [60, 104],
    [60, 83],
    [60, 95],
    [60, 109],
    [60, 110],
    [60, 111],
    [103, 95],
    [104, 105],
    [104, 106],
    [104, 110],
    [105, 106],
    [71, 108],
    [71, 110],
    [83, 107],
    [83, 109],
    [95, 111],
    [95, 113],
    [106, 110],
    [106, 112],
    [107, 109],
    [108, 110],
    [109, 110],
    [110, 111],
    [110, 112],
    [111, 113],
    [114, 115],
    [114, 118],
    [115, 75],
    [115, 118],
    [115, 125],
    [116, 75],
    [116, 119],
    [75, 117],
    [75, 88],
    [75, 119],
    [75, 120],
    [75, 124],
    [75, 125],
    [75, 126],
    [117, 120],
    [88, 121],
    [88, 125],
    [90, 121],
    [118, 123],
    [118, 125],
    [119, 122],
    [119, 124],
    [120, 126],
    [120, 128],
    [121, 125],
    [121, 127],
    [122, 124],
    [123, 125],
    [124, 125],
    [125, 126],
    [125, 127],
    [126, 128],
    [72, 119],
    [74, 87],
    [74, 119],
    [74, 137],
    [129, 87],
    [129, 132],
    [87, 130],
    [87, 131],
    [87, 132],
    [87, 121],
    [87, 136],
    [87, 137],
    [87, 138],
    [130, 121],
    [131, 107],
    [131, 133],
    [131, 137],
    [107, 133],
    [119, 135],
    [119, 137],
    [132, 134],
    [132, 136],
    [121, 138],
    [121, 140],
    [133, 137],
    [133, 139],
    [134, 136],
    [135, 137],
    [136, 137],
    [137, 138],
    [137, 139],
    [138, 140],
    [78, 141],
    [78, 120],
    [141, 98],
    [141, 120],
    [141, 148],
    [142, 98],
    [142, 121],
    [98, 143],
    [98, 111],
    [98, 121],
    [98, 144],
    [98, 147],
    [98, 148],
    [98, 149],
    [143, 144],
    [111, 145],
    [111, 148],
    [113, 145],
    [120, 146],
    [120, 148],
    [121, 147],
    [144, 149],
    [144, 151],
    [145, 148],
    [145, 150],
    [140, 147],
    [146, 148],
    [147, 148],
    [148, 149],
    [148, 150],
    [149, 151],
    [97, 110],
    [97, 121],
    [97, 160],
    [152, 110],
    [152, 133],
    [110, 153],
    [110, 154],
    [110, 133],
    [110, 145],
    [110, 159],
    [110, 160],
    [110, 161],
    [153, 145],
    [154, 155],
    [154, 156],
    [154, 160],
    [155, 156],
    [121, 158],
    [121, 160],
    [133, 157],
    [133, 159],
    [145, 161],
    [145, 163],
    [156, 160],
    [156, 162],
    [157, 159],
    [158, 160],
    [159, 160],
    [160, 161],
    [160, 162],
    [161, 163],
    [164, 165],
    [164, 168],
    [165, 125],
    [165, 168],
    [165, 175],
    [166, 125],
    [166, 169],
    [125, 167],
    [125, 138],
    [125, 169],
    [125, 170],
    [125, 174],
    [125, 175],
    [125, 176],
    [167, 170],
    [138, 171],
    [138, 175],
    [140, 171],
    [168, 173],
    [168, 175],
    [169, 172],
    [169, 174],
    [170, 176],
    [170, 178],
    [171, 175],
    [171, 177],
    [172, 174],
    [173, 175],
    [174, 175],
    [175, 176],
    [175, 177],
    [176, 178],
    [122, 169],
    [124, 137],
    [124, 169],
    [124, 187],
    [179, 137],
    [179, 182],
    [137, 180],
    [137, 181],
    [137, 182],
    [137, 171],
    [137, 186],
    [137, 187],
    [137, 188],
    [180, 171],
    [181, 157],
    [181, 183],
    [181, 187],
    [157, 183],
    [169, 185],
    [169, 187],
    [182, 184],
    [182, 186],
    [171, 188],
    [171, 190],
